diced_tomatoes_can_full_,0.0440798,0.00036322,1.08424e-05,0,0.000124688,0.000189742,0,0,0,0,0,0,0,0,0,0,0.00115472,9.21604e-05,1.08424e-05,0,0.00254254,0.022498,0.00031443,5.4212e-06,0,2.7106e-05,0.000124688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diced_tomatoes_can_full_,0.0441803,0.000288547,0,0,0.000250437,0.00026677,5.44428e-06,0,0,0,0,0,0,0,0,0,0.000963638,7.07756e-05,0,0,0.00292902,0.021592,0.000217771,5.44428e-06,0,7.07756e-05,0.000108886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diced_tomatoes_can_full_,0.0431561,0.000386538,5.44419e-06,0,0.000310319,0.00033754,5.44419e-06,0,0,0,0,0,0,0,0,0,0.00109428,9.25513e-05,5.44419e-06,0,0.00252066,0.0223212,0.000255877,0,1.08884e-05,2.7221e-05,0.00016877,0,0,0,0,0,5.44419e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diced_tomatoes_can_full_,0.0435503,0.000255188,5.42953e-06,0,0.00022804,0.00022804,0,0,0,0,0,0,0,0,0,0,0.00103161,0.000162886,0,0,0.00444136,0.020263,0.000255188,0,5.42953e-06,4.34362e-05,0.000135738,5.42953e-06,0,0,0,0,1.08591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diced_tomatoes_can_full_,0.0440407,0.000422686,1.08381e-05,0,0.000211343,0.000249277,0,0,0,0,0,0,0,0,0,0,0.0010513,9.21239e-05,5.41906e-06,0,0.00219472,0.0235837,0.000260115,5.41906e-06,0,1.62572e-05,0.000195086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_orange_bug_repellent_,0.0440561,0.000352579,1.08486e-05,0,7.05157e-05,0.000173577,0,0,0,0,0,0,0,0,0,0,0.000537004,4.88186e-05,5.42429e-06,0,0.00226193,0.0220118,0.000298336,5.42429e-06,0,1.08486e-05,0.000119334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_orange_bug_repellent_,0.0443691,0.000348292,5.44206e-06,0,0.000179588,0.000206798,0,0,0,0,0,0,0,0,0,0,0.000424481,4.35365e-05,0,0,0.00252512,0.0214689,0.000250335,5.44206e-06,0,1.63262e-05,0.000152378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_orange_bug_repellent_,0.0440151,0.000347817,1.08693e-05,0,0.000342382,0.000461944,1.08693e-05,0,0,0,0,0,0,0,0,0,0.000326078,2.17385e-05,0,0,0.00243472,0.0222114,0.000233689,0,1.08693e-05,3.26078e-05,0.000298905,5.43463e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_orange_bug_repellent_,0.0441888,0.000411511,1.08292e-05,0,0.000265317,0.000346536,0,0,0,0,0,0,0,0,0,0,0.000395268,1.08292e-05,5.41462e-06,0,0.00215502,0.0230609,0.000227414,5.41462e-06,1.08292e-05,4.3317e-05,0.000351951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_orange_bug_repellent_,0.0495987,0.000385244,5.42597e-06,0,0.00028215,0.000184483,0,0,0,5.42597e-06,0,0,0,0,0,0,0.000466633,4.34077e-05,0,0,0.00900168,0.0173414,0.000775913,0,5.42597e-06,2.71298e-05,0.00028215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heb_coffee_container_,0.0498232,0.000446113,4.35232e-05,0,0.000201295,0.000250258,1.08808e-05,0,0,0,0,0,0,0,0,0,0.00095207,0.000108808,0,0,0.00437408,0.0231163,0.000310103,1.08808e-05,5.4404e-06,3.26424e-05,0.000146891,5.4404e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heb_coffee_container_,0.0513786,0.000497981,3.78899e-05,1.08257e-05,0.000254403,0.000303119,0,0,0,0,0,0,0,0,0,0,0.000703669,4.33027e-05,5.41284e-06,0,0.00372403,0.0240222,0.000297706,1.08257e-05,1.08257e-05,5.95412e-05,0.000184036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heb_coffee_container_,0.0498854,0.000482063,1.62493e-05,0,0.000259989,0.000184159,1.08329e-05,0,0,0,0,0,0,0,0,0,0.00107246,9.7496e-05,0,0,0.00421399,0.0238919,0.000303321,1.08329e-05,0,4.8748e-05,0.000162493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heb_coffee_container_,0.0488099,0.000467549,2.17465e-05,0,0.000228338,0.000250084,0,5.43661e-06,0,0,0,0,0,0,0,0,0.00156031,0.000119606,0,0,0.00546923,0.0221868,0.000244648,1.63098e-05,0,5.43661e-06,0.000146789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heb_coffee_container_,0.051001,0.00050049,2.72005e-05,1.08802e-05,0.000386247,0.000293766,1.08802e-05,0,0,0,0,0,0,0,0,0,0.000897617,0.000136003,0,0,0.00455337,0.0224676,0.000282885,1.63203e-05,0,2.72005e-05,0.000168643,5.4401e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.919214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long_paper_roll_tube_,0.044081,0.000358118,1.62781e-05,0,8.68164e-05,0.000222467,0,0,0,0,0,0,0,0,0,0,0.00141619,3.25561e-05,0,0,0.00244714,0.0230172,0.000276727,0,0,2.71301e-05,0.000135651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long_paper_roll_tube_,0.0515093,0.000420748,2.15768e-05,0,0.000124067,0.000199586,0,0,0,0,0,0,0,0,0,0,0.00117054,4.31537e-05,5.39421e-06,0,0.00262159,0.0224669,0.00026971,5.39421e-06,0,4.31537e-05,0.000107884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long_paper_roll_tube_,0.0441112,0.000498983,1.08475e-05,0,0.000184407,0.000314576,0,0,0,0,0,0,0,0,0,0,0.00120407,1.62712e-05,0,0,0.0027661,0.0232895,0.000298305,5.42373e-06,0,5.42373e-06,0.000157288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long_paper_roll_tube_,0.044163,0.000386487,1.63304e-05,0,0.000223183,0.000310278,0,0,0,0,0,0,0,0,0,0,0.00139897,2.72174e-05,0,0,0.00284694,0.0223945,0.000321165,5.44348e-06,5.44348e-06,3.81044e-05,9.79826e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long_paper_roll_tube_,0.0446134,0.000391632,0,0,0.000217573,0.000239331,0,0,0,0,0,0,0,0,0,0,0.00128368,3.80753e-05,0,0,0.00270335,0.0219423,0.000195816,5.43934e-06,0,2.17573e-05,0.000146862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pineapple_cup_,0.0439598,0.000357441,5.41577e-06,0,0.000449509,0.000297867,1.08315e-05,0,0.000411598,0,0,0,0,0,0,0,0.000341193,2.16631e-05,0,0,0.00307074,0.0227137,0.000276204,5.41577e-06,0.00125646,5.95735e-05,0.000173305,5.41577e-06,2.70788e-05,1.62473e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pineapple_cup_,0.0436124,0.000336147,5.42173e-06,0,0.000444582,0.000173495,5.42173e-06,0,0.000330725,0,0,0,1.08435e-05,0,0,0,0.000515064,3.25304e-05,0,0,0.00322051,0.0219146,0.000276508,5.42173e-06,0.00126326,8.13259e-05,0.0001247,0,2.16869e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pineapple_cup_,0.0440221,0.000413302,1.08764e-05,0,0.000451369,0.000304538,0,0,0.000435055,5.43818e-06,0,0,1.63145e-05,0,0,0,0.000348044,2.17527e-05,5.43818e-06,0,0.00282785,0.0224706,0.000201213,0,0.00140305,5.982e-05,0.000130516,5.43818e-06,2.17527e-05,1.08764e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pineapple_cup_,0.042878,0.000385897,0,0,0.0004946,0.000277193,0,0,0.000467424,1.08703e-05,5.43517e-06,0,0,0,0,0,0.000347851,2.17407e-05,5.43517e-06,0,0.00316327,0.0215994,0.000233712,0,0.00126639,7.60923e-05,0.000184796,5.43517e-06,3.2611e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pineapple_cup_,0.0470392,0.000407525,2.17346e-05,0,0.0143068,0.00197242,5.43366e-06,0,0.00032602,5.43366e-06,0,0,5.43366e-06,0,0,0,0.000190178,0,0,0,0.00476532,0.00396657,0.000304285,0,0.000777013,0.000114107,0.000597703,0,5.43366e-06,1.08673e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yellow_butter_cooking_spray_,0.0439168,0.000353422,5.43726e-06,0,0.000228365,0.000309924,7.61217e-05,0,0,0,0,0,0,0,0,0,0.000347985,2.17491e-05,0,0,0.00281107,0.0217327,0.000342548,1.63118e-05,0,4.34981e-05,0.000217491,1.63118e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yellow_butter_cooking_spray_,0.0433649,0.000456358,4.88955e-05,0,0.000239045,0.000374866,0.000369433,0,0,0,0,0,0,0,0,0,0.000380298,5.43283e-05,5.43283e-06,0,0.00229809,0.0227527,0.000787761,1.08657e-05,1.62985e-05,4.34627e-05,0.000255343,5.43283e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yellow_butter_cooking_spray_,0.0438511,0.000412257,5.42443e-06,0,0.000173582,0.000162733,0,0,0,0,0,0,0,0,0,0,0.000531595,6.50932e-05,0,0,0.00225656,0.0224517,0.000320042,5.42443e-06,0,2.16977e-05,0.000141035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yellow_butter_cooking_spray_,0.0433712,0.000294079,5.44591e-06,0,0.000288633,0.000250512,0.000234174,0,0,0,0,0,0,0,0,0,0.000408443,3.26755e-05,0,0,0.00250512,0.0213698,0.00050647,5.44591e-06,5.44591e-06,2.72296e-05,0.000185161,1.08918e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yellow_butter_cooking_spray_,0.0437327,0.000299427,1.08883e-05,0,0.000228654,0.000402866,0.000299427,0,0,0,0,0,0,0,0,0,0.000413754,0.00015788,5.44413e-06,0,0.00255874,0.0223264,0.00119771,0,0,2.17765e-05,0.000195989,5.44413e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zinc_pill_jar_,0.0437407,0.000379223,5.41747e-06,0,0.000260039,0.000232951,0,0,0,0,0,0,0,0,0,0,0.000417145,3.25048e-05,0,0,0.00213448,0.0228021,0.000222116,5.41747e-06,0,2.16699e-05,0.000184194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zinc_pill_jar_,0.0444798,0.00025961,5.40853e-06,0,0.000178482,0.000237975,0,0,0,0,0,0,0,0,0,0,0.000432683,2.70427e-05,0,0,0.00230944,0.0222669,0.000265018,0,1.08171e-05,3.24512e-05,0.000151439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zinc_pill_jar_,0.0432752,0.000325827,5.43044e-06,0,0.000195496,0.000380131,5.43044e-06,0,0,0,0,0,0,0,0,0,0.000374701,3.25827e-05,0,0,0.00218304,0.0226612,0.000255231,5.43044e-06,1.62913e-05,4.8874e-05,0.000157483,1.08609e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zinc_pill_jar_,0.0432182,0.000342527,5.43694e-06,0,0.000288158,0.00026641,5.43694e-06,0,0,0,0,0,0,0,0,0,0.000331653,3.26216e-05,0,0,0.00239769,0.0214868,0.000282721,1.08739e-05,0,3.26216e-05,0.00014136,1.08739e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.931147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zinc_pill_jar_,0.0438569,0.000320718,1.08718e-05,0,0.000179385,0.000342462,5.43591e-06,0,0,0,0,0,0,0,0,0,0.000402257,4.89231e-05,5.43591e-06,0,0.00236462,0.0224775,0.000233744,0,1.08718e-05,3.80513e-05,0.000125026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink_crayon_bank_,0.0442762,0.000326842,5.44736e-06,0,0.000152526,0.0003105,5.44736e-06,0,0,0,0,0,0,0,0,0,0.00291979,0.000680921,0,0,0.00234237,0.0226338,0.000250579,5.44736e-06,0,2.17895e-05,0.000130737,5.44736e-06,0,0,0,0,1.63421e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink_crayon_bank_,0.0438794,0.000337074,5.43667e-06,0,0.00024465,0.000396877,0,0,0,0,0,0,0,0,0,0,0.00107102,0.000445807,0,0,0.00214749,0.0230461,0.000299017,5.43667e-06,0,1.08733e-05,0.000206594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink_crayon_bank_,0.043083,0.000404023,0,0,0.000278448,0.00022931,5.45977e-06,0,0,0,0,0,0,0,0,0,0.00161063,0.000589655,0,0,0.00192184,0.0222868,0.000262069,5.45977e-06,5.45977e-06,2.72988e-05,0.000207471,1.09195e-05,0,0,0,0,5.45977e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink_crayon_bank_,0.0529234,0.000527511,5.38277e-06,0,0.000247607,0.000274521,0,0,0,0,0,0,0,0,0,0,0.00103349,0.000339114,5.38277e-06,0,0.00186782,0.0231136,0.000263756,5.38277e-06,0,5.38277e-05,0.000172249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.919167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink_crayon_bank_,0.0448348,0.000321924,1.09127e-05,0,0.000250992,0.000294642,5.45634e-06,0,0,0,0,0,0,0,0,0,0.00309375,0.00089484,5.45634e-06,0,0.00435962,0.0204285,0.000240079,5.45634e-06,0,2.72817e-05,0.000136409,0,0,0,0,0,5.45634e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
big_open_metal_jar_,0.0437006,0.000329567,5.49279e-06,0,0.000373509,0.000313089,1.64784e-05,0,0,5.49279e-06,0,0,0,0,0,0,0.000329567,3.84495e-05,0,0,0.00413057,0.0200212,0.000274639,5.49279e-06,1.09856e-05,0.000164784,0.000258161,5.49279e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
big_open_metal_jar_,0.04395,0.000307189,5.48552e-06,0,0.000296218,0.000323646,5.48552e-06,0,0,0,0,0,0,0,0,0,0.00036753,6.03408e-05,0,0,0.00267145,0.0226607,0.000274276,5.48552e-06,1.64566e-05,0.000137138,0.000279762,1.64566e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
big_open_metal_jar_,0.0438617,0.000361272,5.47381e-06,0,0.000169688,0.000202531,0,0,0,0,0,0,0,0,0,0,0.000492643,4.37905e-05,0,0,0.00237016,0.02299,0.000246322,1.64214e-05,5.47381e-06,9.30548e-05,0.000169688,5.47381e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
big_open_metal_jar_,0.0462817,0.000344366,5.46612e-06,0,0.000147585,0.000251442,0,0,0,0,0,0,0,0,0,0,0.000475553,4.91951e-05,0,0,0.00244336,0.0224166,0.000284238,1.09322e-05,1.09322e-05,7.10596e-05,0.000235043,1.09322e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
big_open_metal_jar_,0.0503755,0.000364842,5.44541e-06,0,0.000217816,0.000283161,5.44541e-06,0,0,0,0,0,0,0,0,0,0.00047375,2.7227e-05,0,0,0.00216183,0.0225385,0.000326724,5.44541e-06,5.44541e-06,0.000125244,0.000217816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_folders_coffee_jar_,0.0492807,0.000407593,1.08692e-05,1.08692e-05,0.000266294,0.000271729,0,0,0,0,0,0,0,0,0,0,0.00418462,0.00231513,0.000239121,0,0.00303249,0.0238034,0.000744537,1.08692e-05,0,2.71729e-05,0.000146734,5.43458e-06,0,0,0,0,5.43458e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_folders_coffee_jar_,0.0520647,0.000385062,1.08468e-05,0,0.000352521,0.000319981,5.42341e-06,0,0,0,0,0,0,0,0,0,0.00417602,0.00208801,6.50809e-05,0,0.00327574,0.0227675,0.000591151,1.08468e-05,0,2.7117e-05,0.000211513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.913649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_folders_coffee_jar_,0.0508289,0.000429556,2.17497e-05,0,0.000260996,0.000233809,0,0,0,0,0,0,0,0,0,0,0.00324614,0.00104398,5.43741e-06,0,0.00334401,0.0246424,0.000260996,2.71871e-05,0,1.08748e-05,0.000103311,0,0,0,0,0,5.43741e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_folders_coffee_jar_,0.0494325,0.000434047,5.42558e-06,1.08512e-05,0.000244151,0.000255002,1.08512e-05,0,0,0,0,0,0,0,0,0,0.00441642,0.00103086,0,0,0.00316311,0.0234005,0.000265854,5.42558e-06,5.42558e-06,3.25535e-05,0.000179044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.917108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_folders_coffee_jar_,0.0499566,0.000374512,2.17108e-05,5.4277e-06,0.000206253,0.000184542,0,0,0,0,0,0,0,0,0,0,0.00408163,0.00183456,2.71385e-05,0,0.00300152,0.0239904,0.000553626,0,0,4.88493e-05,0.000135693,0,0,0,0,0,2.17108e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campbells_noodle_soup_,0.0436367,0.000261102,5.43963e-06,0,0.00029374,0.00029374,5.43963e-06,0,0,0,0,0,0,0,0,0,0.000424291,7.61548e-05,0,0,0.00537436,0.019376,0.000244783,0,5.43963e-06,2.71982e-05,0.000179508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campbells_noodle_soup_,0.0437401,0.000386262,5.44031e-06,0,0.000272016,0.000223053,0,0,0,0,0,0,0,0,0,0,0.000473307,0.000103366,5.44031e-06,0,0.00468411,0.0187745,0.00016865,0,0,1.63209e-05,0.000146888,1.08806e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campbells_noodle_soup_,0.0448166,0.00034666,5.41656e-06,0,0.000178746,0.000238329,0,0,0,0,0,0,0,0,0,0,0.000427908,0.000129997,5.41656e-06,0,0.00320119,0.0213412,0.000303327,0,0,2.70828e-05,0.000211246,0,0,0,0,0,5.41656e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campbells_noodle_soup_,0.0429718,0.000244621,5.43602e-06,0,0.000304417,0.000353342,0,0,0,0,0,0,0,0,0,0,0.000385958,5.43602e-05,0,0,0.00345187,0.0208798,0.000222877,0,0,3.26161e-05,0.000190261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
