diced_tomatoes_can_full_1,0.0810935,-10.5166,1.34865,-1.23244,0.339697,-0.0496696,0.0954574,-10.4301,1.30616,-1.20938,0.343753,-0.0554903,0.0502121,-9.89123,1.24232,-0.846805,0.287055,-0.0518799,0.151091,-9.09652,1.28786,-0.666065,0.0809867,-0.0676008,0.0972241,-9.15245,1.32306,-0.670205,0.0809538,-0.0759926,0.100379,-9.14735,1.3029,-0.663949,0.0798259,-0.0723869,0.118747,-9.13195,1.3146,-0.669327,0.0732718,-0.0703973,0.110635,-9.15112,1.30089,-0.66581,0.0780369,-0.0728712,0.107386,-9.1657,1.30644,-0.66946,0.0836956,-0.0752006,0.101665,-9.14746,1.2968,-0.664829,0.0802757,-0.0699862
zinc_pill_jar_2,0.0592474,-9.34914,1.36542,-0.756643,0.094443,-0.0743114,0.0549448,-9.17447,1.29907,-0.71376,0.106199,-0.083961,0.0398241,-9.32465,1.36472,-0.708183,0.0706787,-0.0781195,0.0441607,-9.19429,1.33394,-0.674499,0.0590746,-0.072844,0.047297,-9.20942,1.32649,-0.674886,0.0693631,-0.0783311,0.0536021,-9.20815,1.33562,-0.670481,0.0672135,-0.0830374,0.0423388,-9.21797,1.32351,-0.676944,0.0572623,-0.0872761,0.0347714,-9.21611,1.32167,-0.670797,0.0623507,-0.0816992,0.0366526,-9.19471,1.32609,-0.677174,0.0612793,-0.0810305,0.0430628,-9.20357,1.32804,-0.676796,0.0702673,-0.0800594
zinc_pill_jar_3,0.0573981,-9.37439,1.33586,-0.728387,0.0887028,-0.0624609,0.0662717,-9.37709,1.32069,-0.715289,0.0940839,-0.077615,0.0926444,-9.13803,1.32844,-0.660065,0.07739,-0.0763784,0.0651543,-9.17997,1.30508,-0.65063,0.0757766,-0.0731088,0.0805784,-9.1981,1.32802,-0.647547,0.0663547,-0.0763368,0.070788,-9.16706,1.30103,-0.654927,0.0766441,-0.0760076,0.0714021,-9.17302,1.31273,-0.657212,0.0659691,-0.0814801,0.0762154,-9.17478,1.32633,-0.647122,0.0789595,-0.0749498,0.0797561,-9.17392,1.30189,-0.652382,0.0774959,-0.0753301,0.075055,-9.15761,1.32002,-0.646191,0.0724246,-0.0699351
zinc_pill_jar_4,0.044896,-9.3171,1.30656,-0.729217,0.108225,-0.0662244,0.0414127,-9.14711,1.24601,-0.689942,0.116147,-0.0756464,0.0925743,-9.08866,1.25389,-0.647179,0.0790376,-0.0829828,0.0638492,-9.13335,1.26075,-0.645678,0.0836387,-0.0717026,0.0562,-9.17718,1.26344,-0.644042,0.0790642,-0.0747813,0.0669631,-9.14413,1.27985,-0.650833,0.0781677,-0.0726583,0.0681054,-9.13689,1.26041,-0.647007,0.0807541,-0.0706731,0.0767333,-9.15611,1.2749,-0.642187,0.0870711,-0.0800967,0.0708712,-9.12563,1.25793,-0.645543,0.0733439,-0.0795583,0.0589285,-9.15108,1.27746,-0.6476,0.0748643,-0.0776845
zinc_pill_jar_5,0.099615,-9.36865,1.41247,-0.759503,0.0792415,-0.0610677,0.0679148,-9.24119,1.36726,-0.733569,0.0809832,-0.0713841,0.0438405,-9.25225,1.33842,-0.706917,0.0706694,-0.0706923,0.0714165,-9.18492,1.35959,-0.680113,0.0615126,-0.0650243,0.105866,-9.22379,1.34707,-0.683876,0.0552973,-0.0657842,0.0914051,-9.22815,1.36056,-0.671599,0.0551654,-0.0751717,0.0832984,-9.22035,1.35979,-0.676058,0.0564206,-0.0640938,0.0933556,-9.22357,1.34552,-0.67384,0.0579359,-0.0752975,0.102485,-9.23338,1.34489,-0.685152,0.055371,-0.0623989,0.104403,-9.24254,1.35912,-0.680551,0.0602143,-0.0712171
Pink_crayon_bank_1,0.183267,-9.65889,1.28891,-0.809705,0.214324,-0.00942495,0.171564,-9.45284,1.21811,-0.79292,0.219716,-0.0163545,0.17205,-9.63891,1.24192,-0.808761,0.221764,-0.00672728,0.198729,-9.04741,1.14674,-0.619072,0.121088,-0.0439471,0.151355,-9.24125,1.20391,-0.636928,0.110971,-0.0510357,0.177285,-9.19558,1.21743,-0.628071,0.117576,-0.0437865,0.190039,-9.19649,1.21497,-0.62215,0.113697,-0.0446583,0.174511,-9.20153,1.2225,-0.62511,0.107345,-0.0421341,0.171196,-9.22025,1.21954,-0.62761,0.105974,-0.0485343,0.181961,-9.18238,1.22307,-0.627187,0.112052,-0.038877
Pink_crayon_bank_2,0.0544881,-9.65625,1.329,-0.850156,0.169754,-0.0331794,0.0508137,-9.50031,1.26928,-0.811086,0.183408,-0.0490778,0.0149663,-9.65207,1.31389,-0.844615,0.192419,-0.0267014,0.0384886,-9.20464,1.2715,-0.669124,0.089149,-0.0699722,0.0741098,-9.20821,1.29558,-0.658787,0.0789394,-0.0720614,0.0697694,-9.17319,1.26906,-0.661585,0.0755318,-0.0749515,0.0649448,-9.17932,1.25946,-0.651713,0.0837281,-0.0722216,0.0596631,-9.18501,1.27474,-0.657934,0.0723061,-0.0755119,0.0626784,-9.1865,1.26537,-0.659539,0.073651,-0.0812824,0.0605636,-9.1713,1.28187,-0.657892,0.0819489,-0.0770858
Pink_crayon_bank_3,0.0731674,-9.63945,1.33017,-0.839128,0.167294,-0.0295529,0.0521305,-9.56391,1.2791,-0.827198,0.168217,-0.0426648,0.0261724,-9.58103,1.25577,-0.808995,0.186422,-0.0360225,0.058648,-9.19348,1.24644,-0.649145,0.0816949,-0.0672627,0.0692453,-9.18763,1.25244,-0.649195,0.0714907,-0.0657965,0.094523,-9.17736,1.25989,-0.633792,0.0777444,-0.0667051,0.079818,-9.19203,1.2692,-0.641224,0.0831702,-0.0735937,0.0931402,-9.1813,1.26655,-0.64035,0.0701084,-0.0669734,0.0984169,-9.17852,1.24433,-0.634019,0.0813828,-0.0704172,0.0732042,-9.17287,1.24846,-0.637809,0.0739531,-0.0634753
Pink_crayon_bank_4,0.0470562,-9.63255,1.32731,-0.828708,0.166378,-0.030885,0.032329,-9.44228,1.25558,-0.796498,0.175383,-0.0433514,0.0603633,-9.59271,1.27114,-0.820977,0.197551,-0.0346364,0.0679202,-9.30961,1.33832,-0.650009,0.0792509,-0.058118,0.08157,-9.15772,1.25766,-0.650893,0.073044,-0.0781793,0.0611162,-9.15061,1.25988,-0.636159,0.0907086,-0.0695764,0.0825071,-9.16754,1.26313,-0.637674,0.0871466,-0.0745283,0.0756903,-9.16109,1.25375,-0.652221,0.0805706,-0.0750693,0.0607595,-9.16711,1.27084,-0.648327,0.0797844,-0.0767616,0.0623299,-9.16593,1.26333,-0.646787,0.0871012,-0.0695515
Pink_crayon_bank_5,0.0962727,-9.61561,1.35334,-0.853781,0.164648,-0.0203485,0.0978923,-9.66479,1.34892,-0.854422,0.1683,-0.0272735,0.0776008,-9.46968,1.3129,-0.771528,0.175609,-0.0281436,0.161596,-9.18131,1.28984,-0.669452,0.0711503,-0.0654498,0.109785,-9.19173,1.28416,-0.652096,0.0825557,-0.0707348,0.117986,-9.19016,1.28887,-0.658544,0.0810732,-0.0612216,0.0941686,-9.1644,1.28915,-0.665341,0.082881,-0.0712687,0.094393,-9.204,1.29599,-0.659373,0.0827928,-0.062644,0.108675,-9.1766,1.28961,-0.658022,0.0774042,-0.064702,0.113113,-9.19795,1.29647,-0.659103,0.0835876,-0.0617215
big_open_metal_jar_1,0.182461,-9.42465,1.24739,-0.740141,0.150542,-0.0360438,0.182797,-9.34294,1.24025,-0.721964,0.148134,-0.0433581,0.159313,-9.41329,1.21413,-0.724712,0.154104,-0.0409331,0.156394,-9.17512,1.18169,-0.632066,0.120928,-0.0397944,0.188984,-9.20957,1.23332,-0.641813,0.106824,-0.0517543,0.187007,-9.21126,1.21485,-0.634856,0.103811,-0.0517974,0.178145,-9.2103,1.2164,-0.632472,0.105345,-0.0445707,0.169854,-9.19905,1.22413,-0.636273,0.108059,-0.0436134,0.175955,-9.22292,1.2358,-0.63138,0.0949315,-0.0397971,0.181952,-9.20053,1.21571,-0.637901,0.104545,-0.0495909
big_open_metal_jar_2,0.0429708,-9.47773,1.34996,-0.780521,0.12422,-0.0622858,0.0386119,-9.36348,1.31244,-0.745805,0.121339,-0.0661586,0.0314613,-9.46871,1.30447,-0.772496,0.124304,-0.0719696,0.0521365,-9.13918,1.29777,-0.681874,0.0739222,-0.0722834,0.0620783,-9.18521,1.31413,-0.664128,0.0790762,-0.0819116,0.0672512,-9.18264,1.31692,-0.659947,0.0692822,-0.0780123,0.0508682,-9.16518,1.30537,-0.663839,0.0752852,-0.0794907,0.0572196,-9.16629,1.30897,-0.661602,0.0710879,-0.0775229,0.0590437,-9.17892,1.29592,-0.66847,0.0709003,-0.0734199,0.078313,-9.17207,1.29998,-0.663251,0.0797095,-0.0796422
big_open_metal_jar_3,0.0774265,-9.44373,1.31031,-0.76114,0.119876,-0.0618635,0.0645218,-9.33857,1.33067,-0.745306,0.120504,-0.0625191,0.0677402,-9.36205,1.28359,-0.70404,0.124133,-0.0679502,0.143281,-9.24277,1.3253,-0.687098,0.0649846,-0.0690083,0.111629,-9.20938,1.29709,-0.638639,0.0785813,-0.0724818,0.0670397,-9.18977,1.27197,-0.643393,0.0719851,-0.0642771,0.0950243,-9.21166,1.29011,-0.653591,0.0768181,-0.0727663,0.0831702,-9.20865,1.30259,-0.652063,0.0752643,-0.0643032,0.0795801,-9.19198,1.26971,-0.653396,0.0776614,-0.0754573,0.0819328,-9.20591,1.27969,-0.645352,0.0763569,-0.0704122
big_open_metal_jar_4,0.051639,-9.36943,1.26423,-0.744122,0.133225,-0.0573093,0.0625447,-9.16963,1.1786,-0.71501,0.145316,-0.0643725,0.0952368,-9.27055,1.21659,-0.707059,0.133023,-0.0713794,0.0713241,-9.15193,1.23653,-0.666135,0.0785181,-0.0790792,0.0523788,-9.14853,1.21245,-0.629442,0.086654,-0.0755598,0.0811213,-9.12985,1.23569,-0.631473,0.0872696,-0.0808306,0.0612985,-9.13795,1.24159,-0.636399,0.0794982,-0.0742197,0.0753621,-9.11106,1.20863,-0.628429,0.086339,-0.0751695,0.086116,-9.14541,1.21994,-0.629929,0.0903618,-0.070243,0.0850296,-9.12557,1.22007,-0.638798,0.0866512,-0.0765325
big_open_metal_jar_5,0.100001,-9.3764,1.34662,-0.733461,0.100362,-0.0599182,0.106439,-9.2037,1.32059,-0.668292,0.0721513,-0.0700436,0.217161,-9.06903,1.25821,-0.742884,0.0477644,-0.0852047,-0.0573084,-8.79379,1.18079,-0.818134,0.00927861,-0.0820353,-0.0506319,-8.71023,1.13894,-0.781503,0.0300373,-0.0970918,0.15466,-8.53236,0.684109,-0.0803446,0.391864,-0.125194,-0.0554094,-8.6204,1.00636,-0.0262594,0.411891,-0.111144,0.0511987,-8.57751,0.986341,-0.077325,0.373258,-0.115597,0.0582864,-8.58876,0.984509,-0.0780932,0.37574,-0.118527,0.0556469,-8.58719,0.992383,-0.0762587,0.373569,-0.116984
red_folders_coffee_jar_1,0.161758,-10.3978,1.39015,-1.1184,0.302241,-0.00583187,0.1486,-10.3472,1.36215,-1.10618,0.308382,-0.0142864,0.121411,-10.2366,1.32407,-1.03972,0.317203,-0.00572288,0.209197,-9.27782,1.32925,-0.669859,0.0833822,-0.0524963,0.178188,-9.25271,1.32117,-0.664431,0.0963795,-0.0440689,0.199635,-9.27792,1.31991,-0.657762,0.0847774,-0.0478925,0.178702,-9.25695,1.3362,-0.660713,0.0926821,-0.0542677,0.1922,-9.27681,1.32419,-0.653449,0.0876793,-0.0497486,0.194642,-9.28409,1.30893,-0.653497,0.0905222,-0.0542834,0.178454,-9.26813,1.32943,-0.663122,0.0925183,-0.0550941
red_folders_coffee_jar_2,0.0589738,-10.2663,1.35256,-1.11315,0.284505,-0.0404742,0.0263604,-10.1667,1.31161,-1.08587,0.306077,-0.0400821,0.0322332,-9.84977,1.25509,-0.914795,0.253386,-0.0418348,0.0815136,-9.18137,1.2667,-0.651764,0.090114,-0.0683722,0.0907362,-9.21376,1.28287,-0.655984,0.0775217,-0.0746376,0.0783183,-9.21356,1.29666,-0.663638,0.0786707,-0.0689296,0.0787727,-9.20994,1.29004,-0.656326,0.0817489,-0.0751825,0.071327,-9.20973,1.28964,-0.663909,0.0787663,-0.0726618,0.0618554,-9.20101,1.29525,-0.659058,0.0766384,-0.0744856,0.058934,-9.1928,1.29977,-0.66172,0.075608,-0.0680719
red_folders_coffee_jar_3,0.0810694,-10.3208,1.36811,-1.11297,0.280711,-0.0345267,0.0827344,-10.388,1.39824,-1.12662,0.266461,-0.0520321,0.0778528,-9.9517,1.30055,-0.970756,0.246211,-0.051259,0.135987,-9.22275,1.32823,-0.655832,0.0748922,-0.0688673,0.102313,-9.20559,1.32364,-0.649608,0.0711448,-0.0744137,0.0716934,-9.18062,1.31318,-0.652192,0.0704207,-0.0804398,0.0830913,-9.20336,1.30432,-0.645032,0.0631567,-0.0802004,0.123358,-9.19997,1.29549,-0.660809,0.0659119,-0.0743737,0.101074,-9.2014,1.30338,-0.649327,0.0688215,-0.0742928,0.124015,-9.20009,1.2984,-0.658448,0.0710851,-0.0753322
red_folders_coffee_jar_4,0.0628062,-10.2404,1.3138,-1.12794,0.309138,-0.039829,0.0615807,-10.1986,1.28069,-1.10984,0.306168,-0.0340876,0.0212575,-9.90014,1.32654,-0.938605,0.205288,-0.0550656,0.0942458,-9.14223,1.27006,-0.648014,0.0777324,-0.0732394,0.0818482,-9.17794,1.25785,-0.645643,0.08987,-0.0657874,0.0884253,-9.17773,1.2717,-0.647795,0.0786872,-0.0703439,0.0952698,-9.18403,1.27149,-0.643883,0.0901297,-0.0681139,0.102737,-9.18997,1.26871,-0.653275,0.077579,-0.0717202,0.109132,-9.17851,1.29161,-0.644404,0.082035,-0.071475,0.095483,-9.18236,1.28114,-0.656855,0.0796675,-0.0684875
red_folders_coffee_jar_5,0.105359,-10.271,1.31456,-1.12438,0.312117,-0.0405732,0.0786518,-10.1471,1.27304,-1.093,0.31401,-0.0415622,0.0299202,-9.50497,1.27212,-0.790047,0.183785,-0.052443,0.117772,-9.23389,1.28378,-0.659957,0.0974355,-0.0618182,0.141126,-9.18508,1.27561,-0.656401,0.0763968,-0.0608923,0.122129,-9.19452,1.26622,-0.656915,0.0854272,-0.0712613,0.122923,-9.19857,1.26438,-0.657986,0.0796529,-0.0734575,0.124748,-9.23429,1.27177,-0.666559,0.0816773,-0.0672787,0.115418,-9.17708,1.27625,-0.65454,0.0903195,-0.0688821,0.119011,-9.20294,1.27607,-0.658111,0.0788547,-0.0641227
campbells_noodle_soup_1,0.191784,-9.91076,1.27894,-0.944872,0.232745,-0.0420577,0.0555549,-9.22001,1.2537,-0.681982,0.0830414,-0.0405617,0.154715,-9.32631,1.30331,-0.695187,0.0907758,-0.0441411,0.160663,-8.88732,1.19751,-0.826074,0.01238,-0.0639012,0.112614,-8.88836,1.18556,-0.805947,0.0290501,-0.059934,0.0497199,-8.79131,1.1211,-0.751855,0.0792588,-0.0807641,0.284541,-8.56101,0.617044,-0.0587833,0.407553,-0.104985,0.128137,-8.66107,0.99041,-0.0695537,0.389536,-0.0965722,0.15728,-8.67353,0.99288,-0.0690455,0.389255,-0.0946692,0.147886,-8.66682,0.988893,-0.0695568,0.394029,-0.0969608
campbells_noodle_soup_2,0.0770274,-10.2036,1.3919,-1.04541,0.230543,-0.0538481,0.0707694,-10.4051,1.42657,-1.07831,0.233551,-0.0591479,0.12142,-10.1234,1.33396,-1.04184,0.254031,-0.0754068,-0.0171457,-9.33462,1.35506,-0.711175,0.055538,-0.0669043,0.0974453,-9.21289,1.35241,-0.678053,0.0602465,-0.0786267,0.0885457,-9.2421,1.33833,-0.681736,0.0544175,-0.0698771,0.0621365,-9.22144,1.34245,-0.687717,0.0588707,-0.0701208,0.0891308,-9.23855,1.34744,-0.688648,0.0510437,-0.0714218,0.0909455,-9.24567,1.33747,-0.690595,0.0551847,-0.0686492,0.0827659,-9.23603,1.33588,-0.690118,0.0564527,-0.0768534
campbells_noodle_soup_3,0.0547957,-9.99609,1.33447,-0.95334,0.211544,-0.0657612,-0.0371527,-9.21019,1.27241,-0.699016,0.0678107,-0.0729436,0.0160244,-9.26583,1.27429,-0.701221,0.0687336,-0.0754217,0.11553,-8.8683,1.15841,-0.790663,0.0219136,-0.0928194,-0.0412674,-8.80157,1.16972,-0.799674,0.00979255,-0.0860064,-0.0686623,-8.7136,1.12735,-0.759927,0.0264867,-0.0883047,0.210106,-8.44811,0.599507,-0.0877192,0.381,-0.128052,0.0313984,-8.59305,0.961753,-0.0637522,0.378475,-0.119146,0.0423331,-8.58719,0.979282,-0.0635197,0.37381,-0.121613,0.0372463,-8.60421,0.972998,-0.0598236,0.371302,-0.118476
campbells_noodle_soup_4,0.0927833,-10.1394,1.31659,-1.02168,0.253751,-0.0535043,0.0889382,-10.2636,1.34396,-1.04151,0.253435,-0.0622772,0.0768291,-9.81786,1.2117,-0.942787,0.231473,-0.0548484,0.15086,-9.31255,1.39749,-0.739219,0.00692279,-0.0517602,0.0975775,-9.24362,1.26569,-0.644443,0.0862099,-0.0772181,0.10674,-9.18718,1.25388,-0.64235,0.0797113,-0.0674602,0.10997,-9.18568,1.27505,-0.65066,0.0819555,-0.0741202,0.0898885,-9.18908,1.25432,-0.645474,0.0761412,-0.0660702,0.086254,-9.19124,1.26176,-0.652432,0.0835417,-0.0775733,0.0991213,-9.17727,1.24374,-0.643241,0.0825861,-0.0698847
campbells_noodle_soup_5,0.0605859,-9.94427,1.38539,-0.925464,0.180771,-0.0583811,0.0377261,-9.22735,1.32448,-0.679849,0.075602,-0.0683848,0.213916,-9.1644,1.298,-0.740137,0.0499986,-0.0775701,-0.0215533,-8.80922,1.17398,-0.816164,0.0140621,-0.0847341,-0.0690215,-8.74671,1.18461,-0.818092,0.00589227,-0.0829326,0.144431,-8.51225,0.683768,-0.209637,0.326952,-0.117911,0.0461414,-8.60161,0.974932,-0.0812037,0.373958,-0.113754,0.0597224,-8.60806,0.989304,-0.0723557,0.377795,-0.115492,0.0715152,-8.61055,0.983161,-0.0766793,0.379543,-0.113869,0.0695598,-8.61468,0.986868,-0.0720313,0.376533,-0.113792
wide_open_metal_can_1,0.184802,-9.52097,1.29511,-0.758779,0.144476,-0.0391317,0.185803,-9.64485,1.32881,-0.761987,0.147605,-0.0418506,0.21541,-9.45382,1.23108,-0.737661,0.144428,-0.0415797,0.207673,-9.25334,1.25329,-0.652292,0.107212,-0.040614,0.205567,-9.25785,1.23645,-0.634434,0.0941369,-0.0480297,0.199847,-9.23815,1.21947,-0.637104,0.101173,-0.0466752,0.233437,-9.22012,1.21625,-0.644406,0.0985651,-0.0433306,0.206746,-9.25906,1.2371,-0.640129,0.101854,-0.0492379,0.203564,-9.26762,1.23885,-0.642806,0.100096,-0.0474129,0.204562,-9.25789,1.24961,-0.633832,0.104578,-0.0439583
wide_open_metal_can_2,0.0696734,-9.40726,1.26758,-0.747242,0.139679,-0.0565562,0.058083,-9.47561,1.28106,-0.756325,0.131598,-0.0688302,0.0833868,-9.37603,1.21777,-0.738371,0.146447,-0.0650903,0.0869546,-9.16792,1.2353,-0.652648,0.0956017,-0.0624187,0.0639633,-9.16018,1.21382,-0.643484,0.0894851,-0.0832894,0.0843542,-9.16151,1.22333,-0.647494,0.0891244,-0.0766756,0.0864449,-9.16648,1.2295,-0.643766,0.0905267,-0.0721029,0.0692819,-9.17831,1.224,-0.6393,0.0891215,-0.0686445,0.0843168,-9.17614,1.22518,-0.643293,0.092695,-0.0658869,0.0851652,-9.15962,1.22025,-0.640769,0.0889667,-0.0709372
wide_open_metal_can_3,0.0844407,-9.53167,1.39537,-0.776919,0.0990912,-0.0504015,0.0844024,-9.32639,1.33443,-0.737886,0.108871,-0.0562982,-0.0116602,-9.37182,1.31699,-0.729318,0.105589,-0.0569802,0.122595,-9.25276,1.35591,-0.640041,0.0555409,-0.0593896,0.0881127,-9.28311,1.35534,-0.670812,0.0606258,-0.0654459,0.121253,-9.26798,1.34743,-0.661065,0.0594904,-0.0663258,0.104777,-9.27158,1.33615,-0.665641,0.0697146,-0.0624883,0.0963768,-9.26744,1.34119,-0.664631,0.0612318,-0.0702434,0.0912553,-9.26539,1.34098,-0.658566,0.0659538,-0.0661275,0.103259,-9.28512,1.34904,-0.657402,0.0612291,-0.0674599
wide_open_metal_can_4,0.0869736,-9.5196,1.45,-0.806771,0.0788846,-0.0611722,0.0920144,-9.41351,1.39498,-0.784045,0.0826571,-0.0675374,0.0911134,-9.57766,1.43377,-0.803828,0.0840163,-0.0613738,0.105229,-9.25548,1.38966,-0.696848,0.0378816,-0.0630029,0.098533,-9.27432,1.38057,-0.689021,0.0519234,-0.0691226,0.111279,-9.292,1.38715,-0.684334,0.0358699,-0.0651847,0.0975173,-9.28174,1.3839,-0.68338,0.0407742,-0.0706416,0.097218,-9.26915,1.40869,-0.69335,0.0451404,-0.0732466,0.0938172,-9.29716,1.39157,-0.689084,0.0490923,-0.0682897,0.0981748,-9.28898,1.38259,-0.687945,0.0415426,-0.0706471
wide_open_metal_can_5,0.112644,-9.48569,1.31441,-0.763555,0.128804,-0.0404752,0.126916,-9.30053,1.2515,-0.742257,0.132271,-0.0484561,0.153777,-9.44214,1.28326,-0.749878,0.149229,-0.0502652,0.157372,-9.23361,1.29263,-0.67317,0.0891793,-0.0596166,0.104955,-9.23786,1.28855,-0.659843,0.0856432,-0.0604778,0.11558,-9.23644,1.29589,-0.660901,0.0740523,-0.0590474,0.135313,-9.22471,1.28749,-0.648269,0.0962529,-0.0547998,0.127891,-9.21503,1.28355,-0.657564,0.0788885,-0.0612973,0.104007,-9.21019,1.26766,-0.657531,0.0784782,-0.0577343,0.1277,-9.22886,1.29816,-0.65819,0.085673,-0.0601965
wet_ones_container_1,0.215883,-9.64214,1.39912,-0.79461,0.133261,-0.026411,0.210779,-9.36549,1.35872,-0.669421,0.0777402,-0.0435575,0.208399,-9.36021,1.35751,-0.669148,0.0726039,-0.0439395,0.286944,-9.07243,1.25821,-0.796191,0.0309607,-0.0599196,0.102318,-8.86232,1.18737,-0.808412,0.0263387,-0.0586244,0.0154059,-8.77002,1.17849,-0.804789,0.0322131,-0.0709293,0.30002,-8.64632,0.637649,-0.185048,0.359683,-0.0983701,0.140171,-8.6374,0.955277,-0.0553313,0.397139,-0.0968662,0.149496,-8.68556,0.9904,-0.0657756,0.392122,-0.0938584,0.145295,-8.69628,0.987244,-0.060402,0.391996,-0.0977874
wet_ones_container_2,0.0709123,-9.62318,1.33604,-0.816971,0.153157,-0.044576,0.0708531,-9.54916,1.29918,-0.79698,0.149714,-0.0457039,0.0195202,-9.56082,1.30136,-0.814135,0.151947,-0.0450475,0.0917512,-9.24385,1.27556,-0.662945,0.0864423,-0.0659702,0.0828189,-9.21157,1.25895,-0.65047,0.081596,-0.0645531,0.0828119,-9.23066,1.27309,-0.649214,0.0902778,-0.0648414,0.0886245,-9.21285,1.26099,-0.658048,0.0838705,-0.0683074,0.0835104,-9.19278,1.26443,-0.658497,0.0868694,-0.068178,0.0832013,-9.20115,1.28051,-0.653636,0.087293,-0.0619057,0.0807948,-9.2194,1.2629,-0.654113,0.0787199,-0.0617446
wet_ones_container_3,0.0888787,-9.63982,1.34862,-0.811934,0.146751,-0.0453409,0.109976,-9.57752,1.31133,-0.800753,0.14909,-0.0501855,0.0969584,-9.6574,1.33463,-0.804068,0.155548,-0.0534071,0.0874773,-9.3283,1.31671,-0.666406,0.0818322,-0.0696313,0.115659,-9.245,1.26958,-0.652365,0.0796571,-0.063988,0.137752,-9.25491,1.28157,-0.652199,0.0736816,-0.0755273,0.113926,-9.24975,1.30056,-0.654714,0.0756783,-0.0652704,0.113234,-9.24757,1.28169,-0.659064,0.0803214,-0.0712961,0.116624,-9.24723,1.30115,-0.652355,0.0818046,-0.0616697,0.111418,-9.25806,1.31867,-0.645691,0.0732308,-0.075308
