diced_tomatoes_can_full_1,0.0810935,-10.5166,1.34865,-1.23244,0.339697,-0.0496696,0.0954574,-10.4301,1.30616,-1.20938,0.343753,-0.0554903,0.0502121,-9.89123,1.24232,-0.846805,0.287055,-0.0518799,0.151091,-9.09652,1.28786,-0.666065,0.0809867,-0.0676008,0.0972241,-9.15245,1.32306,-0.670205,0.0809538,-0.0759926,0.100379,-9.14735,1.3029,-0.663949,0.0798259,-0.0723869,0.118747,-9.13195,1.3146,-0.669327,0.0732718,-0.0703973,0.110635,-9.15112,1.30089,-0.66581,0.0780369,-0.0728712,0.107386,-9.1657,1.30644,-0.66946,0.0836956,-0.0752006,0.101665,-9.14746,1.2968,-0.664829,0.0802757,-0.0699862
wet_ones_container_4,0.0865406,-9.39811,1.24551,-0.742967,0.142962,-0.0527892,0.100464,-9.16828,1.23877,-0.642339,0.0882633,-0.0689455,0.207587,-9.22872,1.21543,-0.680896,0.0690958,-0.0779494,0.0101945,-8.77356,1.15884,-0.810251,0.0139569,-0.0884409,-0.03385,-8.80591,1.1877,-0.811431,0.0139213,-0.0863136,0.0999877,-8.57129,0.744502,-0.343107,0.270035,-0.117433,-0.0247731,-8.52832,0.934934,-0.028044,0.404226,-0.113287,0.0441007,-8.61038,0.998126,-0.0733035,0.37518,-0.119158,0.0519449,-8.60144,0.998056,-0.0737564,0.37405,-0.116952,0.0466726,-8.60591,0.991645,-0.0715312,0.377414,-0.114952
wet_ones_container_5,0.103731,-9.68547,1.41516,-0.851257,0.128772,-0.028702,0.144655,-9.69129,1.40988,-0.863715,0.120325,-0.0413773,0.147152,-9.41691,1.32655,-0.748493,0.137853,-0.0558737,0.121814,-9.25528,1.33924,-0.678468,0.0635709,-0.054186,0.1141,-9.29551,1.34151,-0.672995,0.0690364,-0.0598266,0.131125,-9.28748,1.3439,-0.67037,0.0696077,-0.0516782,0.138562,-9.27675,1.35071,-0.676158,0.0729612,-0.0607694,0.116774,-9.28012,1.33458,-0.671947,0.0627992,-0.0583886,0.133134,-9.29501,1.34472,-0.670778,0.0628439,-0.0564079,0.128126,-9.28874,1.35255,-0.676345,0.071533,-0.0590764
tall_blue_pringles_1,0.182202,-9.4671,1.35018,-0.722417,0.121884,-0.0366647,0.211456,-9.49377,1.35653,-0.733911,0.11848,-0.0385934,0.216624,-9.4853,1.30393,-0.703308,0.115563,-0.0370923,0.192608,-9.32044,1.29317,-0.662063,0.0906016,-0.0413885,0.203365,-9.34519,1.31327,-0.65227,0.0854243,-0.0498608,0.194629,-9.31888,1.29202,-0.665838,0.0924194,-0.0415466,0.19016,-9.35167,1.30935,-0.657679,0.0955264,-0.0518587,0.212174,-9.31988,1.32191,-0.66149,0.0890914,-0.047885,0.190632,-9.33453,1.30329,-0.648226,0.0883766,-0.0417554,0.202022,-9.33311,1.30394,-0.658154,0.0950784,-0.041127
tall_blue_pringles_2,0.0604439,-9.41675,1.4123,-0.747979,0.0893702,-0.0514031,0.0870125,-9.25939,1.31402,-0.707083,0.0983664,-0.0646028,0.0548485,-9.4661,1.34716,-0.728508,0.0990629,-0.0540708,0.11678,-9.26105,1.36676,-0.680072,0.0625451,-0.061601,0.0931786,-9.2509,1.34695,-0.67798,0.0696974,-0.0683487,0.0877878,-9.29301,1.33139,-0.67756,0.0690998,-0.066625,0.0760848,-9.26711,1.33648,-0.683647,0.0651141,-0.0597884,0.0983307,-9.28024,1.34727,-0.678916,0.0752623,-0.069661,0.101362,-9.2733,1.3604,-0.673758,0.0696412,-0.0642567,0.114723,-9.27287,1.36543,-0.674447,0.077375,-0.0624186
tall_blue_pringles_3,0.113774,-9.33219,1.25257,-0.683306,0.11226,-0.0431554,0.0896893,-9.23422,1.21925,-0.663004,0.111495,-0.047497,0.0856082,-9.38073,1.23424,-0.691731,0.114498,-0.0497901,0.0862847,-9.25116,1.20372,-0.639682,0.10501,-0.0552595,0.106967,-9.12885,1.20054,-0.6156,0.0957334,-0.0657566,0.12884,-9.17556,1.19909,-0.622394,0.0936325,-0.0688057,0.109516,-9.1801,1.21807,-0.622211,0.103299,-0.0661763,0.105565,-9.18014,1.19233,-0.623398,0.0874135,-0.0621178,0.107423,-9.186,1.20123,-0.623991,0.0929774,-0.0618924,0.131062,-9.18938,1.19993,-0.625431,0.091755,-0.064146
tall_blue_pringles_4,0.0958111,-9.43427,1.39457,-0.739304,0.101333,-0.0522308,0.0965123,-9.24429,1.31145,-0.706749,0.101763,-0.0548439,0.0989572,-9.39934,1.33826,-0.730213,0.093746,-0.0578319,0.134075,-9.23765,1.33022,-0.665967,0.0636955,-0.0596472,0.107842,-9.27414,1.33624,-0.666606,0.0617652,-0.0705751,0.110249,-9.28635,1.34195,-0.670548,0.07289,-0.0618003,0.099226,-9.25867,1.34867,-0.661945,0.0719451,-0.0608091,0.107894,-9.26104,1.34875,-0.671712,0.0771916,-0.0569115,0.119709,-9.25802,1.35174,-0.673516,0.058869,-0.0649123,0.104977,-9.2598,1.33968,-0.668778,0.0662708,-0.0668701
tall_blue_pringles_5,0.130879,-9.31413,1.26858,-0.691602,0.105052,-0.0541888,0.127704,-9.18522,1.24024,-0.651077,0.0904665,-0.0594524,0.209621,-9.2774,1.23981,-0.6489,0.0931766,-0.0621162,0.0854368,-8.82124,1.15916,-0.815701,0.0267104,-0.0835703,0.0118939,-8.85169,1.1914,-0.812661,0.0180776,-0.07568,0.0092736,-8.78612,1.06828,-0.698759,0.0925242,-0.0835897,0.181314,-8.47497,0.655726,-0.0637368,0.397227,-0.130395,0.0686562,-8.63406,0.990242,-0.070246,0.377238,-0.110469,0.0801377,-8.64365,0.985191,-0.0713802,0.383043,-0.11277,0.082068,-8.64559,0.991255,-0.0748857,0.37606,-0.109763
green_allergy_pill_jar_1,0.194756,-9.37154,1.31292,-0.695652,0.103929,-0.0396694,0.202479,-9.21642,1.24276,-0.666735,0.11518,-0.0494526,0.204629,-9.37384,1.26502,-0.662639,0.100651,-0.0444766,0.216688,-9.30396,1.27265,-0.639731,0.0950426,-0.0446365,0.218422,-9.29772,1.25187,-0.648844,0.0923363,-0.0445137,0.214493,-9.313,1.2605,-0.646714,0.0968455,-0.0398458,0.196315,-9.31593,1.25511,-0.641772,0.0915835,-0.0532494,0.206355,-9.29663,1.27562,-0.640613,0.0968831,-0.0429154,0.218782,-9.30919,1.26556,-0.649566,0.0994689,-0.0439479,0.202024,-9.30644,1.26323,-0.646503,0.0925641,-0.0467185
green_allergy_pill_jar_2,0.0775317,-9.37772,1.35351,-0.716735,0.0823046,-0.0635308,0.0849723,-9.34116,1.34207,-0.705387,0.091114,-0.0675254,0.0686362,-9.18531,1.27936,-0.669358,0.0746426,-0.0682455,0.0944975,-9.27277,1.30174,-0.665058,0.0797998,-0.0634002,0.0986674,-9.26593,1.30644,-0.675137,0.0779443,-0.0647121,0.0976655,-9.26659,1.32179,-0.673395,0.0781955,-0.0615768,0.0989601,-9.2219,1.32792,-0.665599,0.0720683,-0.0665278,0.104151,-9.25776,1.32735,-0.668717,0.0800341,-0.0730878,0.0967844,-9.26393,1.32199,-0.673914,0.0756352,-0.0667404,0.0907577,-9.24521,1.29384,-0.66525,0.0822703,-0.0653894
green_allergy_pill_jar_3,0.090178,-9.39336,1.36443,-0.709051,0.0845079,-0.0673987,0.0878545,-9.19167,1.31381,-0.682528,0.0788185,-0.0715132,0.134746,-9.32089,1.31524,-0.662916,0.0763147,-0.0697043,0.115515,-9.24259,1.32608,-0.658694,0.0731886,-0.052941,0.115896,-9.2714,1.32352,-0.663563,0.0730999,-0.0577393,0.116975,-9.28342,1.31909,-0.6518,0.071319,-0.0660845,0.107476,-9.25877,1.32664,-0.656072,0.0718112,-0.0654223,0.126537,-9.26875,1.29724,-0.653845,0.0742529,-0.0698266,0.127055,-9.27968,1.3169,-0.659289,0.0715627,-0.0661459,0.124739,-9.27705,1.31552,-0.660042,0.0687292,-0.0574934
green_allergy_pill_jar_4,0.079879,-9.27172,1.23238,-0.682284,0.125434,-0.0575487,0.102758,-9.29223,1.2363,-0.683577,0.122002,-0.0670515,0.163807,-9.17211,1.20014,-0.641991,0.107509,-0.0662285,0.0937767,-9.15846,1.18508,-0.627126,0.108356,-0.0593093,0.0874494,-9.18142,1.19335,-0.622947,0.102443,-0.0632985,0.106041,-9.17187,1.19001,-0.62681,0.104232,-0.0614776,0.0998221,-9.17917,1.20229,-0.628477,0.106924,-0.0698726,0.1207,-9.1791,1.18745,-0.630815,0.101243,-0.0619737,0.126535,-9.18199,1.18284,-0.629905,0.108198,-0.0658262,0.11373,-9.19218,1.19443,-0.629391,0.114297,-0.0671468
green_allergy_pill_jar_5,0.117931,-9.37384,1.36259,-0.727737,0.0895172,-0.0550185,0.102803,-9.19939,1.28602,-0.676454,0.100833,-0.0551884,0.128032,-9.25581,1.2854,-0.688411,0.0842247,-0.0614201,0.132679,-9.21392,1.2935,-0.664471,0.0824701,-0.056925,0.158948,-9.23681,1.29515,-0.665187,0.0821457,-0.0600736,0.144463,-9.25768,1.31798,-0.668872,0.0797708,-0.0594795,0.161487,-9.23877,1.29312,-0.661653,0.0836361,-0.0626092,0.148046,-9.25811,1.30839,-0.662499,0.0802359,-0.0656412,0.134524,-9.24142,1.30378,-0.658586,0.0831224,-0.0573657,0.15706,-9.24215,1.30973,-0.664538,0.0800896,-0.0574132
big_orange_bug_repellent_1,0.190449,-9.80134,1.30732,-0.853279,0.196546,-0.0374401,0.199444,-9.8296,1.28096,-0.862124,0.198209,-0.0435162,0.185315,-9.36858,1.28135,-0.688757,0.107935,-0.0383798,0.207425,-9.32943,1.24864,-0.64663,0.0990839,-0.0426055,0.206421,-9.29283,1.2413,-0.644677,0.101477,-0.0454742,0.210569,-9.27474,1.25603,-0.643886,0.109426,-0.0366592,0.212432,-9.29369,1.24604,-0.63808,0.100881,-0.0405154,0.210059,-9.27634,1.24023,-0.638531,0.102215,-0.0485984,0.19896,-9.28849,1.24081,-0.642432,0.107461,-0.0391401,0.208597,-9.28799,1.25655,-0.632635,0.103075,-0.0460169
big_orange_bug_repellent_2,0.0825517,-9.75119,1.30952,-0.840746,0.166975,-0.0644977,0.0921121,-9.51215,1.22073,-0.800361,0.185443,-0.0736925,0.0984753,-9.58617,1.24235,-0.737029,0.158676,-0.0535497,0.0889048,-9.24119,1.25641,-0.644685,0.0920017,-0.068108,0.0696106,-9.25102,1.28268,-0.663631,0.087995,-0.0542215,0.12649,-9.2256,1.2375,-0.652554,0.0939416,-0.0602578,0.102824,-9.25567,1.25844,-0.660286,0.100689,-0.0590513,0.102927,-9.23283,1.24414,-0.650582,0.0903034,-0.051204,0.121421,-9.23677,1.25479,-0.656462,0.0915489,-0.0528103,0.121241,-9.23197,1.2496,-0.652335,0.0963244,-0.0611746
big_orange_bug_repellent_3,0.125296,-9.62657,1.39757,-0.796443,0.104002,-0.058619,0.134301,-9.32726,1.38544,-0.677361,0.0561271,-0.0628341,0.205451,-9.36177,1.39618,-0.701811,0.0547665,-0.0724488,0.0246346,-8.7829,1.11103,-0.793899,0.0182972,-0.0864556,0.00848747,-8.86936,1.16378,-0.801395,0.0179956,-0.0794054,0.0735314,-8.76536,0.900417,-0.516143,0.197397,-0.111846,0.0621866,-8.45822,0.796756,-0.0195874,0.400149,-0.116839,0.0698731,-8.64755,0.978979,-0.0641703,0.380566,-0.112832,0.0683912,-8.64981,0.975436,-0.0652427,0.376219,-0.112585,0.0669701,-8.65102,0.979868,-0.068863,0.377114,-0.113335
big_orange_bug_repellent_4,0.104663,-9.52084,1.31799,-0.773905,0.112374,-0.0547766,0.0725287,-9.2317,1.28554,-0.670172,0.0764693,-0.062586,0.176459,-9.25207,1.25591,-0.694979,0.0648099,-0.070234,0.0173195,-8.8546,1.18099,-0.814325,0.0169922,-0.0860492,-0.0213708,-8.8579,1.18145,-0.810092,0.0152491,-0.0818472,0.135258,-8.61975,0.737233,-0.288085,0.302653,-0.109542,0.0570895,-8.58094,0.943443,-0.0446538,0.38378,-0.116345,0.0609045,-8.63504,1.00755,-0.0753046,0.380847,-0.112279,0.0712752,-8.6379,1.00657,-0.0721013,0.378397,-0.113722,0.0638213,-8.63373,0.995359,-0.0734455,0.379494,-0.114375
big_orange_bug_repellent_5,0.129738,-9.80533,1.3857,-0.866413,0.147466,-0.050188,0.116487,-9.64175,1.32987,-0.828425,0.155687,-0.0449238,0.146726,-9.63178,1.42667,-0.816653,0.069019,-0.0478492,0.163972,-9.28758,1.31671,-0.65435,0.082745,-0.0577721,0.115204,-9.26309,1.31968,-0.670034,0.0789153,-0.0603334,0.13312,-9.29549,1.33319,-0.673326,0.0700146,-0.0609856,0.144733,-9.29084,1.30335,-0.672117,0.0743204,-0.055624,0.14205,-9.28097,1.31161,-0.66784,0.0781196,-0.0598813,0.132304,-9.28089,1.32165,-0.665164,0.0747031,-0.0591225,0.11944,-9.29233,1.31486,-0.666881,0.0724221,-0.0625948
coffee_mate_container_1,0.130825,-9.57123,1.24432,-0.753404,0.167838,-0.0331598,0.14013,-9.63022,1.26482,-0.75832,0.163072,-0.0427143,0.15836,-9.43057,1.19317,-0.694217,0.17356,-0.0392816,0.198917,-9.22783,1.20559,-0.616401,0.100897,-0.0542322,0.159997,-9.21733,1.18718,-0.61707,0.105494,-0.0569339,0.169164,-9.22257,1.21367,-0.619815,0.104365,-0.0582441,0.149631,-9.21752,1.19636,-0.614826,0.108102,-0.0553979,0.153729,-9.233,1.20138,-0.614879,0.100558,-0.0604517,0.156359,-9.23377,1.21104,-0.618406,0.103574,-0.0547977,0.163395,-9.24212,1.2083,-0.613605,0.102893,-0.055084
coffee_mate_container_2,0.0811904,-9.45726,1.22802,-0.747664,0.158475,-0.0437781,0.062895,-9.32881,1.18246,-0.720552,0.1684,-0.049834,0.0596789,-9.47942,1.2038,-0.767224,0.162282,-0.0536587,0.0210939,-9.28936,1.19516,-0.6672,0.105913,-0.0756638,0.0890383,-9.12857,1.18476,-0.629188,0.0920837,-0.0727268,0.0731547,-9.10834,1.16535,-0.616902,0.10649,-0.0695596,0.0641257,-9.15488,1.19477,-0.628498,0.0957498,-0.0703176,0.0726182,-9.13118,1.17489,-0.620838,0.100823,-0.0729148,0.0687277,-9.13075,1.19303,-0.614883,0.0919034,-0.0737807,0.0851984,-9.12126,1.17494,-0.622231,0.0966296,-0.0711167
coffee_mate_container_3,0.143146,-9.54372,1.32703,-0.767617,0.154024,-0.0360772,0.155413,-9.56084,1.30903,-0.762102,0.157391,-0.0517166,0.142263,-9.45544,1.24456,-0.728652,0.151219,-0.0381233,0.171229,-9.28195,1.29262,-0.645476,0.0911549,-0.0488647,0.15549,-9.22572,1.25432,-0.631653,0.0896104,-0.0529485,0.147331,-9.2167,1.26986,-0.635647,0.0843876,-0.0543716,0.151405,-9.22267,1.26863,-0.641915,0.0957578,-0.0502944,0.158932,-9.23037,1.24039,-0.641789,0.0865131,-0.054768,0.160628,-9.21694,1.25514,-0.632999,0.0951428,-0.0559607,0.153097,-9.23029,1.27787,-0.636331,0.0965767,-0.0482225
coffee_mate_container_4,0.0775854,-9.51526,1.29473,-0.772463,0.141991,-0.0569576,0.101915,-9.43267,1.2448,-0.767184,0.150152,-0.0627301,0.0580647,-9.49118,1.26544,-0.766568,0.136689,-0.0603569,0.108908,-9.09174,1.22729,-0.627606,0.0904981,-0.0757139,0.0837066,-9.14191,1.23376,-0.629656,0.0848405,-0.0736792,0.099791,-9.16691,1.23118,-0.634221,0.0894283,-0.0726517,0.0932061,-9.14789,1.23436,-0.637089,0.0828926,-0.0670317,0.0900426,-9.15768,1.24064,-0.635949,0.0862314,-0.0794894,0.0976711,-9.16652,1.24632,-0.641186,0.0787011,-0.0722919,0.0977789,-9.15259,1.24616,-0.637647,0.080646,-0.0739109
coffee_mate_container_5,0.108945,-9.55374,1.33301,-0.786732,0.133872,-0.0419182,0.104899,-9.44776,1.29548,-0.769465,0.145855,-0.0516837,0.124562,-9.50381,1.29645,-0.755152,0.140308,-0.0617827,0.0419011,-9.35706,1.28033,-0.638955,0.093923,-0.0654652,0.13059,-9.26093,1.28365,-0.653585,0.0823184,-0.0569499,0.127106,-9.23354,1.2971,-0.654656,0.0859505,-0.056924,0.117486,-9.24292,1.29057,-0.662023,0.0826227,-0.0589142,0.132081,-9.24061,1.27052,-0.654917,0.0884773,-0.0662631,0.143237,-9.22848,1.28531,-0.652032,0.0827581,-0.0641717,0.130391,-9.23695,1.29478,-0.653421,0.0792533,-0.0610151
green_oeange_water_bottle_1,0.153626,-9.99672,1.35664,-0.916422,0.194256,-0.0471463,0.135972,-9.87076,1.32878,-0.897453,0.189072,-0.0495307,0.115685,-9.89998,1.2916,-0.890122,0.218084,-0.0471837,0.161556,-9.27833,1.29229,-0.65198,0.0804878,-0.049908,0.147396,-9.26106,1.31282,-0.64879,0.0812231,-0.0590703,0.164686,-9.2963,1.31679,-0.645991,0.082944,-0.0516403,0.166193,-9.30509,1.321,-0.653312,0.0803253,-0.0539651,0.156606,-9.27159,1.3204,-0.646582,0.0767927,-0.0543778,0.154548,-9.29904,1.3219,-0.641386,0.0814236,-0.0614481,0.161808,-9.28554,1.31559,-0.647543,0.0768723,-0.0619446
green_oeange_water_bottle_2,0.0687654,-9.86016,1.32793,-0.923329,0.19786,-0.0650873,0.0610612,-9.89833,1.35344,-0.91962,0.186503,-0.068395,0.0747647,-9.66615,1.24328,-0.838828,0.206411,-0.0656433,0.0975365,-9.25715,1.28442,-0.665082,0.0794778,-0.0740487,0.0650181,-9.2359,1.27112,-0.659422,0.0766979,-0.0725121,0.0894061,-9.20947,1.2925,-0.659929,0.0822617,-0.0757782,0.0889103,-9.22204,1.28319,-0.6578,0.0798512,-0.072533,0.0776082,-9.23108,1.2912,-0.6618,0.0819563,-0.0809902,0.0851239,-9.22212,1.28165,-0.657994,0.0840112,-0.0722637,0.0794181,-9.2034,1.28531,-0.653393,0.0820792,-0.0716234
green_oeange_water_bottle_3,0.123935,-9.95172,1.36842,-0.9207,0.203344,-0.0402874,0.132818,-9.98006,1.38314,-0.92996,0.197254,-0.043796,0.125061,-9.67694,1.31964,-0.828012,0.202382,-0.0487397,0.152147,-9.29544,1.35375,-0.664751,0.0909153,-0.0575254,0.154927,-9.23914,1.32474,-0.657684,0.0908863,-0.0522953,0.150751,-9.22371,1.3195,-0.64886,0.0777095,-0.0592561,0.149068,-9.23508,1.31535,-0.651996,0.093012,-0.0528474,0.161728,-9.23637,1.30292,-0.644326,0.0847678,-0.0571382,0.159047,-9.24911,1.33361,-0.65445,0.0858803,-0.0556405,0.165186,-9.24465,1.3197,-0.647626,0.08596,-0.0575768
green_oeange_water_bottle_4,0.0814051,-9.9338,1.43643,-0.958057,0.161515,-0.0599252,0.065981,-9.78892,1.37177,-0.921454,0.159946,-0.0720946,0.0175369,-9.78498,1.37126,-0.884928,0.169174,-0.0608805,0.0710618,-9.25035,1.35824,-0.67502,0.0637032,-0.0707127,0.0914896,-9.28397,1.3745,-0.673351,0.0615772,-0.0767415,0.0920404,-9.29446,1.37039,-0.674594,0.0603015,-0.0725993,0.0962983,-9.27365,1.36299,-0.670549,0.0555187,-0.0675376,0.101881,-9.27002,1.37891,-0.670184,0.0521194,-0.0721966,0.0970059,-9.29076,1.36589,-0.677647,0.0586143,-0.0705426,0.106209,-9.27551,1.38356,-0.668418,0.0580942,-0.0709912
green_oeange_water_bottle_5,0.113684,-9.95063,1.38612,-0.946602,0.185502,-0.0535394,0.133934,-9.93617,1.38418,-0.936224,0.182495,-0.0617498,0.116448,-9.77917,1.31192,-0.861567,0.195318,-0.0599348,0.154163,-9.32718,1.34111,-0.6856,0.0723816,-0.0626233,0.130655,-9.28897,1.34051,-0.666236,0.0742614,-0.0661462,0.125384,-9.28576,1.33927,-0.665875,0.0746469,-0.0622541,0.130344,-9.29483,1.35661,-0.664822,0.0788016,-0.0650765,0.129774,-9.2887,1.34966,-0.667439,0.0791526,-0.0616772,0.139706,-9.29207,1.34827,-0.66059,0.074111,-0.0548802,0.138994,-9.27635,1.32539,-0.65967,0.0736397,-0.0686195
blue_red_avengers_water_bottle_full_1,0.152931,-10.9349,1.4456,-1.2599,0.359097,-0.00786737,0.146866,-10.8784,1.43076,-1.25554,0.353383,-0.00591639,0.142693,-10.2488,1.53324,-1.09651,0.167331,-0.0118849,0.22381,-9.45899,1.42164,-0.700741,0.0728209,-0.0491374,0.176191,-9.39648,1.34709,-0.668674,0.0817793,-0.0601596,0.18499,-9.32391,1.35852,-0.657316,0.0801978,-0.052004,0.187123,-9.32921,1.33266,-0.658911,0.0799726,-0.0583968,0.163458,-9.31306,1.34841,-0.660548,0.0823617,-0.0558943,0.167121,-9.33581,1.34858,-0.660848,0.0749671,-0.0602678,0.195851,-9.33434,1.33985,-0.661342,0.0705392,-0.0583029
blue_red_avengers_water_bottle_full_2,0.0799249,-10.7064,1.34303,-1.22738,0.368046,-0.0317265,0.0547588,-10.6725,1.3156,-1.20702,0.368997,-0.0405759,-0.0191509,-10.042,1.19531,-0.927771,0.33015,-0.0498313,0.097713,-9.18026,1.25129,-0.6505,0.0894788,-0.0710265,0.112329,-9.16382,1.26053,-0.647403,0.0813866,-0.0787981,0.119312,-9.17173,1.24132,-0.637238,0.0860032,-0.0698648,0.106054,-9.17865,1.24737,-0.642805,0.0848722,-0.073931,0.102808,-9.18501,1.23546,-0.641239,0.0858639,-0.0722222,0.0887835,-9.17551,1.24482,-0.653988,0.0897802,-0.0807117,0.1141,-9.20451,1.24623,-0.647924,0.0786514,-0.0698831
blue_red_avengers_water_bottle_full_3,0.13352,-10.7062,1.27905,-1.18663,0.419225,0.00270535,0.183418,-10.7563,1.26836,-1.19441,0.416294,0.00053851,0.208939,-10.0957,1.18984,-0.978756,0.323928,-0.0196137,0.18204,-9.15145,1.18152,-0.600844,0.112155,-0.0440497,0.159294,-9.20322,1.19153,-0.627988,0.112573,-0.0545831,0.165364,-9.19635,1.20379,-0.622024,0.109905,-0.0461509,0.165084,-9.20512,1.19389,-0.618431,0.100676,-0.0526895,0.163658,-9.20165,1.1874,-0.621691,0.103281,-0.0537292,0.172841,-9.191,1.19981,-0.623435,0.116558,-0.0509648,0.16075,-9.19349,1.18019,-0.625209,0.106081,-0.0582794
blue_red_avengers_water_bottle_full_4,0.120046,-10.7466,1.38951,-1.23723,0.353561,-0.0219446,0.0696913,-10.7034,1.36,-1.21387,0.358376,-0.0434518,0.14341,-10.2521,1.31814,-1.04105,0.272859,-0.0424756,0.149312,-9.30966,1.32551,-0.702937,0.0837041,-0.0694614,0.128306,-9.25396,1.28695,-0.654057,0.0858204,-0.0740361,0.105669,-9.21668,1.2731,-0.646764,0.07786,-0.0716764,0.111845,-9.23791,1.28632,-0.656459,0.0738205,-0.0759661,0.117891,-9.21803,1.30667,-0.665503,0.0819397,-0.0772673,0.106426,-9.22518,1.28015,-0.658238,0.0879106,-0.0766132,0.110961,-9.23971,1.29914,-0.657007,0.081058,-0.0768511
blue_red_avengers_water_bottle_full_5,0.127893,-10.8628,1.43805,-1.25175,0.366699,-0.0168783,0.132436,-10.7655,1.37769,-1.24,0.360273,-0.0274464,0.112705,-10.4504,1.34181,-1.09587,0.279987,-0.0159164,0.188289,-9.17466,1.31858,-0.706078,0.0574243,-0.0700037,0.143148,-9.24684,1.31426,-0.65914,0.0894975,-0.0578603,0.180374,-9.26084,1.31318,-0.663452,0.0745449,-0.0609774,0.137082,-9.25903,1.32485,-0.664037,0.0864723,-0.0659855,0.130344,-9.25735,1.30653,-0.667085,0.0860682,-0.0649609,0.138137,-9.25915,1.31346,-0.664431,0.0840502,-0.0577508,0.147409,-9.24517,1.31758,-0.664585,0.0784408,-0.0604216
