diced_tomatoes_can_full_1,0.0810935,-10.5166,1.34865,-1.23244,0.339697,-0.0496696,0.0954574,-10.4301,1.30616,-1.20938,0.343753,-0.0554903,0.0502121,-9.89123,1.24232,-0.846805,0.287055,-0.0518799,0.151091,-9.09652,1.28786,-0.666065,0.0809867,-0.0676008,0.0972241,-9.15245,1.32306,-0.670205,0.0809538,-0.0759926,0.100379,-9.14735,1.3029,-0.663949,0.0798259,-0.0723869,0.118747,-9.13195,1.3146,-0.669327,0.0732718,-0.0703973,0.110635,-9.15112,1.30089,-0.66581,0.0780369,-0.0728712,0.107386,-9.1657,1.30644,-0.66946,0.0836956,-0.0752006,0.101665,-9.14746,1.2968,-0.664829,0.0802757,-0.0699862
yellow_lysol_wipes_container_1,0.182313,-9.50358,1.2821,-0.719538,0.141607,-0.0326263,0.175342,-9.27063,1.25695,-0.633882,0.0876581,-0.0529472,0.200512,-9.31456,1.25766,-0.637523,0.0931835,-0.0557638,0.184229,-8.97973,1.16752,-0.798621,0.0283866,-0.0785114,0.0861129,-8.87404,1.1687,-0.790962,0.0277958,-0.0766159,-0.0348842,-8.84005,1.15832,-0.791742,0.0281998,-0.0719754,0.298364,-8.65411,0.61386,-0.130299,0.385145,-0.129686,0.109323,-8.65003,0.929908,-0.0489935,0.386335,-0.103211,0.112425,-8.69165,0.965283,-0.0575041,0.384717,-0.10132,0.120879,-8.69024,0.975496,-0.0602834,0.386489,-0.10678
yellow_lysol_wipes_container_2,0.065458,-9.4576,1.30243,-0.757316,0.134381,-0.0475974,0.0651151,-9.19335,1.21981,-0.712949,0.15144,-0.0502743,0.0918418,-9.42429,1.24166,-0.746597,0.159111,-0.0515931,0.0961609,-9.19562,1.25446,-0.657526,0.0900034,-0.0594657,0.0989801,-9.1799,1.25789,-0.646928,0.0833864,-0.0685466,0.103489,-9.17986,1.24958,-0.641447,0.074637,-0.0714125,0.0866931,-9.19851,1.23985,-0.646065,0.084021,-0.0747214,0.0878159,-9.17905,1.24231,-0.651263,0.0839061,-0.0752103,0.105013,-9.1823,1.24526,-0.653179,0.0897233,-0.0756149,0.0920705,-9.19256,1.2349,-0.646244,0.092204,-0.0730043
yellow_lysol_wipes_container_3,0.143651,-9.53141,1.36498,-0.779645,0.147249,-0.0242766,0.145699,-9.6226,1.34458,-0.774467,0.147736,-0.0355735,0.147335,-9.40338,1.28482,-0.703903,0.13012,-0.0407955,0.164145,-9.28214,1.32036,-0.653193,0.088715,-0.0408023,0.160998,-9.29041,1.2876,-0.653777,0.087871,-0.0569427,0.166224,-9.27375,1.31098,-0.648757,0.0924063,-0.0464674,0.163455,-9.26801,1.28953,-0.649081,0.0858866,-0.05448,0.178131,-9.2798,1.30204,-0.658997,0.0884106,-0.0540319,0.150049,-9.26882,1.29979,-0.649451,0.0867334,-0.052931,0.174028,-9.27929,1.27926,-0.649919,0.0877089,-0.054679
yellow_lysol_wipes_container_4,0.103848,-9.51186,1.35815,-0.784412,0.123138,-0.0504733,0.0867252,-9.33437,1.30092,-0.75272,0.129934,-0.0489477,0.0533488,-9.4524,1.30268,-0.735756,0.123429,-0.0549707,0.118986,-9.22623,1.28358,-0.653007,0.081857,-0.0665678,0.118726,-9.2511,1.28987,-0.656039,0.0719782,-0.0682276,0.126217,-9.24912,1.28448,-0.655111,0.0785121,-0.0702379,0.132871,-9.26403,1.28377,-0.660535,0.0791224,-0.070697,0.120138,-9.24319,1.29654,-0.649164,0.0771891,-0.069424,0.132153,-9.24543,1.28372,-0.652638,0.0871796,-0.0721174,0.107855,-9.25435,1.2985,-0.661372,0.0717626,-0.0680094
yellow_lysol_wipes_container_5,0.124601,-9.51388,1.29791,-0.766938,0.148264,-0.0361874,0.16683,-9.55694,1.31336,-0.775177,0.138519,-0.0465766,0.127729,-9.36399,1.25561,-0.730533,0.134684,-0.0536599,0.12605,-9.23399,1.24482,-0.64292,0.09428,-0.053608,0.14045,-9.19251,1.25974,-0.643476,0.0842079,-0.0565095,0.155885,-9.20626,1.2581,-0.645013,0.0918862,-0.0546201,0.13374,-9.21232,1.22439,-0.645972,0.0907418,-0.0620475,0.143389,-9.20241,1.25666,-0.640987,0.0989122,-0.0614287,0.132214,-9.20562,1.25144,-0.641067,0.0873442,-0.0572996,0.16863,-9.20813,1.2247,-0.648795,0.094226,-0.0643843
pink_noodle_h5_1,0.164362,-9.38393,1.34221,-0.678159,0.0853031,-0.0481176,0.148952,-9.42829,1.34322,-0.681837,0.0953775,-0.0461517,0.184135,-9.29388,1.27534,-0.663535,0.107086,-0.0495995,0.187427,-9.30519,1.27354,-0.645719,0.0897558,-0.0512761,0.164138,-9.35093,1.31729,-0.648105,0.0876608,-0.0587912,0.185641,-9.31019,1.29196,-0.648485,0.085555,-0.0506015,0.194245,-9.34411,1.28843,-0.641659,0.08152,-0.052367,0.168494,-9.35001,1.30075,-0.649259,0.0889029,-0.0481173,0.163208,-9.3241,1.31038,-0.654829,0.0842137,-0.0608804,0.175248,-9.30905,1.29324,-0.643621,0.0838952,-0.0509843
pink_noodle_h5_2,0.0879365,-9.18164,1.17801,-0.645904,0.12292,-0.0665088,0.0794202,-9.23286,1.18922,-0.639962,0.121793,-0.0621165,0.142565,-9.13721,1.12688,-0.637223,0.120713,-0.0711158,0.120278,-9.07636,1.13135,-0.611065,0.115477,-0.0688852,0.0832969,-9.10435,1.12967,-0.615555,0.117343,-0.0674956,0.0880624,-9.11312,1.14583,-0.623393,0.115483,-0.0679727,0.0879765,-9.11143,1.12462,-0.608929,0.123952,-0.0747353,0.0870859,-9.09039,1.12341,-0.610344,0.114631,-0.0673889,0.0992811,-9.099,1.12777,-0.605568,0.114654,-0.0726619,0.110299,-9.11874,1.14059,-0.61809,0.111597,-0.0729219
pink_noodle_h5_3,0.149494,-9.41903,1.45038,-0.716031,0.0702198,-0.0417117,0.135223,-9.43525,1.46321,-0.712264,0.0625706,-0.0530804,0.18359,-9.38395,1.39903,-0.697902,0.0730925,-0.0431967,0.183341,-9.32056,1.39892,-0.683898,0.0586627,-0.0496055,0.137964,-9.37562,1.4025,-0.685443,0.0578544,-0.0535079,0.161975,-9.3411,1.41834,-0.68617,0.072605,-0.0431502,0.181994,-9.3404,1.40733,-0.679555,0.0586749,-0.054295,0.178516,-9.34267,1.40155,-0.68343,0.0520765,-0.0555293,0.167205,-9.33787,1.41943,-0.684156,0.0621433,-0.0546689,0.163163,-9.34113,1.41042,-0.688547,0.0587496,-0.0499407
pink_noodle_h5_4,0.116679,-9.29844,1.29999,-0.675537,0.0826774,-0.0551045,0.0951238,-9.10441,1.22537,-0.64776,0.10157,-0.0647333,0.139449,-9.17596,1.22594,-0.647181,0.0958773,-0.0713622,0.122318,-9.22697,1.27101,-0.65059,0.0840169,-0.0586548,0.102376,-9.19595,1.25547,-0.64756,0.0869442,-0.0613384,0.104895,-9.224,1.2582,-0.652725,0.0862222,-0.0577099,0.11627,-9.21172,1.26749,-0.644838,0.0849975,-0.0657341,0.110576,-9.21081,1.25042,-0.641186,0.0817175,-0.0633719,0.10469,-9.21696,1.24317,-0.647775,0.0832708,-0.0679528,0.112496,-9.18721,1.27393,-0.646548,0.0786881,-0.0667761
pink_noodle_h5_5,0.139584,-9.30962,1.34191,-0.696689,0.0908666,-0.0415762,0.14977,-9.37088,1.35394,-0.693769,0.0938117,-0.0512837,0.168743,-9.28447,1.27251,-0.676233,0.0986768,-0.0541063,0.186548,-9.25018,1.28928,-0.65976,0.0875523,-0.0463276,0.146805,-9.27467,1.30438,-0.655175,0.0764512,-0.0458034,0.130488,-9.28042,1.297,-0.658389,0.0807794,-0.0582469,0.140869,-9.27192,1.31315,-0.663256,0.0839036,-0.0549506,0.160198,-9.27476,1.29887,-0.655448,0.0802891,-0.0554658,0.134227,-9.2831,1.29693,-0.664438,0.0858248,-0.0589605,0.141955,-9.29042,1.30747,-0.660681,0.0852257,-0.0555603
white_water_bottle_full_1,0.175425,-11.3502,1.44433,-1.39429,0.453009,0.0379314,0.154129,-11.3643,1.45249,-1.39599,0.449812,0.0273894,0.087051,-10.4797,1.24613,-1.11104,0.455677,0.0559588,0.27795,-9.59541,1.40301,-0.734834,0.0609264,-0.0484888,0.187449,-9.33526,1.27713,-0.640715,0.0850405,-0.0575318,0.198013,-9.31407,1.28557,-0.636572,0.0819125,-0.0611422,0.192094,-9.3358,1.28372,-0.647965,0.0902507,-0.0624574,0.19344,-9.3322,1.26985,-0.650028,0.0909879,-0.0522633,0.191631,-9.33345,1.29053,-0.639808,0.0901105,-0.0566496,0.18525,-9.33178,1.29203,-0.649948,0.0854926,-0.0483784
white_water_bottle_full_2,0.0946886,-11.2443,1.42282,-1.45704,0.491933,0.038821,0.0824993,-11.2762,1.44178,-1.47218,0.448349,0.021072,-0.150303,-10.1548,1.30756,-0.99492,0.38408,0.0343284,0.0669907,-9.25658,1.28489,-0.676296,0.0734689,-0.0700289,0.125517,-9.23821,1.27409,-0.658804,0.0867006,-0.0657274,0.124521,-9.24295,1.27962,-0.657814,0.0772086,-0.0688755,0.106367,-9.23969,1.28304,-0.656784,0.0880469,-0.069412,0.103225,-9.24382,1.26815,-0.665602,0.0809373,-0.0670367,0.127509,-9.24185,1.28495,-0.65988,0.0870371,-0.0641412,0.125895,-9.22718,1.29024,-0.662082,0.0792639,-0.0717014
white_water_bottle_full_3,0.160937,-11.2205,1.33295,-1.34276,0.498584,0.0454569,0.159814,-11.3955,1.3804,-1.39358,0.490461,0.029441,-0.0150579,-10.1032,1.10206,-0.92188,0.477899,0.0554193,0.174369,-9.36483,1.23955,-0.656234,0.100825,-0.0488886,0.168295,-9.23812,1.22059,-0.622887,0.0988601,-0.0559619,0.178965,-9.18244,1.20929,-0.628665,0.100478,-0.0542731,0.17755,-9.19804,1.20934,-0.618808,0.0967903,-0.0459521,0.18625,-9.21063,1.21991,-0.626063,0.105885,-0.0520536,0.185221,-9.20321,1.22843,-0.618745,0.102432,-0.0443483,0.174526,-9.191,1.20695,-0.622902,0.101328,-0.0528139
white_water_bottle_full_4,0.119567,-11.2462,1.41023,-1.36619,0.465708,0.0329756,0.123923,-11.2733,1.3765,-1.37287,0.472309,0.0168345,-0.0132426,-10.5749,1.26272,-1.08921,0.488115,0.0528355,0.235867,-9.40096,1.39731,-0.721296,0.0246879,-0.0754552,0.132524,-9.23756,1.25902,-0.655974,0.0875449,-0.0732704,0.130609,-9.23586,1.24161,-0.641343,0.0904281,-0.0728262,0.125453,-9.18635,1.23613,-0.634203,0.0816572,-0.0720507,0.146722,-9.20066,1.24091,-0.640237,0.0842832,-0.0672953,0.111758,-9.18781,1.22365,-0.638789,0.0788955,-0.0750365,0.12097,-9.18092,1.22518,-0.638827,0.0848328,-0.0694869
white_water_bottle_full_5,0.134445,-11.2564,1.37387,-1.37655,0.488713,0.0390267,0.112972,-11.0621,1.31958,-1.32687,0.483206,0.0315548,-0.0425513,-10.7242,1.23266,-1.04604,0.506843,0.0678017,0.193799,-9.21327,1.26563,-0.650648,0.0811926,-0.0548493,0.146174,-9.26794,1.2425,-0.6446,0.100178,-0.0666801,0.180195,-9.23394,1.24792,-0.645673,0.0933034,-0.0683166,0.171,-9.20542,1.22138,-0.645662,0.0888245,-0.0639075,0.162546,-9.21705,1.23609,-0.647923,0.0950568,-0.0638967,0.161904,-9.24048,1.21398,-0.639514,0.0911102,-0.0597983,0.167288,-9.21596,1.23608,-0.644631,0.100484,-0.0580131
plastic_jar_with_beans_1,0.143999,-10.1868,1.34362,-0.993799,0.24443,-0.0517948,0.156299,-10.2097,1.31999,-0.997047,0.232157,-0.0537879,0.147678,-10.0427,1.27332,-0.932486,0.252065,-0.0472678,0.154799,-9.34795,1.30814,-0.693072,0.0613687,-0.0524747,0.198636,-9.33603,1.28588,-0.649529,0.0864089,-0.0550733,0.162632,-9.34171,1.30121,-0.646555,0.0842609,-0.0583033,0.181811,-9.33812,1.30149,-0.651704,0.0891054,-0.0592985,0.192037,-9.33583,1.31853,-0.650938,0.0951105,-0.0585694,0.198361,-9.32573,1.29124,-0.649981,0.079942,-0.0446861,0.191138,-9.32747,1.31388,-0.648586,0.0891376,-0.0404182
plastic_jar_with_beans_2,0.0977195,-10.0795,1.28573,-1.00059,0.238232,-0.0530352,0.114892,-10.0844,1.29671,-1.00383,0.247626,-0.0531857,0.128481,-10.1627,1.28521,-1.02175,0.24935,-0.0476405,0.0969432,-9.25327,1.20592,-0.647967,0.127522,-0.0577435,0.113863,-9.25552,1.24826,-0.659601,0.084881,-0.0640564,0.123343,-9.236,1.24782,-0.649451,0.103239,-0.0633159,0.129913,-9.23582,1.26321,-0.649334,0.0861042,-0.0662167,0.122068,-9.23351,1.24748,-0.650102,0.0905532,-0.0640273,0.114783,-9.25482,1.25212,-0.658554,0.0850109,-0.0629668,0.126088,-9.24728,1.26953,-0.650824,0.0830254,-0.059374
plastic_jar_with_beans_3,0.170262,-10.0666,1.24571,-0.971937,0.287577,-0.0341727,0.142961,-9.92949,1.19086,-0.924114,0.294608,-0.0398386,0.153832,-9.74349,1.25489,-0.83977,0.219637,-0.0269024,0.192898,-9.19716,1.19174,-0.618825,0.117203,-0.0406861,0.157306,-9.20986,1.20532,-0.626175,0.108022,-0.0541775,0.179281,-9.21529,1.20086,-0.621346,0.114377,-0.0422543,0.184761,-9.18436,1.19865,-0.626024,0.11043,-0.0517794,0.156278,-9.21199,1.20486,-0.616582,0.115798,-0.0494155,0.175422,-9.19392,1.21149,-0.621772,0.103918,-0.0474696,0.179757,-9.2163,1.21929,-0.623143,0.104004,-0.0494292
plastic_jar_with_beans_4,0.121245,-10.1562,1.36561,-1.00904,0.243225,-0.0379089,0.108612,-10.0264,1.30158,-0.983295,0.250334,-0.0521322,0.0877058,-9.81175,1.31737,-0.855361,0.204788,-0.0383898,0.110008,-9.2488,1.27109,-0.640695,0.0959926,-0.0589205,0.119442,-9.26426,1.29368,-0.655193,0.0760583,-0.0579924,0.121649,-9.26214,1.28823,-0.657798,0.0885388,-0.0585092,0.141544,-9.2781,1.29244,-0.653284,0.0810764,-0.0641342,0.127474,-9.27401,1.28474,-0.658889,0.0759381,-0.0585826,0.126473,-9.28196,1.30077,-0.649752,0.0859216,-0.0634417,0.121764,-9.27661,1.29804,-0.660339,0.0859827,-0.0629654
plastic_jar_with_beans_5,0.146338,-10.0851,1.25515,-0.987472,0.277904,-0.0327657,0.162306,-10.0183,1.20075,-0.957765,0.277391,-0.0412271,0.0895065,-9.62022,1.24518,-0.775349,0.190383,-0.0403912,0.11389,-9.17862,1.18986,-0.636094,0.107228,-0.0536914,0.173259,-9.21217,1.20687,-0.634922,0.102303,-0.0555101,0.174522,-9.21353,1.20102,-0.635669,0.103112,-0.0554452,0.16703,-9.23408,1.21701,-0.629917,0.0917418,-0.0530245,0.169133,-9.22999,1.21185,-0.638673,0.100897,-0.0543834,0.157497,-9.22671,1.21622,-0.640781,0.109327,-0.0597029,0.169182,-9.228,1.20699,-0.63973,0.104126,-0.0558681
yellow_ketchup_bottle_full_1,0.196163,-9.92458,1.31161,-0.87929,0.190371,-0.0447015,0.187654,-9.32605,1.27955,-0.644873,0.0928067,-0.0494395,0.33209,-9.18225,1.22156,-0.716081,0.0595311,-0.064913,0.0337462,-8.91586,1.16974,-0.802103,0.0216217,-0.0655772,0.0588692,-8.85175,1.09723,-0.739265,0.0756142,-0.0857462,0.219395,-8.5493,0.679875,-0.050102,0.404679,-0.110484,0.137147,-8.71878,0.97605,-0.0627149,0.383175,-0.100106,0.139848,-8.71092,0.978204,-0.0565087,0.384179,-0.103386,0.137428,-8.71512,0.980514,-0.0592606,0.383765,-0.101662,0.139759,-8.70665,0.974613,-0.0539947,0.385907,-0.102196
yellow_ketchup_bottle_full_2,0.119715,-10.2672,1.31542,-1.03425,0.272853,-0.0478803,0.098967,-10.1266,1.25597,-1.00954,0.277776,-0.0509954,0.103395,-9.92277,1.32837,-0.953648,0.173578,-0.0535864,0.0698905,-9.19013,1.22897,-0.649941,0.0972697,-0.0613497,0.140124,-9.14599,1.23084,-0.648317,0.0867055,-0.0674108,0.119971,-9.20251,1.2381,-0.639305,0.0810201,-0.0607713,0.136048,-9.18089,1.22859,-0.647641,0.0861222,-0.0651318,0.123968,-9.18164,1.24683,-0.644043,0.0920828,-0.0727332,0.131895,-9.1761,1.2366,-0.638243,0.0842262,-0.06783,0.128074,-9.20222,1.22381,-0.643353,0.0816223,-0.0684101
yellow_ketchup_bottle_full_3,0.137246,-10.362,1.32918,-1.04568,0.272927,-0.031682,0.143734,-10.19,1.26476,-1.0017,0.283951,-0.0380438,0.160171,-9.98945,1.34758,-0.884763,0.209494,-0.0311279,0.178927,-9.25868,1.27122,-0.632728,0.0993164,-0.0516809,0.17849,-9.27287,1.27653,-0.644592,0.099997,-0.0438401,0.163103,-9.26873,1.26747,-0.642352,0.107502,-0.0473162,0.17738,-9.26585,1.27438,-0.64426,0.0996735,-0.0428261,0.168629,-9.25809,1.27182,-0.645126,0.0962264,-0.0443487,0.160553,-9.27786,1.28258,-0.64629,0.0948283,-0.0492443,0.174542,-9.25016,1.27572,-0.646764,0.0961938,-0.0466068
yellow_ketchup_bottle_full_4,0.142656,-10.3706,1.38544,-1.06808,0.252282,-0.0381722,0.11264,-10.3155,1.36294,-1.0692,0.257701,-0.0404492,0.192554,-9.92081,1.4053,-0.960435,0.120185,-0.0413829,0.190306,-9.32327,1.35119,-0.723028,0.0159203,-0.0618915,0.0864448,-9.33411,1.31706,-0.715812,0.0406337,-0.07085,0.100077,-9.33625,1.32579,-0.733215,0.0273107,-0.0665532,0.089455,-9.33945,1.32515,-0.728365,0.0389285,-0.0737064,0.100281,-9.34132,1.33988,-0.732506,0.0380717,-0.0718299,0.0907391,-9.35169,1.32955,-0.737328,0.0293566,-0.0641645,0.0878101,-9.34007,1.35641,-0.73753,0.0349819,-0.0676738
yellow_ketchup_bottle_full_5,0.15877,-10.2282,1.231,-1.00625,0.319772,-0.0389573,0.123491,-10.067,1.17219,-0.964273,0.321657,-0.0393505,0.170977,-9.89017,1.2634,-0.876686,0.188158,-0.03974,0.199145,-9.30087,1.25297,-0.73929,0.0491407,-0.0781704,0.165988,-9.26546,1.22737,-0.686183,0.0751376,-0.0625149,0.174572,-9.2438,1.20338,-0.679297,0.0746507,-0.0769797,0.165392,-9.24636,1.21724,-0.677377,0.0705071,-0.0637988,0.175177,-9.25647,1.19354,-0.692094,0.069526,-0.0646263,0.166136,-9.26047,1.22685,-0.682592,0.0672673,-0.0670583,0.179108,-9.25933,1.211,-0.691777,0.0654829,-0.0686735
lime_green_purple_water_bottle_1,0.181021,-10.5641,1.3256,-1.13766,0.332736,-0.02688,0.174725,-10.5945,1.31066,-1.14044,0.327009,-0.0302917,0.208136,-10.2927,1.30004,-0.986,0.248812,-0.0351398,0.134853,-9.33265,1.30137,-0.677925,0.064467,-0.0359708,0.177981,-9.34312,1.25361,-0.640999,0.100771,-0.044515,0.194046,-9.34423,1.25408,-0.636286,0.0968444,-0.0525319,0.201601,-9.32825,1.24147,-0.642666,0.0940935,-0.057265,0.186882,-9.32407,1.25225,-0.638206,0.0959749,-0.0520702,0.164282,-9.33943,1.25903,-0.640097,0.0958304,-0.0510408,0.19522,-9.32904,1.25798,-0.634218,0.0862353,-0.0576437
lime_green_purple_water_bottle_2,0.126031,-10.5642,1.36499,-1.15945,0.303099,-0.0449337,0.178028,-10.6532,1.42521,-1.20958,0.279851,-0.0454111,0.0385121,-10.0369,1.31132,-1.01427,0.189327,-0.0568668,0.177483,-9.20467,1.31427,-0.65369,0.071998,-0.0598034,0.127993,-9.26104,1.3035,-0.655808,0.071986,-0.0573564,0.115983,-9.27223,1.2841,-0.665363,0.079002,-0.0712198,0.143052,-9.26235,1.30899,-0.656213,0.0795089,-0.0689069,0.14018,-9.24091,1.30948,-0.657919,0.0783763,-0.0671325,0.125805,-9.26241,1.30577,-0.65663,0.0826976,-0.062172,0.133333,-9.26688,1.295,-0.668087,0.0743864,-0.0686286
lime_green_purple_water_bottle_3,0.162546,-10.5798,1.40303,-1.17972,0.309135,-0.0196149,0.173265,-10.5211,1.33131,-1.17298,0.32097,-0.0308126,0.110887,-9.78946,1.30231,-0.860325,0.218192,-0.0349231,0.17901,-9.39226,1.34832,-0.659301,0.0784425,-0.059987,0.178328,-9.33821,1.32729,-0.663591,0.0838368,-0.0537791,0.17954,-9.34375,1.34395,-0.662438,0.076628,-0.055939,0.17205,-9.3019,1.32533,-0.665444,0.0819825,-0.05018,0.19346,-9.327,1.31392,-0.662464,0.0817371,-0.0506914,0.194673,-9.31882,1.32797,-0.658161,0.0790641,-0.0570308,0.168791,-9.32611,1.31642,-0.663231,0.0791954,-0.0517871
lime_green_purple_water_bottle_4,0.115846,-10.5596,1.39009,-1.15866,0.304633,-0.0314556,0.126157,-10.4834,1.33579,-1.14129,0.292544,-0.0462415,0.10532,-9.87817,1.26739,-0.92261,0.20352,-0.0384781,0.105711,-9.46582,1.37508,-0.727398,0.0525871,-0.0562728,0.103787,-9.3071,1.30271,-0.656646,0.0826174,-0.060253,0.144468,-9.27943,1.27783,-0.652026,0.0880859,-0.0532854,0.14215,-9.26897,1.27214,-0.654263,0.0777038,-0.0669504,0.151403,-9.28895,1.29368,-0.656278,0.0849812,-0.0654575,0.129144,-9.3157,1.29301,-0.657559,0.0882174,-0.0626749,0.138348,-9.30066,1.28718,-0.651055,0.0757451,-0.0635816
lime_green_purple_water_bottle_5,0.143856,-10.5637,1.34814,-1.16825,0.3329,-0.0370476,0.160509,-10.5491,1.33658,-1.17938,0.333086,-0.0312169,0.138295,-9.80112,1.30857,-0.84794,0.207558,-0.0497813,0.183496,-9.30197,1.29193,-0.659369,0.0908378,-0.0522226,0.18883,-9.30409,1.32352,-0.657381,0.0864903,-0.0595546,0.189199,-9.30329,1.29876,-0.657977,0.0864129,-0.0516323,0.17062,-9.30825,1.30463,-0.662396,0.0832802,-0.056152,0.18233,-9.29774,1.29643,-0.658592,0.0908882,-0.0588583,0.170634,-9.31052,1.28188,-0.653512,0.0793007,-0.0550562,0.164983,-9.3108,1.29153,-0.658782,0.0855862,-0.0535208
tones_pepper_plastic_container_1,0.190499,-9.50243,1.38247,-0.727752,0.0955723,-0.052086,0.180048,-9.64968,1.41037,-0.74645,0.0931576,-0.05114,0.240626,-9.34136,1.3147,-0.661516,0.0696593,-0.0479021,0.222266,-9.39607,1.33712,-0.666335,0.070435,-0.0536901,0.173039,-9.38919,1.32537,-0.65537,0.0789709,-0.0475959,0.182673,-9.36932,1.31667,-0.655061,0.0776813,-0.0419525,0.197424,-9.37078,1.32137,-0.665028,0.0790882,-0.0519959,0.206164,-9.37297,1.34386,-0.657805,0.0681497,-0.0463696,0.200663,-9.3936,1.348,-0.65456,0.0746979,-0.0436879,0.192184,-9.35855,1.33043,-0.662729,0.0754629,-0.0465761
tones_pepper_plastic_container_2,0.111963,-9.37927,1.31085,-0.724327,0.110073,-0.0614244,0.109909,-9.44026,1.31142,-0.730669,0.10137,-0.0701014,0.161074,-9.25847,1.2903,-0.667644,0.0815623,-0.0594665,0.132826,-9.25934,1.25595,-0.648137,0.0821854,-0.0558913,0.102164,-9.24631,1.23679,-0.651996,0.0815433,-0.0631561,0.127085,-9.24613,1.27073,-0.650943,0.0858549,-0.061551,0.119526,-9.23125,1.27053,-0.642799,0.0870585,-0.0622847,0.134739,-9.24847,1.25577,-0.651263,0.0823439,-0.0640418,0.136029,-9.26464,1.27265,-0.649338,0.0777535,-0.0600326,0.116639,-9.25369,1.26228,-0.654892,0.0865935,-0.0624282
