diced_tomatoes_can_full_1,0.163382,-8.147,1.35884,-0.377828,0.431477,-0.0862335,0.129745,-8.13336,1.36312,-0.37678,0.441753,-0.0916483,0.147915,-7.9901,1.3041,-0.360988,0.44061,-0.0729051,0.347077,-8.05162,1.32128,-0.39259,0.436893,-0.0548057,0.214546,-8.09284,1.36561,-0.367671,0.470069,0.028895,0.142599,-7.77064,1.30156,-0.340436,0.328054,0.102162,0.174919,-7.81527,1.33825,-0.34305,0.352076,0.0962148,0.19711,-7.80544,1.32464,-0.349245,0.353816,0.104287,0.191357,-7.8016,1.30899,-0.347655,0.352129,0.102209,0.213418,-7.80014,1.31484,-0.347164,0.349585,0.0959995
zinc_pill_jar_3,0.105922,-8.2918,1.3861,-0.365937,0.422057,-0.106117,0.108732,-8.28108,1.38459,-0.370877,0.417727,-0.101417,0.156288,-8.42627,1.43233,-0.387184,0.434515,-0.0904524,0.150349,-8.10224,1.30434,-0.335274,0.425947,-0.096031,0.153356,-7.99566,1.27525,-0.349036,0.340396,-0.0801463,0.156957,-7.99879,1.26589,-0.339312,0.337121,-0.0728931,0.162224,-7.97622,1.27446,-0.342135,0.34011,-0.0753746,0.151881,-7.98064,1.28669,-0.352189,0.337732,-0.0742123,0.166045,-7.9906,1.28232,-0.34023,0.345573,-0.0736245,0.153107,-8.00209,1.26789,-0.339669,0.336787,-0.0817865
zinc_pill_jar_4,0.0982551,-8.25961,1.39155,-0.383418,0.423328,-0.097999,0.109458,-8.28402,1.39603,-0.383602,0.424772,-0.103325,0.188939,-8.30413,1.39014,-0.370239,0.439551,-0.09064,0.14093,-8.14879,1.34365,-0.359302,0.428087,-0.0926343,0.17339,-8.2288,1.41278,-0.401919,0.393279,-0.0942911,0.236705,-7.97807,1.31698,-0.410707,0.303184,-0.0567676,0.263559,-8.04772,1.34262,-0.421168,0.300484,-0.0677653,0.25932,-7.99924,1.33686,-0.417983,0.30602,-0.0727101,0.238039,-8.01496,1.31206,-0.408098,0.310171,-0.0736838,0.232841,-8.02975,1.34821,-0.413194,0.313479,-0.0702478
zinc_pill_jar_5,0.164851,-8.31204,1.40576,-0.390269,0.425626,-0.0906535,0.1517,-8.3329,1.41176,-0.394325,0.433466,-0.0905455,0.204897,-8.44782,1.45269,-0.418797,0.45452,-0.0725092,0.224362,-8.16862,1.36148,-0.375048,0.438968,-0.0928805,0.136088,-8.10559,1.32585,-0.35447,0.416631,-0.0756104,0.201179,-7.94969,1.3019,-0.404075,0.298251,-0.0736815,0.218887,-7.95114,1.29756,-0.397641,0.311859,-0.0650139,0.208455,-7.9824,1.30728,-0.39865,0.325523,-0.0592956,0.223041,-7.97565,1.31352,-0.397882,0.306683,-0.0566378,0.211664,-7.98181,1.316,-0.393604,0.302247,-0.0642853
Pink_crayon_bank_1,0.222539,-8.39143,1.43362,-0.387394,0.459506,-0.0728189,0.245183,-8.39722,1.46545,-0.39098,0.449908,-0.0641195,0.245667,-8.43449,1.46444,-0.389046,0.456776,-0.0600966,0.260623,-8.44666,1.4296,-0.376224,0.47464,-0.0496066,0.272281,-8.39825,1.4525,-0.389172,0.511409,-0.0212742,0.354593,-7.85262,1.32119,-0.379756,0.306517,0.0350823,0.501841,-7.29819,1.13838,-0.365252,0.108529,0.107295,0.512595,-7.29841,1.12371,-0.343763,0.113091,0.102875,0.497426,-7.30767,1.10903,-0.340842,0.118965,0.114049,0.490703,-7.33346,1.13916,-0.333823,0.1181,0.123546
Pink_crayon_bank_2,0.105646,-8.18604,1.36367,-0.386828,0.429224,-0.0967879,0.106924,-8.20582,1.34988,-0.384885,0.427165,-0.0918161,0.161242,-8.28267,1.38534,-0.382422,0.442475,-0.0887506,0.145514,-8.29236,1.41234,-0.368431,0.526673,-0.0630218,0.143827,-7.85868,1.27886,-0.370579,0.341992,0.0021728,0.27853,-7.21297,1.05005,-0.324899,0.127008,0.0689632,0.280959,-7.20302,1.04259,-0.290217,0.145538,0.0681125,0.285584,-7.19266,1.05043,-0.297148,0.149005,0.0627945,0.266872,-7.22136,1.03972,-0.28376,0.146493,0.066352,0.273346,-7.23265,1.04893,-0.290543,0.153947,0.0641935
Pink_crayon_bank_3,0.148734,-8.25188,1.33535,-0.373156,0.420807,-0.0994931,0.130006,-8.27419,1.35834,-0.388539,0.417911,-0.101928,0.146465,-8.27469,1.33904,-0.353683,0.444927,-0.088393,0.146222,-8.14835,1.33639,-0.331191,0.46643,-0.0523583,0.166689,-7.84146,1.28798,-0.361212,0.308527,0.0119696,0.327835,-7.22412,1.0708,-0.335174,0.0821476,0.0825706,0.259268,-7.18473,1.02819,-0.282051,0.116603,0.0711357,0.29266,-7.19987,1.05315,-0.27969,0.123321,0.0690859,0.27309,-7.19401,1.02765,-0.277713,0.121307,0.0639349,0.270288,-7.2235,1.03346,-0.289495,0.129926,0.0703339
Pink_crayon_bank_4,0.137395,-8.31428,1.41298,-0.40291,0.419971,-0.100453,0.139264,-8.31265,1.42468,-0.391249,0.433607,-0.0929136,0.0923439,-8.28952,1.3979,-0.374865,0.434092,-0.0896824,0.165267,-8.39346,1.41096,-0.354444,0.492684,-0.0641038,0.241725,-7.87113,1.32848,-0.382995,0.284162,0.0116376,0.333407,-7.19632,1.07625,-0.307989,0.0585882,0.0777903,0.329041,-7.22418,1.039,-0.292075,0.0903749,0.0819341,0.319401,-7.20781,1.05604,-0.292712,0.0948881,0.078977,0.341662,-7.22019,1.04541,-0.289819,0.0947672,0.0786891,0.308009,-7.21998,1.0547,-0.29505,0.0946374,0.0859313
Pink_crayon_bank_5,0.131685,-8.27991,1.34648,-0.381748,0.42029,-0.0874107,0.162596,-8.26244,1.36595,-0.385802,0.434318,-0.0894267,0.165307,-8.19826,1.3687,-0.349064,0.45019,-0.0799902,0.187619,-8.16443,1.34654,-0.347621,0.469428,-0.0620798,0.2213,-7.84036,1.24048,-0.347105,0.321132,0.0127569,0.334523,-7.21606,1.06201,-0.33064,0.108191,0.0716741,0.284415,-7.26259,1.05629,-0.299434,0.135325,0.0775091,0.272374,-7.21966,1.04515,-0.286369,0.142332,0.0609236,0.277033,-7.25451,1.04523,-0.293063,0.148785,0.0659002,0.275607,-7.25386,1.07264,-0.294336,0.141772,0.0684518
big_open_metal_jar_1,0.251601,-8.37963,1.42407,-0.390946,0.450539,-0.0688419,0.234665,-8.40407,1.43227,-0.387928,0.440947,-0.0774064,0.245117,-8.29899,1.38084,-0.365327,0.452958,-0.0584134,0.279726,-8.34638,1.38176,-0.373892,0.46083,-0.0334777,0.29046,-8.1033,1.34803,-0.365194,0.366023,-0.00252897,0.380948,-7.18304,1.05488,-0.291376,0.0896493,0.0915281,0.379203,-7.18699,1.00347,-0.25948,0.0954438,0.085337,0.373496,-7.17533,1.01761,-0.261601,0.116634,0.0897622,0.370392,-7.18307,1.01569,-0.258957,0.116009,0.101148,0.382895,-7.22015,1.02225,-0.2683,0.114619,0.0859281
big_open_metal_jar_2,0.133166,-8.3085,1.37007,-0.384509,0.432156,-0.0903685,0.164694,-8.25839,1.39438,-0.391121,0.43052,-0.0897176,0.148899,-8.42134,1.47314,-0.411705,0.443494,-0.0855011,0.144724,-8.25856,1.39115,-0.375136,0.480923,-0.0691502,0.152638,-7.83067,1.27944,-0.371374,0.302791,-0.00375585,0.270222,-7.09985,1.0244,-0.283004,0.0898454,0.0519491,0.242962,-7.099,1.00882,-0.277561,0.122143,0.0487425,0.240893,-7.11603,0.985507,-0.268504,0.12272,0.0548693,0.251731,-7.10726,1.00859,-0.267099,0.116878,0.0542417,0.243412,-7.12413,0.982337,-0.267325,0.113503,0.0508347
big_open_metal_jar_3,0.152799,-8.1812,1.36814,-0.35854,0.416632,-0.0957048,0.147004,-8.1495,1.3725,-0.361329,0.417319,-0.0881022,0.113682,-7.82965,1.2402,-0.311749,0.419093,-0.09757,0.199848,-8.54815,1.46073,-0.400867,0.438624,-0.0784756,0.188216,-8.18422,1.33741,-0.319082,0.461234,-0.0549722,0.210499,-7.67445,1.20276,-0.318534,0.257429,-0.00847252,0.281166,-6.97503,0.974228,-0.283383,0.0185746,0.0811689,0.228354,-6.9117,0.935647,-0.239908,0.0249553,0.0711234,0.255092,-6.93462,0.929663,-0.233868,0.051997,0.0715491,0.239228,-6.9407,0.91979,-0.227101,0.0532518,0.0726419
big_open_metal_jar_4,0.120142,-8.20072,1.37529,-0.378113,0.422238,-0.0993472,0.124074,-8.20173,1.35961,-0.383302,0.427554,-0.0930078,0.0857963,-8.02616,1.30933,-0.35109,0.421071,-0.0791839,0.094534,-8.00018,1.27707,-0.32248,0.448477,-0.0661901,0.194103,-7.82683,1.22916,-0.338121,0.322705,-0.0181512,0.244916,-7.20181,1.02758,-0.315279,0.103611,0.0428338,0.231366,-7.23234,1.04205,-0.299443,0.113362,0.0481024,0.2493,-7.24857,1.02343,-0.300633,0.128484,0.0424336,0.236788,-7.2327,1.04849,-0.301706,0.131305,0.0356178,0.246664,-7.22703,1.05653,-0.293418,0.125399,0.0438796
big_open_metal_jar_5,0.157994,-8.33324,1.39968,-0.3846,0.431766,-0.092479,0.134579,-8.34142,1.38909,-0.37663,0.436613,-0.0835675,0.133817,-8.32245,1.36727,-0.339852,0.452869,-0.0742175,0.20385,-8.2262,1.35209,-0.373368,0.440909,-0.0472755,0.310453,-7.28823,1.04883,-0.323428,0.078577,0.057486,0.261404,-7.24609,1.01036,-0.295686,0.0884538,0.0591838,0.259566,-7.1944,1.01218,-0.281703,0.0947794,0.0631754,0.271102,-7.23045,1.02993,-0.283053,0.103046,0.0609638,0.261994,-7.2275,1.0168,-0.284439,0.098133,0.0599188,0.269958,-7.22975,1.02837,-0.290046,0.0968133,0.0590721
red_folders_coffee_jar_1,0.216584,-8.35385,1.43394,-0.400855,0.439999,-0.0703026,0.187309,-8.32595,1.38441,-0.386235,0.430839,-0.07062,0.137649,-8.07594,1.30229,-0.308445,0.485813,-0.046273,0.256827,-8.05063,1.30728,-0.297103,0.505943,-0.0485403,0.418941,-8.23052,1.49104,-0.464802,0.405247,0.0433313,0.421301,-7.8133,1.32596,-0.393377,0.277912,0.142924,0.430912,-7.7561,1.30561,-0.379258,0.272081,0.138422,0.442484,-7.77732,1.28958,-0.378871,0.271424,0.15251,0.434557,-7.74856,1.28493,-0.378086,0.277587,0.157072,0.440046,-7.76411,1.30719,-0.393658,0.273655,0.142944
red_folders_coffee_jar_2,0.132866,-8.41948,1.46269,-0.405286,0.431416,-0.0962984,0.133984,-8.44802,1.44085,-0.426521,0.437888,-0.100427,0.268605,-8.61501,1.52672,-0.45974,0.424344,-0.0742524,0.19212,-8.31944,1.3804,-0.352137,0.498662,-0.039316,0.267346,-8.23957,1.48646,-0.449211,0.319693,0.0493308,0.378558,-7.74644,1.30766,-0.413005,0.190899,0.130788,0.379982,-7.70399,1.27531,-0.384494,0.191345,0.136772,0.349726,-7.71132,1.29792,-0.393025,0.186695,0.139495,0.373242,-7.72676,1.28026,-0.392156,0.189746,0.119941,0.357406,-7.74135,1.30661,-0.400793,0.204253,0.126554
red_folders_coffee_jar_3,0.149779,-8.44279,1.42711,-0.39104,0.442789,-0.0862909,0.268092,-7.91925,1.31651,-0.384362,0.317812,0.0613638,0.35909,-7.5666,1.19465,-0.341066,0.189679,0.124828,0.352938,-7.59847,1.20505,-0.351554,0.200835,0.127406,0.344832,-7.60529,1.21025,-0.352294,0.195569,0.126326,0.153495,-9.86152,1.85381,-0.767413,0.531744,-0.0366533,0.0933307,-10.897,2.51677,-1.71201,-0.346865,-0.139686,0.0880469,-11.0676,2.92624,-1.86822,-0.516764,-0.0889912,0.0874587,-11.0463,2.92824,-1.86994,-0.512607,-0.080323,0.0979806,-11.0499,2.91647,-1.8755,-0.515422,-0.082762
red_folders_coffee_jar_4,0.0910935,-8.22059,1.33573,-0.362712,0.418583,-0.0972252,0.0940391,-8.25816,1.33456,-0.371959,0.428458,-0.0869021,0.0110538,-8.16275,1.30374,-0.296311,0.452204,-0.0827015,0.134951,-8.32167,1.39698,-0.329056,0.543324,0.000242083,0.305277,-7.68998,1.26701,-0.382617,0.231513,0.0994313,0.364093,-7.251,1.13692,-0.386691,0.0514427,0.139673,0.335416,-7.18121,1.05285,-0.324361,0.0742766,0.130275,0.323906,-7.17548,1.06113,-0.320175,0.0899937,0.138412,0.33331,-7.21608,1.05546,-0.312749,0.0922767,0.13117,0.33416,-7.23717,1.07431,-0.326995,0.0927777,0.129966
red_folders_coffee_jar_5,0.0848065,-8.3013,1.39307,-0.367745,0.438718,-0.0828894,0.102531,-8.28364,1.37171,-0.358327,0.444963,-0.0936929,-0.0828501,-7.77151,1.20878,-0.210171,0.453041,-0.0918501,0.246578,-8.00072,1.25911,-0.276943,0.476614,-0.00461844,0.314564,-7.70898,1.31245,-0.417679,0.210064,0.10937,0.489845,-7.20318,1.12584,-0.397148,0.0203216,0.168748,0.464337,-7.08013,1.03263,-0.338654,0.023009,0.157318,0.457048,-7.10866,1.03469,-0.347597,0.0285251,0.159828,0.480361,-7.0985,1.04998,-0.346896,0.0217001,0.163198,0.449486,-7.10716,1.05278,-0.350204,0.0126926,0.157153
campbells_noodle_soup_1,-0.499238,-2.43256,0.338898,0.0261699,-0.00689468,-0.0612094,-0.300371,-1.19943,0.00943889,0.127217,-0.0825639,-0.0116584,-0.251556,-0.949673,-0.0239746,0.169562,-0.0722082,0.00953442,-0.267154,-0.969726,-0.0101407,0.172765,-0.0685649,0.0123524,-0.117452,-4.46211,0.777199,-0.107361,0.274544,-0.0370964,0.277869,-11.0469,2.1495,-1.33042,0.0607891,-0.0792271,0.18296,-10.7438,2.78902,-1.70747,-0.447415,-0.0825328,0.207714,-10.9996,2.90344,-1.7657,-0.467126,-0.0774614,0.193947,-10.9935,2.90584,-1.76304,-0.477308,-0.0678411,0.190051,-11.0039,2.90477,-1.77015,-0.468347,-0.0723712
campbells_noodle_soup_2,0.114911,-8.27157,1.37049,-0.382555,0.437732,-0.0903573,0.206282,-8.08601,1.31585,-0.32868,0.479632,-0.0522234,0.260699,-8.18693,1.34013,-0.353803,0.502335,-0.0205775,0.267832,-8.18132,1.33219,-0.341594,0.504747,-0.0211845,0.145427,-9.02397,1.59227,-0.468224,0.621656,-0.0534484,0.152833,-10.9028,2.197,-1.37598,0.0446717,-0.122883,0.062464,-10.7367,2.80962,-1.71917,-0.483974,-0.118007,0.0996925,-10.9283,2.89236,-1.75849,-0.484132,-0.0842464,0.0941627,-10.9262,2.89986,-1.7697,-0.489756,-0.103028,0.0889774,-10.9192,2.90417,-1.76824,-0.489021,-0.0989532
campbells_noodle_soup_3,0.156484,-8.2717,1.37398,-0.369492,0.432758,-0.0912239,0.264765,-8.27613,1.37847,-0.363386,0.479089,-0.0432724,0.308963,-8.29296,1.37537,-0.348572,0.509314,-0.0153614,0.319926,-8.27807,1.37018,-0.350494,0.500908,-0.0166374,0.25182,-9.44703,1.71219,-0.530206,0.643648,-0.0696769,0.100604,-10.9406,2.29977,-1.45937,-0.0712375,-0.127264,0.101435,-10.8552,2.84907,-1.73935,-0.500294,-0.133889,0.0924638,-10.9565,2.90376,-1.75756,-0.490794,-0.0965014,0.116378,-10.9419,2.89857,-1.75259,-0.492416,-0.0997458,0.0948445,-10.9528,2.8934,-1.75515,-0.489091,-0.101649
campbells_noodle_soup_4,0.164586,-8.32246,1.39831,-0.396161,0.416479,-0.0893652,0.178273,-8.34488,1.41188,-0.398084,0.425269,-0.0928212,0.14226,-8.2782,1.41227,-0.382654,0.430225,-0.0803932,0.187655,-8.24227,1.379,-0.388828,0.454694,-0.0785673,0.147791,-8.12387,1.34706,-0.356969,0.447231,-0.0804167,-0.0250875,-8.00309,1.28795,-0.24216,0.498775,-0.0699783,0.288872,-8.06568,1.27938,-0.288483,0.500223,-0.0328176,0.323231,-8.14956,1.32031,-0.340488,0.488737,-0.0318979,0.285897,-8.19968,1.36821,-0.348022,0.493764,-0.0304734,0.28898,-8.19404,1.33542,-0.340266,0.498775,-0.0296458
campbells_noodle_soup_5,0.176565,-8.32476,1.38703,-0.39013,0.43562,-0.0821893,0.254741,-8.16048,1.30964,-0.334536,0.478518,-0.0352458,0.321029,-8.18563,1.32357,-0.33733,0.495585,-0.0226928,0.324761,-8.18204,1.31793,-0.339964,0.494742,-0.0178218,0.234522,-9.09279,1.63007,-0.482933,0.632869,-0.0430295,0.156956,-10.8424,2.18764,-1.37129,0.0181778,-0.121811,0.125024,-10.8134,2.82212,-1.73214,-0.477221,-0.1273,0.113185,-10.9733,2.90611,-1.76287,-0.487287,-0.0944709,0.116156,-10.9812,2.90797,-1.76573,-0.490513,-0.0948881,0.119358,-10.9856,2.90243,-1.76369,-0.487718,-0.0923494
wide_open_metal_can_1,0.245198,-8.21208,1.33989,-0.359314,0.460842,-0.0570443,0.365867,-7.47939,1.12443,-0.335498,0.164028,0.0898458,0.440352,-7.01191,0.958361,-0.292409,0.0183226,0.14895,0.437657,-7.02775,0.981474,-0.296911,0.024441,0.150317,0.434061,-7.03824,0.972498,-0.299487,0.0262141,0.14586,0.232643,-9.63026,1.77489,-0.78811,0.241126,-0.0766246,0.181015,-9.94619,2.54818,-1.27033,-0.326629,-0.0758712,0.209656,-10.1147,2.6852,-1.30892,-0.367933,-0.0775865,0.210606,-10.1294,2.69548,-1.30717,-0.369255,-0.0804539,0.203684,-10.1274,2.69635,-1.31213,-0.366262,-0.0753184
wide_open_metal_can_2,0.126682,-8.3028,1.38359,-0.400181,0.430939,-0.0870761,0.127513,-8.32509,1.3899,-0.393685,0.430902,-0.0830401,0.129207,-8.32791,1.37633,-0.373354,0.438851,-0.0838736,0.158525,-8.26259,1.37305,-0.354379,0.463743,-0.0443512,0.177418,-7.72593,1.26081,-0.372659,0.250327,0.0254518,0.345613,-7.02163,1.04109,-0.364046,-0.0416927,0.136095,0.299695,-6.79008,0.89989,-0.270064,-0.0467475,0.139861,0.295442,-6.77753,0.891348,-0.257526,-0.0322962,0.141455,0.271922,-6.78899,0.888856,-0.25514,-0.0407117,0.131129,0.275479,-6.77146,0.884572,-0.263094,-0.0231782,0.125013
wide_open_metal_can_3,0.158759,-8.35666,1.38233,-0.372387,0.427104,-0.087551,0.255388,-7.67418,1.20765,-0.344275,0.217562,0.0341128,0.322442,-7.01544,0.978885,-0.290871,0.00351519,0.113312,0.320245,-7.05269,0.997335,-0.297736,0.0101355,0.112269,0.311393,-7.0584,1.01027,-0.300204,0.0088513,0.112292,0.178697,-7.91692,1.24699,-0.37668,0.196135,0.0488256,0.118559,-10.0197,2.05846,-1.01383,-0.00249512,-0.0905534,0.111625,-9.95838,2.63397,-1.28326,-0.369757,-0.089177,0.106716,-10.1004,2.7017,-1.30195,-0.377224,-0.108998,0.102162,-10.0768,2.67174,-1.30424,-0.381807,-0.107152
wide_open_metal_can_4,0.126965,-8.18318,1.35284,-0.354886,0.440095,-0.0784289,0.274823,-7.42073,1.12206,-0.34519,0.13867,0.0714226,0.358419,-6.87062,0.935944,-0.293925,-0.0329435,0.137563,0.342736,-6.89591,0.936153,-0.296169,-0.030984,0.127513,0.326953,-6.89191,0.941152,-0.293314,-0.0305392,0.128216,0.149487,-9.14655,1.59595,-0.660243,0.257699,-0.0585899,0.104016,-9.86489,2.39537,-1.22151,-0.27472,-0.0987432,0.0928814,-10.0834,2.67967,-1.30761,-0.377851,-0.116436,0.111574,-10.0964,2.68207,-1.30816,-0.380596,-0.105868,0.0851186,-10.0898,2.6839,-1.30656,-0.383476,-0.0989579
wide_open_metal_can_5,0.157494,-8.33263,1.37281,-0.366114,0.436039,-0.0798629,0.280742,-7.74012,1.21751,-0.355927,0.247985,0.0296383,0.349963,-6.88369,0.930343,-0.277245,-0.0284347,0.137668,0.329633,-6.86869,0.908283,-0.258255,-0.0226728,0.130186,0.30741,-6.88338,0.925027,-0.268635,-0.0171905,0.133973,0.306398,-7.76788,1.19677,-0.350188,0.153409,0.0619074,0.0993678,-10.0222,2.00118,-0.975228,0.0435515,-0.0831555,0.121718,-9.90435,2.62086,-1.2901,-0.370208,-0.0977593,0.125923,-10.0892,2.69287,-1.31797,-0.381549,-0.0931971,0.119323,-10.065,2.69598,-1.31427,-0.381554,-0.0904906
wet_ones_container_1,0.211664,-8.39568,1.36621,-0.37949,0.458765,-0.0698279,0.217674,-8.34525,1.39697,-0.381901,0.437302,-0.0641858,0.27086,-8.66828,1.44154,-0.39807,0.484766,-0.0666551,0.277954,-8.24392,1.33182,-0.361895,0.445813,-0.0529298,0.266658,-8.3112,1.35675,-0.34981,0.494858,-0.0341801,0.23046,-7.96549,1.22837,-0.323574,0.361789,-0.013912,0.24396,-7.95448,1.23298,-0.330721,0.363312,-0.0166726,0.262997,-7.97961,1.23437,-0.311813,0.370896,-0.0185759,0.256401,-7.97043,1.23307,-0.315957,0.374214,-0.0162837,0.247884,-7.96803,1.24074,-0.32043,0.368741,-0.0192325
wet_ones_container_2,0.157547,-8.27045,1.35619,-0.372716,0.436045,-0.0823949,0.15584,-8.23263,1.37375,-0.380849,0.431036,-0.0948411,0.135088,-8.01091,1.25103,-0.328742,0.433166,-0.0738884,0.187086,-8.25706,1.3289,-0.379581,0.48004,-0.0742495,0.204198,-8.34276,1.37542,-0.373454,0.520214,-0.0616701,0.145977,-8.01248,1.28421,-0.352853,0.416102,-0.0450857,0.17997,-8.04964,1.30475,-0.341009,0.430341,-0.0504283,0.189771,-8.07755,1.28998,-0.345515,0.423538,-0.0417881,0.172532,-8.05588,1.29147,-0.344976,0.423444,-0.0534346,0.155011,-8.06911,1.30933,-0.344753,0.426446,-0.0455212
wet_ones_container_3,0.193214,-8.4751,1.46478,-0.399045,0.432019,-0.0778247,0.180528,-8.41726,1.43426,-0.384596,0.433431,-0.0844164,0.221314,-8.38609,1.41537,-0.375102,0.43802,-0.0898861,0.185804,-8.35011,1.4183,-0.379317,0.474636,-0.0749534,0.251469,-8.42971,1.44056,-0.389095,0.447171,-0.0598142,0.249782,-8.20568,1.35694,-0.390197,0.362534,-0.0312353,0.299983,-8.19706,1.37843,-0.375448,0.368175,-0.0379832,0.281274,-8.21101,1.35199,-0.364764,0.380661,-0.0446145,0.274727,-8.2075,1.37399,-0.362829,0.368004,-0.0378595,0.264854,-8.19891,1.3533,-0.378408,0.365024,-0.0369391
wet_ones_container_4,0.147675,-8.35547,1.39739,-0.379209,0.441946,-0.0828592,0.133564,-8.30348,1.37338,-0.376635,0.435258,-0.0849354,0.171317,-8.37871,1.40631,-0.374215,0.436583,-0.077866,0.213838,-8.29615,1.37756,-0.379399,0.448828,-0.0789971,0.14754,-8.28839,1.37077,-0.340747,0.509167,-0.0712188,0.202476,-8.30484,1.38797,-0.378459,0.484264,-0.065522,0.170789,-8.08205,1.3224,-0.340599,0.400301,-0.0544277,0.198485,-8.07102,1.29182,-0.341357,0.403757,-0.0499849,0.189426,-8.05943,1.27045,-0.347471,0.414286,-0.055256,0.219517,-8.10183,1.31221,-0.348615,0.422845,-0.0512765
