diced_tomatoes_can_full_1,0.163382,-8.147,1.35884,-0.377828,0.431477,-0.0862335,0.129745,-8.13336,1.36312,-0.37678,0.441753,-0.0916483,0.147915,-7.9901,1.3041,-0.360988,0.44061,-0.0729051,0.347077,-8.05162,1.32128,-0.39259,0.436893,-0.0548057,0.214546,-8.09284,1.36561,-0.367671,0.470069,0.028895,0.142599,-7.77064,1.30156,-0.340436,0.328054,0.102162,0.174919,-7.81527,1.33825,-0.34305,0.352076,0.0962148,0.19711,-7.80544,1.32464,-0.349245,0.353816,0.104287,0.191357,-7.8016,1.30899,-0.347655,0.352129,0.102209,0.213418,-7.80014,1.31484,-0.347164,0.349585,0.0959995
wet_ones_container_5,0.167706,-8.14425,1.30963,-0.355749,0.424329,-0.0847153,0.15288,-8.17038,1.31653,-0.34809,0.452766,-0.0500083,0.228454,-7.92401,1.23693,-0.338048,0.36483,-0.0251071,0.222573,-7.9443,1.23621,-0.340194,0.374955,-0.0327806,0.212999,-7.9411,1.23545,-0.335684,0.369224,-0.0345227,0.267612,-8.11543,1.30178,-0.3517,0.385848,-0.0435084,0.102349,-9.87051,1.76442,-0.846066,0.285045,-0.0949098,0.119924,-10.0482,2.4727,-1.3207,-0.328031,-0.110976,0.134158,-10.2481,2.73734,-1.40458,-0.401316,-0.116204,0.123774,-10.2569,2.73358,-1.40512,-0.396939,-0.0814725
tall_blue_pringles_1,0.280034,-8.37631,1.39825,-0.38543,0.437323,-0.0680646,0.233574,-8.37825,1.37355,-0.373011,0.441655,-0.0648719,0.243128,-8.09261,1.28666,-0.33021,0.429809,-0.0538972,0.269083,-8.3057,1.3826,-0.359442,0.470887,-0.0460928,0.270882,-8.20777,1.34731,-0.364592,0.421062,-0.0238842,0.30658,-7.66359,1.15724,-0.31524,0.247995,0.021004,0.323958,-7.68106,1.1821,-0.322654,0.258055,0.0148025,0.316284,-7.68997,1.15921,-0.321827,0.259202,0.012942,0.333719,-7.69149,1.16319,-0.319115,0.261506,0.027005,0.329777,-7.69368,1.16686,-0.314988,0.254922,0.00543634
tall_blue_pringles_2,0.159397,-8.36541,1.41523,-0.39457,0.425389,-0.0979461,0.134636,-8.3794,1.41687,-0.387239,0.430978,-0.0860299,0.154292,-8.12644,1.32276,-0.350982,0.427592,-0.0864646,0.19775,-8.3838,1.40553,-0.387226,0.473654,-0.0719124,0.188209,-8.1422,1.33657,-0.347593,0.397732,-0.0566367,0.212354,-7.60841,1.15602,-0.321717,0.203084,-0.00892816,0.213505,-7.59583,1.13755,-0.306673,0.224285,-0.00643922,0.23273,-7.58821,1.14373,-0.31833,0.219263,0.00252403,0.206225,-7.61321,1.13778,-0.31163,0.226999,-0.00992701,0.215532,-7.58691,1.12262,-0.305094,0.23829,-0.00441458
tall_blue_pringles_3,0.171474,-8.35665,1.39,-0.375601,0.435691,-0.0953396,0.170131,-8.44515,1.46599,-0.394527,0.433679,-0.0933114,0.197977,-8.22583,1.36388,-0.352013,0.437622,-0.0821592,0.235129,-8.38877,1.40694,-0.372941,0.440496,-0.0729677,0.262639,-7.82559,1.23528,-0.335786,0.275999,-0.0198079,0.233979,-7.77832,1.1929,-0.31439,0.262284,-0.0215311,0.254434,-7.7953,1.1904,-0.325799,0.259876,-0.0157665,0.25128,-7.79144,1.184,-0.317611,0.260476,-0.0127741,0.241035,-7.77246,1.20786,-0.33234,0.256721,-0.0108122,0.239143,-7.77136,1.18666,-0.323628,0.25642,-0.0142688
tall_blue_pringles_4,0.120858,-8.26072,1.37861,-0.375491,0.424381,-0.0787791,0.148018,-8.37866,1.40821,-0.379035,0.431757,-0.0842505,0.1521,-8.37437,1.42397,-0.379013,0.431627,-0.0797776,0.163078,-8.06378,1.27717,-0.318405,0.441031,-0.0811073,0.130988,-8.21354,1.34482,-0.347039,0.43543,-0.0712459,0.166378,-8.1701,1.31995,-0.363545,0.408084,-0.0459847,0.265232,-7.56427,1.14299,-0.32478,0.175254,0.00280344,0.227268,-7.50995,1.07934,-0.29462,0.184742,0.00592447,0.221663,-7.5496,1.09039,-0.283895,0.201344,-0.000727192,0.230485,-7.55047,1.09608,-0.298675,0.200478,-0.00261218
tall_blue_pringles_5,0.203165,-8.32938,1.36764,-0.382155,0.424152,-0.0898442,0.174906,-8.31936,1.36356,-0.385411,0.426794,-0.0774215,0.203459,-8.60812,1.44352,-0.41005,0.450281,-0.0724581,0.149816,-8.09251,1.29218,-0.335077,0.4319,-0.0612161,0.196066,-8.28281,1.3786,-0.362212,0.474385,-0.067915,0.248682,-8.03378,1.26807,-0.338701,0.403709,-0.0552281,0.187564,-7.60997,1.12425,-0.296468,0.272344,-0.00729871,0.194067,-7.66444,1.14109,-0.298647,0.264138,-0.0179718,0.200809,-7.65615,1.13374,-0.304743,0.276082,-0.0155549,0.20102,-7.67966,1.14367,-0.299379,0.262627,-0.0148529
green_allergy_pill_jar_1,0.266967,-8.36394,1.36718,-0.372804,0.454136,-0.0640419,0.272109,-8.13908,1.28372,-0.337929,0.426247,-0.0528011,0.275607,-8.03548,1.24035,-0.340072,0.370556,-0.0462231,0.278517,-8.04079,1.24138,-0.340249,0.374864,-0.0448414,0.265915,-8.02384,1.23643,-0.341578,0.376345,-0.0443824,0.286184,-8.43695,1.35192,-0.375416,0.419006,-0.05511,0.179126,-9.88774,1.92075,-0.910097,0.0351269,-0.0679414,0.233596,-9.83082,2.5802,-1.1791,-0.323851,-0.0597792,0.207333,-9.96792,2.65154,-1.21661,-0.334929,-0.070008,0.221092,-9.96698,2.65091,-1.20958,-0.349325,-0.0828266
green_allergy_pill_jar_2,0.161488,-8.30292,1.39927,-0.38232,0.422503,-0.0753284,0.221276,-8.2135,1.37712,-0.375342,0.413282,-0.080224,0.193812,-8.00746,1.2999,-0.358906,0.34388,-0.0660156,0.185509,-8.00575,1.2949,-0.361779,0.341936,-0.0680258,0.194749,-8.00646,1.30461,-0.361461,0.342451,-0.0672676,0.269496,-8.35606,1.42098,-0.401604,0.383536,-0.067623,0.00569512,-9.89686,1.95645,-0.945972,0.0203958,-0.0927564,0.08398,-9.73082,2.58549,-1.19548,-0.336539,-0.109612,0.106626,-9.90016,2.63089,-1.21652,-0.351415,-0.103995,0.105134,-9.90053,2.64204,-1.21648,-0.347306,-0.108419
green_allergy_pill_jar_3,0.164048,-8.44329,1.40636,-0.377505,0.428338,-0.0818623,0.175063,-8.38881,1.41374,-0.382522,0.429467,-0.0946011,0.223341,-8.46526,1.40775,-0.379981,0.448679,-0.085685,0.140369,-8.25592,1.34614,-0.364364,0.442084,-0.0698977,0.133024,-8.1657,1.31853,-0.339871,0.40768,-0.0793866,0.19895,-8.00322,1.28782,-0.355828,0.332918,-0.0700135,0.207057,-8.01784,1.27053,-0.348998,0.348356,-0.0636632,0.200828,-8.02264,1.26277,-0.351621,0.349929,-0.0752103,0.196663,-8.00322,1.26472,-0.358426,0.349864,-0.0575559,0.197288,-8.01397,1.27178,-0.343507,0.361368,-0.0611577
green_allergy_pill_jar_4,0.190912,-8.21297,1.37606,-0.377131,0.418851,-0.0789213,0.199952,-8.44333,1.46667,-0.400584,0.42466,-0.0783772,0.201379,-8.33027,1.39199,-0.369889,0.430464,-0.0752503,0.205983,-8.20747,1.35898,-0.358121,0.432848,-0.0720236,0.214716,-8.262,1.40348,-0.384608,0.409422,-0.0789259,0.203692,-8.0499,1.32069,-0.364885,0.350885,-0.0645224,0.194567,-8.05827,1.30238,-0.347208,0.351045,-0.0649984,0.185166,-8.07835,1.30851,-0.352186,0.355535,-0.0657951,0.206269,-8.07966,1.31674,-0.350355,0.365685,-0.0711127,0.198012,-8.05916,1.29154,-0.352147,0.355778,-0.0600674
green_allergy_pill_jar_5,0.181524,-8.29835,1.35122,-0.377708,0.434982,-0.0811905,0.195202,-8.36656,1.36999,-0.382426,0.432672,-0.0775443,0.233722,-8.25911,1.34722,-0.367493,0.452044,-0.0666154,0.172665,-8.24523,1.34853,-0.36056,0.450647,-0.076687,0.179024,-8.11799,1.29754,-0.35698,0.422528,-0.0727207,0.233988,-8.02696,1.25189,-0.373078,0.371776,-0.0625844,0.261013,-8.02861,1.26939,-0.36701,0.364945,-0.0625162,0.238919,-8.04868,1.28805,-0.363755,0.361608,-0.0567156,0.266579,-8.04885,1.26761,-0.367604,0.366078,-0.0695643,0.270653,-8.04322,1.28879,-0.356349,0.357357,-0.0606547
big_orange_bug_repellent_1,0.264122,-8.31405,1.36999,-0.373803,0.453339,-0.0593395,0.280947,-8.01674,1.27603,-0.340843,0.364537,-0.0202213,0.254798,-8.09004,1.2852,-0.305473,0.424647,-0.0141712,0.236413,-8.04769,1.25883,-0.299632,0.418632,-0.0127776,0.240929,-8.05464,1.26532,-0.293813,0.423476,-0.0149009,0.172192,-9.20115,1.57081,-0.494265,0.504151,-0.0681135,0.194881,-10.3875,2.25617,-1.29888,-0.199316,-0.108241,0.222648,-10.4558,2.73829,-1.47604,-0.415129,-0.0678961,0.210212,-10.4431,2.74601,-1.4819,-0.413043,-0.0848925,0.218005,-10.4542,2.75516,-1.48568,-0.413028,-0.0780362
big_orange_bug_repellent_2,-0.124966,-4.86001,0.769477,-0.127569,0.152441,-0.0873559,-0.159746,-4.80548,0.78107,-0.138473,0.149562,-0.081396,-0.189066,-4.11415,0.556134,-0.0427906,0.108737,-0.0801358,-0.293862,-2.27375,0.0398874,0.134682,-0.0138412,-0.0833131,-0.31955,-2.30956,0.112838,0.146195,-0.0066039,-0.083781,-0.327244,-2.39163,0.0858915,0.128019,-0.0685595,-0.0555587,-0.316739,-2.39692,0.0832931,0.0852983,-0.08136,-0.0231836,-0.281167,-2.44179,0.110129,0.0910593,-0.0618442,-0.0281914,-0.323709,-2.448,0.128368,0.0774074,-0.0545802,-0.0337664,-0.291767,-2.44975,0.131843,0.0954915,-0.0706517,-0.0375432
big_orange_bug_repellent_3,0.155186,-8.36803,1.40618,-0.386714,0.435788,-0.080621,0.175988,-8.43865,1.40811,-0.391442,0.4267,-0.0770192,0.145149,-8.40682,1.41084,-0.390554,0.434323,-0.0850456,0.21276,-8.79322,1.56476,-0.444744,0.454562,-0.0776307,0.168438,-8.11165,1.25986,-0.323448,0.436349,-0.0688804,0.2533,-8.16889,1.32289,-0.360463,0.421426,-0.0716678,0.261362,-8.35699,1.37382,-0.360392,0.445447,-0.0694173,0.200028,-8.2547,1.30692,-0.344943,0.446666,-0.0544202,0.211851,-8.29319,1.36178,-0.353473,0.463288,-0.0463953,0.181809,-8.26909,1.37636,-0.354063,0.449165,-0.041294
big_orange_bug_repellent_4,0.205114,-8.4817,1.4711,-0.393101,0.437966,-0.0784393,0.193159,-8.32724,1.39933,-0.349395,0.442753,-0.0644664,0.158109,-8.32995,1.38545,-0.336666,0.457177,-0.0485436,0.170231,-8.30826,1.38781,-0.334731,0.458004,-0.0512236,0.156918,-9.0277,1.57792,-0.442184,0.526083,-0.07612,0.127076,-10.3332,2.1317,-1.17241,-0.0430801,-0.106074,0.115521,-10.3244,2.72034,-1.41827,-0.407185,-0.111041,0.11967,-10.4418,2.76574,-1.44549,-0.411474,-0.111635,0.1336,-10.4519,2.78133,-1.44483,-0.41255,-0.0983992,0.130432,-10.4498,2.77454,-1.44404,-0.410253,-0.100712
big_orange_bug_repellent_5,0.201045,-8.36203,1.38889,-0.386137,0.419181,-0.0784087,0.204184,-8.34489,1.34024,-0.378441,0.42658,-0.0876956,0.198914,-8.31588,1.37061,-0.380864,0.426446,-0.0730116,0.259422,-8.55891,1.42314,-0.396498,0.464973,-0.06725,0.225583,-8.18304,1.30628,-0.353041,0.443926,-0.0660387,0.199432,-8.10708,1.28633,-0.31914,0.447519,-0.06963,0.203462,-8.09349,1.27538,-0.324665,0.446272,-0.0553498,0.187685,-8.13261,1.27616,-0.321145,0.475589,-0.0490594,0.215678,-8.23132,1.3495,-0.347148,0.47056,-0.0247334,0.23828,-8.22447,1.34364,-0.345097,0.456877,-0.0440385
coffee_mate_container_1,0.21166,-8.34188,1.33426,-0.358844,0.433095,-0.0802886,0.189608,-8.34977,1.34117,-0.362765,0.434099,-0.082835,0.254759,-8.36303,1.36504,-0.375184,0.442793,-0.0644874,0.174417,-8.39434,1.36316,-0.328011,0.542374,-0.0598632,0.206588,-7.97131,1.26225,-0.35996,0.34111,-0.00820667,0.0719618,-7.45824,1.05949,-0.222332,0.248294,0.00855924,0.0842763,-7.51652,1.06532,-0.223474,0.264958,0.0197447,0.0874413,-7.51695,1.06705,-0.231522,0.2611,0.0127883,0.0962333,-7.51612,1.08019,-0.232838,0.250478,0.0203203,0.0790853,-7.55491,1.092,-0.23161,0.256592,0.00775168
coffee_mate_container_2,0.0936599,-8.33483,1.40131,-0.380243,0.431076,-0.0995198,0.100343,-8.32277,1.37338,-0.390662,0.427654,-0.0953616,0.128903,-8.45705,1.43482,-0.405063,0.439031,-0.0897006,0.205742,-8.4206,1.42367,-0.376471,0.495863,-0.0807348,0.161522,-7.96064,1.24102,-0.351209,0.33466,-0.0539399,0.0764194,-7.86317,1.17406,-0.283237,0.337721,-0.0503199,0.089488,-7.89859,1.19179,-0.295992,0.355952,-0.0445278,0.0828942,-7.8952,1.20359,-0.295156,0.349155,-0.0408828,0.0975508,-7.88971,1.19329,-0.285842,0.355349,-0.0419458,0.111084,-7.86705,1.2051,-0.285469,0.353444,-0.0577377
coffee_mate_container_3,0.18403,-8.31588,1.37358,-0.362296,0.440632,-0.0823119,0.175318,-8.31656,1.37532,-0.378051,0.437521,-0.0625731,0.152912,-8.06238,1.30345,-0.33336,0.42478,-0.063949,0.198436,-8.33129,1.36953,-0.348578,0.470297,-0.0664937,0.180718,-8.16249,1.34188,-0.326823,0.508155,-0.0531489,0.213963,-8.11706,1.33507,-0.353183,0.41899,-0.0338153,0.139013,-7.61047,1.14035,-0.249522,0.285611,-0.0218268,0.145558,-7.61459,1.12755,-0.259856,0.302121,-0.0189585,0.186228,-7.6307,1.16157,-0.266659,0.298812,0.00251004,0.202467,-7.68115,1.12123,-0.279752,0.297864,-0.00783237
coffee_mate_container_4,0.125809,-8.31197,1.36228,-0.370363,0.417873,-0.0939703,0.142363,-8.31133,1.33495,-0.379839,0.423039,-0.0979043,0.18045,-8.58577,1.43224,-0.402177,0.445409,-0.0853117,0.0899254,-8.33288,1.36911,-0.351044,0.491071,-0.0789973,0.198619,-8.22628,1.36964,-0.411789,0.398569,-0.0553741,0.0202524,-7.35744,1.03385,-0.237663,0.20715,-0.00334094,0.056203,-7.3251,1.01851,-0.217703,0.207943,-0.00642894,0.0370487,-7.32885,1.01289,-0.211233,0.217647,-0.0086463,0.0661931,-7.35031,1.00761,-0.216646,0.21577,-0.00535503,0.0343462,-7.32678,1.02382,-0.223586,0.221579,0.0091476
coffee_mate_container_5,0.175347,-8.41621,1.401,-0.380949,0.444936,-0.0810822,0.208812,-8.18793,1.32972,-0.368026,0.393766,-0.0375951,0.235289,-7.71521,1.16504,-0.309166,0.271492,0.000495246,0.235287,-7.73714,1.17135,-0.305332,0.269574,-0.000254029,0.236011,-7.75301,1.16259,-0.311627,0.2706,0.00186497,0.238492,-8.60429,1.44417,-0.441539,0.412615,-0.0416778,0.131403,-10.1762,2.08175,-1.08641,-0.0353413,-0.107271,0.11165,-10.0036,2.6566,-1.329,-0.395746,-0.104092,0.120002,-10.1807,2.70841,-1.36259,-0.391887,-0.0826086,0.119037,-10.1805,2.70696,-1.36198,-0.387699,-0.0922655
green_oeange_water_bottle_1,0.192388,-8.32778,1.36012,-0.354318,0.439924,-0.0825219,0.206287,-8.37934,1.36605,-0.363867,0.439512,-0.077744,0.259645,-8.5873,1.43671,-0.386904,0.450511,-0.0760264,0.240184,-8.33729,1.36257,-0.331358,0.476923,-0.0586193,0.266801,-8.37642,1.36057,-0.332082,0.50871,-0.0390818,0.285714,-8.03101,1.29595,-0.353225,0.357544,-0.000244767,0.295729,-8.04863,1.29268,-0.333956,0.372912,4.94917e-05,0.292752,-8.05584,1.29644,-0.340118,0.376578,0.00327131,0.314946,-8.05686,1.30056,-0.349355,0.381049,0.0138337,0.31868,-8.07964,1.30003,-0.348162,0.374064,0.00143194
green_oeange_water_bottle_2,0.144726,-8.27378,1.38466,-0.379965,0.432429,-0.0937927,0.144898,-8.27083,1.39798,-0.384685,0.433366,-0.0984723,0.126345,-8.01563,1.27211,-0.346914,0.411352,-0.0912646,0.151719,-8.23815,1.35938,-0.377397,0.440409,-0.0862857,0.18081,-8.29413,1.3763,-0.340407,0.499632,-0.0683367,0.184486,-8.2167,1.39513,-0.397021,0.469423,-0.0401736,0.197808,-7.84287,1.28373,-0.365797,0.304158,0.00299888,0.199985,-7.88658,1.27293,-0.345787,0.334554,-0.00792436,0.201979,-7.89899,1.25976,-0.350268,0.33274,-0.004542,0.200849,-7.87839,1.27143,-0.345252,0.337883,0.00507853
green_oeange_water_bottle_3,0.217533,-8.23521,1.35135,-0.355714,0.439426,-0.0735399,0.210127,-8.27543,1.37026,-0.360639,0.43876,-0.0841268,0.182491,-7.95658,1.25386,-0.321451,0.437353,-0.0692302,0.197523,-8.21454,1.32474,-0.322854,0.471828,-0.0686958,0.175961,-8.06627,1.25431,-0.290605,0.502346,-0.0433163,0.250165,-8.21268,1.38627,-0.381139,0.472502,-0.00915486,0.281707,-7.73819,1.24046,-0.333626,0.274972,0.0231689,0.283272,-7.7678,1.22707,-0.329123,0.306742,0.021192,0.275018,-7.78288,1.23113,-0.345863,0.296006,0.0290762,0.287106,-7.80465,1.21607,-0.339292,0.31444,0.0288307
green_oeange_water_bottle_4,0.150579,-8.36284,1.3831,-0.386164,0.432135,-0.0862093,0.149198,-8.3439,1.35136,-0.382285,0.417705,-0.0918693,0.129317,-8.18709,1.30716,-0.356871,0.423499,-0.0873536,-0.00226614,-7.93473,1.22445,-0.292457,0.447731,-0.0908816,0.199332,-8.29176,1.35525,-0.346533,0.494891,-0.0567721,0.152707,-8.19949,1.31965,-0.330502,0.483762,-0.03161,0.146021,-7.9632,1.26376,-0.311933,0.386127,-0.00989215,0.175756,-7.9924,1.25806,-0.305493,0.400039,-0.00899528,0.171855,-7.96128,1.24782,-0.305913,0.400515,-0.0244034,0.143042,-7.9796,1.2686,-0.312259,0.405756,-0.0215291
green_oeange_water_bottle_5,0.216581,-8.38167,1.38449,-0.389594,0.439213,-0.0802712,0.198041,-8.37319,1.41236,-0.384693,0.421832,-0.0886952,0.214627,-8.359,1.38148,-0.371526,0.443377,-0.080111,0.102939,-8.15034,1.26613,-0.303005,0.440669,-0.0865224,0.22881,-8.28228,1.36506,-0.350461,0.462639,-0.0497638,0.223468,-8.32949,1.41548,-0.390016,0.452599,-0.0292833,0.1291,-7.95988,1.25158,-0.314667,0.38188,0.00090525,0.176595,-7.96796,1.25407,-0.295486,0.387018,-0.00566055,0.167305,-7.98357,1.26741,-0.302135,0.388779,-0.00857644,0.193196,-7.94996,1.25817,-0.302769,0.388689,-0.00383497
blue_red_avengers_water_bottle_full_1,0.226165,-8.41801,1.40906,-0.371461,0.443598,-0.0737367,0.431274,-8.59898,1.49014,-0.421583,0.513304,-0.0112529,0.531644,-8.72143,1.58844,-0.483777,0.509411,0.028806,0.544511,-8.70411,1.56172,-0.471903,0.512247,0.024989,0.546014,-8.69209,1.56085,-0.467594,0.50664,0.0237933,0.209783,-11.5005,2.29121,-1.17986,0.578514,-0.122133,0.164428,-11.385,2.79596,-2.0006,-0.525682,-0.146367,0.184972,-11.6593,3.07897,-2.09557,-0.545229,-0.0623467,0.174915,-11.6956,3.07622,-2.09924,-0.539064,-0.0425394,0.167093,-11.6827,3.08496,-2.104,-0.548316,-0.0463232
blue_red_avengers_water_bottle_full_2,0.145277,-8.49571,1.50215,-0.400074,0.436139,-0.0775481,0.161884,-8.41062,1.45504,-0.405719,0.431627,-0.0925716,0.19295,-8.45233,1.47211,-0.405373,0.42817,-0.0825801,0.189186,-8.56116,1.4903,-0.400337,0.439475,-0.0860486,0.187445,-8.41193,1.45386,-0.380765,0.438307,-0.0904331,-0.0049805,-8.37179,1.47719,-0.264109,0.56375,-0.0277714,0.293887,-8.42487,1.4196,-0.340768,0.524444,-0.0147114,0.29887,-8.46564,1.46949,-0.385734,0.533593,-0.0132972,0.302986,-8.52321,1.52018,-0.401548,0.520729,0.00237283,0.305889,-8.55324,1.52684,-0.396541,0.509653,-9.29193e-05
blue_red_avengers_water_bottle_full_3,0.214039,-8.28235,1.36488,-0.356177,0.43622,-0.0694411,0.303429,-8.29637,1.38983,-0.356782,0.478358,0.00387844,0.437353,-8.41218,1.49869,-0.448714,0.446119,0.0391431,0.427466,-8.39701,1.49175,-0.445325,0.439273,0.0419738,0.420968,-8.38572,1.47692,-0.445903,0.440523,0.0381998,0.215885,-11.3593,2.22436,-1.16312,0.588472,-0.119113,0.135854,-11.3514,2.79251,-1.97828,-0.511278,-0.132872,0.150325,-11.6755,3.08087,-2.08992,-0.542639,-0.0731139,0.155595,-11.6911,3.09543,-2.09771,-0.546526,-0.0443365,0.177238,-11.6816,3.10092,-2.0965,-0.542451,-0.0431062
blue_red_avengers_water_bottle_full_4,0.180366,-8.3137,1.38685,-0.389173,0.434075,-0.0836554,0.167346,-8.33079,1.38461,-0.384776,0.434547,-0.0872497,0.225466,-8.56878,1.4637,-0.41079,0.454166,-0.0872303,0.0901415,-8.13226,1.31253,-0.308727,0.461631,-0.0862692,0.127205,-8.07537,1.25353,-0.236843,0.538764,-0.0520892,0.307702,-8.16867,1.30796,-0.315353,0.51531,-0.0280997,0.217253,-8.25413,1.42852,-0.363347,0.483675,0.0408519,0.243736,-8.28514,1.44194,-0.352894,0.494477,0.0387032,0.233275,-8.26336,1.41038,-0.351394,0.488852,0.0399379,0.235946,-8.27218,1.4051,-0.339425,0.505579,0.0299697
blue_red_avengers_water_bottle_full_5,0.169595,-8.3848,1.36074,-0.383715,0.434682,-0.0873143,0.166291,-8.33867,1.35593,-0.377123,0.434918,-0.0814829,0.14807,-8.13769,1.28214,-0.358317,0.430748,-0.0759654,0.0754042,-8.20793,1.30393,-0.298728,0.497843,-0.0751886,0.014786,-7.97442,1.1503,-0.162631,0.544312,-0.0535193,0.33408,-8.25324,1.29539,-0.263453,0.562043,-0.0182056,0.202846,-8.34322,1.39818,-0.307418,0.537988,0.0415817,0.225053,-8.30154,1.41164,-0.334094,0.528646,0.043259,0.199384,-8.32166,1.38445,-0.335167,0.530394,0.0398133,0.204525,-8.29211,1.38227,-0.329049,0.536461,0.0380362
