diced_tomatoes_can_full_1,0.163382,-8.147,1.35884,-0.377828,0.431477,-0.0862335,0.129745,-8.13336,1.36312,-0.37678,0.441753,-0.0916483,0.147915,-7.9901,1.3041,-0.360988,0.44061,-0.0729051,0.347077,-8.05162,1.32128,-0.39259,0.436893,-0.0548057,0.214546,-8.09284,1.36561,-0.367671,0.470069,0.028895,0.142599,-7.77064,1.30156,-0.340436,0.328054,0.102162,0.174919,-7.81527,1.33825,-0.34305,0.352076,0.0962148,0.19711,-7.80544,1.32464,-0.349245,0.353816,0.104287,0.191357,-7.8016,1.30899,-0.347655,0.352129,0.102209,0.213418,-7.80014,1.31484,-0.347164,0.349585,0.0959995
yellow_lysol_wipes_container_1,0.211227,-8.44724,1.40798,-0.380022,0.454719,-0.0832147,0.238163,-8.48531,1.41992,-0.384129,0.438719,-0.0734162,0.204271,-8.153,1.26875,-0.305506,0.433442,-0.0623085,0.326822,-8.2007,1.29188,-0.340217,0.380105,-0.0260035,0.29956,-7.80489,1.2189,-0.35391,0.211183,0.0163089,0.379899,-7.54587,1.11883,-0.350381,0.12264,0.0576292,0.354921,-7.53786,1.10494,-0.320848,0.131223,0.0509471,0.359031,-7.53851,1.08929,-0.315111,0.146951,0.0518174,0.365685,-7.57108,1.12087,-0.328311,0.141251,0.0514765,0.373262,-7.56035,1.10628,-0.323835,0.139164,0.0553035
yellow_lysol_wipes_container_2,0.173361,-8.34263,1.40128,-0.382586,0.422976,-0.0885816,0.181666,-8.34307,1.41312,-0.383786,0.426407,-0.0834371,0.147398,-8.20831,1.40068,-0.353548,0.405918,-0.0707871,0.237829,-7.88473,1.27632,-0.322952,0.368293,-0.0542624,0.257696,-7.4485,1.1612,-0.354694,0.168946,0.0317246,0.323977,-7.23273,1.11329,-0.345314,0.0721437,0.0530503,0.314398,-7.21695,1.04006,-0.295624,0.111322,0.0650093,0.293796,-7.25587,1.05161,-0.303854,0.113032,0.0488906,0.311863,-7.24448,1.04415,-0.302278,0.113873,0.0503034,0.318728,-7.23534,1.06528,-0.308191,0.124169,0.0486013
yellow_lysol_wipes_container_3,0.166011,-8.31368,1.34882,-0.348704,0.448402,-0.0675023,0.272266,-7.82893,1.23196,-0.340255,0.31599,0.00536518,0.277616,-7.19275,1.00999,-0.264029,0.111858,0.0620826,0.225668,-7.18637,1.02145,-0.251501,0.124351,0.0550412,0.201295,-7.20023,1.01055,-0.250725,0.121509,0.0570685,0.351571,-7.61508,1.13236,-0.285597,0.195138,0.0349343,0.00676168,-9.86393,1.79691,-0.856799,0.191182,-0.102231,0.138134,-9.93378,2.51487,-1.27369,-0.337889,-0.0897558,0.164092,-10.0862,2.7087,-1.32478,-0.371153,-0.0745618,0.160518,-10.0941,2.70332,-1.33322,-0.362257,-0.0780441
yellow_lysol_wipes_container_4,0.136469,-8.28224,1.35939,-0.36143,0.43283,-0.0817657,0.129642,-8.26727,1.34432,-0.368006,0.430615,-0.0853422,0.121833,-8.28189,1.3428,-0.355841,0.451965,-0.0846259,0.191832,-8.2388,1.36633,-0.359341,0.474203,-0.0591832,0.217134,-7.5699,1.17531,-0.336996,0.20534,0.0319075,0.344195,-7.25842,1.06908,-0.351564,0.0660044,0.0640675,0.332941,-7.08003,0.975057,-0.311798,0.0297571,0.0726545,0.307995,-7.11322,0.969791,-0.312619,0.0207858,0.0724229,0.316422,-7.12283,0.977452,-0.32651,0.0263527,0.0857834,0.321228,-7.10714,0.989428,-0.323771,0.0140624,0.0776009
yellow_lysol_wipes_container_5,0.213144,-8.4354,1.42181,-0.397656,0.429746,-0.0766347,0.194568,-8.42871,1.43054,-0.402256,0.446617,-0.0776497,0.162547,-8.31007,1.35844,-0.350456,0.464003,-0.073174,0.204785,-8.44648,1.43032,-0.372685,0.496477,-0.0621222,0.296125,-7.83639,1.27453,-0.391486,0.2419,0.022698,0.423733,-7.56537,1.15513,-0.385568,0.107648,0.061423,0.352349,-7.36199,1.0786,-0.317734,0.125613,0.0573287,0.345832,-7.42225,1.06602,-0.314323,0.121636,0.057357,0.330195,-7.41527,1.06821,-0.316626,0.127007,0.0594124,0.349925,-7.43233,1.0738,-0.317699,0.126044,0.0548927
pink_noodle_h5_1,0.229286,-8.41719,1.39519,-0.373194,0.440039,-0.0685597,0.208096,-8.38411,1.36867,-0.355893,0.445423,-0.0734551,0.254144,-8.72768,1.51333,-0.406205,0.470007,-0.0610069,0.24719,-8.42697,1.37251,-0.370292,0.456394,-0.0719255,0.25393,-8.37606,1.35228,-0.354792,0.463614,-0.0691419,0.256338,-8.22775,1.34334,-0.355437,0.417657,-0.0767188,0.231929,-8.1544,1.27742,-0.355375,0.367285,-0.0513687,0.284552,-8.1382,1.27653,-0.347842,0.373036,-0.036911,0.288601,-8.12905,1.27943,-0.351773,0.380723,-0.0350691,0.285526,-8.13507,1.28186,-0.353365,0.370084,-0.0508329
pink_noodle_h5_2,0.144388,-8.318,1.39571,-0.359043,0.428833,-0.0870286,0.183516,-8.0843,1.31582,-0.357858,0.392953,-0.0667282,0.258325,-7.92253,1.26159,-0.353537,0.332405,-0.054807,0.251372,-7.93274,1.27219,-0.36271,0.331522,-0.0519219,0.252813,-7.94601,1.26734,-0.358823,0.336389,-0.0515466,0.229538,-8.27955,1.35091,-0.397965,0.381205,-0.0762675,0.109908,-9.72934,1.9321,-0.913661,-0.0371672,-0.0950608,0.106592,-9.71558,2.58258,-1.16543,-0.342943,-0.0943513,0.0969375,-9.83781,2.62384,-1.18705,-0.347196,-0.111334,0.10292,-9.8369,2.63227,-1.18887,-0.34944,-0.111627
pink_noodle_h5_3,0.237748,-8.34993,1.37782,-0.373054,0.436791,-0.0754376,0.224596,-8.3534,1.38833,-0.378265,0.437729,-0.065485,0.266868,-8.33581,1.3761,-0.359881,0.453067,-0.0552408,0.24001,-8.23588,1.33962,-0.352301,0.455461,-0.0618025,0.249291,-8.17785,1.29943,-0.364399,0.422345,-0.0621566,0.29664,-7.93191,1.24534,-0.362882,0.315031,-0.0240301,0.288293,-7.86553,1.2291,-0.343977,0.336151,-0.0311279,0.319758,-7.91698,1.23695,-0.345528,0.330672,-0.0265808,0.311004,-7.92169,1.23513,-0.345888,0.334199,-0.0269015,0.32712,-7.90586,1.23794,-0.362022,0.32214,-0.0305037
pink_noodle_h5_4,0.151392,-8.33262,1.34722,-0.380887,0.430132,-0.0857285,0.168608,-8.34255,1.35425,-0.38444,0.428594,-0.0953742,0.21247,-8.4353,1.39497,-0.394262,0.43543,-0.0744187,0.156065,-8.16584,1.31951,-0.352315,0.43099,-0.0816428,0.184172,-8.15114,1.30704,-0.369268,0.391608,-0.0595371,0.241292,-7.81666,1.21547,-0.369199,0.260444,-0.0284628,0.271879,-7.82733,1.20063,-0.373443,0.256141,-0.0377727,0.266626,-7.84733,1.19721,-0.375923,0.268983,-0.0329454,0.27403,-7.84075,1.2158,-0.372918,0.269965,-0.0319023,0.293388,-7.83566,1.19732,-0.373808,0.275826,-0.0349544
pink_noodle_h5_5,0.218334,-8.46399,1.39515,-0.399054,0.439425,-0.0774156,0.21242,-8.39174,1.39552,-0.397081,0.434216,-0.0800309,0.225745,-8.1706,1.34102,-0.360265,0.428594,-0.0620295,0.190353,-8.26952,1.31255,-0.35268,0.439138,-0.06818,0.24067,-8.29276,1.40275,-0.379351,0.434777,-0.0742299,0.277938,-8.12071,1.31151,-0.382841,0.372251,-0.0542675,0.287027,-8.11354,1.29834,-0.372225,0.373402,-0.0548668,0.282059,-8.12556,1.31804,-0.377846,0.364305,-0.0486507,0.283244,-8.15447,1.31136,-0.370691,0.371675,-0.0545924,0.275957,-8.11551,1.29983,-0.374414,0.369461,-0.0585117
white_water_bottle_full_1,0.218837,-8.43224,1.37592,-0.373483,0.446391,-0.0709649,0.485146,-8.66841,1.51382,-0.496097,0.488591,-0.0112245,0.450207,-8.78332,1.65732,-0.531573,0.497391,0.055447,0.451994,-8.77756,1.63658,-0.527275,0.49665,0.0541495,0.447944,-8.76107,1.64488,-0.528376,0.492683,0.0522425,0.302849,-11.0851,2.16848,-0.961703,0.787025,-0.0961135,0.143742,-11.8754,2.60213,-2.05724,-0.444814,-0.226453,0.189848,-12.2188,3.21324,-2.32979,-0.61162,-0.0826616,0.179346,-12.2679,3.27071,-2.34074,-0.578784,0.00303683,0.17623,-12.2774,3.26781,-2.34645,-0.583704,0.00231555
white_water_bottle_full_2,0.170795,-8.37546,1.40794,-0.398557,0.426196,-0.0828621,0.196748,-8.3437,1.39071,-0.385805,0.426854,-0.0846319,0.166084,-8.06112,1.32452,-0.360584,0.418338,-0.0800248,0.325434,-8.69981,1.51882,-0.494449,0.418176,-0.0841266,0.641426,-8.37734,1.4171,-0.44315,0.463998,-0.0630675,0.513433,-8.39061,1.36255,-0.383959,0.497542,-0.0667499,0.435442,-8.63457,1.49763,-0.492617,0.462804,-0.0236604,0.447397,-8.63944,1.51601,-0.492361,0.465619,-0.00748214,0.462655,-8.62554,1.51475,-0.498378,0.457338,-0.0121274,0.453358,-8.6256,1.50979,-0.503875,0.472039,-0.0189918
white_water_bottle_full_3,0.208748,-8.30417,1.37982,-0.37424,0.440135,-0.070904,0.202259,-8.27319,1.36586,-0.370996,0.440262,-0.0724124,0.238703,-8.27953,1.3201,-0.36068,0.448111,-0.0559242,0.253505,-8.17023,1.25058,-0.284018,0.511925,-0.0516234,0.298533,-8.3238,1.34567,-0.306041,0.564818,-0.038827,0.201979,-8.72735,1.65426,-0.50461,0.502176,0.0458859,0.224054,-8.7008,1.63399,-0.479109,0.511129,0.0522216,0.242213,-8.66315,1.61731,-0.47676,0.503686,0.0615366,0.209418,-8.64707,1.61016,-0.484321,0.508381,0.063297,0.215221,-8.64094,1.6072,-0.464937,0.504259,0.0618741
white_water_bottle_full_4,0.194544,-8.37192,1.38951,-0.386542,0.4252,-0.0684449,0.189,-8.36339,1.37778,-0.374443,0.423499,-0.0915209,0.180133,-8.25849,1.3347,-0.36752,0.439018,-0.0699687,0.228986,-8.31707,1.33512,-0.341805,0.490541,-0.0643562,0.447532,-8.58099,1.42967,-0.41214,0.556212,-0.0288304,0.444001,-8.84163,1.72902,-0.604764,0.462923,0.0565534,0.419331,-8.8224,1.70116,-0.587256,0.474141,0.0576995,0.457804,-8.83463,1.71321,-0.606761,0.456851,0.0521102,0.443825,-8.82808,1.70413,-0.591431,0.45252,0.0560841,0.446915,-8.80652,1.69952,-0.593307,0.460814,0.0557004
white_water_bottle_full_5,0.182263,-8.30067,1.35771,-0.367571,0.428794,-0.0846906,0.191083,-8.38316,1.34625,-0.372678,0.439734,-0.0802834,0.177965,-8.2094,1.31329,-0.355616,0.43695,-0.0729476,0.242342,-8.51405,1.39424,-0.383709,0.444366,-0.0750392,0.110631,-8.16359,1.17347,-0.217734,0.547939,-0.0669226,0.256533,-8.22967,1.26918,-0.303856,0.534496,-0.0574574,0.00529186,-8.53422,1.5042,-0.362966,0.526807,0.0144254,0.00343464,-8.55529,1.48364,-0.369464,0.55068,0.0307164,0.0236863,-8.53153,1.47803,-0.34475,0.542497,0.0131328,0.0371824,-8.53297,1.45801,-0.365111,0.556147,0.0172317
plastic_jar_with_beans_1,0.222896,-8.44831,1.42429,-0.358628,0.427585,-0.0800519,0.227347,-8.39691,1.40496,-0.361106,0.431954,-0.0712277,0.414831,-8.59783,1.4885,-0.446171,0.395152,-0.0568773,0.498721,-7.9007,1.26222,-0.450093,0.184306,-0.0849988,0.50949,-7.24914,1.01487,-0.342385,0.0364625,-0.0136852,0.268488,-6.9129,1.05804,-0.326537,-0.0906233,0.172359,0.266682,-6.85935,0.963854,-0.282257,-0.0605079,0.175263,0.252927,-6.83998,0.978699,-0.282057,-0.0731245,0.165716,0.293231,-6.85885,0.937925,-0.28173,-0.0746304,0.170635,0.273603,-6.86144,0.958579,-0.27982,-0.0729141,0.176164
plastic_jar_with_beans_2,0.183234,-8.31023,1.39683,-0.376548,0.419977,-0.089959,0.180155,-8.34506,1.40714,-0.373941,0.425204,-0.0901084,0.174486,-8.19542,1.36158,-0.366487,0.425934,-0.0735693,0.368509,-8.32335,1.44992,-0.444841,0.37492,-0.0809429,0.381649,-7.68399,1.13461,-0.390334,0.209093,-0.110517,0.328467,-7.3552,1.09006,-0.327648,0.121099,0.0300818,0.169158,-6.61286,0.92851,-0.275364,-0.117328,0.162317,0.199259,-6.64949,0.905442,-0.252857,-0.110103,0.1712,0.183753,-6.60443,0.890975,-0.249849,-0.096829,0.16573,0.20866,-6.62866,0.892291,-0.239546,-0.095266,0.16667
plastic_jar_with_beans_3,0.254433,-8.4288,1.43091,-0.396227,0.440584,-0.0674876,0.272832,-8.60171,1.49317,-0.403417,0.445502,-0.0527072,0.226931,-8.12663,1.31328,-0.328767,0.413265,-0.0767499,0.363002,-7.4609,1.06614,-0.376419,0.0895936,-0.0958144,0.182793,-6.745,0.827851,-0.231659,-0.0969652,-0.0267797,0.194343,-6.68887,0.802475,-0.201364,-0.0694357,-0.00314337,0.205304,-6.70592,0.79591,-0.213077,-0.0824942,-0.00461062,0.200323,-6.69375,0.793334,-0.223419,-0.0876167,-0.00755397,0.223394,-6.68947,0.79278,-0.214825,-0.084317,-0.00211548,0.211203,-6.70978,0.807963,-0.223621,-0.0842669,0.00520806
plastic_jar_with_beans_4,0.157081,-8.3929,1.36358,-0.380672,0.435895,-0.0950843,0.166698,-8.40274,1.38298,-0.375641,0.424484,-0.0824368,0.142381,-8.14235,1.32048,-0.339624,0.431559,-0.0792162,0.200594,-8.10676,1.26861,-0.344468,0.417061,-0.0932393,0.345588,-7.69065,1.11417,-0.417596,0.107442,-0.134311,0.496598,-6.87552,0.835355,-0.409613,-0.206203,-0.165615,0.532966,-6.90436,0.874555,-0.430934,-0.202856,-0.128334,0.522926,-6.85533,0.840903,-0.422471,-0.228888,-0.124356,0.535775,-6.83256,0.878311,-0.436041,-0.240548,-0.111065,0.532649,-6.86394,0.854728,-0.441591,-0.241648,-0.118194
plastic_jar_with_beans_5,0.212246,-8.38106,1.36612,-0.390577,0.429631,-0.0757094,0.193525,-8.37938,1.36985,-0.37958,0.437612,-0.0750792,0.106493,-8.14821,1.28727,-0.322963,0.456399,-0.0748695,0.167066,-8.06526,1.23361,-0.333406,0.402241,-0.0963845,0.282171,-7.66316,1.09144,-0.371715,0.178855,-0.129139,0.520858,-6.90542,0.851158,-0.435252,-0.22293,-0.152401,0.512655,-6.90924,0.863656,-0.429028,-0.197695,-0.118636,0.531064,-6.86925,0.868839,-0.428085,-0.218092,-0.109922,0.534793,-6.86392,0.868212,-0.426869,-0.234529,-0.106935,0.526691,-6.83854,0.844516,-0.427276,-0.231657,-0.103094
yellow_ketchup_bottle_full_1,0.200096,-8.40246,1.3804,-0.372962,0.43514,-0.0840497,0.220798,-8.3926,1.36949,-0.367759,0.443686,-0.0776707,0.212843,-8.38571,1.36416,-0.352357,0.447192,-0.0758919,0.198278,-8.03347,1.22684,-0.286214,0.43747,-0.0614328,0.314546,-8.4793,1.38816,-0.355469,0.449619,-0.0576998,0.39168,-8.27177,1.37574,-0.411821,0.40848,-0.0643792,0.0730506,-8.17093,1.23645,-0.220768,0.493671,-0.0185019,0.481672,-8.32893,1.4329,-0.517841,0.369562,-0.00035819,0.277268,-8.38186,1.40113,-0.370072,0.479259,-0.0233387,0.329236,-8.40469,1.4085,-0.377091,0.469415,-0.0154738
yellow_ketchup_bottle_full_2,0.117731,-8.26209,1.30142,-0.365574,0.428199,-0.0803302,0.142368,-8.23713,1.3071,-0.373642,0.429978,-0.0829566,0.166422,-8.23494,1.3363,-0.383721,0.436629,-0.0797596,0.00638635,-8.09779,1.2537,-0.324053,0.47544,-0.0792347,0.189711,-8.13331,1.25201,-0.285026,0.504605,-0.0385887,0.303669,-8.37212,1.40937,-0.438467,0.485243,-0.0395109,0.30304,-8.38602,1.41663,-0.446722,0.478517,-0.0311107,0.299918,-8.37431,1.4024,-0.428325,0.48482,-0.0314321,0.3057,-8.36565,1.38818,-0.435988,0.489818,-0.0310951,0.314675,-8.37671,1.40554,-0.428734,0.4823,-0.0301171
yellow_ketchup_bottle_full_3,0.211709,-8.40446,1.38624,-0.374698,0.447533,-0.0713471,0.231886,-8.36551,1.3772,-0.376287,0.430579,-0.0812521,0.220271,-8.40724,1.40636,-0.375642,0.448218,-0.0768733,0.218928,-8.0003,1.22237,-0.305535,0.439152,-0.0678776,0.245644,-8.37928,1.3756,-0.371692,0.44633,-0.0590465,-0.198474,-8.06555,1.22907,-0.192345,0.512914,-0.0629333,0.0875076,-7.99192,1.19292,-0.218182,0.516122,-0.0223556,0.408388,-8.27961,1.34224,-0.357117,0.477179,-0.0193979,0.398282,-8.44446,1.41762,-0.408812,0.490842,-0.0131121,0.432371,-8.42789,1.43713,-0.422474,0.493974,-0.0148898
yellow_ketchup_bottle_full_4,0.204108,-8.44048,1.43108,-0.396662,0.450669,-0.0697152,0.221801,-8.46416,1.41108,-0.395052,0.426095,-0.0763762,0.249502,-8.4381,1.41814,-0.404349,0.433575,-0.085141,0.215249,-8.53636,1.41878,-0.384481,0.451984,-0.0741443,0.275278,-8.588,1.45582,-0.394064,0.459045,-0.0820378,-0.275217,-8.01642,1.23656,-0.183241,0.519495,-0.0744617,0.424564,-8.2409,1.30834,-0.345951,0.455749,-0.0374842,0.35338,-8.37788,1.40049,-0.375224,0.483195,-0.0390616,0.30598,-8.38991,1.36829,-0.356395,0.499928,-0.0285087,0.289814,-8.38143,1.39387,-0.377605,0.491116,-0.0412877
yellow_ketchup_bottle_full_5,0.191114,-8.36591,1.3527,-0.385048,0.437808,-0.08319,0.292938,-8.23235,1.28762,-0.325141,0.481179,-0.0337868,0.317179,-8.33018,1.35176,-0.36939,0.501208,-0.0144485,0.313105,-8.31637,1.35094,-0.358022,0.494896,-0.014522,0.258979,-9.23892,1.62953,-0.489251,0.649194,-0.0571105,0.214716,-11.0182,2.22277,-1.40498,0.00395771,-0.134804,0.140517,-11.0147,2.87262,-1.75391,-0.480128,-0.108566,0.152968,-11.2063,2.94709,-1.79788,-0.485068,-0.0879241,0.158001,-11.1966,2.95225,-1.80272,-0.482789,-0.0702979,0.171711,-11.215,2.95368,-1.80318,-0.485989,-0.0722259
lime_green_purple_water_bottle_1,0.241858,-8.48888,1.41498,-0.370955,0.439934,-0.0705806,0.229526,-8.4314,1.41774,-0.375606,0.448031,-0.0695491,0.237046,-8.06357,1.29024,-0.306896,0.433051,-0.0618163,0.48179,-8.33486,1.36594,-0.387735,0.460997,-0.0457641,0.372591,-8.42198,1.41637,-0.361019,0.506814,-0.00569022,0.339067,-8.37676,1.46866,-0.399147,0.450041,0.0583854,0.353185,-8.37003,1.46158,-0.397541,0.449026,0.0502349,0.344741,-8.39123,1.46209,-0.393108,0.452436,0.0494579,0.356817,-8.36144,1.46122,-0.393369,0.455107,0.0556113,0.359272,-8.38325,1.46594,-0.389613,0.449383,0.0487968
lime_green_purple_water_bottle_2,0.212859,-8.37604,1.40877,-0.399002,0.430276,-0.0824828,0.182189,-8.36985,1.41896,-0.391396,0.425904,-0.0749151,0.19712,-8.19967,1.35659,-0.361988,0.424705,-0.0724299,0.220441,-8.28726,1.33801,-0.343579,0.465445,-0.0662619,0.402418,-8.31197,1.38554,-0.36743,0.49463,-0.0119069,0.42008,-8.32986,1.50745,-0.485515,0.35801,0.0487066,0.452701,-8.31526,1.48885,-0.472158,0.38203,0.0558428,0.413422,-8.3386,1.50024,-0.477089,0.37007,0.0472059,0.416716,-8.34516,1.4873,-0.473227,0.380462,0.0450622,0.411163,-8.34278,1.49774,-0.467718,0.384287,0.0495939
lime_green_purple_water_bottle_3,0.220692,-8.27803,1.3585,-0.3599,0.439893,-0.0755225,0.233765,-8.29034,1.35669,-0.356017,0.435461,-0.0711926,0.301083,-8.61666,1.44749,-0.403728,0.448805,-0.0544146,0.111971,-8.16102,1.27291,-0.245952,0.517487,-0.0295753,0.294619,-8.19082,1.30801,-0.347827,0.474964,0.020217,0.293396,-8.09623,1.34345,-0.371237,0.375459,0.067158,0.341349,-8.10815,1.34912,-0.389175,0.386192,0.0594858,0.344733,-8.13621,1.3552,-0.373616,0.376392,0.0572639,0.357889,-8.12217,1.35944,-0.375566,0.391491,0.0551246,0.364474,-8.13619,1.34316,-0.386031,0.397697,0.0660101
lime_green_purple_water_bottle_4,0.194883,-8.35734,1.35791,-0.382723,0.427121,-0.0763647,0.235166,-8.1561,1.31066,-0.340488,0.430207,0.00450219,0.324699,-8.01245,1.31794,-0.377873,0.329653,0.0574097,0.327391,-8.03431,1.31818,-0.38152,0.337877,0.0514703,0.32223,-8.05403,1.31538,-0.380395,0.33671,0.0534383,0.192105,-10.5242,1.9951,-0.849222,0.610608,-0.0625172,0.122581,-11.039,2.54004,-1.76533,-0.361786,-0.14308,0.127603,-11.3799,2.97233,-1.93523,-0.535774,-0.0878101,0.139443,-11.4015,2.99347,-1.94243,-0.525277,-0.0790119,0.132788,-11.3853,2.99945,-1.94368,-0.529558,-0.078055
lime_green_purple_water_bottle_5,0.225364,-8.41101,1.38272,-0.390246,0.432289,-0.0751679,0.21115,-8.38755,1.37566,-0.376999,0.432372,-0.076749,0.214013,-8.49183,1.40186,-0.388189,0.443388,-0.074209,0.127729,-8.31147,1.30864,-0.275395,0.506879,-0.0527528,0.305431,-8.45768,1.4491,-0.412237,0.519645,-0.00657526,0.354873,-8.39445,1.47165,-0.454586,0.406015,0.0424664,0.388444,-8.38747,1.44714,-0.44501,0.430553,0.0531525,0.370648,-8.36463,1.42725,-0.432794,0.435857,0.0451404,0.365575,-8.37296,1.44747,-0.444178,0.440914,0.0535126,0.374526,-8.39812,1.44539,-0.431399,0.446954,0.0439655
tones_pepper_plastic_container_1,0.237593,-8.39918,1.37991,-0.365485,0.442958,-0.0756004,0.214456,-8.41462,1.36465,-0.367934,0.441299,-0.0670579,0.213485,-8.11403,1.27,-0.318861,0.442569,-0.0653222,0.261953,-8.27632,1.29932,-0.341313,0.44629,-0.0601994,0.312977,-8.34069,1.33514,-0.366984,0.428916,-0.0614201,0.273851,-8.11162,1.29287,-0.352522,0.34959,-0.0465243,0.267382,-8.12027,1.26953,-0.349425,0.350706,-0.0473076,0.272806,-8.11288,1.26825,-0.356098,0.355911,-0.0482044,0.274131,-8.11604,1.29664,-0.347945,0.350806,-0.0434733,0.27803,-8.09365,1.278,-0.358066,0.35739,-0.0475808
tones_pepper_plastic_container_2,0.196589,-8.39782,1.39414,-0.381045,0.445097,-0.082456,0.229279,-8.15618,1.31589,-0.369252,0.415594,-0.0731965,0.234713,-7.99958,1.26256,-0.364127,0.346752,-0.0553747,0.223472,-8.0095,1.26428,-0.359947,0.343937,-0.0610915,0.21649,-8.00136,1.26419,-0.352676,0.34395,-0.062695,0.326736,-8.17652,1.32822,-0.385479,0.355923,-0.057103,0.0523911,-9.83119,1.79799,-0.782531,0.204103,-0.0930462,0.115121,-9.84399,2.50622,-1.23169,-0.322703,-0.100319,0.131105,-9.99798,2.63695,-1.25057,-0.365803,-0.0993168,0.136281,-10.0017,2.653,-1.25138,-0.361297,-0.102039
