diced_tomatoes_can_full_1,0.0922239,-9.95363,3.8798,-2.63015,-1.29396,-0.0796155,0.109145,-9.93557,3.88097,-2.62419,-1.29137,-0.0739388,0.113776,-9.94666,3.88463,-2.62567,-1.29431,-0.0776472,0.101496,-9.93547,3.89328,-2.61758,-1.28956,-0.0689532,0.0978671,-9.9369,3.87443,-2.61491,-1.28386,-0.0745264,0.10389,-9.94771,3.87471,-2.62343,-1.29089,-0.0753439,0.110544,-9.94672,3.8893,-2.63061,-1.29896,-0.0754045,0.0825511,-9.93278,3.88286,-2.62714,-1.29269,-0.0726764,0.103842,-9.937,3.87993,-2.62263,-1.29004,-0.0707978,0.1076,-9.93593,3.88465,-2.6181,-1.28849,-0.0649512
zinc_pill_jar_2,0.0234087,-8.73782,3.35312,-1.63629,-0.750631,-0.117689,0.0143563,-8.72528,3.33505,-1.64494,-0.760001,-0.112527,0.0208297,-8.72452,3.34018,-1.63881,-0.752156,-0.120413,0.0313512,-8.73481,3.33444,-1.63546,-0.762313,-0.113616,0.0340325,-8.73251,3.34392,-1.63447,-0.75387,-0.121188,0.0053338,-8.72408,3.32206,-1.6453,-0.759033,-0.116677,0.0216751,-8.72849,3.34548,-1.64281,-0.757185,-0.121123,0.0189776,-8.73199,3.33776,-1.64029,-0.754474,-0.118359,0.0310625,-8.74305,3.33354,-1.63412,-0.7585,-0.112448,0.0301196,-8.73785,3.34162,-1.63903,-0.751597,-0.111985
zinc_pill_jar_3,0.0442416,-8.6411,3.37748,-1.63812,-0.770536,-0.105217,0.0279965,-8.62888,3.35761,-1.63033,-0.767008,-0.108721,0.0441801,-8.63341,3.36987,-1.62741,-0.773594,-0.104818,0.0551519,-8.629,3.36526,-1.64154,-0.764974,-0.110718,0.039563,-8.61323,3.36563,-1.63556,-0.77761,-0.115271,0.0543599,-8.62522,3.35718,-1.64522,-0.77451,-0.107292,0.0571662,-8.64681,3.37156,-1.6355,-0.771622,-0.109602,0.0649971,-8.63322,3.35775,-1.63214,-0.775043,-0.110523,0.0626241,-8.6342,3.37421,-1.63571,-0.771271,-0.114376,0.0581004,-8.62939,3.38521,-1.63891,-0.768454,-0.104141
zinc_pill_jar_4,0.0537503,-8.77796,3.36055,-1.63337,-0.759947,-0.113308,0.0285806,-8.78196,3.34889,-1.63441,-0.750457,-0.115193,0.0519043,-8.80575,3.34734,-1.63267,-0.75803,-0.120624,0.0302495,-8.78456,3.33536,-1.63157,-0.751824,-0.12097,0.0343257,-8.78131,3.34313,-1.63281,-0.751673,-0.114917,0.0234645,-8.7913,3.36297,-1.62892,-0.753657,-0.123505,0.0303811,-8.79721,3.33835,-1.62807,-0.746868,-0.118102,0.0378922,-8.7899,3.3321,-1.62921,-0.745199,-0.114171,0.0406187,-8.77774,3.33319,-1.62513,-0.755529,-0.113721,0.0417966,-8.79784,3.33863,-1.62891,-0.755068,-0.110258
zinc_pill_jar_5,0.0787534,-8.83302,3.34884,-1.63793,-0.737999,-0.106113,0.0693797,-8.85792,3.35182,-1.63447,-0.747788,-0.107515,0.0658598,-8.84925,3.34758,-1.63219,-0.749864,-0.101012,0.0498354,-8.83252,3.34601,-1.6303,-0.745012,-0.10722,0.0833367,-8.85126,3.3444,-1.6355,-0.74734,-0.104721,0.0743548,-8.84589,3.34744,-1.63631,-0.745692,-0.10174,0.0686129,-8.85504,3.35621,-1.64432,-0.742825,-0.103228,0.0630069,-8.86646,3.36517,-1.63811,-0.754563,-0.10275,0.0720621,-8.84864,3.34295,-1.62561,-0.739349,-0.104494,0.0655074,-8.86629,3.33906,-1.63939,-0.748352,-0.104849
Pink_crayon_bank_1,0.171972,-9.06452,3.53941,-1.8748,-0.848817,-0.0521972,0.148514,-9.05343,3.52564,-1.87602,-0.858055,-0.0459808,0.176715,-9.06554,3.53162,-1.86587,-0.855491,-0.0458173,0.160556,-9.05206,3.52776,-1.8725,-0.856651,-0.0423511,0.170448,-9.04497,3.54139,-1.86582,-0.855913,-0.0449517,0.174158,-9.0469,3.5287,-1.87433,-0.863032,-0.0521472,0.178308,-9.05544,3.53425,-1.87042,-0.853587,-0.0480513,0.174213,-9.05195,3.55499,-1.86942,-0.865917,-0.0512428,0.170145,-9.0506,3.52436,-1.87376,-0.856624,-0.0425511,0.168842,-9.06113,3.53621,-1.87665,-0.86134,-0.0486842
Pink_crayon_bank_2,0.0416753,-9.18552,3.48877,-1.84983,-0.8434,-0.0725303,0.0529439,-9.20081,3.48447,-1.85538,-0.846002,-0.0757734,0.0471045,-9.20496,3.48116,-1.84955,-0.848644,-0.0714639,0.0403589,-9.19,3.48433,-1.85386,-0.848575,-0.0689673,0.0522303,-9.18692,3.46949,-1.85537,-0.845282,-0.0788129,0.0477093,-9.21128,3.48442,-1.85197,-0.842583,-0.0792786,0.0290825,-9.20337,3.48053,-1.8573,-0.848719,-0.0763133,0.040144,-9.19716,3.47714,-1.8527,-0.849983,-0.0707353,0.0417728,-9.1931,3.48037,-1.8515,-0.837924,-0.0696381,0.050411,-9.19504,3.47307,-1.85783,-0.845916,-0.0841427
Pink_crayon_bank_3,0.0686633,-9.09141,3.50673,-1.85463,-0.86667,-0.0726616,0.0625667,-9.07391,3.50164,-1.85613,-0.863924,-0.0723379,0.0780841,-9.09684,3.50677,-1.8609,-0.8657,-0.0657807,0.0619273,-9.0887,3.51323,-1.85849,-0.863364,-0.0720705,0.0707438,-9.08881,3.50346,-1.85343,-0.869996,-0.0755465,0.0565476,-9.07703,3.49665,-1.86547,-0.862932,-0.0748309,0.0619284,-9.09306,3.50628,-1.86743,-0.870524,-0.0715644,0.080632,-9.08693,3.50118,-1.85547,-0.867787,-0.0883594,0.0578572,-9.09294,3.48224,-1.85817,-0.864009,-0.0787469,0.0593498,-9.11131,3.50883,-1.85691,-0.86552,-0.0788134
Pink_crayon_bank_4,0.0473804,-9.20054,3.47527,-1.85541,-0.85674,-0.0718801,0.044136,-9.19506,3.49794,-1.85621,-0.849891,-0.0831191,0.0384074,-9.17739,3.47158,-1.85655,-0.843552,-0.0787592,0.0395382,-9.21748,3.49669,-1.85424,-0.847784,-0.0796981,0.0491582,-9.19803,3.48418,-1.85546,-0.854352,-0.0721616,0.0424704,-9.18879,3.48731,-1.84644,-0.843195,-0.0825848,0.0515067,-9.20573,3.49691,-1.85263,-0.848836,-0.081563,0.040732,-9.19345,3.4778,-1.86105,-0.846357,-0.0725896,0.0435789,-9.21377,3.47697,-1.84324,-0.842073,-0.0771289,0.0593198,-9.18424,3.48215,-1.85951,-0.854792,-0.0727289
Pink_crayon_bank_5,0.0725084,-9.05464,3.51527,-1.88107,-0.872995,-0.0653574,0.0844341,-9.05734,3.5191,-1.87982,-0.862166,-0.0736401,0.0779854,-9.07322,3.4919,-1.88102,-0.866279,-0.0796155,0.0580819,-9.06968,3.51659,-1.87308,-0.868794,-0.0706732,0.0811299,-9.04833,3.52303,-1.8759,-0.867682,-0.074066,0.0747368,-9.06385,3.50788,-1.87722,-0.879,-0.0679944,0.0602978,-9.07525,3.49998,-1.87398,-0.865211,-0.0630511,0.0631369,-9.07942,3.50828,-1.87027,-0.864166,-0.075025,0.0795158,-9.07454,3.49798,-1.88617,-0.87079,-0.065506,0.0579186,-9.04698,3.51061,-1.87316,-0.866594,-0.0666454
big_open_metal_jar_1,0.178635,-9.02212,3.41594,-1.69205,-0.755381,-0.0653877,0.154057,-8.99344,3.41047,-1.68812,-0.763905,-0.0739996,0.176399,-9.03116,3.41034,-1.68718,-0.760583,-0.0692821,0.16459,-9.02812,3.39756,-1.6888,-0.760577,-0.0685719,0.167293,-9.01153,3.4045,-1.68151,-0.755495,-0.0678025,0.164795,-9.02744,3.39227,-1.69412,-0.759414,-0.072975,0.167404,-9.00305,3.39268,-1.68644,-0.760099,-0.0712105,0.170376,-9.0175,3.41644,-1.69051,-0.763838,-0.0689517,0.168604,-9.02994,3.40612,-1.68817,-0.757253,-0.06294,0.161832,-9.03472,3.39428,-1.68608,-0.756009,-0.0646294
big_open_metal_jar_2,0.0506033,-8.93183,3.38818,-1.69892,-0.773154,-0.0978665,0.0604631,-8.93084,3.38584,-1.68942,-0.765989,-0.103323,0.0512125,-8.94734,3.3793,-1.68777,-0.773024,-0.0950499,0.0490942,-8.93586,3.37089,-1.70147,-0.768239,-0.0971473,0.0352219,-8.93522,3.37064,-1.69317,-0.771872,-0.097446,0.0338712,-8.92892,3.38204,-1.69809,-0.77063,-0.0941224,0.0332374,-8.94327,3.39801,-1.69389,-0.771307,-0.0946906,0.037679,-8.94182,3.3815,-1.684,-0.772371,-0.0939168,0.0393764,-8.95039,3.38542,-1.69445,-0.775857,-0.0996545,0.0414828,-8.96351,3.37459,-1.68614,-0.781301,-0.0921968
big_open_metal_jar_3,0.0521236,-8.97692,3.37672,-1.68225,-0.772889,-0.0976489,0.0621943,-8.992,3.36185,-1.68968,-0.781383,-0.0956145,0.0664152,-8.97445,3.38847,-1.68229,-0.779071,-0.0970722,0.049075,-8.98018,3.39131,-1.684,-0.77291,-0.100348,0.0615348,-8.96583,3.38649,-1.68563,-0.775642,-0.094213,0.0412354,-8.98033,3.37216,-1.68199,-0.771129,-0.101326,0.0649815,-8.97864,3.37194,-1.6833,-0.776907,-0.099055,0.0607526,-8.96998,3.38033,-1.68357,-0.780932,-0.0922216,0.0646613,-8.96322,3.36903,-1.67768,-0.766786,-0.099392,0.0530177,-8.96889,3.37796,-1.67416,-0.772472,-0.09365
big_open_metal_jar_4,0.0527673,-8.97475,3.39282,-1.70172,-0.783118,-0.0952455,0.0310841,-8.96497,3.38022,-1.70091,-0.783969,-0.0907946,0.0617599,-8.98529,3.3818,-1.69715,-0.780039,-0.104944,0.0602842,-8.98552,3.40017,-1.69839,-0.779784,-0.0997212,0.0576893,-8.96985,3.38624,-1.69984,-0.771945,-0.093123,0.082002,-8.97458,3.37706,-1.69595,-0.780428,-0.0902578,0.0515193,-8.99029,3.38685,-1.70478,-0.777512,-0.0933023,0.0459609,-8.97367,3.38895,-1.7042,-0.778399,-0.0984573,0.0649707,-8.9807,3.36981,-1.69729,-0.774069,-0.100364,0.0718573,-8.97747,3.40032,-1.69832,-0.775422,-0.0965306
big_open_metal_jar_5,0.0873116,-8.98993,3.39091,-1.70072,-0.778863,-0.0835449,0.0833617,-8.97327,3.37879,-1.70495,-0.770195,-0.0958589,0.0657052,-8.97768,3.38551,-1.70471,-0.77388,-0.0917183,0.0964553,-8.96652,3.38372,-1.69725,-0.776502,-0.089288,0.0785088,-8.96692,3.37256,-1.70067,-0.776377,-0.0938868,0.0646402,-8.98239,3.38201,-1.70054,-0.778409,-0.0939198,0.0892696,-8.99496,3.4034,-1.70729,-0.778632,-0.0963412,0.082778,-8.99495,3.40326,-1.69796,-0.778832,-0.0922366,0.0903249,-8.96752,3.39102,-1.69526,-0.781883,-0.0971912,0.0688449,-8.97253,3.38333,-1.70235,-0.779431,-0.0975908
red_folders_coffee_jar_1,0.178719,-9.95558,3.76023,-2.37547,-1.12459,-0.0409199,0.19097,-9.9792,3.74914,-2.37669,-1.12688,-0.0357958,0.18351,-9.95515,3.77031,-2.36563,-1.12449,-0.0424022,0.198491,-9.96514,3.75066,-2.37882,-1.12804,-0.0380004,0.181926,-9.97632,3.76267,-2.37446,-1.1243,-0.040981,0.166256,-9.98949,3.75324,-2.37455,-1.11995,-0.0426139,0.182845,-9.98489,3.76375,-2.36997,-1.12274,-0.0341077,0.18865,-9.96649,3.7678,-2.37615,-1.12804,-0.0305666,0.169068,-9.95776,3.73833,-2.37832,-1.12572,-0.0270024,0.198168,-9.97867,3.75667,-2.37745,-1.12219,-0.0353377
red_folders_coffee_jar_2,0.0490799,-9.60211,3.78449,-2.41355,-1.17932,-0.0804011,0.058685,-9.60606,3.78495,-2.40723,-1.17764,-0.0911442,0.0535677,-9.61838,3.79097,-2.41204,-1.19211,-0.0791529,0.0698578,-9.62677,3.78042,-2.40422,-1.17713,-0.0764529,0.0527699,-9.62236,3.77339,-2.407,-1.18558,-0.0733335,0.0820771,-9.60226,3.77719,-2.40212,-1.18446,-0.0799803,0.0795136,-9.61435,3.79583,-2.40615,-1.18442,-0.0787072,0.0666931,-9.62456,3.78834,-2.40751,-1.18645,-0.0860282,0.0626407,-9.60734,3.79654,-2.40824,-1.18895,-0.0816962,0.0816588,-9.60507,3.78286,-2.40195,-1.17936,-0.0782165
red_folders_coffee_jar_3,0.0666286,-9.87095,3.74718,-2.37619,-1.14153,-0.0706096,0.0799195,-9.88145,3.7459,-2.38205,-1.15574,-0.0724294,0.0817914,-9.88762,3.75326,-2.38338,-1.14162,-0.0741722,0.0916994,-9.87451,3.72621,-2.38698,-1.14924,-0.076341,0.0771283,-9.87727,3.74195,-2.37783,-1.13898,-0.0747342,0.0731564,-9.87843,3.72837,-2.37739,-1.14305,-0.0778941,0.0783634,-9.89061,3.73817,-2.38429,-1.14264,-0.0772002,0.0917684,-9.90718,3.75415,-2.37417,-1.14702,-0.072965,0.0703431,-9.8812,3.74498,-2.37245,-1.14102,-0.0762483,0.0768778,-9.86061,3.72571,-2.38121,-1.14806,-0.072427
red_folders_coffee_jar_4,0.0705696,-9.97194,3.69807,-2.40553,-1.16602,-0.0805806,0.0831832,-9.97703,3.70594,-2.40486,-1.16594,-0.0878258,0.0642584,-9.96774,3.69397,-2.40388,-1.16413,-0.0796905,0.0517512,-9.98932,3.71292,-2.40975,-1.16497,-0.080976,0.0529626,-9.98409,3.67821,-2.41149,-1.16763,-0.0772304,0.0712757,-9.96438,3.69029,-2.40938,-1.15796,-0.083555,0.0774919,-9.96633,3.70261,-2.4053,-1.16753,-0.0811161,0.0671397,-9.97909,3.70112,-2.40657,-1.16494,-0.0770814,0.0656971,-9.96764,3.68734,-2.40856,-1.17107,-0.072004,0.0684006,-9.95761,3.70119,-2.41392,-1.16247,-0.0794368
red_folders_coffee_jar_5,0.118778,-9.96351,3.71418,-2.41157,-1.14947,-0.0654342,0.102422,-9.93035,3.718,-2.41106,-1.15289,-0.0707443,0.102168,-9.96608,3.71794,-2.40418,-1.1549,-0.0668456,0.11056,-9.95496,3.71447,-2.4147,-1.15224,-0.0676635,0.108219,-9.9288,3.73168,-2.41228,-1.15425,-0.0673845,0.115718,-9.95303,3.71512,-2.41195,-1.1479,-0.0648347,0.104618,-9.95394,3.71726,-2.40755,-1.15415,-0.0713703,0.108897,-9.94453,3.69228,-2.40972,-1.15113,-0.0653569,0.0916529,-9.95111,3.70885,-2.40489,-1.15362,-0.0653294,0.0991875,-9.95566,3.72398,-2.40855,-1.15394,-0.0729169
campbells_noodle_soup_1,0.194745,-9.93462,3.70539,-2.24048,-1.04336,-0.0679379,0.198182,-9.93621,3.71129,-2.23599,-1.04277,-0.0670665,0.212869,-9.94261,3.69548,-2.24077,-1.04883,-0.0673719,0.188724,-9.94608,3.70992,-2.24223,-1.04511,-0.0705692,0.202637,-9.95475,3.70745,-2.23738,-1.05177,-0.0679835,0.201587,-9.93904,3.69533,-2.2434,-1.05292,-0.0650893,0.182318,-9.93923,3.6868,-2.23736,-1.05235,-0.0699025,0.193778,-9.94093,3.70291,-2.24384,-1.04775,-0.0658893,0.189856,-9.94497,3.71595,-2.24543,-1.05319,-0.0697227,0.193356,-9.94848,3.70512,-2.23424,-1.04676,-0.0669238
campbells_noodle_soup_2,0.0664536,-9.7486,3.71138,-2.25209,-1.07066,-0.0959428,0.0761727,-9.75428,3.71162,-2.26146,-1.06569,-0.093492,0.0880588,-9.74497,3.70248,-2.25603,-1.07336,-0.103719,0.0776033,-9.75672,3.70942,-2.25662,-1.06949,-0.0956149,0.0698057,-9.76496,3.69116,-2.2518,-1.07617,-0.0892483,0.095929,-9.76192,3.73661,-2.26284,-1.07023,-0.0922565,0.0759176,-9.73891,3.70386,-2.2602,-1.06973,-0.0964274,0.0752205,-9.74492,3.71992,-2.25083,-1.08084,-0.0925868,0.0718387,-9.7698,3.72249,-2.25254,-1.07359,-0.0898617,0.0620509,-9.73754,3.73719,-2.25493,-1.06725,-0.0957432
campbells_noodle_soup_3,0.0927313,-9.79741,3.71644,-2.24545,-1.07209,-0.0955705,0.0909758,-9.7885,3.69958,-2.24208,-1.0782,-0.0942682,0.0731003,-9.79577,3.68322,-2.24576,-1.07217,-0.0963377,0.103916,-9.78947,3.71241,-2.24387,-1.0754,-0.0897297,0.0826818,-9.79514,3.70733,-2.25562,-1.0717,-0.0944876,0.0660943,-9.78058,3.70483,-2.23749,-1.07014,-0.0944962,0.0882301,-9.78901,3.71627,-2.24723,-1.07752,-0.0976965,0.100132,-9.78114,3.67839,-2.24494,-1.07667,-0.0926881,0.0764507,-9.78651,3.69965,-2.24354,-1.07138,-0.0888073,0.0906155,-9.77151,3.72008,-2.24539,-1.07571,-0.0925187
campbells_noodle_soup_4,0.0766072,-9.64991,3.71436,-2.26373,-1.08506,-0.0938558,0.0843196,-9.65649,3.73321,-2.25593,-1.08743,-0.0894377,0.0648636,-9.66953,3.72942,-2.25397,-1.08664,-0.0907868,0.0809932,-9.64492,3.73607,-2.25728,-1.08458,-0.0932483,0.0840943,-9.65447,3.72608,-2.2518,-1.09431,-0.091201,0.0847839,-9.64397,3.74263,-2.25395,-1.09003,-0.0933789,0.0826584,-9.64938,3.72308,-2.25605,-1.08553,-0.085165,0.0697748,-9.66334,3.72611,-2.25442,-1.09144,-0.082241,0.0954467,-9.64808,3.7375,-2.2564,-1.09107,-0.0882803,0.0798409,-9.64774,3.72309,-2.2633,-1.08936,-0.0916232
campbells_noodle_soup_5,0.101902,-9.78414,3.72177,-2.2571,-1.07454,-0.0929245,0.106413,-9.77279,3.73054,-2.26548,-1.07467,-0.0914587,0.0891656,-9.76632,3.72102,-2.26316,-1.07351,-0.0865573,0.104844,-9.77614,3.71005,-2.26015,-1.07776,-0.0979638,0.10335,-9.7653,3.73395,-2.26303,-1.08117,-0.089321,0.107136,-9.76262,3.7116,-2.26161,-1.0781,-0.0882563,0.100532,-9.75136,3.73039,-2.2531,-1.08391,-0.0880023,0.0994778,-9.76078,3.72927,-2.26201,-1.07364,-0.096006,0.113071,-9.75263,3.71162,-2.25694,-1.074,-0.0911637,0.0956779,-9.77629,3.72928,-2.26448,-1.07895,-0.0832451
wide_open_metal_can_1,0.204163,-8.96823,3.39287,-1.69377,-0.766449,-0.066969,0.189008,-8.97327,3.39627,-1.69896,-0.767089,-0.0741361,0.18802,-8.96043,3.41207,-1.69538,-0.764864,-0.0704051,0.192777,-8.99059,3.42034,-1.70183,-0.771653,-0.0770019,0.201052,-8.97194,3.39694,-1.70078,-0.769388,-0.0766176,0.200879,-8.98104,3.41676,-1.69104,-0.767458,-0.0683869,0.197071,-8.9788,3.38915,-1.6973,-0.771044,-0.0766322,0.193922,-8.97073,3.43267,-1.70505,-0.763378,-0.0743403,0.191831,-8.98526,3.40869,-1.69906,-0.765957,-0.0826461,0.223631,-8.99191,3.40419,-1.69406,-0.768204,-0.070809
wide_open_metal_can_2,0.0592129,-8.88817,3.40688,-1.69815,-0.783599,-0.0925622,0.0825734,-8.91895,3.39759,-1.70716,-0.778088,-0.101311,0.0654808,-8.8943,3.40815,-1.69678,-0.781636,-0.0998714,0.0538975,-8.90621,3.39824,-1.70568,-0.785123,-0.0972602,0.0535536,-8.92288,3.38862,-1.69937,-0.789109,-0.10183,0.0651555,-8.91656,3.40466,-1.70278,-0.781986,-0.0959458,0.0543881,-8.91576,3.38525,-1.70059,-0.781497,-0.096468,0.0635897,-8.89513,3.38267,-1.70302,-0.781124,-0.0984868,0.0662625,-8.90422,3.40052,-1.7048,-0.778975,-0.0955374,0.0732482,-8.91376,3.39021,-1.6908,-0.77947,-0.10201
wide_open_metal_can_3,0.0790806,-8.95139,3.39066,-1.69331,-0.779976,-0.105573,0.0989092,-8.95471,3.37533,-1.68995,-0.782035,-0.0983238,0.0627112,-8.9564,3.40738,-1.68876,-0.773977,-0.0940238,0.0887121,-8.97045,3.39004,-1.69339,-0.783217,-0.105748,0.0834268,-8.95904,3.39253,-1.69698,-0.789087,-0.0976136,0.0839247,-8.95892,3.37306,-1.68977,-0.789508,-0.0957848,0.104211,-8.96146,3.40954,-1.69635,-0.784245,-0.0950094,0.0792174,-8.95854,3.37295,-1.69902,-0.78693,-0.0958545,0.0853501,-8.95734,3.3802,-1.6936,-0.790352,-0.10553,0.0941936,-8.96286,3.37807,-1.69224,-0.782477,-0.102509
wide_open_metal_can_4,0.0973003,-8.97317,3.39657,-1.69762,-0.786645,-0.100498,0.0747294,-8.94823,3.38386,-1.69785,-0.781501,-0.0997947,0.0750337,-8.94295,3.40364,-1.70093,-0.779022,-0.103217,0.0830453,-8.93299,3.38201,-1.69964,-0.773236,-0.107044,0.0736122,-8.9465,3.38493,-1.69834,-0.777487,-0.106088,0.0710004,-8.96013,3.3779,-1.69397,-0.782759,-0.10675,0.0763976,-8.95505,3.38512,-1.69829,-0.775484,-0.0967178,0.0858606,-8.95214,3.40027,-1.69702,-0.77908,-0.103849,0.0729514,-8.93215,3.38479,-1.69375,-0.780488,-0.106722,0.0864252,-8.967,3.3977,-1.69753,-0.782296,-0.0999926
wide_open_metal_can_5,0.109747,-8.95505,3.40409,-1.70419,-0.775477,-0.0895259,0.106012,-8.99045,3.39151,-1.7079,-0.772025,-0.0961049,0.122055,-8.98847,3.39851,-1.70441,-0.777741,-0.0936203,0.100675,-8.96324,3.38419,-1.70513,-0.781024,-0.0908704,0.11656,-8.98004,3.41895,-1.70052,-0.780992,-0.0829548,0.102429,-8.97814,3.41701,-1.7059,-0.784471,-0.0896955,0.098661,-8.9817,3.39858,-1.71215,-0.773161,-0.0948744,0.0969656,-8.97236,3.37845,-1.70389,-0.774292,-0.0986418,0.116225,-8.96019,3.3939,-1.70348,-0.782553,-0.0982174,0.106073,-8.97728,3.40189,-1.69766,-0.76944,-0.0916514
wet_ones_container_1,0.185718,-9.18381,3.47637,-1.81025,-0.822175,-0.0633672,0.176594,-9.18864,3.47249,-1.80986,-0.819869,-0.0676749,0.216447,-9.18271,3.46494,-1.80425,-0.823317,-0.0590726,0.203322,-9.1985,3.46174,-1.80242,-0.820134,-0.0675049,0.201061,-9.19624,3.47379,-1.80631,-0.819239,-0.0667563,0.209644,-9.20142,3.4732,-1.80798,-0.820184,-0.0570638,0.201414,-9.16811,3.4666,-1.80487,-0.817586,-0.0607091,0.203906,-9.1865,3.48769,-1.80371,-0.820876,-0.0695314,0.19328,-9.193,3.46384,-1.80504,-0.813281,-0.0635805,0.211121,-9.20049,3.50109,-1.81247,-0.813677,-0.0552169
wet_ones_container_2,0.0875431,-9.04062,3.48361,-1.81249,-0.835208,-0.080454,0.0798487,-9.05737,3.46463,-1.81987,-0.837747,-0.0919105,0.0622005,-9.05551,3.46633,-1.81004,-0.833913,-0.0842244,0.0616833,-9.04054,3.45271,-1.81544,-0.838199,-0.0904022,0.0880897,-9.05382,3.46644,-1.81034,-0.834013,-0.0930075,0.0764894,-9.05596,3.47768,-1.8158,-0.834944,-0.0797695,0.0896667,-9.05953,3.46211,-1.81527,-0.830221,-0.0917915,0.0692112,-9.04297,3.44979,-1.8089,-0.829964,-0.0817185,0.0620872,-9.04759,3.45693,-1.81497,-0.833999,-0.0972201,0.0841791,-9.02599,3.47353,-1.81314,-0.836343,-0.0846819
wet_ones_container_3,0.0883671,-9.19022,3.43308,-1.78408,-0.818209,-0.0752671,0.0904879,-9.19219,3.46057,-1.78812,-0.823091,-0.0821153,0.0801259,-9.17119,3.43283,-1.77694,-0.821646,-0.0832026,0.0856262,-9.17447,3.44936,-1.77832,-0.829777,-0.089686,0.0796081,-9.18077,3.4614,-1.77941,-0.827353,-0.0793116,0.0834285,-9.17284,3.45802,-1.78352,-0.82395,-0.076873,0.10219,-9.17391,3.44442,-1.78564,-0.830013,-0.0787851,0.0714187,-9.17478,3.45003,-1.78288,-0.830848,-0.0771705,0.0874552,-9.1896,3.44581,-1.78905,-0.825427,-0.0872019,0.0921694,-9.16231,3.45349,-1.79247,-0.826023,-0.0725985
