diced_tomatoes_can_full_1,0.0922239,-9.95363,3.8798,-2.63015,-1.29396,-0.0796155,0.109145,-9.93557,3.88097,-2.62419,-1.29137,-0.0739388,0.113776,-9.94666,3.88463,-2.62567,-1.29431,-0.0776472,0.101496,-9.93547,3.89328,-2.61758,-1.28956,-0.0689532,0.0978671,-9.9369,3.87443,-2.61491,-1.28386,-0.0745264,0.10389,-9.94771,3.87471,-2.62343,-1.29089,-0.0753439,0.110544,-9.94672,3.8893,-2.63061,-1.29896,-0.0754045,0.0825511,-9.93278,3.88286,-2.62714,-1.29269,-0.0726764,0.103842,-9.937,3.87993,-2.62263,-1.29004,-0.0707978,0.1076,-9.93593,3.88465,-2.6181,-1.28849,-0.0649512
wet_ones_container_4,0.0879875,-9.17305,3.46622,-1.79869,-0.823015,-0.0800835,0.0863443,-9.17938,3.45647,-1.79677,-0.828227,-0.0799019,0.0739146,-9.17712,3.44138,-1.80044,-0.822452,-0.0816337,0.0722236,-9.18575,3.46674,-1.80534,-0.821057,-0.0825181,0.0742628,-9.20267,3.44507,-1.79599,-0.830417,-0.0809551,0.0886006,-9.19153,3.43401,-1.80367,-0.830032,-0.0846188,0.0796791,-9.1784,3.44883,-1.80246,-0.82409,-0.0789837,0.0903372,-9.19086,3.42725,-1.78944,-0.826281,-0.0791399,0.0724328,-9.16917,3.44865,-1.7986,-0.828448,-0.0839086,0.0807095,-9.18361,3.44211,-1.79912,-0.826253,-0.0826274
wet_ones_container_5,0.101949,-9.15423,3.44983,-1.81653,-0.836641,-0.0832105,0.107577,-9.1517,3.47138,-1.81565,-0.834884,-0.0752202,0.106304,-9.15224,3.46779,-1.81864,-0.829738,-0.0776431,0.111978,-9.13523,3.4761,-1.81806,-0.835871,-0.0881971,0.0973413,-9.14035,3.44798,-1.81165,-0.831436,-0.0834891,0.0963541,-9.15747,3.46619,-1.81968,-0.828546,-0.0831053,0.111092,-9.14318,3.46944,-1.80267,-0.833153,-0.08918,0.0959398,-9.15381,3.45528,-1.81257,-0.82282,-0.0815089,0.108959,-9.14045,3.47545,-1.81648,-0.830944,-0.0841084,0.105986,-9.1544,3.46892,-1.81612,-0.827833,-0.0781657
tall_blue_pringles_1,0.194892,-8.93698,3.34725,-1.59458,-0.708214,-0.0662648,0.207732,-8.91733,3.35008,-1.59034,-0.70625,-0.0658938,0.195165,-8.94153,3.3381,-1.59056,-0.705348,-0.0610185,0.186171,-8.92045,3.36538,-1.59646,-0.701019,-0.0724238,0.180724,-8.93567,3.34324,-1.59707,-0.707944,-0.0656613,0.198451,-8.94149,3.36652,-1.59626,-0.701936,-0.0663812,0.203769,-8.94258,3.34907,-1.59653,-0.700986,-0.0656253,0.204676,-8.92208,3.34061,-1.59509,-0.708946,-0.0620223,0.198349,-8.93799,3.3499,-1.59738,-0.706385,-0.0658589,0.202946,-8.92489,3.35753,-1.59005,-0.704562,-0.0704958
tall_blue_pringles_2,0.0745358,-8.73219,3.37176,-1.61256,-0.733742,-0.10992,0.0773918,-8.72049,3.3517,-1.60613,-0.734654,-0.0954442,0.0555955,-8.75816,3.36164,-1.60773,-0.733915,-0.0949044,0.0838988,-8.75133,3.36441,-1.61354,-0.731586,-0.101244,0.0960584,-8.75186,3.35467,-1.61854,-0.729271,-0.0970113,0.0652202,-8.74916,3.36364,-1.60879,-0.738345,-0.089977,0.0956466,-8.73735,3.34305,-1.60979,-0.730458,-0.0938881,0.0690851,-8.73799,3.34646,-1.60566,-0.73111,-0.0940534,0.0798671,-8.74211,3.36558,-1.61142,-0.725627,-0.0922572,0.0797492,-8.75639,3.37067,-1.60924,-0.729057,-0.0883211
tall_blue_pringles_3,0.0898938,-8.79346,3.3598,-1.59624,-0.733772,-0.0958489,0.0838078,-8.81946,3.35746,-1.59305,-0.730035,-0.0932426,0.0874389,-8.80389,3.36553,-1.60011,-0.731648,-0.101341,0.0704942,-8.80994,3.37159,-1.59721,-0.724686,-0.0920727,0.0834257,-8.81961,3.34823,-1.60049,-0.728345,-0.0960142,0.0956567,-8.80269,3.36257,-1.59362,-0.732142,-0.096549,0.0879882,-8.81117,3.35573,-1.59784,-0.725264,-0.0885792,0.0836418,-8.79662,3.34673,-1.59598,-0.730317,-0.0943217,0.0840382,-8.81991,3.36126,-1.60417,-0.736006,-0.0977044,0.091784,-8.81158,3.3582,-1.59914,-0.731817,-0.0914863
tall_blue_pringles_4,0.0836338,-8.7267,3.36968,-1.61007,-0.733265,-0.0873351,0.0844973,-8.73496,3.35461,-1.61733,-0.732362,-0.0943767,0.0937541,-8.74546,3.35969,-1.60533,-0.732729,-0.0895811,0.0993773,-8.72553,3.37428,-1.61566,-0.736562,-0.0880762,0.107578,-8.71688,3.37423,-1.62159,-0.739976,-0.0852103,0.0904879,-8.74953,3.35779,-1.61901,-0.730949,-0.0919282,0.0739555,-8.73742,3.37137,-1.61213,-0.736962,-0.0930223,0.0983045,-8.73526,3.36023,-1.60498,-0.736213,-0.0940458,0.0787635,-8.72518,3.35625,-1.60559,-0.737243,-0.0965332,0.103563,-8.73296,3.36876,-1.60899,-0.732723,-0.0938332
tall_blue_pringles_5,0.113102,-8.85441,3.34568,-1.61974,-0.732813,-0.0928884,0.120753,-8.86403,3.36109,-1.61387,-0.738693,-0.0842292,0.12554,-8.8506,3.3439,-1.60718,-0.731206,-0.0909001,0.124879,-8.85251,3.35265,-1.62115,-0.730167,-0.0863196,0.120784,-8.85083,3.35343,-1.61814,-0.724463,-0.0932922,0.130469,-8.86347,3.35439,-1.61635,-0.726436,-0.0910413,0.137977,-8.85502,3.35752,-1.61709,-0.722239,-0.0976328,0.122919,-8.84259,3.34612,-1.62018,-0.728626,-0.0906509,0.0987208,-8.84673,3.3581,-1.6068,-0.732132,-0.0945759,0.119422,-8.86484,3.34825,-1.62004,-0.729308,-0.092006
green_allergy_pill_jar_1,0.210578,-8.66757,3.35643,-1.58462,-0.720588,-0.0780418,0.191604,-8.66684,3.38973,-1.57204,-0.712491,-0.0811453,0.213989,-8.65946,3.37799,-1.57459,-0.718846,-0.0763545,0.190697,-8.65514,3.3772,-1.58103,-0.722417,-0.0740353,0.19602,-8.66619,3.37649,-1.57943,-0.711708,-0.0774225,0.179465,-8.66304,3.36564,-1.57363,-0.721636,-0.0769898,0.186602,-8.65082,3.37208,-1.58732,-0.718844,-0.0791183,0.202595,-8.65924,3.37636,-1.57987,-0.722741,-0.0736417,0.197808,-8.65832,3.36947,-1.58152,-0.726551,-0.069152,0.204697,-8.66622,3.35851,-1.58438,-0.719232,-0.0761757
green_allergy_pill_jar_2,0.0961733,-8.77038,3.33546,-1.57765,-0.718885,-0.106954,0.080004,-8.77678,3.33623,-1.57801,-0.717976,-0.104562,0.0714837,-8.76314,3.32374,-1.57366,-0.71718,-0.100247,0.0795359,-8.7699,3.33128,-1.58018,-0.714339,-0.100829,0.0759202,-8.78207,3.3179,-1.57816,-0.719904,-0.101422,0.0789509,-8.76945,3.33553,-1.58378,-0.718517,-0.103506,0.0884665,-8.7833,3.33288,-1.57761,-0.718665,-0.101524,0.0834005,-8.75799,3.32186,-1.58221,-0.722779,-0.103131,0.060342,-8.77155,3.32327,-1.57667,-0.711671,-0.103408,0.0781636,-8.78588,3.3224,-1.58119,-0.712438,-0.0971904
green_allergy_pill_jar_3,0.0975185,-8.81878,3.30921,-1.56859,-0.716084,-0.0964832,0.107328,-8.8183,3.31116,-1.5677,-0.716646,-0.105265,0.109171,-8.81186,3.33899,-1.57173,-0.719315,-0.102117,0.0990374,-8.81401,3.32796,-1.57389,-0.715456,-0.0973031,0.088242,-8.81018,3.30846,-1.57301,-0.724158,-0.109701,0.104535,-8.81858,3.31467,-1.56788,-0.71431,-0.104103,0.0906657,-8.80941,3.32208,-1.56922,-0.715645,-0.108241,0.0895744,-8.8277,3.32331,-1.5716,-0.717501,-0.103303,0.0912011,-8.80218,3.31145,-1.56668,-0.715303,-0.0980366,0.0937186,-8.80814,3.31415,-1.57025,-0.708912,-0.0949762
green_allergy_pill_jar_4,0.0929526,-8.74978,3.34729,-1.57372,-0.727632,-0.0948938,0.0916002,-8.75999,3.33627,-1.58332,-0.715256,-0.099798,0.0925262,-8.74663,3.33469,-1.58819,-0.720873,-0.0979525,0.0914264,-8.75979,3.33277,-1.5823,-0.720252,-0.0991232,0.0820967,-8.7567,3.33733,-1.58489,-0.715402,-0.101227,0.0828651,-8.7717,3.31919,-1.57584,-0.733107,-0.102361,0.107195,-8.76771,3.33844,-1.57749,-0.726726,-0.0977511,0.0880522,-8.74661,3.35008,-1.57518,-0.729715,-0.0987805,0.0917791,-8.75461,3.32769,-1.58319,-0.726919,-0.106072,0.0944736,-8.7544,3.32697,-1.57376,-0.718625,-0.105489
green_allergy_pill_jar_5,0.116796,-8.87017,3.31458,-1.57403,-0.707528,-0.0914505,0.114679,-8.86719,3.31338,-1.58385,-0.7156,-0.101909,0.107276,-8.84651,3.31042,-1.59431,-0.712655,-0.102335,0.119083,-8.86508,3.31144,-1.5856,-0.710523,-0.0934853,0.126191,-8.85564,3.3215,-1.59043,-0.715041,-0.100908,0.127035,-8.85723,3.31729,-1.57998,-0.713423,-0.101964,0.119308,-8.8587,3.30623,-1.5814,-0.718933,-0.0975621,0.138368,-8.85837,3.30835,-1.58206,-0.718001,-0.0886163,0.126587,-8.86105,3.3234,-1.57808,-0.715491,-0.086156,0.132941,-8.86513,3.32644,-1.58569,-0.708826,-0.095879
big_orange_bug_repellent_1,0.201324,-9.1455,3.52165,-1.91752,-0.904454,-0.0695776,0.202847,-9.15319,3.51347,-1.92327,-0.90858,-0.0693229,0.207197,-9.15798,3.52203,-1.91521,-0.912076,-0.0668514,0.197432,-9.17236,3.52524,-1.93229,-0.901181,-0.075903,0.216302,-9.14939,3.52954,-1.91874,-0.909803,-0.0704852,0.192889,-9.17365,3.5255,-1.92679,-0.903354,-0.0656501,0.199861,-9.16911,3.52221,-1.91957,-0.901965,-0.0752866,0.193303,-9.16053,3.52468,-1.92409,-0.906721,-0.0678217,0.213198,-9.17445,3.52891,-1.92273,-0.905182,-0.0684128,0.220873,-9.15124,3.52488,-1.91844,-0.906635,-0.0690054
big_orange_bug_repellent_2,0.113664,-9.357,3.47323,-1.85393,-0.861807,-0.113997,0.089664,-9.37142,3.45784,-1.84655,-0.864698,-0.10978,0.109167,-9.36642,3.47711,-1.84934,-0.862653,-0.116549,0.107968,-9.35017,3.48017,-1.84748,-0.858872,-0.109677,0.105767,-9.37014,3.45471,-1.85274,-0.861283,-0.113652,0.11155,-9.35161,3.46925,-1.8552,-0.856297,-0.11369,0.107242,-9.36868,3.47536,-1.86021,-0.859414,-0.110968,0.0898445,-9.36592,3.47665,-1.85598,-0.866132,-0.108314,0.0917111,-9.36059,3.45977,-1.85895,-0.870098,-0.105619,0.0860357,-9.37288,3.47107,-1.85199,-0.866713,-0.102975
big_orange_bug_repellent_3,0.10656,-9.29406,3.49821,-1.86326,-0.866303,-0.0994723,0.107345,-9.29634,3.49849,-1.86309,-0.861131,-0.0946626,0.115778,-9.31048,3.50633,-1.863,-0.869366,-0.094817,0.0851048,-9.28998,3.49316,-1.86551,-0.866553,-0.0949242,0.0977599,-9.28874,3.51893,-1.86659,-0.864867,-0.0960403,0.102939,-9.30934,3.49667,-1.86214,-0.862986,-0.0957269,0.0972721,-9.31383,3.50861,-1.8667,-0.868872,-0.0888695,0.100782,-9.31293,3.51392,-1.86733,-0.873979,-0.0882511,0.106582,-9.29607,3.51544,-1.86542,-0.863936,-0.0930522,0.0967722,-9.31573,3.51171,-1.8663,-0.866693,-0.096765
big_orange_bug_repellent_4,0.0992751,-9.33554,3.52002,-1.86262,-0.87056,-0.0903129,0.0937458,-9.33317,3.48504,-1.86868,-0.862359,-0.0902871,0.103643,-9.30993,3.52923,-1.86825,-0.860435,-0.0916671,0.0993371,-9.32124,3.49784,-1.86496,-0.863876,-0.0927357,0.118711,-9.32216,3.52846,-1.86754,-0.854364,-0.0886105,0.0811008,-9.33975,3.51914,-1.86722,-0.867617,-0.0880083,0.0981815,-9.30206,3.51341,-1.86881,-0.857878,-0.0795734,0.112929,-9.3329,3.53477,-1.86543,-0.860987,-0.0880272,0.102263,-9.34003,3.5269,-1.869,-0.854806,-0.0953153,0.106607,-9.3089,3.51432,-1.8604,-0.857139,-0.0873953
big_orange_bug_repellent_5,0.117464,-9.364,3.5137,-1.87221,-0.848193,-0.0775696,0.127334,-9.35057,3.52439,-1.87489,-0.853763,-0.0836137,0.133418,-9.35865,3.51783,-1.87985,-0.853615,-0.0845686,0.129549,-9.34489,3.51322,-1.86955,-0.856223,-0.0859066,0.117898,-9.37075,3.52374,-1.86156,-0.856792,-0.0808547,0.130893,-9.35524,3.52845,-1.8747,-0.868822,-0.0776854,0.12891,-9.3476,3.53576,-1.87497,-0.863474,-0.0835715,0.129733,-9.33256,3.51665,-1.86912,-0.855148,-0.0807372,0.127397,-9.34253,3.49212,-1.87043,-0.858401,-0.0849465,0.0993365,-9.3664,3.51528,-1.87092,-0.860781,-0.0827271
coffee_mate_container_1,0.148549,-8.99494,3.44016,-1.74723,-0.809909,-0.0770178,0.14546,-8.9961,3.45194,-1.74552,-0.81409,-0.0751129,0.161417,-8.99721,3.43239,-1.75237,-0.804689,-0.0776542,0.14123,-8.9846,3.44325,-1.75025,-0.812213,-0.0822003,0.132886,-9.00616,3.42865,-1.74852,-0.804293,-0.0708126,0.146634,-8.97944,3.43083,-1.75198,-0.806099,-0.0668655,0.145314,-8.99949,3.44483,-1.75244,-0.808496,-0.0711773,0.150116,-9.011,3.45087,-1.75657,-0.808834,-0.0679979,0.145167,-8.98803,3.43801,-1.75092,-0.809596,-0.0793609,0.137868,-8.9992,3.44831,-1.74831,-0.803267,-0.0776301
coffee_mate_container_2,0.0782365,-9.12148,3.38923,-1.72077,-0.78633,-0.101427,0.0627336,-9.13079,3.37638,-1.72153,-0.782783,-0.100681,0.0665454,-9.1315,3.38032,-1.71755,-0.782651,-0.0975748,0.0558055,-9.10239,3.39058,-1.71381,-0.782084,-0.102594,0.0513499,-9.12221,3.36658,-1.72276,-0.781907,-0.100089,0.0561658,-9.11985,3.38577,-1.71387,-0.780287,-0.0914178,0.0580772,-9.11816,3.38821,-1.71963,-0.77943,-0.104163,0.0618387,-9.13429,3.39456,-1.72144,-0.78419,-0.101248,0.050758,-9.1216,3.38356,-1.72767,-0.782284,-0.102965,0.0527762,-9.15653,3.38297,-1.72504,-0.7885,-0.102498
coffee_mate_container_3,0.134093,-8.88537,3.4486,-1.75661,-0.809211,-0.0670593,0.116807,-8.90313,3.44082,-1.75448,-0.810554,-0.0656322,0.116528,-8.90015,3.46605,-1.74491,-0.815639,-0.0733368,0.129334,-8.88232,3.46801,-1.74341,-0.815462,-0.0734546,0.125989,-8.90823,3.45492,-1.7501,-0.815902,-0.0767968,0.123933,-8.88144,3.46021,-1.74446,-0.820771,-0.0799195,0.1379,-8.88571,3.4404,-1.75031,-0.815343,-0.0670969,0.127065,-8.89687,3.45667,-1.74901,-0.806623,-0.0764718,0.126704,-8.88632,3.44527,-1.74801,-0.820877,-0.0744993,0.136342,-8.89395,3.44294,-1.75022,-0.807215,-0.0736311
coffee_mate_container_4,0.0737815,-8.99154,3.43744,-1.74751,-0.807212,-0.0959741,0.0634575,-8.99312,3.4184,-1.75314,-0.815631,-0.103015,0.0570113,-8.99558,3.43251,-1.75154,-0.814663,-0.101862,0.0774574,-8.98767,3.43527,-1.74162,-0.813319,-0.10075,0.0503403,-8.9934,3.4235,-1.75618,-0.809677,-0.0916443,0.0630377,-8.99691,3.43357,-1.75976,-0.810697,-0.102454,0.067213,-8.9997,3.41479,-1.7526,-0.804661,-0.0989844,0.0726456,-8.99034,3.4423,-1.7441,-0.811089,-0.0967965,0.060608,-8.99492,3.42721,-1.74769,-0.811077,-0.0980772,0.065326,-9.00081,3.42769,-1.74769,-0.814077,-0.0840744
coffee_mate_container_5,0.109608,-9.12893,3.42416,-1.75886,-0.806365,-0.0870293,0.118501,-9.10363,3.41996,-1.75489,-0.796082,-0.0855233,0.103315,-9.11683,3.4069,-1.75796,-0.806489,-0.0799042,0.130625,-9.1438,3.41331,-1.75903,-0.804567,-0.0824198,0.0946871,-9.11143,3.41268,-1.75327,-0.805596,-0.080847,0.107404,-9.10604,3.42151,-1.75163,-0.805798,-0.0908478,0.108804,-9.11226,3.41766,-1.75223,-0.813227,-0.0869627,0.116308,-9.11934,3.4144,-1.75162,-0.805813,-0.0875515,0.114743,-9.12471,3.40186,-1.75425,-0.80255,-0.0850804,0.0990745,-9.1174,3.41308,-1.75964,-0.807,-0.0783946
green_oeange_water_bottle_1,0.159798,-9.46021,3.58467,-1.9991,-0.93362,-0.0784119,0.18095,-9.46715,3.57249,-1.99928,-0.933747,-0.0857137,0.16207,-9.45206,3.56893,-2.00256,-0.926761,-0.0796537,0.155931,-9.46057,3.56333,-1.99828,-0.92722,-0.076672,0.157042,-9.46863,3.56844,-2.00939,-0.937529,-0.0818524,0.166257,-9.4544,3.571,-2.00442,-0.932428,-0.084758,0.160205,-9.4576,3.55343,-2.0031,-0.93881,-0.0788554,0.163978,-9.46472,3.58078,-2.00837,-0.947801,-0.0843122,0.147133,-9.45466,3.58258,-1.9983,-0.936367,-0.0890773,0.161637,-9.46478,3.57364,-2.00165,-0.939769,-0.0798745
green_oeange_water_bottle_2,0.0924378,-9.39768,3.56243,-2.022,-0.944397,-0.104134,0.0856687,-9.39728,3.55346,-2.01737,-0.950584,-0.0997838,0.0671781,-9.39334,3.56412,-2.00847,-0.94957,-0.0989217,0.0916575,-9.41378,3.55572,-2.01694,-0.948887,-0.101573,0.0888873,-9.40064,3.55676,-2.01175,-0.952172,-0.0989337,0.0729591,-9.40544,3.54631,-2.01852,-0.958164,-0.0971019,0.074087,-9.39431,3.56586,-2.01956,-0.949511,-0.100408,0.107032,-9.40377,3.56173,-2.01916,-0.951276,-0.0998085,0.0639256,-9.38956,3.56044,-2.01649,-0.956432,-0.0996793,0.0788065,-9.40393,3.56482,-2.01536,-0.946284,-0.103223
green_oeange_water_bottle_3,0.131021,-9.46301,3.5811,-2.01705,-0.946501,-0.084649,0.142917,-9.46421,3.57639,-2.00955,-0.954625,-0.0745974,0.135866,-9.4268,3.57755,-2.01797,-0.943767,-0.0810516,0.142723,-9.4475,3.56775,-2.01524,-0.937851,-0.0779053,0.142596,-9.43841,3.57858,-2.01736,-0.950627,-0.0696622,0.141842,-9.45993,3.58265,-2.01723,-0.956732,-0.0786043,0.119671,-9.44242,3.58051,-2.01562,-0.939835,-0.0826031,0.137908,-9.43588,3.5842,-2.01261,-0.941738,-0.0767147,0.146398,-9.45689,3.5778,-2.02073,-0.939547,-0.0781886,0.152166,-9.43964,3.58168,-2.01474,-0.947031,-0.0716542
green_oeange_water_bottle_4,0.077804,-9.39177,3.59146,-2.02164,-0.95777,-0.0947211,0.093324,-9.37027,3.55303,-2.02208,-0.96246,-0.097704,0.0851082,-9.37315,3.5779,-2.01438,-0.95441,-0.0957317,0.0803884,-9.39306,3.59559,-2.01064,-0.958334,-0.0993137,0.0548704,-9.36587,3.57539,-2.01806,-0.959997,-0.0979468,0.0746428,-9.38868,3.57231,-2.02127,-0.961979,-0.10227,0.0664991,-9.38999,3.58431,-2.00708,-0.959038,-0.0960292,0.071749,-9.38205,3.57,-2.02146,-0.960918,-0.0993325,0.0669313,-9.39239,3.57794,-2.0179,-0.957855,-0.0929619,0.094243,-9.38737,3.56773,-2.01304,-0.954453,-0.098614
green_oeange_water_bottle_5,0.109424,-9.31036,3.60522,-2.03406,-0.97404,-0.0912838,0.102258,-9.30455,3.57933,-2.02665,-0.975417,-0.0894313,0.117066,-9.29276,3.59736,-2.02837,-0.974667,-0.0901339,0.126247,-9.30467,3.61452,-2.03156,-0.977288,-0.0928988,0.116233,-9.29661,3.59782,-2.02828,-0.962879,-0.0857982,0.109217,-9.30008,3.60497,-2.0314,-0.966677,-0.0877494,0.114261,-9.31335,3.60534,-2.02983,-0.968039,-0.0898913,0.116725,-9.29853,3.59924,-2.03707,-0.970013,-0.0890747,0.120689,-9.30231,3.59554,-2.03127,-0.97284,-0.0910041,0.0996976,-9.3264,3.61566,-2.02422,-0.977265,-0.0835405
blue_red_avengers_water_bottle_full_1,0.184137,-10.3293,4.0233,-2.68341,-1.29145,-0.0312336,0.181045,-10.3058,4.01534,-2.67941,-1.29605,-0.03391,0.179411,-10.3395,4.02373,-2.68309,-1.29156,-0.0296394,0.181928,-10.3246,4.02197,-2.68873,-1.28976,-0.0222235,0.184831,-10.3368,4.0206,-2.6688,-1.29566,-0.0320659,0.164057,-10.3419,4.02857,-2.68635,-1.29273,-0.0249683,0.175267,-10.3144,4.01523,-2.68198,-1.29972,-0.0364253,0.166982,-10.3403,4.01642,-2.68387,-1.28922,-0.0405271,0.192737,-10.3275,4.0023,-2.68154,-1.29401,-0.0350085,0.165335,-10.3304,4.02159,-2.67964,-1.28677,-0.0317234
blue_red_avengers_water_bottle_full_2,0.0990375,-10.278,3.97397,-2.68359,-1.29992,-0.0568251,0.0876296,-10.2811,4.00741,-2.68441,-1.30063,-0.0516575,0.0967116,-10.2696,3.98186,-2.68098,-1.29648,-0.0570176,0.0864608,-10.2635,3.99633,-2.68589,-1.30238,-0.0561447,0.0825339,-10.2629,4.01221,-2.6896,-1.30245,-0.0540566,0.0789502,-10.2606,4.00265,-2.69162,-1.30528,-0.0563687,0.0918134,-10.2566,3.99661,-2.68592,-1.3012,-0.0547835,0.0887813,-10.2638,3.9965,-2.68345,-1.29524,-0.0566103,0.081799,-10.2711,4.00034,-2.67448,-1.30393,-0.0515449,0.0858349,-10.2509,4.00596,-2.68906,-1.29451,-0.0464119
blue_red_avengers_water_bottle_full_3,0.149828,-10.4766,3.97643,-2.65966,-1.25954,-0.0292434,0.162029,-10.4772,3.98361,-2.66078,-1.26273,-0.0341115,0.145459,-10.4935,3.97777,-2.66333,-1.2707,-0.0343761,0.154531,-10.4926,3.98165,-2.65817,-1.266,-0.0287213,0.157198,-10.477,3.98898,-2.67154,-1.26139,-0.026371,0.146985,-10.4792,3.97035,-2.65941,-1.27104,-0.0271185,0.141517,-10.4956,3.95989,-2.65606,-1.27359,-0.0297791,0.151614,-10.482,3.99743,-2.65769,-1.26212,-0.0283334,0.148519,-10.4905,3.99303,-2.66844,-1.26308,-0.0302182,0.159868,-10.4761,3.96874,-2.66282,-1.25875,-0.0397666
blue_red_avengers_water_bottle_full_4,0.0879289,-10.4946,3.94128,-2.66351,-1.26894,-0.0471563,0.0886558,-10.4849,3.94102,-2.66199,-1.27214,-0.0525129,0.0880203,-10.4961,3.95508,-2.65869,-1.27134,-0.0486318,0.103631,-10.5014,3.96396,-2.6585,-1.27278,-0.0479799,0.106165,-10.4871,3.97338,-2.66344,-1.26902,-0.0448224,0.104243,-10.4833,3.97299,-2.6634,-1.271,-0.0502673,0.0995074,-10.4933,3.96216,-2.66497,-1.27006,-0.0442045,0.100811,-10.483,3.95877,-2.67107,-1.27246,-0.0537998,0.104538,-10.4962,3.96111,-2.66166,-1.26884,-0.0436088,0.113953,-10.505,3.97678,-2.66133,-1.27228,-0.0505829
blue_red_avengers_water_bottle_full_5,0.107916,-10.3785,4.01101,-2.68585,-1.2936,-0.0387682,0.127654,-10.3689,4.02922,-2.68283,-1.28464,-0.0340911,0.131303,-10.373,4.01152,-2.68219,-1.2951,-0.0356031,0.122946,-10.3861,4.02434,-2.68288,-1.28377,-0.0345095,0.125827,-10.3784,4.0162,-2.68247,-1.28869,-0.0408146,0.130309,-10.3717,4.02078,-2.67832,-1.28863,-0.0385017,0.142921,-10.357,4.00524,-2.66975,-1.27703,-0.0389565,0.118848,-10.4014,4.02723,-2.68682,-1.28521,-0.0433605,0.115629,-10.3812,4.03014,-2.68763,-1.28916,-0.0426222,0.123708,-10.3817,4.04244,-2.68888,-1.28573,-0.0419252
