diced_tomatoes_can_full_1,0.0922239,-9.95363,3.8798,-2.63015,-1.29396,-0.0796155,0.109145,-9.93557,3.88097,-2.62419,-1.29137,-0.0739388,0.113776,-9.94666,3.88463,-2.62567,-1.29431,-0.0776472,0.101496,-9.93547,3.89328,-2.61758,-1.28956,-0.0689532,0.0978671,-9.9369,3.87443,-2.61491,-1.28386,-0.0745264,0.10389,-9.94771,3.87471,-2.62343,-1.29089,-0.0753439,0.110544,-9.94672,3.8893,-2.63061,-1.29896,-0.0754045,0.0825511,-9.93278,3.88286,-2.62714,-1.29269,-0.0726764,0.103842,-9.937,3.87993,-2.62263,-1.29004,-0.0707978,0.1076,-9.93593,3.88465,-2.6181,-1.28849,-0.0649512
yellow_lysol_wipes_container_1,0.18063,-8.89326,3.42751,-1.71069,-0.777895,-0.0666801,0.17812,-8.90264,3.44793,-1.71204,-0.77715,-0.072195,0.175156,-8.88784,3.43511,-1.7113,-0.782408,-0.0632771,0.163424,-8.92118,3.41995,-1.70781,-0.785813,-0.0663514,0.159415,-8.911,3.42664,-1.71371,-0.779684,-0.0663462,0.162864,-8.91191,3.43194,-1.70473,-0.779073,-0.0673721,0.154535,-8.90924,3.44085,-1.71032,-0.778348,-0.066207,0.179261,-8.91537,3.43914,-1.70276,-0.78404,-0.0667675,0.158565,-8.89508,3.43973,-1.7024,-0.779512,-0.0677501,0.166334,-8.90635,3.43844,-1.71069,-0.786161,-0.0665483
yellow_lysol_wipes_container_2,0.0680667,-8.84052,3.41409,-1.72233,-0.791342,-0.0893558,0.0903331,-8.83304,3.42399,-1.7232,-0.793029,-0.0861644,0.0952745,-8.82428,3.41744,-1.72055,-0.788589,-0.0855074,0.0946947,-8.84417,3.41766,-1.73108,-0.790902,-0.0827103,0.0748751,-8.83426,3.41057,-1.71687,-0.789576,-0.0830661,0.0862388,-8.84386,3.41727,-1.71618,-0.787613,-0.0888184,0.0739383,-8.84395,3.41493,-1.71807,-0.796418,-0.0819902,0.07238,-8.82634,3.42541,-1.71189,-0.785621,-0.0875712,0.0907971,-8.83536,3.42174,-1.72037,-0.787088,-0.0836972,0.0816082,-8.83297,3.40628,-1.71214,-0.789219,-0.0878267
yellow_lysol_wipes_container_3,0.143064,-9.04244,3.41014,-1.7089,-0.769875,-0.0663214,0.136215,-9.02765,3.4185,-1.71303,-0.773757,-0.0617117,0.137116,-9.03283,3.41102,-1.71361,-0.779016,-0.0624608,0.144037,-9.04179,3.40737,-1.71256,-0.779484,-0.064037,0.146908,-9.03618,3.42029,-1.70728,-0.779716,-0.0648808,0.145359,-9.02093,3.41038,-1.71151,-0.769442,-0.0659988,0.155266,-9.02581,3.4109,-1.71203,-0.787372,-0.0659278,0.14777,-9.04292,3.42195,-1.71117,-0.776368,-0.0621765,0.128071,-9.0326,3.41662,-1.71534,-0.779097,-0.059991,0.146984,-9.04246,3.39775,-1.70914,-0.772401,-0.064246
yellow_lysol_wipes_container_4,0.103979,-9.00906,3.40166,-1.72639,-0.776115,-0.078753,0.09583,-9.02825,3.40621,-1.72154,-0.779481,-0.0752271,0.0774422,-9.01077,3.40525,-1.71864,-0.783137,-0.0838245,0.0914997,-9.02119,3.41364,-1.71858,-0.784039,-0.0803655,0.0838097,-9.01256,3.41503,-1.72411,-0.784175,-0.0775088,0.0927637,-9.04808,3.39692,-1.71776,-0.787648,-0.0795293,0.098344,-9.0501,3.40016,-1.72237,-0.773052,-0.0768012,0.0863793,-9.03659,3.4151,-1.72127,-0.783276,-0.0738316,0.0897662,-9.04193,3.42053,-1.71216,-0.7822,-0.0715209,0.101861,-9.0229,3.41477,-1.71805,-0.781848,-0.0756043
yellow_lysol_wipes_container_5,0.126523,-9.18713,3.39126,-1.70581,-0.759172,-0.0712426,0.137888,-9.18297,3.38007,-1.70268,-0.767196,-0.0803741,0.126681,-9.1837,3.39053,-1.7026,-0.764131,-0.0795355,0.123308,-9.19214,3.37635,-1.69905,-0.76288,-0.081608,0.117308,-9.19508,3.38226,-1.70533,-0.762896,-0.0766908,0.107905,-9.19515,3.37703,-1.71307,-0.76371,-0.0757519,0.119079,-9.19191,3.38059,-1.71241,-0.765301,-0.0796798,0.135643,-9.2015,3.37928,-1.70238,-0.764106,-0.0794022,0.121274,-9.19751,3.37349,-1.70814,-0.759143,-0.0754613,0.11944,-9.18687,3.36281,-1.70835,-0.763616,-0.0769895
pink_noodle_h5_1,0.164568,-8.73827,3.33402,-1.53304,-0.692298,-0.0783438,0.170034,-8.7473,3.32808,-1.5304,-0.693547,-0.090044,0.177811,-8.73577,3.32674,-1.52308,-0.691511,-0.0856103,0.153715,-8.73052,3.32193,-1.53679,-0.697936,-0.0863536,0.16377,-8.73568,3.3139,-1.53031,-0.697124,-0.0829226,0.173331,-8.74657,3.32977,-1.53377,-0.693107,-0.0824025,0.172687,-8.75207,3.32291,-1.53109,-0.693066,-0.0860495,0.159358,-8.74054,3.32594,-1.53534,-0.69832,-0.0869562,0.155047,-8.73896,3.31741,-1.53795,-0.686312,-0.0825659,0.159571,-8.74428,3.33677,-1.53098,-0.683914,-0.0825362
pink_noodle_h5_2,0.0814731,-8.91073,3.27611,-1.51705,-0.670166,-0.101819,0.076325,-8.87719,3.28238,-1.52258,-0.68026,-0.0895699,0.0774364,-8.90302,3.29141,-1.51118,-0.683252,-0.107696,0.0730234,-8.90948,3.29281,-1.52449,-0.681626,-0.100308,0.0806723,-8.88847,3.27884,-1.52374,-0.677256,-0.105181,0.0881485,-8.897,3.27617,-1.52411,-0.679572,-0.104678,0.0732088,-8.90686,3.29973,-1.51976,-0.670214,-0.101142,0.0786007,-8.89819,3.29304,-1.51511,-0.677801,-0.102154,0.0994839,-8.89013,3.25939,-1.52729,-0.679727,-0.0990748,0.0775251,-8.87846,3.26703,-1.52426,-0.681706,-0.0986939
pink_noodle_h5_3,0.134638,-8.76542,3.33748,-1.53344,-0.691549,-0.0880151,0.160564,-8.74837,3.32786,-1.54239,-0.687575,-0.0869115,0.161669,-8.74607,3.31798,-1.5323,-0.691222,-0.086081,0.141806,-8.73027,3.33175,-1.5447,-0.690817,-0.0761009,0.142323,-8.75476,3.32201,-1.53944,-0.688732,-0.0857776,0.146798,-8.74785,3.32584,-1.52928,-0.687605,-0.0825581,0.14925,-8.75899,3.31702,-1.5372,-0.683796,-0.0885361,0.138667,-8.77037,3.31776,-1.54055,-0.692574,-0.0879063,0.153698,-8.76233,3.3236,-1.54076,-0.689843,-0.0856741,0.146193,-8.73682,3.31501,-1.53615,-0.687339,-0.0879795
pink_noodle_h5_4,0.103617,-8.73522,3.31256,-1.54094,-0.698486,-0.101711,0.100307,-8.76405,3.30682,-1.53879,-0.694366,-0.0964843,0.100379,-8.76154,3.2991,-1.53871,-0.701537,-0.1076,0.097616,-8.76678,3.31204,-1.54041,-0.694466,-0.0979638,0.0765308,-8.75352,3.32026,-1.54811,-0.706343,-0.100445,0.0832702,-8.73641,3.32305,-1.54293,-0.701035,-0.103292,0.0904025,-8.75317,3.31635,-1.54646,-0.693886,-0.102219,0.0782766,-8.74113,3.32404,-1.54383,-0.694611,-0.107176,0.0912497,-8.72698,3.32176,-1.53937,-0.696001,-0.097295,0.0955474,-8.7693,3.31941,-1.54474,-0.694986,-0.100339
pink_noodle_h5_5,0.130771,-8.71944,3.33559,-1.54589,-0.70299,-0.0908517,0.126711,-8.69535,3.33406,-1.5537,-0.699099,-0.0867405,0.125242,-8.71437,3.34227,-1.55062,-0.699316,-0.090976,0.13547,-8.69138,3.33842,-1.55151,-0.697657,-0.0869503,0.127437,-8.69636,3.33852,-1.54724,-0.699121,-0.0900332,0.126753,-8.69612,3.31699,-1.55216,-0.692324,-0.0921064,0.118487,-8.71009,3.32866,-1.54772,-0.705871,-0.084764,0.109734,-8.70435,3.34631,-1.55422,-0.703659,-0.0914002,0.133055,-8.72064,3.36152,-1.55295,-0.700029,-0.0883242,0.128092,-8.70949,3.33879,-1.54748,-0.70206,-0.0816407
white_water_bottle_full_1,0.176352,-11.0689,4.24606,-2.98141,-1.39646,0.0128648,0.18047,-11.0689,4.21115,-2.98495,-1.39473,0.0188232,0.187002,-11.0601,4.24073,-2.98364,-1.39871,0.0118342,0.185675,-11.0561,4.23216,-2.97905,-1.40102,0.00996721,0.191079,-11.0629,4.22478,-2.97782,-1.39297,0.0062738,0.1968,-11.0677,4.21721,-2.98101,-1.39471,0.0183255,0.186631,-11.0586,4.2424,-2.97407,-1.39982,0.0119844,0.196719,-11.0639,4.22983,-2.97091,-1.39712,0.0184741,0.192296,-11.0675,4.22576,-2.98327,-1.38875,0.0103154,0.192464,-11.0605,4.21992,-2.98465,-1.3957,0.00700876
white_water_bottle_full_2,0.100421,-10.9801,4.20317,-3.08155,-1.45123,0.0210126,0.0976698,-10.958,4.20786,-3.08465,-1.44547,0.0240468,0.104883,-10.9804,4.1992,-3.07759,-1.45321,0.0198492,0.0892547,-10.9818,4.20448,-3.07587,-1.4468,0.0240766,0.116054,-10.9914,4.19474,-3.0727,-1.45505,0.0206579,0.105159,-10.9822,4.17709,-3.07845,-1.44633,0.0210922,0.120097,-10.9707,4.20612,-3.08125,-1.44829,0.00506794,0.110914,-10.9701,4.19351,-3.08286,-1.45758,0.0102987,0.117466,-10.9665,4.19866,-3.06539,-1.44811,0.0264948,0.104917,-10.9798,4.20572,-3.07476,-1.46339,0.0170135
white_water_bottle_full_3,0.17279,-11.1887,4.17752,-2.96468,-1.38136,0.00791768,0.152296,-11.1746,4.17908,-2.96695,-1.37379,0.014395,0.145133,-11.1636,4.18926,-2.96792,-1.38298,0.0105559,0.163369,-11.1825,4.19194,-2.96516,-1.3769,0.0113453,0.141665,-11.1853,4.1856,-2.96665,-1.37626,0.010392,0.164803,-11.1775,4.18189,-2.96313,-1.37557,0.0116945,0.161383,-11.1829,4.18956,-2.96771,-1.38089,0.0125568,0.159023,-11.1875,4.18666,-2.9651,-1.38311,0.0152009,0.141012,-11.1936,4.16299,-2.96658,-1.38456,0.0221206,0.16325,-11.1654,4.18732,-2.9657,-1.38134,0.0143751
white_water_bottle_full_4,0.105277,-11.0053,4.24177,-2.99012,-1.41136,0.000439542,0.126762,-10.9971,4.23564,-2.98868,-1.42121,-0.00462675,0.136238,-11.0109,4.24511,-2.99711,-1.41187,0.00129486,0.124546,-11.0104,4.24201,-3.00166,-1.4071,-0.00727529,0.10736,-11.0151,4.24423,-2.99439,-1.41841,0.00433401,0.136788,-11.0091,4.24832,-2.99671,-1.40126,0.00277677,0.124245,-11.0032,4.23123,-2.9947,-1.42001,0.00132691,0.0993803,-11.0191,4.24553,-3.00115,-1.40887,-0.00816997,0.118529,-11.0081,4.24655,-2.99053,-1.41314,-0.000417504,0.120345,-11.0053,4.23384,-2.99367,-1.41768,0.00532953
white_water_bottle_full_5,0.130934,-11.2069,4.20011,-2.98723,-1.39839,0.0186251,0.149635,-11.2075,4.19656,-2.98187,-1.39495,0.0160872,0.138405,-11.1994,4.20815,-2.98397,-1.3962,0.0208703,0.156878,-11.1878,4.20156,-2.98819,-1.39396,0.0164017,0.143667,-11.1975,4.1866,-2.98621,-1.3922,0.0157576,0.153138,-11.2256,4.21105,-2.98486,-1.38398,0.0144816,0.129793,-11.2053,4.20957,-2.98476,-1.38444,0.0169731,0.133263,-11.1966,4.19684,-2.98344,-1.39349,0.0129542,0.149535,-11.2042,4.19087,-2.97721,-1.39509,0.0133674,0.132972,-11.211,4.20783,-2.98556,-1.39169,0.0164566
plastic_jar_with_beans_1,0.18414,-9.67155,3.66366,-2.17657,-1.04449,-0.0854827,0.190219,-9.67185,3.66382,-2.1695,-1.04039,-0.0876741,0.177506,-9.68387,3.66142,-2.18283,-1.04791,-0.0789183,0.183329,-9.68908,3.68284,-2.17993,-1.04375,-0.071478,0.17402,-9.66835,3.68704,-2.18239,-1.04102,-0.0954491,0.207153,-9.67944,3.68192,-2.1771,-1.04591,-0.0790167,0.195014,-9.66947,3.66802,-2.17829,-1.04421,-0.0884177,0.180732,-9.66284,3.67465,-2.18179,-1.05297,-0.0930719,0.189249,-9.67557,3.67481,-2.17513,-1.03782,-0.0877774,0.182294,-9.67651,3.66267,-2.17828,-1.0504,-0.0953332
plastic_jar_with_beans_2,0.104943,-9.69653,3.63829,-2.18986,-1.03794,-0.095056,0.0870911,-9.68,3.64579,-2.18243,-1.04889,-0.0954571,0.0832209,-9.68674,3.62798,-2.17758,-1.04445,-0.0929882,0.0843827,-9.70325,3.63213,-2.1779,-1.03438,-0.100382,0.110933,-9.68418,3.62519,-2.17423,-1.03735,-0.0874704,0.0956486,-9.67869,3.63124,-2.17706,-1.0484,-0.0962761,0.109482,-9.6888,3.62465,-2.18599,-1.042,-0.0956507,0.100769,-9.68935,3.64245,-2.18555,-1.04477,-0.0945509,0.104064,-9.68926,3.64931,-2.18185,-1.04775,-0.0891537,0.107986,-9.6931,3.63796,-2.19022,-1.04354,-0.0845684
plastic_jar_with_beans_3,0.154048,-9.57924,3.70322,-2.19589,-1.06347,-0.0638177,0.17491,-9.58072,3.68925,-2.20641,-1.05634,-0.0612475,0.165082,-9.58021,3.67726,-2.20615,-1.05652,-0.066321,0.17568,-9.59048,3.69544,-2.20361,-1.05414,-0.061293,0.151504,-9.57891,3.6853,-2.19677,-1.05764,-0.0636616,0.131451,-9.57677,3.6903,-2.1969,-1.05718,-0.0647706,0.156624,-9.58272,3.69616,-2.20615,-1.0572,-0.0534582,0.151984,-9.59678,3.67081,-2.20393,-1.06077,-0.065868,0.151502,-9.5899,3.68941,-2.20659,-1.05763,-0.0526009,0.151827,-9.5961,3.68221,-2.20123,-1.05753,-0.0651408
plastic_jar_with_beans_4,0.123025,-9.66246,3.69773,-2.21416,-1.06185,-0.0770602,0.108845,-9.66424,3.67818,-2.21322,-1.06343,-0.0682598,0.119487,-9.65332,3.66607,-2.21527,-1.05164,-0.0781972,0.117107,-9.66187,3.67631,-2.21609,-1.06113,-0.073211,0.129882,-9.681,3.67514,-2.2154,-1.06101,-0.0837515,0.107762,-9.66198,3.69162,-2.22215,-1.05494,-0.0690392,0.119165,-9.66519,3.69264,-2.21033,-1.06139,-0.085699,0.109828,-9.67182,3.67459,-2.21469,-1.06139,-0.0773077,0.108425,-9.65923,3.68207,-2.21426,-1.06202,-0.0742831,0.110273,-9.65104,3.68108,-2.21906,-1.06787,-0.0628224
plastic_jar_with_beans_5,0.12905,-9.69759,3.68365,-2.22528,-1.05883,-0.0684841,0.13579,-9.7002,3.69457,-2.22007,-1.06621,-0.0744811,0.138956,-9.69867,3.68364,-2.22131,-1.05906,-0.068668,0.130631,-9.68599,3.66754,-2.22811,-1.05955,-0.0715672,0.128704,-9.71448,3.69349,-2.23422,-1.064,-0.0789266,0.15044,-9.6912,3.6786,-2.22766,-1.06101,-0.0662956,0.133796,-9.69959,3.67074,-2.22625,-1.05818,-0.0697014,0.136107,-9.69897,3.68536,-2.21945,-1.05794,-0.0658823,0.151741,-9.69293,3.68712,-2.22504,-1.0574,-0.0774663,0.132889,-9.70558,3.68824,-2.22542,-1.0599,-0.0638813
yellow_ketchup_bottle_full_1,0.184093,-9.99326,3.72643,-2.28518,-1.08829,-0.0707898,0.17706,-10.0234,3.7425,-2.28236,-1.07693,-0.0664363,0.185557,-10.0141,3.73405,-2.27865,-1.08578,-0.0659457,0.18951,-10.0168,3.73353,-2.28327,-1.08002,-0.0776296,0.191612,-9.9979,3.73839,-2.28011,-1.08259,-0.0702518,0.200665,-10.0041,3.73306,-2.28421,-1.08486,-0.0649108,0.200082,-10.0062,3.73581,-2.28682,-1.08401,-0.0703186,0.17892,-10.0103,3.73452,-2.28984,-1.08177,-0.0722609,0.19157,-10.0072,3.7499,-2.28389,-1.0806,-0.0706376,0.201729,-10.0046,3.7439,-2.2839,-1.08495,-0.06548
yellow_ketchup_bottle_full_2,0.107124,-9.88542,3.78001,-2.30212,-1.09201,-0.0834175,0.112173,-9.85402,3.76681,-2.2927,-1.09255,-0.0831596,0.0929288,-9.87779,3.76085,-2.29248,-1.09524,-0.0756631,0.114756,-9.8864,3.79334,-2.30268,-1.09039,-0.0838341,0.124095,-9.8743,3.76038,-2.29404,-1.08942,-0.0735616,0.118407,-9.87209,3.79148,-2.29479,-1.0916,-0.0791519,0.126441,-9.88355,3.77556,-2.30149,-1.09056,-0.0811259,0.0986843,-9.88141,3.76948,-2.29752,-1.09545,-0.0792864,0.119139,-9.86963,3.77329,-2.30907,-1.09637,-0.0756452,0.108759,-9.86075,3.78487,-2.29603,-1.09333,-0.0831904
yellow_ketchup_bottle_full_3,0.166008,-10.0555,3.74935,-2.26835,-1.06937,-0.0610015,0.156064,-10.0715,3.72551,-2.27226,-1.06843,-0.0675428,0.173107,-10.0618,3.75819,-2.27012,-1.0738,-0.0747725,0.172578,-10.0419,3.72489,-2.27957,-1.06659,-0.0681198,0.146862,-10.0625,3.73968,-2.27202,-1.0656,-0.0660445,0.153621,-10.0374,3.72312,-2.26775,-1.07018,-0.0707696,0.160832,-10.0642,3.71269,-2.2745,-1.06394,-0.072621,0.175179,-10.0574,3.74142,-2.27017,-1.0638,-0.0682072,0.160143,-10.0754,3.72755,-2.2705,-1.07053,-0.0593344,0.14337,-10.0406,3.74513,-2.27199,-1.07072,-0.066252
yellow_ketchup_bottle_full_4,0.114468,-10.038,3.75484,-2.28581,-1.0759,-0.0593974,0.120426,-10.065,3.74937,-2.27588,-1.06657,-0.0595661,0.112889,-10.0544,3.75842,-2.27767,-1.06943,-0.0595213,0.11343,-10.0604,3.75839,-2.28159,-1.07306,-0.0563364,0.12572,-10.0571,3.74779,-2.27961,-1.07337,-0.0626824,0.104481,-10.0663,3.74875,-2.28225,-1.05973,-0.0508768,0.10928,-10.0657,3.75247,-2.27841,-1.06905,-0.0655823,0.122934,-10.0739,3.75182,-2.28357,-1.05837,-0.0579098,0.122229,-10.0477,3.77528,-2.28103,-1.08016,-0.0592707,0.135538,-10.0494,3.74419,-2.27997,-1.07197,-0.0591357
yellow_ketchup_bottle_full_5,0.145572,-10.1318,3.75531,-2.28079,-1.06237,-0.070339,0.14781,-10.1364,3.74645,-2.28207,-1.06864,-0.0718717,0.135224,-10.1318,3.74745,-2.28299,-1.06801,-0.0737636,0.144758,-10.1363,3.75861,-2.28846,-1.06338,-0.0731768,0.151105,-10.1432,3.73716,-2.28893,-1.06399,-0.0625862,0.13445,-10.1514,3.75229,-2.28396,-1.06772,-0.0610627,0.146178,-10.1451,3.74786,-2.28294,-1.06839,-0.067895,0.157116,-10.1334,3.74369,-2.27945,-1.06207,-0.0727814,0.149121,-10.135,3.74005,-2.28206,-1.06677,-0.0659879,0.155003,-10.166,3.73849,-2.28879,-1.06096,-0.0638664
lime_green_purple_water_bottle_1,0.191571,-10.1906,3.81959,-2.47931,-1.19641,-0.0399354,0.211765,-10.2049,3.84914,-2.474,-1.19662,-0.0572853,0.193419,-10.202,3.8342,-2.48634,-1.19012,-0.0553152,0.20219,-10.2071,3.84013,-2.48009,-1.18989,-0.0574703,0.187076,-10.2033,3.8327,-2.48314,-1.19107,-0.0517471,0.19611,-10.2159,3.83886,-2.47595,-1.19168,-0.0569155,0.196936,-10.1964,3.83457,-2.47185,-1.1957,-0.0489834,0.186357,-10.191,3.82972,-2.48267,-1.1889,-0.0544678,0.182274,-10.1884,3.83147,-2.48629,-1.18832,-0.0453911,0.202969,-10.1787,3.84649,-2.48189,-1.19505,-0.0567874
lime_green_purple_water_bottle_2,0.141906,-10.1664,3.81773,-2.47657,-1.17285,-0.0620852,0.107959,-10.1578,3.81863,-2.46998,-1.18021,-0.0661013,0.109761,-10.1559,3.81833,-2.46961,-1.17254,-0.0668856,0.123122,-10.1687,3.81022,-2.46873,-1.17338,-0.0674169,0.108971,-10.1649,3.82861,-2.4694,-1.17358,-0.0678985,0.140684,-10.1811,3.81724,-2.47176,-1.17971,-0.0674174,0.111948,-10.1568,3.8363,-2.46569,-1.18563,-0.0650215,0.122621,-10.1512,3.8262,-2.47795,-1.1679,-0.0607955,0.116737,-10.1602,3.82068,-2.47065,-1.17024,-0.0619234,0.114953,-10.14,3.81536,-2.47695,-1.1785,-0.0610959
lime_green_purple_water_bottle_3,0.165633,-10.1282,3.84267,-2.51684,-1.21441,-0.0603398,0.164953,-10.1399,3.82243,-2.52664,-1.21115,-0.0603281,0.169389,-10.1356,3.83803,-2.52154,-1.21096,-0.0550015,0.164776,-10.1486,3.83029,-2.51714,-1.20812,-0.0587574,0.152673,-10.1462,3.84463,-2.51846,-1.21091,-0.0567859,0.183041,-10.1291,3.82027,-2.52498,-1.20619,-0.0550218,0.146598,-10.1368,3.83613,-2.5084,-1.20884,-0.057453,0.142762,-10.1601,3.82678,-2.51597,-1.21987,-0.0584636,0.167542,-10.145,3.83132,-2.52107,-1.20848,-0.0551998,0.168977,-10.1369,3.82353,-2.51486,-1.21281,-0.0599914
lime_green_purple_water_bottle_4,0.127783,-10.06,3.84886,-2.47921,-1.19936,-0.0640461,0.11286,-10.0551,3.86437,-2.48305,-1.20231,-0.0663228,0.127459,-10.0449,3.87594,-2.48157,-1.20584,-0.0650303,0.134686,-10.0516,3.86476,-2.48112,-1.19768,-0.072059,0.118045,-10.0749,3.86143,-2.47473,-1.20281,-0.0710856,0.138795,-10.0589,3.86821,-2.48134,-1.19791,-0.0625682,0.134033,-10.0622,3.87057,-2.47217,-1.20112,-0.066026,0.13685,-10.0483,3.88097,-2.47723,-1.19331,-0.0656395,0.117441,-10.0467,3.86248,-2.48229,-1.20074,-0.0641207,0.128001,-10.0582,3.87224,-2.47588,-1.20062,-0.0631825
lime_green_purple_water_bottle_5,0.16425,-10.2187,3.82365,-2.52733,-1.22189,-0.0655439,0.170308,-10.2161,3.83467,-2.53388,-1.21151,-0.0591212,0.171998,-10.2147,3.81659,-2.52767,-1.21608,-0.060939,0.160929,-10.1936,3.82744,-2.5307,-1.21475,-0.0670171,0.161668,-10.2006,3.85542,-2.5158,-1.2025,-0.0623576,0.156562,-10.2225,3.81859,-2.52984,-1.21624,-0.0621137,0.164083,-10.2143,3.82617,-2.5253,-1.20529,-0.0607698,0.148077,-10.2077,3.82509,-2.52448,-1.21097,-0.0637406,0.122195,-10.2159,3.84124,-2.53232,-1.21648,-0.054634,0.156177,-10.2055,3.83594,-2.52686,-1.21194,-0.0613657
tones_pepper_plastic_container_1,0.175175,-8.96646,3.3445,-1.6037,-0.731997,-0.0782729,0.179453,-8.96218,3.35717,-1.61371,-0.728926,-0.078666,0.169152,-8.96747,3.35147,-1.61051,-0.730237,-0.0812118,0.174568,-8.97869,3.34817,-1.60174,-0.729019,-0.0794936,0.179315,-8.98216,3.34093,-1.61048,-0.732067,-0.0730189,0.181246,-8.97396,3.34075,-1.60834,-0.735796,-0.0696252,0.179617,-8.97738,3.33119,-1.60669,-0.731787,-0.0801361,0.196146,-8.96914,3.3336,-1.60925,-0.728291,-0.077861,0.161234,-8.9763,3.35754,-1.60548,-0.73644,-0.0672858,0.177804,-8.96456,3.32352,-1.61037,-0.732878,-0.0726441
tones_pepper_plastic_container_2,0.124254,-8.73806,3.36926,-1.6334,-0.755956,-0.0884606,0.105374,-8.74273,3.37398,-1.63091,-0.745656,-0.0977735,0.136452,-8.72437,3.37061,-1.63091,-0.753152,-0.0948978,0.0959355,-8.71255,3.3472,-1.63232,-0.756495,-0.0861039,0.0883819,-8.73349,3.37015,-1.63063,-0.751435,-0.0929916,0.082553,-8.73587,3.36323,-1.63174,-0.753215,-0.0876754,0.13484,-8.73459,3.37688,-1.63711,-0.757898,-0.0922116,0.11249,-8.73224,3.37889,-1.63476,-0.755475,-0.0927284,0.105954,-8.70923,3.36072,-1.63722,-0.749983,-0.0939534,0.115261,-8.73331,3.37599,-1.64338,-0.753059,-0.0847085
