diced_tomatoes_can_full_1,0.0922239,-9.95363,3.8798,-2.63015,-1.29396,-0.0796155,0.109145,-9.93557,3.88097,-2.62419,-1.29137,-0.0739388,0.113776,-9.94666,3.88463,-2.62567,-1.29431,-0.0776472,0.101496,-9.93547,3.89328,-2.61758,-1.28956,-0.0689532,0.0978671,-9.9369,3.87443,-2.61491,-1.28386,-0.0745264,0.10389,-9.94771,3.87471,-2.62343,-1.29089,-0.0753439,0.110544,-9.94672,3.8893,-2.63061,-1.29896,-0.0754045,0.0825511,-9.93278,3.88286,-2.62714,-1.29269,-0.0726764,0.103842,-9.937,3.87993,-2.62263,-1.29004,-0.0707978,0.1076,-9.93593,3.88465,-2.6181,-1.28849,-0.0649512
tones_pepper_plastic_container_3,0.158776,-8.94107,3.34151,-1.62194,-0.735797,-0.0709885,0.152068,-8.96268,3.35631,-1.62825,-0.741169,-0.0762092,0.164332,-8.94849,3.35657,-1.61581,-0.738413,-0.0825146,0.162766,-8.93974,3.33051,-1.61455,-0.735584,-0.0811162,0.168384,-8.94307,3.34749,-1.61917,-0.734641,-0.0822122,0.157289,-8.94361,3.34748,-1.61914,-0.731616,-0.0807979,0.165451,-8.95227,3.32927,-1.6258,-0.735118,-0.0843287,0.167175,-8.94347,3.35505,-1.62516,-0.734417,-0.0861196,0.168936,-8.94808,3.33541,-1.62119,-0.727813,-0.0749506,0.176583,-8.95476,3.33988,-1.61722,-0.737205,-0.0830426
tones_pepper_plastic_container_4,0.103124,-8.81284,3.35652,-1.63202,-0.751924,-0.0947673,0.116614,-8.82498,3.3734,-1.61878,-0.756738,-0.092315,0.11152,-8.80869,3.36207,-1.63608,-0.758131,-0.0840129,0.120263,-8.80776,3.36359,-1.62975,-0.754628,-0.0936183,0.123681,-8.80953,3.34858,-1.62562,-0.752705,-0.0930687,0.129125,-8.81341,3.34436,-1.62889,-0.751846,-0.0916868,0.121008,-8.83597,3.36224,-1.632,-0.759606,-0.0938181,0.122247,-8.81615,3.3494,-1.6281,-0.75357,-0.0962816,0.126608,-8.80761,3.3569,-1.63168,-0.754716,-0.0860685,0.116691,-8.80943,3.35931,-1.63516,-0.749377,-0.0904483
tones_pepper_plastic_container_5,0.171085,-8.90472,3.3609,-1.63179,-0.739502,-0.0972137,0.146973,-8.91216,3.35754,-1.63146,-0.752056,-0.0838076,0.153472,-8.93398,3.34289,-1.633,-0.74367,-0.0914794,0.134213,-8.91535,3.35964,-1.63271,-0.742991,-0.0881259,0.138645,-8.90509,3.36749,-1.63198,-0.745984,-0.0843547,0.14357,-8.93672,3.37584,-1.63875,-0.738979,-0.0885614,0.138335,-8.92484,3.36988,-1.62783,-0.743752,-0.088895,0.127243,-8.92523,3.3616,-1.62151,-0.743388,-0.089277,0.153021,-8.92651,3.36094,-1.63495,-0.748179,-0.0934418,0.146586,-8.92562,3.36232,-1.63165,-0.739334,-0.091061
small_heb_cola_can_1,0.185678,-8.66374,3.33607,-1.51907,-0.683274,-0.0771509,0.183672,-8.67067,3.33483,-1.51696,-0.684589,-0.0877035,0.171638,-8.6724,3.32843,-1.52478,-0.684387,-0.0830319,0.188533,-8.68061,3.34072,-1.51888,-0.686192,-0.0793447,0.190736,-8.67808,3.32971,-1.51703,-0.684272,-0.0823239,0.191376,-8.67565,3.32832,-1.51468,-0.693635,-0.0723261,0.184383,-8.68009,3.31862,-1.51854,-0.685958,-0.0783515,0.191562,-8.68265,3.32549,-1.5113,-0.685341,-0.082172,0.192184,-8.68343,3.3248,-1.51821,-0.690957,-0.0746296,0.179932,-8.68631,3.31988,-1.51692,-0.687739,-0.0754648
small_heb_cola_can_2,0.12389,-8.72735,3.29378,-1.53082,-0.6897,-0.0992188,0.108356,-8.74878,3.28926,-1.53464,-0.676897,-0.100834,0.123285,-8.72652,3.30843,-1.53894,-0.691699,-0.104571,0.10899,-8.73524,3.29225,-1.53223,-0.68974,-0.100827,0.112719,-8.71613,3.28426,-1.5298,-0.685562,-0.0952661,0.118863,-8.73596,3.29424,-1.53447,-0.688993,-0.100979,0.135183,-8.73656,3.29845,-1.53161,-0.688478,-0.102492,0.12396,-8.71854,3.27146,-1.53412,-0.688254,-0.0946263,0.113568,-8.72579,3.31374,-1.52492,-0.683976,-0.101011,0.103711,-8.73194,3.31468,-1.53022,-0.68845,-0.100062
small_heb_cola_can_3,0.154837,-8.78762,3.30076,-1.51568,-0.678105,-0.0749788,0.170463,-8.78794,3.30309,-1.5184,-0.664644,-0.0858492,0.152275,-8.79289,3.32048,-1.52235,-0.673986,-0.0862639,0.161982,-8.79127,3.29841,-1.52931,-0.68943,-0.0786201,0.160431,-8.77593,3.31071,-1.51169,-0.682221,-0.0856779,0.165254,-8.77045,3.29835,-1.51483,-0.674888,-0.0791644,0.140133,-8.79474,3.30151,-1.51595,-0.677757,-0.0859702,0.155555,-8.79597,3.29341,-1.52274,-0.673891,-0.0826547,0.16544,-8.79706,3.31413,-1.51816,-0.676347,-0.0954526,0.169347,-8.78923,3.28783,-1.5217,-0.68259,-0.0875088
small_heb_cola_can_4,0.1138,-8.8614,3.28768,-1.51838,-0.672623,-0.0839651,0.146945,-8.86535,3.29911,-1.52121,-0.685854,-0.0843759,0.129186,-8.8628,3.28669,-1.5208,-0.675122,-0.0910191,0.119087,-8.87719,3.28643,-1.51881,-0.680378,-0.0841461,0.11243,-8.89298,3.28163,-1.51502,-0.680604,-0.0913555,0.122825,-8.87946,3.29693,-1.52049,-0.672105,-0.086646,0.126286,-8.86544,3.28059,-1.5243,-0.675403,-0.0855019,0.162046,-8.87262,3.28172,-1.5162,-0.677581,-0.0895046,0.12484,-8.87916,3.29893,-1.52094,-0.677674,-0.0926716,0.135236,-8.88402,3.29721,-1.52137,-0.672629,-0.0886518
small_heb_cola_can_5,0.142258,-8.85397,3.32114,-1.52763,-0.684808,-0.0889454,0.158584,-8.85668,3.31899,-1.52693,-0.669473,-0.0914825,0.152426,-8.86307,3.32568,-1.52359,-0.68146,-0.0871176,0.140283,-8.85413,3.29434,-1.52479,-0.67944,-0.0811195,0.141195,-8.87949,3.30921,-1.53165,-0.6744,-0.0932086,0.152629,-8.86596,3.31607,-1.52268,-0.67811,-0.0783516,0.1548,-8.8493,3.30441,-1.53104,-0.680647,-0.0855148,0.148059,-8.83948,3.3021,-1.52903,-0.684792,-0.0908785,0.1684,-8.85294,3.29393,-1.52467,-0.681316,-0.09652,0.156129,-8.85646,3.29217,-1.53419,-0.675636,-0.0832562
orange_plastic_ball_1,0.169298,-8.71651,3.35029,-1.55367,-0.719123,-0.0826518,0.186844,-8.71719,3.35203,-1.55307,-0.710131,-0.0760373,0.192299,-8.72781,3.34736,-1.55521,-0.702524,-0.0779129,0.16393,-8.73006,3.34004,-1.55158,-0.709643,-0.0774715,0.187885,-8.72227,3.33416,-1.5489,-0.703126,-0.074782,0.175596,-8.72977,3.33165,-1.55652,-0.705344,-0.0791705,0.180683,-8.71997,3.34296,-1.54688,-0.713421,-0.0786986,0.190555,-8.71435,3.33238,-1.55107,-0.705351,-0.0714983,0.181902,-8.7237,3.35121,-1.5569,-0.706736,-0.0656408,0.189404,-8.73702,3.33,-1.55337,-0.696349,-0.081871
orange_plastic_ball_2,0.11645,-8.82947,3.31337,-1.57308,-0.704999,-0.0826082,0.117165,-8.82469,3.31196,-1.5691,-0.702122,-0.0963382,0.12309,-8.85916,3.31325,-1.56786,-0.70102,-0.0941777,0.123902,-8.84325,3.31695,-1.56563,-0.698113,-0.0935328,0.119144,-8.83213,3.30974,-1.56651,-0.700045,-0.0985238,0.127533,-8.83576,3.328,-1.56685,-0.701789,-0.0941965,0.118954,-8.82479,3.30304,-1.56208,-0.698404,-0.0979554,0.124851,-8.82837,3.32792,-1.5705,-0.697592,-0.0953361,0.118598,-8.84868,3.3086,-1.56311,-0.699117,-0.0866246,0.127879,-8.82826,3.3193,-1.56201,-0.700866,-0.0914592
orange_plastic_ball_3,0.15999,-8.81626,3.31892,-1.55247,-0.703427,-0.0883155,0.16181,-8.83681,3.32193,-1.55268,-0.703794,-0.0814861,0.169593,-8.84351,3.35549,-1.55471,-0.706484,-0.0870445,0.171521,-8.83637,3.3335,-1.55643,-0.697631,-0.0872146,0.165188,-8.81893,3.32835,-1.55782,-0.696314,-0.086316,0.160074,-8.82411,3.32797,-1.55916,-0.698827,-0.0847883,0.170123,-8.82564,3.33057,-1.5571,-0.701432,-0.080923,0.168699,-8.8053,3.33973,-1.55513,-0.695707,-0.0811199,0.169749,-8.819,3.31488,-1.55367,-0.701465,-0.0832916,0.173064,-8.83495,3.33081,-1.54454,-0.700579,-0.082213
orange_plastic_ball_4,0.133478,-8.7462,3.33516,-1.56448,-0.719048,-0.0793054,0.130238,-8.75208,3.31304,-1.56643,-0.713469,-0.0893586,0.120695,-8.74635,3.33514,-1.55909,-0.71842,-0.0890025,0.127069,-8.74737,3.32329,-1.56414,-0.713781,-0.0936887,0.12953,-8.74878,3.32204,-1.56186,-0.711938,-0.0893055,0.126288,-8.74995,3.3463,-1.55564,-0.713736,-0.0823239,0.123434,-8.75583,3.34028,-1.56363,-0.718512,-0.0912144,0.116947,-8.74691,3.33706,-1.55718,-0.707672,-0.0863746,0.134173,-8.77267,3.34597,-1.56189,-0.717913,-0.0860415,0.131924,-8.75392,3.33856,-1.5656,-0.711818,-0.0838688
orange_plastic_ball_5,0.159107,-8.73705,3.35248,-1.56884,-0.722224,-0.086886,0.153188,-8.72107,3.35616,-1.57668,-0.717092,-0.0791939,0.153698,-8.73487,3.34535,-1.57085,-0.715753,-0.0840792,0.157837,-8.71556,3.34313,-1.57376,-0.723205,-0.084718,0.164718,-8.7396,3.34617,-1.58221,-0.718923,-0.0895651,0.147587,-8.71813,3.35381,-1.56885,-0.717439,-0.0860459,0.148249,-8.71815,3.37412,-1.56655,-0.720619,-0.0813554,0.1496,-8.73548,3.34779,-1.57028,-0.710977,-0.0899842,0.162651,-8.73162,3.36939,-1.56959,-0.719511,-0.0875726,0.160054,-8.72881,3.36384,-1.57342,-0.714579,-0.0867607
white_styrofoam_square_block_1,0.17874,-8.7595,3.3169,-1.52961,-0.6932,-0.073902,0.206917,-8.73936,3.32552,-1.52694,-0.683866,-0.0708569,0.166815,-8.74422,3.32271,-1.52817,-0.687695,-0.0734769,0.209106,-8.73929,3.32524,-1.51723,-0.687849,-0.080425,0.200162,-8.74627,3.32801,-1.52855,-0.685585,-0.0710136,0.198437,-8.75032,3.33985,-1.5259,-0.687699,-0.0778225,0.197507,-8.73145,3.31971,-1.51751,-0.686225,-0.0724801,0.201131,-8.74923,3.31647,-1.5263,-0.684878,-0.0683238,0.174148,-8.75184,3.31366,-1.52044,-0.690636,-0.0789092,0.18948,-8.7477,3.3249,-1.5188,-0.677758,-0.0785356
white_styrofoam_square_block_2,0.121306,-8.77146,3.29398,-1.54139,-0.684736,-0.0893318,0.133468,-8.77603,3.29042,-1.53613,-0.689514,-0.0869206,0.113522,-8.76931,3.31815,-1.53425,-0.684287,-0.0987896,0.12356,-8.74115,3.31262,-1.53955,-0.693516,-0.0843692,0.114108,-8.74995,3.30489,-1.52962,-0.688618,-0.0963488,0.108691,-8.75737,3.28766,-1.53595,-0.683402,-0.0915135,0.11842,-8.76925,3.28717,-1.53982,-0.685791,-0.0936129,0.105545,-8.78188,3.29662,-1.53551,-0.686394,-0.0935959,0.112592,-8.764,3.30463,-1.53823,-0.688649,-0.0986675,0.117888,-8.74679,3.31749,-1.53631,-0.691468,-0.079505
white_styrofoam_square_block_3,0.167885,-8.80865,3.28638,-1.52314,-0.686524,-0.0915329,0.154721,-8.81944,3.29534,-1.51806,-0.680689,-0.0893015,0.173553,-8.8119,3.28493,-1.521,-0.672813,-0.0800442,0.173432,-8.80787,3.31578,-1.5329,-0.688718,-0.080836,0.159262,-8.80876,3.298,-1.52867,-0.687512,-0.0881491,0.166134,-8.77808,3.29698,-1.52529,-0.684905,-0.0808338,0.167409,-8.79896,3.30509,-1.5198,-0.68493,-0.0823233,0.149029,-8.81402,3.29194,-1.52016,-0.676543,-0.0869586,0.161877,-8.79116,3.30606,-1.52724,-0.680134,-0.08308,0.157974,-8.80909,3.30656,-1.52679,-0.68179,-0.0804432
white_styrofoam_square_block_4,0.129769,-8.79527,3.32298,-1.52637,-0.68854,-0.09708,0.130233,-8.78362,3.30827,-1.52203,-0.698212,-0.0988752,0.127473,-8.77236,3.30875,-1.53478,-0.693602,-0.0990571,0.121709,-8.80428,3.31286,-1.53197,-0.697704,-0.0959383,0.131826,-8.77874,3.32293,-1.53491,-0.680561,-0.103246,0.125829,-8.79636,3.31969,-1.53798,-0.685059,-0.0964486,0.126189,-8.77912,3.3014,-1.53487,-0.68836,-0.0943397,0.134517,-8.80148,3.31609,-1.53846,-0.687048,-0.0947285,0.114056,-8.79346,3.31597,-1.5312,-0.696117,-0.101144,0.138786,-8.78788,3.31809,-1.53502,-0.696562,-0.0880277
white_styrofoam_square_block_5,0.145005,-8.67205,3.36048,-1.54445,-0.701943,-0.0851518,0.165917,-8.70782,3.3528,-1.54326,-0.701655,-0.0922857,0.177696,-8.67716,3.35483,-1.54669,-0.697242,-0.0901001,0.16583,-8.67296,3.34222,-1.54057,-0.703352,-0.0887229,0.167813,-8.67427,3.34128,-1.54978,-0.702102,-0.0845809,0.159217,-8.66697,3.34824,-1.54592,-0.706754,-0.0879541,0.155946,-8.667,3.33348,-1.53799,-0.703519,-0.0949771,0.159931,-8.66455,3.33471,-1.54503,-0.702742,-0.0876742,0.182983,-8.67451,3.33403,-1.54644,-0.69762,-0.0917823,0.168957,-8.66494,3.35135,-1.54015,-0.703914,-0.0805879
yogurt_container_with_beans_1,0.198462,-10.0322,3.81311,-2.50856,-1.23169,-0.0604838,0.20107,-10.0256,3.8218,-2.49908,-1.22779,-0.0608622,0.202369,-10.0241,3.83653,-2.50558,-1.22796,-0.0617014,0.206026,-10.0206,3.82254,-2.50175,-1.23391,-0.0635083,0.218479,-10.0293,3.83665,-2.50637,-1.23587,-0.0582327,0.213021,-10.0314,3.82536,-2.50339,-1.22596,-0.0665557,0.220844,-10.0389,3.82584,-2.50299,-1.23003,-0.0534476,0.201765,-10.0375,3.8365,-2.50771,-1.2329,-0.0668737,0.215712,-10.0266,3.84135,-2.50741,-1.22446,-0.0612337,0.216604,-10.0516,3.84977,-2.50173,-1.22629,-0.069336
yogurt_container_with_beans_2,0.145683,-10.0882,3.81809,-2.51101,-1.21517,-0.0841097,0.149658,-10.0806,3.80346,-2.52109,-1.22277,-0.064214,0.143323,-10.0792,3.80776,-2.52011,-1.21797,-0.087247,0.142035,-10.0822,3.81603,-2.52507,-1.23097,-0.0790433,0.138026,-10.0825,3.81525,-2.52027,-1.21667,-0.0834783,0.157758,-10.0917,3.82455,-2.51932,-1.21971,-0.0804034,0.136667,-10.083,3.81882,-2.52984,-1.21729,-0.081186,0.154201,-10.079,3.82536,-2.52007,-1.2165,-0.0771665,0.136051,-10.0716,3.82562,-2.51626,-1.21948,-0.0833416,0.139931,-10.0636,3.82071,-2.52486,-1.2177,-0.0789688
yogurt_container_with_beans_3,0.191397,-10.1513,3.80547,-2.54405,-1.23725,-0.0635855,0.185454,-10.1433,3.81622,-2.55106,-1.23843,-0.0598061,0.171297,-10.1391,3.79461,-2.54485,-1.2238,-0.0675761,0.195832,-10.1378,3.8134,-2.5491,-1.24017,-0.0635522,0.189951,-10.1402,3.81052,-2.55037,-1.23747,-0.0604697,0.161491,-10.1287,3.79892,-2.54645,-1.23304,-0.0626911,0.181613,-10.1444,3.82426,-2.54888,-1.23262,-0.0622679,0.171625,-10.1441,3.82316,-2.54841,-1.23948,-0.0554829,0.182498,-10.1368,3.79149,-2.55274,-1.22424,-0.0665633,0.202391,-10.1416,3.79289,-2.5503,-1.2283,-0.0601314
yogurt_container_with_beans_4,0.127355,-10.298,3.77283,-2.51543,-1.21641,-0.0786649,0.144322,-10.3079,3.7918,-2.50231,-1.21796,-0.0759931,0.146465,-10.3067,3.78787,-2.50177,-1.22192,-0.0812373,0.133517,-10.2929,3.78412,-2.51272,-1.21269,-0.0734162,0.137981,-10.3043,3.77752,-2.50653,-1.21139,-0.0733203,0.148766,-10.276,3.78097,-2.50158,-1.2152,-0.0799072,0.149242,-10.2962,3.76933,-2.50563,-1.22569,-0.0742662,0.140035,-10.2925,3.76227,-2.50017,-1.20766,-0.0686494,0.136535,-10.3046,3.78164,-2.51026,-1.21613,-0.0800216,0.147346,-10.3089,3.77387,-2.50767,-1.21125,-0.0723861
yogurt_container_with_beans_5,0.171449,-10.3261,3.78986,-2.5101,-1.19614,-0.0692166,0.161734,-10.3375,3.78202,-2.50429,-1.20458,-0.0663646,0.174242,-10.3088,3.7944,-2.51307,-1.18657,-0.0622684,0.171028,-10.3305,3.80719,-2.51116,-1.20677,-0.0609309,0.176976,-10.329,3.80374,-2.50929,-1.2044,-0.0587779,0.197143,-10.327,3.80757,-2.50572,-1.20371,-0.0663317,0.172739,-10.3105,3.78669,-2.50472,-1.20261,-0.0638429,0.177961,-10.333,3.78832,-2.49819,-1.2009,-0.0631589,0.17789,-10.3159,3.79684,-2.50624,-1.19945,-0.056544,0.17443,-10.3284,3.79957,-2.50977,-1.21029,-0.0641663
red_water_bottle_1,0.226,-10.867,4.07,-2.8619,-1.39281,-0.0601697,0.214441,-10.8756,4.07682,-2.87352,-1.40059,-0.0494267,0.230652,-10.8714,4.07554,-2.8725,-1.39517,-0.056577,0.215572,-10.8806,4.06553,-2.87608,-1.40552,-0.0557759,0.237154,-10.8619,4.06167,-2.87315,-1.4006,-0.0556493,0.225095,-10.8556,4.0702,-2.87126,-1.39588,-0.0559848,0.222363,-10.8638,4.07879,-2.86641,-1.39389,-0.0476327,0.218143,-10.847,4.07574,-2.87325,-1.39547,-0.0531608,0.235473,-10.8898,4.06696,-2.86625,-1.39835,-0.0512518,0.217253,-10.864,4.06532,-2.87178,-1.39982,-0.057888
red_water_bottle_2,0.152817,-10.7309,4.08027,-2.90041,-1.42048,-0.0797276,0.140259,-10.7369,4.06828,-2.88877,-1.42163,-0.0805422,0.170313,-10.746,4.05642,-2.8933,-1.41275,-0.0730249,0.136095,-10.7322,4.08019,-2.8966,-1.41547,-0.0857286,0.142015,-10.7342,4.0739,-2.8929,-1.41147,-0.074393,0.16277,-10.7481,4.0782,-2.8937,-1.40927,-0.0689596,0.144269,-10.7314,4.06488,-2.8942,-1.41535,-0.0725326,0.149556,-10.7506,4.0747,-2.88841,-1.41051,-0.0732458,0.154778,-10.7632,4.06194,-2.88984,-1.41522,-0.0778187,0.146385,-10.7428,4.07116,-2.90023,-1.41782,-0.0773401
red_water_bottle_3,0.182715,-10.8352,4.08919,-2.8995,-1.39445,-0.0342069,0.179521,-10.8338,4.09755,-2.90617,-1.39464,-0.0370617,0.181692,-10.8388,4.09496,-2.90067,-1.39225,-0.0337752,0.196958,-10.8304,4.09365,-2.90272,-1.39199,-0.0425117,0.172019,-10.8218,4.10197,-2.91047,-1.3969,-0.0366789,0.188143,-10.8392,4.09696,-2.89605,-1.40291,-0.0418515,0.183483,-10.8229,4.09177,-2.90357,-1.40566,-0.0437959,0.180737,-10.8098,4.09733,-2.90186,-1.41352,-0.0484112,0.174561,-10.8176,4.10023,-2.89433,-1.40398,-0.0512809,0.183792,-10.818,4.07536,-2.89471,-1.41146,-0.0580565
red_water_bottle_4,0.159211,-11.0061,4.08302,-2.87191,-1.37304,-0.0296008,0.147263,-11.0451,4.0923,-2.86827,-1.37597,-0.0411891,0.171924,-10.9944,4.07871,-2.8725,-1.38169,-0.0357229,0.157842,-11.0056,4.08813,-2.86669,-1.38055,-0.0340963,0.145972,-11.0097,4.095,-2.87758,-1.37763,-0.0375223,0.148138,-11.0023,4.07435,-2.86897,-1.38032,-0.0376248,0.159334,-11.006,4.07708,-2.87485,-1.37773,-0.0404308,0.136727,-10.9926,4.08187,-2.86959,-1.3744,-0.0405985,0.157583,-11.022,4.07224,-2.8753,-1.37956,-0.0432376,0.160884,-11.0149,4.08346,-2.86972,-1.37947,-0.0398866
red_water_bottle_5,0.184024,-10.8895,4.07226,-2.89782,-1.40754,-0.0570834,0.181709,-10.8919,4.06584,-2.88882,-1.41284,-0.0633951,0.190228,-10.8959,4.08288,-2.89836,-1.40946,-0.0681033,0.174206,-10.9013,4.07724,-2.88852,-1.4062,-0.0684853,0.165697,-10.8966,4.08378,-2.89814,-1.40737,-0.0679902,0.175381,-10.8993,4.09529,-2.89758,-1.41523,-0.0625077,0.170185,-10.8788,4.08527,-2.89697,-1.40833,-0.0692804,0.177485,-10.8815,4.05034,-2.90129,-1.4016,-0.0744387,0.19459,-10.8847,4.09243,-2.8985,-1.40003,-0.0577441,0.176996,-10.8839,4.08116,-2.89608,-1.40946,-0.071442
butter_container_with_coffee_1,0.202769,-9.47917,3.56198,-2.01201,-0.948101,-0.0818273,0.217485,-9.46498,3.55721,-2.00914,-0.944228,-0.0767844,0.212407,-9.45251,3.55832,-2.01875,-0.964243,-0.0755793,0.202002,-9.45987,3.55756,-2.0136,-0.949224,-0.0734943,0.210423,-9.46231,3.55565,-2.00776,-0.956331,-0.0794494,0.216776,-9.4727,3.55756,-2.01513,-0.955619,-0.0779227,0.210252,-9.47342,3.54535,-2.00802,-0.954859,-0.0778099,0.222372,-9.478,3.54993,-2.01408,-0.950348,-0.0763056,0.214214,-9.46411,3.55032,-2.00858,-0.950278,-0.0761699,0.191246,-9.44845,3.5444,-2.01174,-0.944334,-0.0774831
butter_container_with_coffee_2,0.128803,-9.48208,3.54193,-2.025,-0.948543,-0.0870212,0.145141,-9.48281,3.53877,-2.01981,-0.956663,-0.081508,0.135291,-9.4663,3.54249,-2.01832,-0.954827,-0.0852939,0.143966,-9.47529,3.53016,-2.02628,-0.956494,-0.0807568,0.132092,-9.47222,3.54043,-2.02064,-0.956578,-0.0813163,0.139075,-9.46594,3.53209,-2.01839,-0.957886,-0.0845995,0.152108,-9.48427,3.51448,-2.02194,-0.943913,-0.0850685,0.153722,-9.48696,3.53504,-2.02569,-0.955918,-0.0840176,0.157753,-9.48928,3.54137,-2.0241,-0.957264,-0.0840353,0.153026,-9.4822,3.54489,-2.01536,-0.945124,-0.0803025
butter_container_with_coffee_3,0.18007,-9.54689,3.52721,-2.02921,-0.952019,-0.0625548,0.173161,-9.54201,3.51495,-2.01883,-0.952811,-0.0688609,0.192247,-9.53319,3.52738,-2.0226,-0.9566,-0.0655348,0.17894,-9.53509,3.53051,-2.02869,-0.952189,-0.064422,0.178712,-9.53928,3.53209,-2.02207,-0.958064,-0.0663919,0.189531,-9.53459,3.51401,-2.02242,-0.95763,-0.0662029,0.176903,-9.53377,3.53938,-2.02393,-0.951514,-0.0649625,0.172328,-9.5384,3.51318,-2.02608,-0.943357,-0.0651095,0.174616,-9.53579,3.53942,-2.01947,-0.95637,-0.0665714,0.177961,-9.53638,3.52741,-2.0296,-0.948806,-0.0665983
butter_container_with_coffee_4,0.146391,-9.55033,3.53589,-2.01107,-0.931014,-0.0752256,0.154177,-9.54998,3.54603,-2.00366,-0.937346,-0.0683263,0.149119,-9.56396,3.5617,-2.00645,-0.944507,-0.0790279,0.148075,-9.54727,3.53953,-2.01136,-0.943885,-0.0739255,0.15546,-9.55063,3.54684,-2.01485,-0.941146,-0.0691796,0.143968,-9.56344,3.53607,-2.01731,-0.947364,-0.0748884,0.160908,-9.56374,3.54177,-2.01067,-0.948903,-0.0736802,0.160565,-9.56376,3.55911,-2.00974,-0.947677,-0.0696279,0.160469,-9.57122,3.53693,-2.00951,-0.94117,-0.0761042,0.153109,-9.55317,3.53858,-2.01871,-0.947958,-0.0709554
butter_container_with_coffee_5,0.185796,-9.56188,3.55506,-2.03783,-0.96077,-0.070989,0.189367,-9.56194,3.55163,-2.02865,-0.95415,-0.0651025,0.173319,-9.55678,3.5617,-2.03064,-0.959271,-0.0705117,0.187612,-9.54694,3.56103,-2.03598,-0.957606,-0.0716224,0.181737,-9.58085,3.53109,-2.03232,-0.952897,-0.0638888,0.176629,-9.55801,3.55247,-2.03713,-0.963008,-0.074349,0.191793,-9.55375,3.55346,-2.03042,-0.958293,-0.0673836,0.178695,-9.55618,3.53506,-2.03789,-0.952739,-0.0730844,0.175459,-9.55446,3.5489,-2.03646,-0.949813,-0.0727138,0.174099,-9.54779,3.54402,-2.03339,-0.953566,-0.0703365
