diced_tomatoes_can_full_1,0.116303,-11.2965,2.9894,-2.06203,-0.549598,-0.0787347,0.180699,-11.4786,3.12762,-2.19405,-0.65478,-0.101684,0.1066,-11.1141,3.39526,-2.34029,-0.89554,-0.0947725,0.117058,-10.5482,3.73304,-2.52107,-1.18156,-0.128261,0.117385,-9.81653,3.84361,-2.59976,-1.27438,-0.0642973,0.0945283,-9.95691,3.89204,-2.62091,-1.29162,-0.0700932,0.095143,-9.93246,3.86917,-2.62397,-1.29057,-0.0738524,0.107603,-9.95376,3.88525,-2.62163,-1.28975,-0.0715444,0.0994081,-9.92265,3.89319,-2.62675,-1.29002,-0.0689894,0.0907073,-9.94329,3.88067,-2.62479,-1.29486,-0.0761079
diced_tomatoes_can_full_2,0.000567104,-11.2833,3.00479,-2.00239,-0.554305,-0.114108,-0.0418331,-11.3829,3.1226,-2.13989,-0.664127,-0.0803169,0.073215,-10.971,3.38295,-2.32465,-0.84996,-0.14841,0.00923358,-10.5794,3.66893,-2.44206,-1.12194,-0.109885,0.0019009,-9.97292,3.80923,-2.49708,-1.23126,-0.101127,0.0136352,-10.0943,3.83424,-2.529,-1.22049,-0.106506,-0.00724849,-10.1064,3.84597,-2.53957,-1.23596,-0.102487,-0.0187109,-10.101,3.83249,-2.5357,-1.23236,-0.100309,-0.000836011,-10.0912,3.82803,-2.53868,-1.23322,-0.105742,-0.0226691,-10.0997,3.84299,-2.53459,-1.23186,-0.0978018
diced_tomatoes_can_full_3,0.015004,-11.3156,3.01236,-1.9858,-0.5613,-0.113962,0.0693106,-11.6929,3.17314,-2.17546,-0.633602,-0.154615,0.0325302,-11.3405,3.45248,-2.34927,-0.912803,-0.127678,-0.00446387,-10.5541,3.77291,-2.47194,-1.16222,-0.143036,0.049133,-9.73342,3.85405,-2.49015,-1.25563,-0.110183,0.0103825,-9.85494,3.89725,-2.54469,-1.27923,-0.114812,0.0250206,-9.86398,3.91816,-2.54416,-1.27875,-0.10876,0.0174914,-9.86958,3.89035,-2.55323,-1.27739,-0.113586,0.0223363,-9.87606,3.91711,-2.55041,-1.28578,-0.109603,0.00704897,-9.86194,3.90837,-2.54389,-1.27588,-0.110383
diced_tomatoes_can_full_4,-0.0032899,-11.3341,2.99924,-1.99983,-0.562282,-0.113075,0.036265,-11.5491,3.13532,-2.12914,-0.646955,-0.105713,-0.00125194,-11.1938,3.42444,-2.30358,-0.863834,-0.108345,0.0231999,-10.5619,3.69535,-2.47715,-1.1076,-0.11038,0.00101044,-9.93514,3.83828,-2.52519,-1.24733,-0.114932,-0.0052719,-10.0762,3.86355,-2.56143,-1.23997,-0.120748,-0.0129996,-10.0974,3.87516,-2.55244,-1.2487,-0.114168,0.0133662,-10.0856,3.85741,-2.55258,-1.2411,-0.113011,-0.0170663,-10.0852,3.88045,-2.55451,-1.25366,-0.11062,-0.00556644,-10.0642,3.85944,-2.55505,-1.245,-0.113798
diced_tomatoes_can_full_5,0.0486139,-11.3314,2.97186,-2.01052,-0.556461,-0.108004,0.0194065,-11.3228,2.97513,-2.00193,-0.5673,-0.116501,0.0214594,-11.325,3.00134,-2.01077,-0.571138,-0.114337,-0.00520541,-11.6357,3.09081,-2.09849,-0.577904,-0.140912,0.11007,-11.4436,3.1535,-2.21465,-0.714705,-0.156859,-0.0116656,-11.2636,3.12803,-2.20515,-0.632241,-0.136009,-0.0148094,-11.3529,3.3097,-2.22684,-0.783066,-0.0962899,0.0454856,-11.3113,3.38082,-2.29636,-0.838577,-0.101527,0.0503464,-11.0275,3.532,-2.2847,-0.951196,-0.172049,0.059808,-10.874,3.6347,-2.36187,-1.04018,-0.0783794
small_orange_bug_repellent_1,0.181366,-10.1677,2.72104,-1.41053,-0.399876,-0.0818442,0.230086,-10.3208,2.74298,-1.45194,-0.427739,-0.109506,0.18616,-10.0076,3.05263,-1.60215,-0.593734,-0.122083,0.145188,-9.50562,3.29823,-1.76995,-0.772857,-0.0900385,0.158824,-8.91788,3.42689,-1.79988,-0.836144,-0.0863723,0.139477,-9.04704,3.4506,-1.81698,-0.837467,-0.0792518,0.147362,-9.06754,3.4543,-1.81762,-0.833995,-0.0743022,0.15375,-9.04158,3.46262,-1.81912,-0.836009,-0.0834112,0.15114,-9.03632,3.46063,-1.81813,-0.842989,-0.0817137,0.139802,-9.03991,3.45072,-1.81224,-0.836741,-0.0828879
small_orange_bug_repellent_2,0.0277462,-10.091,2.71497,-1.39407,-0.41054,-0.121314,-0.0153328,-10.0544,2.70464,-1.39459,-0.416828,-0.115976,0.0225234,-10.0936,2.69375,-1.41129,-0.410908,-0.120001,-0.0182618,-10.3971,2.76419,-1.45171,-0.423918,-0.139415,-0.0760614,-10.1268,2.75363,-1.48208,-0.477224,-0.0542743,0.0534031,-10.1981,2.80832,-1.49583,-0.473937,-0.180873,0.117981,-10.1625,2.91632,-1.56143,-0.508161,-0.125582,-0.12346,-10.0693,3.01896,-1.63712,-0.619682,-0.125677,-0.0515309,-9.76416,3.12915,-1.70998,-0.691606,-0.159135,0.0122757,-9.65558,3.19956,-1.68062,-0.68689,-0.147155
small_orange_bug_repellent_3,0.0305377,-10.0974,2.68001,-1.35227,-0.418007,-0.128873,0.0383151,-10.1622,2.70448,-1.34866,-0.419264,-0.143126,0.0252017,-10.159,2.67674,-1.36097,-0.410596,-0.136557,0.107802,-10.4628,2.81026,-1.41601,-0.43348,-0.11501,0.042941,-10.2929,2.78223,-1.42912,-0.447646,-0.208966,0.0843483,-10.1486,2.7615,-1.44028,-0.485526,-0.167599,0.0310098,-10.0051,2.96801,-1.56756,-0.552851,-0.110972,0.0069338,-9.99288,3.09133,-1.53239,-0.612439,-0.145346,0.0630391,-9.69198,3.12449,-1.66886,-0.644315,-0.19574,0.00530207,-9.77553,3.28201,-1.73363,-0.699884,-0.0974161
small_orange_bug_repellent_4,0.0107081,-10.1209,2.70761,-1.36109,-0.411262,-0.136372,0.0268661,-10.358,2.83095,-1.45858,-0.468559,-0.122368,0.0192559,-9.96288,3.08006,-1.57619,-0.608222,-0.151612,0.0161935,-9.59593,3.31177,-1.69159,-0.74523,-0.132998,0.00965199,-8.80214,3.40916,-1.7549,-0.838767,-0.150366,-0.0113527,-8.89615,3.42101,-1.7591,-0.842963,-0.133169,-0.00545898,-8.9098,3.45095,-1.7598,-0.84175,-0.134559,-0.00482468,-8.91641,3.43663,-1.76548,-0.845063,-0.133498,-0.00603435,-8.92031,3.4411,-1.76895,-0.83958,-0.134187,-0.0139004,-8.9172,3.4498,-1.76501,-0.841531,-0.129881
small_orange_bug_repellent_5,0.041402,-10.0993,2.71773,-1.36906,-0.412142,-0.128162,0.0767635,-10.2122,2.84046,-1.46517,-0.447757,-0.150932,-0.0123224,-9.97086,3.1682,-1.66118,-0.651435,-0.119314,0.0267864,-9.20329,3.37938,-1.69803,-0.777721,-0.125415,0.0331225,-8.95158,3.44346,-1.76168,-0.82861,-0.122998,0.0331043,-9.00594,3.46385,-1.76658,-0.82796,-0.119403,0.0154634,-8.98517,3.45255,-1.7693,-0.831766,-0.129223,0.0295895,-8.98272,3.45115,-1.7734,-0.826802,-0.128578,0.0157677,-8.98187,3.45859,-1.76928,-0.824753,-0.121755,0.0312598,-8.97677,3.44466,-1.77115,-0.836937,-0.119138
heb_coffee_container_1,0.173982,-10.5743,2.84198,-1.63138,-0.439383,-0.0755402,0.129835,-10.7642,2.96944,-1.76236,-0.527893,-0.0745586,0.171988,-10.4401,3.16802,-1.90587,-0.658979,-0.0993354,0.193188,-10.0468,3.41853,-2.01264,-0.863592,-0.081237,0.155062,-9.36857,3.5856,-2.06744,-0.968102,-0.0557066,0.145593,-9.46425,3.58728,-2.09142,-0.975175,-0.0688196,0.178904,-9.46907,3.5893,-2.08969,-0.969073,-0.0617211,0.158798,-9.45532,3.58928,-2.08029,-0.964317,-0.0658448,0.137252,-9.45954,3.59993,-2.08337,-0.974744,-0.0679837,0.173037,-9.4583,3.61665,-2.08486,-0.970973,-0.0659465
heb_coffee_container_2,0.0268273,-10.5443,2.82613,-1.62926,-0.463306,-0.117853,-0.0228855,-10.6368,2.97248,-1.78731,-0.572203,-0.116485,0.0489426,-10.2727,3.18958,-1.96277,-0.732351,-0.116348,0.0388695,-9.39518,3.48099,-2.02181,-0.945604,-0.104891,-0.0155644,-9.3596,3.58866,-2.08631,-0.998886,-0.105569,0.0159025,-9.34273,3.58064,-2.08016,-0.987972,-0.102049,0.0161382,-9.3512,3.58266,-2.08958,-0.995573,-0.103335,-0.00228064,-9.34338,3.56631,-2.09268,-0.998259,-0.102198,0.00302179,-9.33743,3.58995,-2.09021,-0.992846,-0.109454,-0.0105471,-9.35446,3.59732,-2.08723,-0.996815,-0.103534
heb_coffee_container_3,0.0250756,-10.5495,2.79492,-1.60699,-0.463393,-0.117418,0.043218,-10.5556,2.7983,-1.61003,-0.459492,-0.114627,0.0697088,-10.5629,2.80336,-1.61379,-0.46068,-0.107297,0.18132,-11.1099,2.9688,-1.73565,-0.501498,-0.124921,0.103236,-10.5041,2.85921,-1.7237,-0.489438,-0.0781266,0.0639155,-10.7532,3.04834,-1.77636,-0.56865,-0.164381,0.150298,-10.4281,3.09545,-1.79684,-0.676646,-0.0957026,-0.0517485,-10.3684,3.15803,-1.91199,-0.769421,-0.0694721,0.0495211,-10.4242,3.28597,-1.88819,-0.775619,-0.105874,0.0939277,-10.0573,3.38671,-2.00297,-0.849563,-0.148901
heb_coffee_container_4,0.0539525,-10.5659,2.79656,-1.63217,-0.455672,-0.107227,0.0286624,-10.5634,2.81519,-1.62441,-0.475311,-0.113075,0.0255768,-10.5439,2.76103,-1.6255,-0.456418,-0.116087,0.096962,-10.8844,2.88198,-1.70957,-0.505405,-0.164012,-0.0732572,-10.632,2.86187,-1.76533,-0.496367,-0.111298,-0.0507866,-10.624,3.03082,-1.74236,-0.617837,-0.125835,-0.0656491,-10.6124,3.05644,-1.86706,-0.59311,-0.190895,-0.019657,-10.5647,3.16666,-1.81553,-0.668947,-0.161734,0.0445267,-10.338,3.3026,-1.87493,-0.797809,-0.0653329,0.0629538,-10.1247,3.38203,-1.97722,-0.839115,-0.124392
heb_coffee_container_5,0.0371279,-10.537,2.81622,-1.64429,-0.472655,-0.108611,0.0714664,-10.7435,2.98038,-1.7823,-0.550503,-0.119422,0.0699543,-10.2541,3.27039,-1.92383,-0.796377,-0.118723,0.00949395,-9.43667,3.48376,-2.07993,-0.972605,-0.105936,0.0477062,-9.3354,3.58913,-2.10315,-1.01157,-0.10336,0.037574,-9.35938,3.58923,-2.10788,-1.01366,-0.110996,0.0290801,-9.3563,3.58866,-2.11243,-1.01058,-0.099906,0.0316779,-9.34032,3.59007,-2.107,-1.00302,-0.107025,0.0255076,-9.34718,3.58108,-2.10506,-1.01628,-0.102287,0.0329472,-9.35442,3.58899,-2.11032,-1.02051,-0.103164
long_paper_roll_tube_1,0.158935,-9.805,2.6278,-1.1808,-0.331708,-0.0814146,0.220892,-10.0739,2.74975,-1.28582,-0.390943,-0.103319,0.168513,-9.65764,2.94069,-1.38848,-0.488074,-0.104248,0.152579,-9.32256,3.19535,-1.44677,-0.61985,-0.0912101,0.145415,-8.67086,3.27277,-1.51863,-0.667287,-0.0888621,0.139964,-8.71499,3.28912,-1.53125,-0.673805,-0.0820835,0.139507,-8.73366,3.31199,-1.531,-0.674023,-0.0753064,0.147301,-8.7441,3.2953,-1.53041,-0.676384,-0.0743261,0.166981,-8.73528,3.2994,-1.52939,-0.675777,-0.0787373,0.150536,-8.73957,3.30387,-1.52779,-0.675959,-0.0796618
long_paper_roll_tube_2,0.0232773,-9.68159,2.6057,-1.18546,-0.35074,-0.126169,0.010769,-9.88069,2.73229,-1.26272,-0.425046,-0.162397,0.0116625,-9.61113,2.99526,-1.38075,-0.53761,-0.133447,-0.0129921,-8.7551,3.1703,-1.51124,-0.649728,-0.12948,-0.00505614,-8.66131,3.28614,-1.53255,-0.6992,-0.116621,0.0189667,-8.66603,3.2905,-1.54008,-0.696934,-0.116508,-0.00659149,-8.66286,3.27832,-1.53637,-0.69237,-0.108887,0.00601406,-8.64586,3.27736,-1.53791,-0.693185,-0.114319,-0.00331184,-8.66729,3.28327,-1.54174,-0.699421,-0.106937,-0.00425078,-8.64753,3.2919,-1.53577,-0.697394,-0.114968
long_paper_roll_tube_3,0.05701,-9.8,2.62646,-1.17153,-0.35552,-0.113983,0.0700316,-10.0139,2.77757,-1.29932,-0.418979,-0.125628,0.0464014,-9.55841,2.98525,-1.37885,-0.542812,-0.127883,0.00738173,-8.8148,3.21232,-1.52142,-0.671187,-0.0950391,0.0405255,-8.69342,3.29342,-1.51441,-0.702192,-0.112347,0.0315501,-8.70829,3.27935,-1.52297,-0.693799,-0.1077,0.0343522,-8.70477,3.2767,-1.52127,-0.695742,-0.109999,0.0402536,-8.6838,3.28769,-1.52593,-0.703999,-0.102236,0.0343621,-8.71927,3.2699,-1.52261,-0.698022,-0.113181,0.0324846,-8.68973,3.27341,-1.52712,-0.698331,-0.113967
long_paper_roll_tube_4,0.0326489,-9.75847,2.6258,-1.18026,-0.347934,-0.119231,0.0414673,-9.89138,2.70252,-1.24345,-0.393283,-0.148381,0.018077,-9.59541,2.93146,-1.34393,-0.50591,-0.151129,0.0099674,-9.13761,3.16472,-1.47974,-0.619334,-0.111762,0.0186086,-8.3938,3.24141,-1.50181,-0.694266,-0.131486,-0.0113583,-8.55717,3.3054,-1.52951,-0.708137,-0.120642,0.0158132,-8.5515,3.30247,-1.52882,-0.703111,-0.118203,0.0193966,-8.55362,3.31171,-1.53047,-0.702874,-0.107694,0.0259706,-8.57721,3.31083,-1.52988,-0.703598,-0.118133,0.0072168,-8.54709,3.28607,-1.53734,-0.70004,-0.115802
long_paper_roll_tube_5,0.071613,-9.72413,2.64211,-1.17641,-0.360461,-0.10897,0.0293567,-9.74073,2.64837,-1.18409,-0.35018,-0.115259,0.0526075,-9.7425,2.64364,-1.18779,-0.350295,-0.108233,0.0822774,-10.0192,2.68314,-1.24392,-0.3683,-0.123472,0.122416,-9.7614,2.68195,-1.26235,-0.394245,-0.159358,0.0748358,-9.78728,2.73996,-1.29573,-0.413628,-0.107426,0.0685152,-9.89816,2.8955,-1.32746,-0.448564,-0.103025,0.0357426,-9.49537,2.9031,-1.33034,-0.511242,-0.19873,0.121406,-9.56661,3.0174,-1.35497,-0.552023,-0.0946627,0.0697141,-9.28718,3.13182,-1.44277,-0.592772,-0.153748
pineapple_cup_1,0.193319,-10.3032,2.76053,-1.45195,-0.397571,-0.0671258,0.197777,-10.5377,2.87351,-1.56831,-0.445369,-0.0531502,0.195804,-10.1006,3.08179,-1.63726,-0.614304,-0.0186304,0.15451,-9.68706,3.35572,-1.81243,-0.7702,-0.0690809,0.167855,-9.09706,3.43704,-1.81905,-0.825662,-0.0650856,0.168184,-9.2027,3.51238,-1.87483,-0.856272,-0.0622539,0.165662,-9.2007,3.50344,-1.87617,-0.848893,-0.0591604,0.170323,-9.19828,3.50248,-1.87722,-0.851579,-0.0609853,0.161866,-9.18772,3.49757,-1.88274,-0.858342,-0.0660989,0.155102,-9.19195,3.51415,-1.87815,-0.86064,-0.0585565
pineapple_cup_2,0.0362024,-10.2308,2.75478,-1.4555,-0.417044,-0.106045,0.0403264,-10.4665,2.86958,-1.57615,-0.458682,-0.129138,0.0418098,-10.0439,3.09173,-1.6725,-0.649592,-0.123898,-0.000612144,-9.54684,3.3686,-1.86784,-0.818625,-0.0960964,0.00969979,-8.86915,3.441,-1.85699,-0.870829,-0.106269,0.00427704,-9.02734,3.48605,-1.87849,-0.886679,-0.0963773,0.0282512,-9.09173,3.4993,-1.89654,-0.88003,-0.0974169,0.0413849,-8.96558,3.48902,-1.8722,-0.880614,-0.105683,0.0187807,-8.98544,3.49874,-1.87898,-0.88991,-0.0997225,0.0146797,-8.99345,3.47555,-1.87233,-0.878701,-0.101976
pineapple_cup_3,0.0477935,-10.3055,2.71884,-1.44853,-0.423076,-0.0971227,0.0686649,-10.3099,2.75648,-1.43124,-0.416942,-0.110926,0.055591,-10.278,2.73596,-1.44043,-0.405034,-0.105403,0.0880503,-10.694,2.88165,-1.51832,-0.432326,-0.137873,0.0756387,-10.2443,2.80547,-1.49294,-0.443332,-0.133367,-0.0038952,-10.0949,2.83875,-1.6226,-0.461791,-0.117774,0.0334804,-10.1094,2.95793,-1.60222,-0.581707,-0.140717,0.00599273,-10.2265,3.06563,-1.63241,-0.597843,-0.155591,0.124463,-9.97511,3.14704,-1.7226,-0.677763,-0.133648,0.0904399,-9.85527,3.23376,-1.78771,-0.670627,-0.2009
pineapple_cup_4,0.0541918,-10.2757,2.74433,-1.45253,-0.412521,-0.0987079,0.0671403,-10.4349,2.89114,-1.55297,-0.491812,-0.103785,0.0106102,-10.0374,3.14617,-1.70031,-0.650102,-0.0864488,0.0176363,-9.42628,3.37345,-1.83618,-0.827351,-0.132681,0.0315418,-9.24188,3.46298,-1.83646,-0.849062,-0.10271,0.0370946,-9.2687,3.45602,-1.84347,-0.852925,-0.104297,0.042167,-9.26871,3.45062,-1.84208,-0.849457,-0.106698,0.0340446,-9.26072,3.4545,-1.84816,-0.857414,-0.101353,0.019124,-9.26304,3.44803,-1.83996,-0.857058,-0.0988195,0.0147761,-9.26472,3.47179,-1.84701,-0.857614,-0.108585
pineapple_cup_5,0.0825544,-10.2479,2.73723,-1.46098,-0.418631,-0.103051,0.0839418,-10.5459,2.83508,-1.56472,-0.48039,-0.0987148,0.0752463,-10.1466,3.11014,-1.73071,-0.641157,-0.113997,0.0255553,-9.60798,3.3445,-1.85749,-0.824003,-0.105848,0.0638894,-8.86413,3.43311,-1.85856,-0.873068,-0.103305,0.045976,-9.02477,3.49976,-1.88899,-0.880056,-0.0971861,0.0497401,-9.05283,3.482,-1.88718,-0.884944,-0.0877431,0.0634739,-9.02961,3.48246,-1.89955,-0.899981,-0.0928375,0.064367,-9.03104,3.4749,-1.88623,-0.878443,-0.0972942,0.048402,-9.03911,3.49556,-1.88918,-0.889243,-0.0938196
yellow_butter_cooking_spray_1,0.192504,-10.4957,2.77701,-1.61582,-0.447196,-0.0683091,0.191071,-10.7099,2.91591,-1.73857,-0.52079,-0.0780046,0.147012,-10.3286,3.1284,-1.8993,-0.688767,-0.10476,0.144918,-9.96333,3.42084,-2.01511,-0.894956,-0.0667407,0.161301,-9.23328,3.49158,-2.03966,-0.965526,-0.0666195,0.145226,-9.35893,3.53854,-2.07603,-0.970451,-0.0620577,0.16118,-9.38914,3.52659,-2.07497,-0.964484,-0.0661765,0.16397,-9.37208,3.54337,-2.07762,-0.973562,-0.0674144,0.154558,-9.37256,3.53759,-2.06403,-0.968778,-0.0668374,0.163023,-9.37129,3.52926,-2.07156,-0.969548,-0.0713281
yellow_butter_cooking_spray_2,0.0586013,-10.4502,2.78549,-1.52553,-0.439639,-0.115632,0.103049,-10.5924,2.92082,-1.63869,-0.505119,-0.116908,0.055485,-10.1505,3.26147,-1.84802,-0.747785,-0.107947,0.06171,-9.32126,3.45399,-1.91011,-0.884712,-0.116923,0.0373498,-9.15253,3.57771,-1.97159,-0.939303,-0.106551,0.0110471,-9.1636,3.56377,-1.98126,-0.937617,-0.104014,0.0244996,-9.19135,3.55614,-1.98338,-0.943469,-0.105546,0.0278673,-9.1807,3.57976,-1.98323,-0.938987,-0.104674,0.0328091,-9.17275,3.57,-1.98376,-0.941509,-0.098349,0.0336777,-9.17192,3.57595,-1.97902,-0.944458,-0.100329
yellow_butter_cooking_spray_3,0.0820361,-10.4846,2.79722,-1.52398,-0.439962,-0.109843,0.100091,-10.7309,2.89571,-1.57967,-0.46785,-0.154666,0.0870379,-10.3656,3.13481,-1.70691,-0.622203,-0.123363,0.0573705,-9.7967,3.41779,-1.90178,-0.837265,-0.132457,0.05659,-9.27605,3.53539,-1.9443,-0.925484,-0.111383,0.0494314,-9.38439,3.54278,-1.95417,-0.931019,-0.101611,0.0430239,-9.39427,3.54824,-1.95887,-0.930299,-0.0986975,0.0552216,-9.37897,3.54647,-1.96484,-0.923416,-0.103135,0.0622225,-9.36086,3.55084,-1.96193,-0.929173,-0.101424,0.0419498,-9.36563,3.55007,-1.9595,-0.922644,-0.10229
yellow_butter_cooking_spray_4,0.0520984,-10.5046,2.80694,-1.52758,-0.434575,-0.107388,0.0763668,-10.6371,2.95197,-1.6706,-0.507631,-0.124031,0.0579152,-10.296,3.23006,-1.8041,-0.712339,-0.134664,0.052095,-9.51897,3.43852,-1.9101,-0.865733,-0.120172,0.0344493,-9.3984,3.56168,-1.96773,-0.926137,-0.106467,0.024879,-9.35139,3.57456,-1.96094,-0.930392,-0.10218,0.0309575,-9.35649,3.56044,-1.95847,-0.92359,-0.108926,0.0328018,-9.37155,3.55353,-1.96391,-0.926997,-0.105699,0.018093,-9.35337,3.54879,-1.97,-0.926563,-0.106565,0.0359035,-9.36383,3.56631,-1.96279,-0.930208,-0.102947
yellow_butter_cooking_spray_5,0.0920018,-10.5274,2.78806,-1.53671,-0.438721,-0.0925384,0.0883208,-10.726,2.88699,-1.63768,-0.504849,-0.0848695,0.0803728,-10.4112,3.15837,-1.78064,-0.673344,-0.10545,0.0523814,-9.94077,3.40774,-1.89904,-0.841948,-0.106975,0.0757676,-9.12571,3.52408,-1.9537,-0.918483,-0.108293,0.0555122,-9.26626,3.57102,-1.98003,-0.931778,-0.0941877,0.073374,-9.2502,3.59736,-1.9803,-0.936767,-0.0966368,0.0669551,-9.25117,3.58146,-1.97472,-0.929795,-0.0956884,0.0722886,-9.25302,3.5812,-1.9778,-0.929075,-0.0898778,0.0663431,-9.2574,3.60036,-1.97998,-0.933492,-0.0967508
zinc_pill_jar_1,0.197813,-9.94084,2.66224,-1.26557,-0.352677,-0.0900533,0.166305,-9.99845,2.67404,-1.25753,-0.368448,-0.0844626,0.187763,-9.9659,2.69483,-1.25722,-0.353132,-0.0883341,0.261785,-10.4545,2.80662,-1.34569,-0.380337,-0.0914193,0.0786629,-10.0509,2.75271,-1.34194,-0.390028,-0.0930167,0.171995,-9.97468,2.86351,-1.43487,-0.47288,-0.131509,0.0917093,-9.9044,2.92597,-1.45915,-0.507381,-0.121307,0.16686,-10.0987,3.0017,-1.50987,-0.483568,-0.0726179,0.156349,-9.60508,3.07096,-1.53682,-0.576093,-0.105289,0.192509,-9.6465,3.15547,-1.55186,-0.600109,-0.103151
