diced_tomatoes_can_full_1,0.116303,-11.2965,2.9894,-2.06203,-0.549598,-0.0787347,0.180699,-11.4786,3.12762,-2.19405,-0.65478,-0.101684,0.1066,-11.1141,3.39526,-2.34029,-0.89554,-0.0947725,0.117058,-10.5482,3.73304,-2.52107,-1.18156,-0.128261,0.117385,-9.81653,3.84361,-2.59976,-1.27438,-0.0642973,0.0945283,-9.95691,3.89204,-2.62091,-1.29162,-0.0700932,0.095143,-9.93246,3.86917,-2.62397,-1.29057,-0.0738524,0.107603,-9.95376,3.88525,-2.62163,-1.28975,-0.0715444,0.0994081,-9.92265,3.89319,-2.62675,-1.29002,-0.0689894,0.0907073,-9.94329,3.88067,-2.62479,-1.29486,-0.0761079
zinc_pill_jar_2,0.0387201,-9.86113,2.64628,-1.25944,-0.379207,-0.114379,0.0755084,-10.0805,2.72792,-1.33708,-0.412338,-0.138293,0.0167789,-9.72886,3.00544,-1.47058,-0.574583,-0.117258,0.0262715,-9.20989,3.21868,-1.61057,-0.684172,-0.127756,0.0242529,-8.59536,3.29284,-1.60114,-0.74417,-0.115108,0.0455213,-8.7637,3.33513,-1.6449,-0.760129,-0.115377,0.0416851,-8.72899,3.34571,-1.633,-0.747526,-0.109705,0.0212402,-8.74234,3.3356,-1.63497,-0.749998,-0.118478,0.0332651,-8.7263,3.32942,-1.6398,-0.759077,-0.123242,0.0320932,-8.74009,3.33434,-1.6431,-0.757361,-0.121634
zinc_pill_jar_3,0.0693486,-9.93534,2.63919,-1.24837,-0.368759,-0.121228,0.117865,-9.98157,2.73677,-1.33164,-0.415891,-0.154886,0.0740479,-9.80652,2.98775,-1.47204,-0.560079,-0.15092,0.0694147,-9.12153,3.25407,-1.58591,-0.693531,-0.107091,0.075415,-8.49137,3.31356,-1.60107,-0.766031,-0.127793,0.0471537,-8.6372,3.36207,-1.62963,-0.769051,-0.117428,0.0677017,-8.64927,3.36014,-1.62343,-0.775635,-0.115843,0.0583101,-8.65301,3.36642,-1.62781,-0.77163,-0.108556,0.0531638,-8.63423,3.36162,-1.63902,-0.770773,-0.111281,0.0483123,-8.64148,3.36216,-1.63177,-0.766979,-0.115995
zinc_pill_jar_4,0.0820266,-9.92479,2.65158,-1.25131,-0.37067,-0.11387,0.057555,-9.94688,2.62993,-1.25515,-0.371067,-0.120447,0.0538322,-9.9237,2.62847,-1.25501,-0.362683,-0.127616,0.151046,-10.2927,2.76186,-1.30415,-0.403619,-0.106709,0.0585243,-9.97472,2.7029,-1.28296,-0.42167,-0.102833,0.10181,-9.89448,2.83445,-1.42627,-0.478379,-0.142021,0.0842427,-9.92973,2.89458,-1.44368,-0.479417,-0.0871984,0.0758122,-9.75336,2.96865,-1.38719,-0.547947,-0.122973,0.0252106,-9.80128,3.02532,-1.48326,-0.601015,-0.0869563,0.0096847,-9.58995,3.14593,-1.60088,-0.639504,-0.162151
zinc_pill_jar_5,0.0951587,-9.92352,2.65214,-1.26504,-0.369544,-0.11428,0.131552,-10.1042,2.7577,-1.3411,-0.413832,-0.144362,0.115062,-9.78827,2.97939,-1.42936,-0.53767,-0.112676,0.0760294,-9.39415,3.22689,-1.61598,-0.681389,-0.0828475,0.0634544,-8.73315,3.27601,-1.60794,-0.737085,-0.110588,0.0766525,-8.83451,3.31706,-1.62542,-0.749192,-0.10081,0.0840075,-8.85487,3.33501,-1.63737,-0.745434,-0.102356,0.0715257,-8.85665,3.32295,-1.62767,-0.744567,-0.105992,0.0832955,-8.85169,3.35937,-1.64106,-0.750213,-0.111362,0.0638096,-8.86079,3.33724,-1.6349,-0.742166,-0.105873
Pink_crayon_bank_1,0.194135,-10.3499,2.7824,-1.43729,-0.387161,-0.0469437,0.244027,-10.5124,2.87374,-1.54423,-0.440855,-0.0637834,0.212567,-10.1934,3.13842,-1.69776,-0.607769,-0.0728316,0.198484,-9.51861,3.37303,-1.79516,-0.762847,-0.0454943,0.183527,-8.93254,3.51484,-1.8399,-0.847421,-0.046225,0.163929,-9.0434,3.52319,-1.85985,-0.85427,-0.0517927,0.157616,-9.05624,3.54275,-1.87206,-0.857942,-0.0497636,0.179693,-9.05433,3.53758,-1.87149,-0.850294,-0.0549788,0.182897,-9.06494,3.5301,-1.87212,-0.846432,-0.0534709,0.175932,-9.05456,3.54469,-1.8736,-0.852274,-0.0483083
Pink_crayon_bank_2,0.0527761,-10.2732,2.76439,-1.44047,-0.407615,-0.0789013,0.0209171,-10.4144,2.87702,-1.53424,-0.46073,-0.118332,0.0805653,-10.0739,3.12261,-1.69149,-0.621935,-0.0710601,0.0432808,-9.35929,3.37922,-1.79579,-0.77876,-0.0807754,0.0517679,-9.1784,3.45568,-1.83872,-0.834394,-0.0819595,0.0428598,-9.18973,3.46385,-1.86037,-0.837233,-0.0731276,0.0474174,-9.17625,3.46343,-1.8578,-0.847946,-0.0695398,0.0614492,-9.19534,3.46338,-1.85271,-0.8416,-0.0764759,0.0444997,-9.20611,3.49865,-1.85334,-0.850039,-0.07866,0.0600621,-9.19906,3.49607,-1.85538,-0.846415,-0.0750614
Pink_crayon_bank_3,0.0836003,-10.3444,2.758,-1.4465,-0.408829,-0.083104,0.088757,-10.2965,2.74645,-1.44291,-0.401519,-0.0827167,0.0674818,-10.32,2.76775,-1.43401,-0.393393,-0.0924579,0.072729,-10.8033,2.89746,-1.5315,-0.437153,-0.103529,0.0209667,-10.4112,2.83168,-1.50769,-0.486457,-0.102782,0.00764577,-10.4886,2.93989,-1.54533,-0.471708,-0.138906,0.059461,-10.2358,3.01812,-1.65115,-0.605593,-0.0744873,0.0481709,-10.2254,3.13701,-1.68065,-0.642322,-0.0764656,0.0940267,-10.2219,3.24276,-1.70032,-0.640811,-0.119105,0.0810398,-9.66155,3.2942,-1.81001,-0.763305,-0.125654
Pink_crayon_bank_4,0.060914,-10.2912,2.75106,-1.44403,-0.410573,-0.0785327,0.0894735,-10.4799,2.84686,-1.50414,-0.43985,-0.0820663,0.0780236,-10.2796,3.12362,-1.66605,-0.559363,-0.0975456,0.0393637,-9.62239,3.37427,-1.80239,-0.771808,-0.04342,0.0653747,-9.0821,3.45446,-1.84009,-0.840279,-0.0747033,0.0312522,-9.19085,3.49776,-1.84711,-0.845977,-0.0805212,0.0406238,-9.19667,3.48322,-1.86561,-0.8508,-0.0808161,0.0442165,-9.19887,3.46605,-1.85659,-0.84411,-0.0780302,0.0530187,-9.20155,3.49928,-1.85059,-0.842969,-0.0742851,0.0450248,-9.19642,3.48461,-1.85347,-0.850384,-0.0723567
Pink_crayon_bank_5,0.0978811,-10.2976,2.76634,-1.45754,-0.40549,-0.080691,0.0976916,-10.7513,2.87589,-1.56442,-0.443301,-0.0487892,0.102454,-10.1961,3.12423,-1.68579,-0.622933,-0.0903768,0.0820065,-9.71961,3.35877,-1.81372,-0.772217,-0.105548,0.0709027,-8.97977,3.49355,-1.86297,-0.860839,-0.0622446,0.0949216,-9.04894,3.49674,-1.88068,-0.871543,-0.0706288,0.0651678,-9.06737,3.49791,-1.8765,-0.868349,-0.0733785,0.0852934,-9.06021,3.50053,-1.87829,-0.872337,-0.0724209,0.080832,-9.06456,3.51169,-1.88021,-0.869867,-0.0661524,0.0648372,-9.07043,3.50437,-1.8823,-0.873879,-0.0594706
big_open_metal_jar_1,0.211792,-10.1174,2.70762,-1.29969,-0.350267,-0.073059,0.18455,-10.1119,2.65733,-1.32637,-0.365252,-0.0756019,0.19302,-10.0897,2.69938,-1.30882,-0.373678,-0.0738693,0.244214,-10.3682,2.74919,-1.33087,-0.381688,-0.0886033,0.0241142,-10.1744,2.78134,-1.43602,-0.378198,-0.0445319,0.169768,-10.229,2.8781,-1.38714,-0.452028,-0.0563042,0.167476,-9.85623,2.9021,-1.46301,-0.503711,-0.0954451,0.158542,-9.96563,3.05828,-1.47875,-0.513014,-0.0750119,0.200721,-9.94927,3.10585,-1.49573,-0.575464,-0.0757061,0.202686,-9.63351,3.19189,-1.58713,-0.627374,-0.0817579
big_open_metal_jar_2,0.0707393,-10.0468,2.68448,-1.30748,-0.376512,-0.103374,0.0126752,-10.1704,2.79461,-1.40983,-0.45019,-0.121047,0.088585,-9.78767,3.07077,-1.52908,-0.596903,-0.141333,0.0562529,-9.07532,3.3035,-1.66359,-0.74248,-0.136042,0.0433876,-8.94745,3.37981,-1.68619,-0.761981,-0.0960669,0.0476889,-8.92851,3.36269,-1.69465,-0.771808,-0.0987838,0.0375277,-8.92479,3.38813,-1.695,-0.780339,-0.0996863,0.0480893,-8.9414,3.38949,-1.68537,-0.773147,-0.102558,0.0527617,-8.95462,3.3731,-1.69593,-0.779094,-0.0935307,0.0521339,-8.95086,3.38629,-1.69216,-0.773668,-0.095313
big_open_metal_jar_3,0.0808029,-10.0595,2.68129,-1.29917,-0.381275,-0.113814,0.0540889,-10.1047,2.77861,-1.38076,-0.429239,-0.141446,0.110025,-9.77525,3.05532,-1.55665,-0.585223,-0.12177,0.0869512,-9.07871,3.29596,-1.6172,-0.715166,-0.108901,0.0642014,-8.9374,3.37615,-1.67668,-0.771545,-0.098838,0.0610921,-8.94888,3.36034,-1.68558,-0.774233,-0.100301,0.0672191,-8.97585,3.38114,-1.68853,-0.777581,-0.103265,0.042531,-8.9693,3.37456,-1.68153,-0.7796,-0.0980264,0.0664255,-8.9645,3.37595,-1.6812,-0.775781,-0.0941142,0.0694057,-8.95767,3.37323,-1.6794,-0.775981,-0.0995612
big_open_metal_jar_4,0.0723557,-10.054,2.69349,-1.3191,-0.387032,-0.101213,0.0933243,-10.155,2.79858,-1.39773,-0.452188,-0.101615,0.0985384,-9.90697,3.0529,-1.53127,-0.561628,-0.11296,0.0665123,-9.48115,3.23755,-1.6415,-0.70017,-0.110407,0.0758279,-8.8467,3.37629,-1.67674,-0.77825,-0.0994733,0.0408744,-8.99174,3.38663,-1.69667,-0.77858,-0.0940497,0.0542896,-8.98586,3.38103,-1.70231,-0.787687,-0.103629,0.0663099,-8.98705,3.37101,-1.70136,-0.776132,-0.0954751,0.0526003,-8.97904,3.39305,-1.69872,-0.782762,-0.0959936,0.0450182,-8.97827,3.38422,-1.69651,-0.787582,-0.0969355
big_open_metal_jar_5,0.104317,-10.0236,2.6972,-1.31621,-0.384702,-0.0999269,0.0952568,-10.2436,2.7398,-1.38362,-0.419737,-0.0961436,0.1008,-9.96647,3.0243,-1.51084,-0.537794,-0.0995821,0.142103,-9.39316,3.26231,-1.64355,-0.708356,-0.114374,0.0900301,-8.86304,3.37807,-1.68516,-0.768835,-0.105358,0.092391,-8.98712,3.38684,-1.70566,-0.775959,-0.0972174,0.09265,-8.99771,3.37514,-1.70366,-0.775043,-0.0951151,0.0930439,-8.98433,3.3834,-1.70188,-0.774279,-0.0881266,0.0771953,-8.95787,3.39116,-1.69905,-0.77671,-0.0990737,0.0855246,-8.9854,3.39162,-1.70227,-0.783788,-0.09259
red_folders_coffee_jar_1,0.176036,-11.1244,2.94008,-1.87539,-0.493007,-0.0519264,0.200918,-11.1001,2.93514,-1.86761,-0.492594,-0.0531785,0.1806,-11.0818,2.91805,-1.8784,-0.490353,-0.0436666,0.18078,-11.4084,2.94862,-1.9424,-0.486543,-0.0665354,0.117716,-11.191,3.00618,-1.95102,-0.504389,-0.0518142,0.282409,-11.1951,3.1405,-2.00538,-0.594698,-0.0909801,0.215058,-11.1208,3.22176,-2.09945,-0.666432,-0.0241049,0.150007,-10.9055,3.3228,-2.14666,-0.767417,0.0113747,0.112151,-10.9164,3.40182,-2.26103,-0.849984,-0.0518732,0.169902,-10.5131,3.50428,-2.27373,-0.955017,-0.0642537
red_folders_coffee_jar_2,0.0865161,-11.0263,2.90614,-1.89019,-0.514038,-0.0892424,0.0694281,-11.0205,3.05181,-2.0586,-0.625157,-0.0888576,0.0306395,-10.7964,3.4281,-2.25458,-0.888933,-0.0859303,0.0417581,-9.67783,3.67113,-2.38032,-1.12974,-0.110714,0.0927853,-9.61,3.76717,-2.4074,-1.19471,-0.0791509,0.0767601,-9.60779,3.7882,-2.41133,-1.18841,-0.0769134,0.0589988,-9.61768,3.78358,-2.40865,-1.18154,-0.0788945,0.0700434,-9.6167,3.77422,-2.41551,-1.18455,-0.08209,0.0678774,-9.61539,3.79629,-2.40747,-1.1883,-0.0784014,0.0843217,-9.60632,3.77487,-2.40704,-1.18767,-0.0809532
red_folders_coffee_jar_3,0.100657,-11.0394,2.91654,-1.87201,-0.511464,-0.0870931,0.128108,-11.2298,3.00294,-1.96641,-0.588929,-0.123145,0.139636,-10.8351,3.29421,-2.1319,-0.804513,-0.0900664,0.0879192,-10.3005,3.60223,-2.28309,-1.01475,-0.0864747,0.100348,-9.71485,3.70072,-2.35515,-1.12888,-0.0844081,0.0704579,-9.89533,3.73274,-2.38207,-1.14805,-0.0609058,0.0764436,-9.89597,3.73834,-2.3852,-1.13959,-0.0704482,0.0774477,-9.89399,3.73255,-2.37672,-1.15293,-0.0714082,0.0696143,-9.88222,3.72927,-2.38619,-1.14435,-0.0722086,0.0695447,-9.90469,3.73942,-2.38128,-1.14577,-0.0697453
red_folders_coffee_jar_4,0.0796708,-11.051,2.90283,-1.90922,-0.525201,-0.0850477,0.103406,-11.1486,3.0162,-2.0134,-0.604077,-0.105555,0.109343,-10.8265,3.28348,-2.15452,-0.804584,-0.0857792,0.0998897,-10.475,3.57095,-2.38104,-1.03448,-0.0618667,0.0926249,-9.836,3.66955,-2.37326,-1.15847,-0.0931642,0.0547883,-9.98159,3.68788,-2.4108,-1.16148,-0.0756586,0.0797975,-9.97648,3.69505,-2.40816,-1.16564,-0.0828262,0.0535002,-9.9753,3.70314,-2.402,-1.16789,-0.0777773,0.0642097,-9.95689,3.70687,-2.41473,-1.16906,-0.0763448,0.069149,-9.96862,3.7032,-2.41225,-1.17167,-0.0658804
red_folders_coffee_jar_5,0.115236,-11.0575,2.92995,-1.90143,-0.521185,-0.0772416,0.138075,-11.241,3.00509,-2.04504,-0.612211,-0.075838,0.152053,-11.0356,3.27648,-2.20151,-0.820391,-0.0636768,0.111448,-10.606,3.5924,-2.34917,-1.04178,-0.103362,0.101324,-9.83343,3.66275,-2.37522,-1.14218,-0.0807434,0.0969328,-9.95425,3.72723,-2.41337,-1.15947,-0.069459,0.109646,-9.93994,3.7195,-2.40345,-1.15246,-0.0680601,0.109413,-9.92642,3.69713,-2.40406,-1.15144,-0.0650927,0.0968847,-9.95067,3.71567,-2.41328,-1.1565,-0.0629841,0.104575,-9.95178,3.69284,-2.40832,-1.15382,-0.067447
campbells_noodle_soup_1,0.20726,-11.0028,2.9031,-1.77507,-0.471013,-0.0700685,0.255192,-11.2386,3.08923,-1.93687,-0.612594,-0.100504,0.176092,-10.8237,3.34032,-2.04403,-0.761333,-0.0815209,0.196325,-10.2212,3.57439,-2.16582,-0.933559,-0.0871993,0.223299,-9.84761,3.6582,-2.20516,-1.02945,-0.0621014,0.206357,-9.93574,3.69071,-2.24641,-1.04571,-0.0710321,0.195492,-9.94563,3.71207,-2.2397,-1.04432,-0.0677434,0.185065,-9.94461,3.71166,-2.24458,-1.05508,-0.0727412,0.201444,-9.93269,3.69812,-2.24089,-1.0522,-0.0708922,0.203834,-9.93107,3.70532,-2.2404,-1.04458,-0.0669638
campbells_noodle_soup_2,0.0926562,-10.9191,2.90823,-1.76276,-0.488583,-0.0904783,0.0625348,-11.1098,3.03871,-1.91066,-0.576241,-0.112341,0.0899221,-10.8108,3.28583,-2.00967,-0.76748,-0.0952091,0.110831,-10.3462,3.56821,-2.19714,-0.980054,-0.0977654,0.0656144,-9.59708,3.64477,-2.22534,-1.05333,-0.0851519,0.0626098,-9.7787,3.70853,-2.25623,-1.0828,-0.093951,0.0766265,-9.76023,3.71255,-2.24842,-1.07274,-0.0947276,0.0612464,-9.74382,3.70737,-2.25024,-1.06726,-0.0948105,0.0927479,-9.75215,3.71925,-2.24906,-1.06257,-0.0890747,0.0677896,-9.76351,3.70273,-2.24958,-1.06868,-0.0932901
campbells_noodle_soup_3,0.101788,-10.9362,2.89685,-1.75449,-0.501796,-0.102101,0.130436,-11.23,3.05279,-1.91019,-0.565708,-0.110033,0.0254365,-10.7694,3.32603,-2.05817,-0.792813,-0.116031,0.0702708,-10.2139,3.53738,-2.16203,-0.982812,-0.0759956,0.0975807,-9.71545,3.69236,-2.23328,-1.07036,-0.0984448,0.0877579,-9.80947,3.72236,-2.25275,-1.08479,-0.0953341,0.0820623,-9.80104,3.68774,-2.24249,-1.07395,-0.098294,0.0989292,-9.79745,3.68895,-2.24601,-1.07575,-0.100845,0.0902887,-9.79881,3.71155,-2.24015,-1.07436,-0.0946289,0.0893906,-9.7841,3.69732,-2.2481,-1.07686,-0.0984915
campbells_noodle_soup_4,0.0954488,-10.9816,2.91005,-1.76847,-0.484227,-0.100933,0.0407239,-11.1484,3.08465,-1.91186,-0.616391,-0.0816977,0.107737,-10.6533,3.37943,-2.07503,-0.824095,-0.116041,0.0841028,-9.80602,3.62823,-2.22051,-1.04541,-0.098291,0.0920909,-9.63931,3.71753,-2.24693,-1.08339,-0.085496,0.0821287,-9.65992,3.72443,-2.25602,-1.08687,-0.0827548,0.0925371,-9.6578,3.73918,-2.25802,-1.08018,-0.0868876,0.0731699,-9.6712,3.72176,-2.25257,-1.09307,-0.0894393,0.0775108,-9.65133,3.73887,-2.24781,-1.08717,-0.0828145,0.0854793,-9.66674,3.71402,-2.25398,-1.08601,-0.0896835
campbells_noodle_soup_5,0.121348,-10.9816,2.90222,-1.76393,-0.483828,-0.0896336,0.186893,-11.1396,2.99193,-1.87133,-0.554039,-0.103364,0.140961,-10.7666,3.24236,-2.02411,-0.755608,-0.094491,0.0852963,-10.3031,3.56934,-2.18618,-0.970195,-0.069184,0.104455,-9.66113,3.68813,-2.23165,-1.06358,-0.0818711,0.0863776,-9.77456,3.71103,-2.26518,-1.07902,-0.0927475,0.0840401,-9.75885,3.72634,-2.25916,-1.0792,-0.0951214,0.118948,-9.76149,3.70743,-2.25352,-1.08128,-0.101454,0.108514,-9.77405,3.71457,-2.25812,-1.0799,-0.0942827,0.101089,-9.75967,3.72002,-2.25955,-1.07781,-0.0930278
wide_open_metal_can_1,0.218502,-10.1016,2.7044,-1.30113,-0.361531,-0.0821813,0.203855,-10.1171,2.6992,-1.31223,-0.367171,-0.0720524,0.221318,-10.1273,2.68618,-1.30836,-0.365727,-0.0796522,0.354949,-10.3959,2.72612,-1.36842,-0.382278,-0.1072,0.202522,-10.1116,2.75295,-1.35622,-0.431493,-0.123108,0.264045,-10.0848,2.78715,-1.36687,-0.442725,-0.0784585,0.156091,-10.027,2.91122,-1.48323,-0.490834,-0.110647,0.277263,-9.94453,3.0635,-1.51364,-0.552487,-0.00931023,0.260693,-9.85412,3.13964,-1.5364,-0.602279,-0.124859,0.227083,-9.76015,3.23784,-1.65352,-0.655793,-0.0954692
wide_open_metal_can_2,0.110778,-10.0596,2.67815,-1.31774,-0.381818,-0.0991231,0.118109,-10.1895,2.84996,-1.46421,-0.469746,-0.132739,0.0836386,-9.76536,3.08103,-1.57601,-0.624613,-0.0758417,0.0761232,-9.04872,3.30048,-1.64612,-0.738967,-0.0825713,0.0579191,-8.9322,3.41847,-1.72275,-0.788458,-0.100608,0.0626592,-8.90561,3.40354,-1.70093,-0.781508,-0.102456,0.0731082,-8.90306,3.38527,-1.7043,-0.780971,-0.0989293,0.0512872,-8.90355,3.38599,-1.70119,-0.778535,-0.105644,0.0737567,-8.90235,3.40069,-1.70469,-0.779184,-0.108615,0.0807092,-8.90726,3.39821,-1.70246,-0.782661,-0.0917621
wide_open_metal_can_3,0.0927034,-10.0931,2.67698,-1.30517,-0.37858,-0.107212,0.0908141,-10.1707,2.7463,-1.37474,-0.423307,-0.0967148,0.139172,-9.86108,2.99994,-1.52229,-0.54952,-0.0709199,0.0937388,-9.47591,3.28423,-1.649,-0.699869,-0.0795549,0.0890644,-8.79869,3.32127,-1.66271,-0.764707,-0.094191,0.0926649,-8.93299,3.36966,-1.69234,-0.777492,-0.0999612,0.0813519,-8.96161,3.39171,-1.69263,-0.778312,-0.100871,0.0835389,-8.96228,3.39905,-1.69942,-0.785033,-0.104445,0.0832878,-8.96421,3.38497,-1.6917,-0.788945,-0.101875,0.105665,-8.93989,3.39141,-1.68627,-0.782904,-0.100171
wide_open_metal_can_4,0.108092,-10.0986,2.68833,-1.32272,-0.384329,-0.109461,0.121151,-10.0966,2.71419,-1.3166,-0.377583,-0.0994988,0.0958436,-10.1033,2.66101,-1.3021,-0.36498,-0.0923826,0.168461,-10.3683,2.80378,-1.39453,-0.417833,-0.127035,0.0708666,-10.1339,2.73786,-1.37648,-0.42284,-0.152255,0.112983,-9.98031,2.83493,-1.42124,-0.445505,-0.146214,0.174544,-9.72233,2.89537,-1.48171,-0.469745,-0.168143,0.0696797,-10.1785,3.04323,-1.58446,-0.527191,-0.0591794,0.116562,-9.81878,3.08299,-1.59541,-0.564846,-0.0946612,0.110325,-9.7593,3.27473,-1.64327,-0.684396,-0.101253
wide_open_metal_can_5,0.131878,-10.0842,2.6996,-1.32444,-0.379735,-0.0899107,0.140164,-10.2711,2.82684,-1.40335,-0.431194,-0.131642,0.125831,-9.92505,3.02373,-1.51329,-0.571219,-0.0866531,0.0924232,-9.47675,3.28589,-1.64444,-0.680224,-0.0697785,0.126165,-8.84594,3.35745,-1.6677,-0.773495,-0.0811361,0.102833,-8.97804,3.38785,-1.70321,-0.767015,-0.0929607,0.113913,-8.96837,3.39789,-1.70695,-0.780054,-0.0955229,0.113014,-8.97035,3.4103,-1.69605,-0.77631,-0.0987896,0.0981475,-8.97619,3.38429,-1.701,-0.777001,-0.0926217,0.0985938,-8.96148,3.39425,-1.69238,-0.777281,-0.0919783
wet_ones_container_1,0.218278,-10.3055,2.73997,-1.39956,-0.390269,-0.0696313,0.220075,-10.4312,2.85452,-1.53353,-0.446828,-0.0513404,0.22865,-9.90706,3.16065,-1.66397,-0.635922,-0.0409516,0.238404,-9.25856,3.37233,-1.75925,-0.787267,-0.106462,0.175678,-9.19476,3.45814,-1.80371,-0.81955,-0.0626167,0.199392,-9.18952,3.47143,-1.8025,-0.818237,-0.0612511,0.202925,-9.18816,3.46898,-1.80873,-0.819526,-0.0609905,0.18652,-9.19999,3.46018,-1.81089,-0.806222,-0.0656684,0.203036,-9.17202,3.46829,-1.80972,-0.815005,-0.0652037,0.207,-9.19306,3.46668,-1.80791,-0.817765,-0.0626569
wet_ones_container_2,0.0959649,-10.2372,2.73817,-1.40296,-0.396323,-0.0940191,0.126124,-10.4885,2.81193,-1.48231,-0.433451,-0.0917442,0.0760853,-10.1913,3.10174,-1.61733,-0.59637,-0.0948283,0.0464438,-9.64039,3.35511,-1.77575,-0.773066,-0.0880584,0.0844235,-8.92091,3.44382,-1.77732,-0.81751,-0.0862371,0.0707749,-9.04584,3.45439,-1.81696,-0.832628,-0.0804794,0.07616,-9.06114,3.45869,-1.80736,-0.828219,-0.0878024,0.0669432,-9.04245,3.47175,-1.81624,-0.845063,-0.0863827,0.0629243,-9.05984,3.46894,-1.81132,-0.83564,-0.0878532,0.0742288,-9.04334,3.47069,-1.81137,-0.840695,-0.0905429
wet_ones_container_3,0.109958,-10.2577,2.72533,-1.39351,-0.402957,-0.0906396,0.0523351,-10.485,2.84847,-1.50245,-0.455278,-0.0710817,0.088988,-10.1101,3.04434,-1.62655,-0.559996,-0.107501,0.0833761,-9.69262,3.30304,-1.71231,-0.758641,-0.117073,0.0587897,-9.02343,3.42924,-1.77665,-0.82827,-0.0784143,0.0938181,-9.16209,3.46434,-1.7788,-0.822019,-0.0784914,0.0671544,-9.18808,3.43498,-1.77766,-0.824792,-0.0801072,0.0914848,-9.19005,3.46393,-1.7846,-0.822314,-0.0801092,0.0852421,-9.17742,3.45091,-1.79004,-0.823466,-0.0825531,0.087572,-9.18152,3.43416,-1.78055,-0.825806,-0.08182
