diced_tomatoes_can_full_1,0.116303,-11.2965,2.9894,-2.06203,-0.549598,-0.0787347,0.180699,-11.4786,3.12762,-2.19405,-0.65478,-0.101684,0.1066,-11.1141,3.39526,-2.34029,-0.89554,-0.0947725,0.117058,-10.5482,3.73304,-2.52107,-1.18156,-0.128261,0.117385,-9.81653,3.84361,-2.59976,-1.27438,-0.0642973,0.0945283,-9.95691,3.89204,-2.62091,-1.29162,-0.0700932,0.095143,-9.93246,3.86917,-2.62397,-1.29057,-0.0738524,0.107603,-9.95376,3.88525,-2.62163,-1.28975,-0.0715444,0.0994081,-9.92265,3.89319,-2.62675,-1.29002,-0.0689894,0.0907073,-9.94329,3.88067,-2.62479,-1.29486,-0.0761079
wet_ones_container_4,0.111942,-10.2806,2.7286,-1.39296,-0.383574,-0.0937383,0.0944749,-10.2695,2.71555,-1.39069,-0.397586,-0.0925849,0.121417,-10.2654,2.75412,-1.39333,-0.408151,-0.0973266,0.110123,-10.6439,2.81781,-1.44999,-0.451936,-0.156051,0.0768704,-10.3022,2.82445,-1.44133,-0.451937,-0.0943046,0.103932,-10.2539,2.92471,-1.51791,-0.541369,-0.159498,0.0586873,-10.1502,2.99948,-1.55946,-0.544275,-0.125829,0.123147,-10.234,3.02814,-1.54021,-0.528897,-0.123234,0.0876076,-9.99916,3.14451,-1.68386,-0.631324,-0.138766,0.104257,-9.98189,3.20897,-1.74224,-0.677691,-0.15635
wet_ones_container_5,0.109294,-10.2393,2.74657,-1.41178,-0.398658,-0.0868839,0.128591,-10.3263,2.8284,-1.49078,-0.461655,-0.12425,0.191765,-10.1867,3.06191,-1.57252,-0.576354,-0.0984649,0.140907,-9.61284,3.33697,-1.71934,-0.750124,-0.0603348,0.0712708,-9.0298,3.42927,-1.81142,-0.822786,-0.072566,0.108081,-9.12601,3.47097,-1.8146,-0.830854,-0.0806386,0.110228,-9.16078,3.46673,-1.8163,-0.829503,-0.0869973,0.109737,-9.13928,3.47012,-1.81691,-0.829425,-0.0848591,0.0944774,-9.15915,3.44707,-1.82227,-0.835224,-0.0839341,0.0884344,-9.15829,3.44828,-1.81716,-0.831975,-0.0825494
tall_blue_pringles_1,0.207049,-10.0136,2.68058,-1.22881,-0.340391,-0.0752634,0.269933,-10.0581,2.77424,-1.33139,-0.408197,-0.0960748,0.198876,-9.78783,3.06498,-1.42885,-0.544922,-0.0586085,0.216471,-9.03045,3.24158,-1.53632,-0.657488,-0.0777189,0.193779,-8.9516,3.33799,-1.59716,-0.698884,-0.0646491,0.209775,-8.93241,3.35375,-1.58856,-0.706464,-0.0628737,0.203372,-8.92133,3.35533,-1.58708,-0.706469,-0.0745691,0.190972,-8.934,3.36397,-1.59877,-0.705233,-0.0593127,0.192029,-8.93626,3.35308,-1.59968,-0.698301,-0.0628408,0.198312,-8.93168,3.36988,-1.59413,-0.708683,-0.0706899
tall_blue_pringles_2,0.0941319,-9.93587,2.66719,-1.24226,-0.351763,-0.101324,0.0648226,-10.1361,2.72902,-1.30187,-0.39404,-0.111383,0.124922,-9.8284,2.94576,-1.44919,-0.50555,-0.135403,0.122721,-9.23587,3.21074,-1.58085,-0.681396,-0.0709587,0.0699733,-8.58952,3.29417,-1.58654,-0.717895,-0.0983977,0.0621435,-8.76209,3.35939,-1.616,-0.729502,-0.0966431,0.073229,-8.75494,3.34385,-1.61514,-0.737621,-0.0871597,0.0885748,-8.73973,3.36109,-1.61002,-0.730549,-0.098781,0.0829412,-8.75545,3.35143,-1.61053,-0.727566,-0.100081,0.0816733,-8.74142,3.36843,-1.61398,-0.730579,-0.0919239
tall_blue_pringles_3,0.112487,-9.97784,2.65511,-1.22663,-0.365073,-0.0970481,0.0915099,-10.1269,2.78607,-1.31383,-0.402257,-0.106704,0.108073,-9.78755,3.0649,-1.46454,-0.570657,-0.0676509,0.102833,-8.93373,3.24791,-1.55993,-0.683408,-0.0939565,0.110298,-8.7779,3.36734,-1.59264,-0.728244,-0.0932522,0.0963278,-8.78462,3.35697,-1.59534,-0.728882,-0.0975747,0.0834678,-8.80839,3.34038,-1.59419,-0.728561,-0.0948463,0.0729464,-8.79619,3.35486,-1.60033,-0.722062,-0.0954134,0.0732418,-8.80629,3.36394,-1.59655,-0.732217,-0.0856961,0.0939917,-8.81345,3.35967,-1.59687,-0.728031,-0.0970176
tall_blue_pringles_4,0.1112,-9.99199,2.6676,-1.23325,-0.35927,-0.0908417,0.146007,-10.1878,2.72769,-1.31375,-0.394485,-0.0947535,0.114508,-9.82921,3.01453,-1.4674,-0.526716,-0.0782665,0.0707918,-9.30844,3.24909,-1.54033,-0.659382,-0.101732,0.130246,-8.61863,3.33075,-1.57748,-0.723005,-0.082083,0.0899346,-8.74173,3.35275,-1.61282,-0.741816,-0.0903143,0.0795813,-8.73235,3.36439,-1.61259,-0.73807,-0.0945756,0.0782414,-8.73359,3.36907,-1.6076,-0.741244,-0.0908779,0.105591,-8.71219,3.36289,-1.59967,-0.74031,-0.085041,0.0923569,-8.73256,3.3568,-1.6088,-0.731636,-0.088062
tall_blue_pringles_5,0.136689,-9.95929,2.66886,-1.24275,-0.361583,-0.0957604,0.143836,-10.2244,2.7842,-1.35813,-0.442167,-0.109159,0.150574,-9.73606,3.08283,-1.49574,-0.558373,-0.101143,0.100488,-8.93685,3.27848,-1.59754,-0.697727,-0.11892,0.117446,-8.83347,3.34213,-1.61973,-0.72302,-0.0950528,0.107549,-8.85915,3.35966,-1.61271,-0.722959,-0.0877976,0.129563,-8.85627,3.34994,-1.60926,-0.72254,-0.0904334,0.121975,-8.85651,3.35171,-1.6133,-0.720245,-0.0964962,0.12026,-8.86616,3.3453,-1.61631,-0.731901,-0.0953103,0.105728,-8.86177,3.36664,-1.61522,-0.727766,-0.0911814
green_allergy_pill_jar_1,0.216955,-9.96031,2.63811,-1.20539,-0.343033,-0.0789515,0.284438,-9.97566,2.76066,-1.30301,-0.395784,-0.0954425,0.246252,-9.7525,3.06584,-1.44335,-0.556318,-0.0878284,0.179656,-8.74906,3.27487,-1.5664,-0.683819,-0.0500428,0.192031,-8.63451,3.36104,-1.5757,-0.717224,-0.0770171,0.187049,-8.66934,3.36815,-1.581,-0.720004,-0.0772415,0.186458,-8.66367,3.36629,-1.57647,-0.721038,-0.0679138,0.187718,-8.6497,3.36158,-1.57823,-0.721316,-0.0812636,0.196321,-8.66997,3.35966,-1.58527,-0.719421,-0.0755491,0.214673,-8.65659,3.37481,-1.58014,-0.717205,-0.0740984
green_allergy_pill_jar_2,0.112195,-9.91739,2.64888,-1.2108,-0.360145,-0.112309,0.0941518,-10.0976,2.76951,-1.32729,-0.409164,-0.0867143,0.116201,-9.68729,3.04614,-1.45635,-0.536574,-0.092121,0.0690971,-8.92755,3.22874,-1.53956,-0.677345,-0.0876026,0.0765354,-8.71393,3.32335,-1.57722,-0.710247,-0.0997526,0.0832942,-8.76772,3.32016,-1.58461,-0.715774,-0.105961,0.0845167,-8.75982,3.32425,-1.58096,-0.715722,-0.108276,0.0593857,-8.76101,3.31735,-1.58141,-0.714038,-0.108646,0.0795414,-8.78486,3.31523,-1.58608,-0.720429,-0.0989338,0.0837476,-8.76088,3.31768,-1.58103,-0.717632,-0.103786
green_allergy_pill_jar_3,0.132887,-9.93416,2.63683,-1.21513,-0.354965,-0.0927809,0.114154,-9.93304,2.62595,-1.19832,-0.349168,-0.101334,0.142371,-9.95619,2.6322,-1.20104,-0.361959,-0.0910011,0.252781,-10.4427,2.77592,-1.30737,-0.39937,-0.102093,0.074925,-10.1202,2.66496,-1.26429,-0.401661,-0.0990071,0.127284,-10.0428,2.73409,-1.27215,-0.373465,-0.200862,0.0972842,-9.90529,2.88544,-1.38015,-0.484142,-0.136377,0.0770906,-9.76308,2.93261,-1.40895,-0.517325,-0.106736,0.101269,-9.51123,3.00883,-1.48293,-0.543733,-0.0646216,0.0927495,-9.70748,3.12793,-1.48001,-0.54818,-0.119705
green_allergy_pill_jar_4,0.136138,-9.93288,2.63875,-1.20891,-0.349258,-0.101501,0.089622,-10.1468,2.69976,-1.28536,-0.384537,-0.122261,0.179926,-9.80861,2.94811,-1.42141,-0.50899,-0.0912186,0.103311,-9.26476,3.22126,-1.52509,-0.660915,-0.120533,0.0867222,-8.63113,3.27133,-1.56123,-0.715136,-0.115428,0.0920428,-8.74854,3.33029,-1.57855,-0.7235,-0.101443,0.103659,-8.74907,3.346,-1.58254,-0.730361,-0.0967405,0.0850262,-8.75356,3.3465,-1.57942,-0.72751,-0.102851,0.0895655,-8.76258,3.34184,-1.58178,-0.721295,-0.104689,0.0819686,-8.76137,3.33452,-1.58444,-0.726982,-0.0990598
green_allergy_pill_jar_5,0.140056,-9.91608,2.64856,-1.22237,-0.366313,-0.0981439,0.153146,-9.93423,2.67541,-1.23102,-0.357945,-0.0936092,0.126782,-9.93622,2.63464,-1.21675,-0.370342,-0.0976723,0.164234,-10.2654,2.70101,-1.29123,-0.380754,-0.112299,0.19571,-9.95239,2.64761,-1.2649,-0.400131,-0.120107,0.170019,-9.78975,2.71841,-1.29482,-0.431459,-0.151378,0.180057,-9.74933,2.89283,-1.35106,-0.480609,-0.155619,0.117099,-9.97999,2.99384,-1.42279,-0.513014,-0.0529536,0.171615,-9.8145,3.06476,-1.45424,-0.55041,-0.0891917,0.143177,-9.59942,3.14796,-1.58652,-0.591627,-0.0926714
big_orange_bug_repellent_1,0.218188,-10.4601,2.74399,-1.47546,-0.406634,-0.0853286,0.220481,-10.5089,2.88656,-1.63782,-0.522703,-0.0642972,0.212953,-10.2027,3.19944,-1.73069,-0.697021,-0.114129,0.220778,-9.28649,3.43274,-1.87933,-0.866914,-0.0784057,0.209303,-9.18805,3.54331,-1.91968,-0.913221,-0.0717158,0.221655,-9.16903,3.51971,-1.92113,-0.909128,-0.0731428,0.202802,-9.15741,3.52189,-1.91535,-0.902673,-0.0705611,0.209003,-9.17134,3.51677,-1.9238,-0.908999,-0.0704052,0.19657,-9.15466,3.53107,-1.92825,-0.910522,-0.0683349,0.199876,-9.14832,3.51322,-1.91992,-0.905169,-0.0750219
big_orange_bug_repellent_2,0.115124,-10.3953,2.75879,-1.44817,-0.421701,-0.120787,0.161245,-10.4019,2.86382,-1.56417,-0.495638,-0.0950813,0.100237,-10.1899,3.16708,-1.76882,-0.669752,-0.124291,0.114261,-9.44508,3.37177,-1.81268,-0.818289,-0.114269,0.0995734,-9.34473,3.47104,-1.85034,-0.856495,-0.10681,0.10324,-9.3463,3.44069,-1.85405,-0.866583,-0.112171,0.103832,-9.35471,3.4765,-1.84587,-0.86617,-0.111341,0.0960055,-9.35872,3.4616,-1.85106,-0.860895,-0.116366,0.0892935,-9.36467,3.46944,-1.85903,-0.853998,-0.110038,0.0947557,-9.35862,3.46694,-1.85079,-0.862772,-0.118473
big_orange_bug_repellent_3,0.116929,-10.4548,2.77154,-1.43906,-0.410887,-0.101897,0.123392,-10.5976,2.88865,-1.55812,-0.479408,-0.0948669,0.105401,-10.2509,3.08871,-1.68799,-0.601622,-0.0857666,0.119577,-9.79131,3.38014,-1.80213,-0.782705,-0.12203,0.100522,-9.18126,3.47186,-1.83782,-0.85635,-0.0908836,0.0973717,-9.29464,3.49954,-1.85647,-0.866076,-0.0935031,0.0937699,-9.29793,3.50387,-1.85813,-0.874314,-0.0980856,0.109685,-9.30964,3.51089,-1.86614,-0.86638,-0.0982861,0.0895153,-9.30905,3.50882,-1.86513,-0.86225,-0.0935454,0.11979,-9.31254,3.5026,-1.86718,-0.866595,-0.0948452
big_orange_bug_repellent_4,0.140411,-10.4474,2.7813,-1.43878,-0.412173,-0.0956081,0.0971096,-10.6385,2.89588,-1.56202,-0.462785,-0.088354,0.0996356,-10.2077,3.09845,-1.66855,-0.581584,-0.0899633,0.0982054,-9.8498,3.39236,-1.84071,-0.797377,-0.127782,0.0863479,-9.17987,3.44436,-1.83579,-0.848747,-0.0918302,0.0972787,-9.34749,3.52016,-1.87004,-0.856021,-0.0888477,0.105136,-9.32961,3.51772,-1.85916,-0.858458,-0.093222,0.0974334,-9.33242,3.52785,-1.86654,-0.853925,-0.0890984,0.100797,-9.32235,3.50858,-1.86616,-0.865896,-0.0871518,0.119267,-9.33869,3.5249,-1.86055,-0.855998,-0.0910655
big_orange_bug_repellent_5,0.146168,-10.4707,2.77068,-1.44791,-0.403782,-0.101097,0.208263,-10.5041,2.83034,-1.51132,-0.429516,-0.123208,0.185106,-10.3187,3.09496,-1.65785,-0.604177,-0.106456,0.188848,-9.85253,3.38061,-1.78868,-0.777775,-0.111674,0.125912,-9.25809,3.46913,-1.84791,-0.856615,-0.085402,0.123447,-9.36423,3.50824,-1.87647,-0.859862,-0.0860156,0.130827,-9.34893,3.51156,-1.87023,-0.85291,-0.082271,0.115357,-9.35869,3.50205,-1.86247,-0.857079,-0.0786843,0.126592,-9.34788,3.52809,-1.86455,-0.854091,-0.0757294,0.119464,-9.36214,3.5157,-1.8699,-0.84763,-0.0801356
coffee_mate_container_1,0.144744,-10.1953,2.72012,-1.34496,-0.389947,-0.0918376,0.173717,-10.3435,2.80608,-1.43089,-0.429954,-0.0748538,0.153018,-9.89604,3.02365,-1.5521,-0.573338,-0.0979517,0.177908,-9.57055,3.29579,-1.68412,-0.713924,-0.0530861,0.198868,-8.85603,3.37999,-1.71609,-0.798324,-0.0878098,0.13756,-8.99507,3.45432,-1.74208,-0.806041,-0.0794543,0.146535,-8.98941,3.43739,-1.75402,-0.805491,-0.0679122,0.143906,-9.00774,3.44782,-1.74572,-0.806842,-0.0794009,0.137512,-8.98805,3.43537,-1.7511,-0.808734,-0.0773991,0.13854,-8.99693,3.42582,-1.75201,-0.801231,-0.0717444
coffee_mate_container_2,0.0797598,-10.1272,2.70412,-1.3443,-0.385206,-0.0963477,0.0845987,-10.2883,2.87871,-1.45765,-0.466403,-0.103519,0.0634147,-9.89042,3.10259,-1.59166,-0.596473,-0.103733,0.0680228,-9.28214,3.30442,-1.68177,-0.739444,-0.12713,0.0549328,-9.12968,3.39958,-1.72482,-0.788341,-0.103443,0.0697041,-9.11846,3.39057,-1.7251,-0.778817,-0.10031,0.0585849,-9.14137,3.38124,-1.72069,-0.786992,-0.102366,0.0548793,-9.11152,3.39844,-1.72155,-0.786517,-0.0987597,0.0489992,-9.15134,3.37294,-1.72396,-0.786671,-0.0981215,0.0461949,-9.12681,3.38846,-1.7256,-0.780441,-0.0992963
coffee_mate_container_3,0.15907,-10.1765,2.71778,-1.34198,-0.383485,-0.102716,0.167917,-10.1251,2.72878,-1.35015,-0.383715,-0.087145,0.132628,-10.1036,2.71252,-1.3502,-0.376482,-0.0867984,0.296171,-10.2746,2.70468,-1.33889,-0.367558,-0.140233,0.147745,-10.596,2.83262,-1.47113,-0.430194,-0.0730889,0.227388,-10.1893,2.81639,-1.41205,-0.481017,-0.12723,0.149926,-9.90438,3.00173,-1.52517,-0.536178,-0.11941,0.0652574,-9.92914,3.03757,-1.59125,-0.543249,-0.115266,0.157986,-9.77091,3.15886,-1.60515,-0.635064,-0.14684,0.149513,-9.61043,3.23774,-1.68171,-0.630715,-0.0266304
coffee_mate_container_4,0.117844,-10.1567,2.71536,-1.33592,-0.393629,-0.103428,0.133236,-10.1176,2.71819,-1.34182,-0.388373,-0.109115,0.10382,-10.1354,2.68454,-1.35057,-0.399071,-0.0953431,0.047003,-10.4943,2.84587,-1.44825,-0.42273,-0.144154,0.042542,-10.3519,2.85095,-1.43968,-0.461092,-0.135023,0.0616727,-10.1362,2.83943,-1.47419,-0.4388,-0.144405,0.125329,-9.93354,2.93483,-1.5522,-0.517405,-0.0665758,0.0334441,-10.1739,3.04444,-1.59507,-0.601705,-0.1273,0.109059,-10.0326,3.15075,-1.58741,-0.563293,-0.121785,0.0669098,-9.69094,3.26056,-1.68545,-0.733477,-0.0965067
coffee_mate_container_5,0.119782,-10.1829,2.71084,-1.35948,-0.395375,-0.0952265,0.117011,-10.3342,2.81648,-1.43286,-0.445295,-0.11656,0.163725,-10.14,2.99534,-1.54557,-0.551043,-0.125027,0.103835,-9.63056,3.29147,-1.74309,-0.741615,-0.085303,0.131682,-9.0187,3.38151,-1.73266,-0.79523,-0.0799632,0.0972754,-9.09438,3.39534,-1.75258,-0.805036,-0.0837409,0.122928,-9.11449,3.40969,-1.75672,-0.80346,-0.088143,0.112762,-9.12919,3.43079,-1.75026,-0.798807,-0.0883801,0.101794,-9.1238,3.42724,-1.74679,-0.8064,-0.0855095,0.106119,-9.10826,3.4117,-1.75202,-0.807565,-0.0808003
green_oeange_water_bottle_1,0.154972,-10.6002,2.80546,-1.54782,-0.429796,-0.0918472,0.148507,-10.8119,2.93849,-1.67348,-0.48677,-0.160104,0.191781,-10.4068,3.16957,-1.76929,-0.670021,-0.102657,0.184772,-9.97855,3.43931,-1.96555,-0.840029,-0.0554406,0.171695,-9.31626,3.54306,-1.97716,-0.930454,-0.0710273,0.156491,-9.47115,3.57563,-2.00471,-0.933441,-0.082902,0.158771,-9.47038,3.56468,-1.99851,-0.934592,-0.0825285,0.155268,-9.46844,3.56981,-2.00845,-0.939569,-0.0838768,0.159852,-9.46055,3.567,-2.00474,-0.938064,-0.0836366,0.156518,-9.47575,3.57817,-2.00429,-0.941968,-0.0836928
green_oeange_water_bottle_2,0.0630033,-10.5435,2.78848,-1.56886,-0.433081,-0.0987396,0.0745055,-10.5204,2.82188,-1.55976,-0.445586,-0.114428,0.0791532,-10.5333,2.79727,-1.57269,-0.433051,-0.102987,0.0941254,-10.9869,2.90386,-1.66847,-0.470423,-0.068457,0.0969724,-10.7351,2.83251,-1.62412,-0.502489,-0.163629,0.0891388,-10.5985,2.98627,-1.73993,-0.524185,-0.0941557,0.104458,-10.2729,3.02462,-1.71603,-0.603148,-0.10074,0.127065,-10.2334,3.123,-1.83026,-0.63267,-0.136294,0.0663447,-10.1413,3.21648,-1.85586,-0.708059,-0.069472,0.0738487,-10.0468,3.32278,-1.86972,-0.812599,-0.101908
green_oeange_water_bottle_3,0.162062,-10.587,2.79994,-1.56615,-0.437512,-0.0823283,0.166891,-10.5788,2.80936,-1.56212,-0.441614,-0.0770431,0.180208,-10.612,2.8134,-1.56151,-0.426669,-0.0803468,0.30218,-11.0369,2.89133,-1.65604,-0.471581,-0.0884324,0.188455,-10.6326,2.86217,-1.64957,-0.469627,-0.167117,0.263895,-10.6025,2.89616,-1.67874,-0.532002,-0.110704,0.158149,-10.5467,3.04365,-1.72105,-0.548232,-0.0797069,0.225283,-10.4897,3.19946,-1.83965,-0.690309,-0.0943763,0.146839,-10.3809,3.2362,-1.8177,-0.747079,-0.104714,0.106615,-10.2012,3.36218,-1.96184,-0.79074,-0.0651434
green_oeange_water_bottle_4,0.109609,-10.5753,2.78982,-1.57041,-0.445877,-0.103108,0.107066,-10.7946,2.90959,-1.66535,-0.514903,-0.0863425,0.0773994,-10.4643,3.13504,-1.79665,-0.672357,-0.112056,0.049091,-9.82313,3.4387,-1.95989,-0.871864,-0.120658,0.0704888,-9.23256,3.52852,-1.9906,-0.947002,-0.0875459,0.0956189,-9.38171,3.57157,-2.00994,-0.960821,-0.107724,0.0833495,-9.38774,3.56948,-2.02312,-0.964286,-0.0963171,0.0753858,-9.37044,3.58109,-2.01549,-0.960668,-0.0897026,0.0736328,-9.40086,3.59014,-2.01807,-0.958466,-0.0971846,0.0682688,-9.37846,3.55824,-2.02178,-0.953447,-0.0961968
green_oeange_water_bottle_5,0.13831,-10.6302,2.82448,-1.57532,-0.448285,-0.0889135,0.112345,-10.8346,2.96075,-1.70522,-0.492919,-0.115712,0.132075,-10.3779,3.18057,-1.8118,-0.694948,-0.113692,0.125017,-9.95921,3.46528,-1.96596,-0.895324,-0.107558,0.102449,-9.11713,3.55662,-1.99929,-0.949471,-0.0973616,0.120766,-9.30397,3.593,-2.03194,-0.971728,-0.0920526,0.120023,-9.31028,3.60142,-2.03197,-0.978355,-0.0889496,0.126551,-9.30217,3.5792,-2.03051,-0.967668,-0.0944026,0.121756,-9.28229,3.58224,-2.02329,-0.968215,-0.0888108,0.127926,-9.31013,3.61284,-2.02162,-0.972085,-0.0906902
blue_red_avengers_water_bottle_full_1,0.170556,-11.679,3.09786,-2.10366,-0.546126,-0.0440451,0.191384,-11.8374,3.30676,-2.29624,-0.698379,-0.0772991,0.168591,-11.3862,3.6131,-2.44155,-0.985218,-0.0594174,0.160113,-10.4976,3.87236,-2.62024,-1.22888,-0.0439377,0.16606,-10.3404,4.01674,-2.69356,-1.29578,-0.0354921,0.177077,-10.3287,4.00742,-2.67928,-1.28831,-0.0339089,0.17581,-10.3396,3.99642,-2.68675,-1.2953,-0.0287374,0.166365,-10.3384,4.00784,-2.68334,-1.29337,-0.0292644,0.193471,-10.3376,4.00295,-2.68025,-1.29688,-0.0285364,0.181749,-10.3374,4.01807,-2.67877,-1.29529,-0.0368491
blue_red_avengers_water_bottle_full_2,0.137465,-11.5703,3.07636,-2.10233,-0.556016,-0.0745615,0.0892673,-11.5922,3.07981,-2.10851,-0.549518,-0.0645547,0.0717477,-11.5889,3.05946,-2.09446,-0.552643,-0.0644345,0.104285,-12.0172,3.17306,-2.2628,-0.630597,-0.0675852,0.00955277,-11.7924,3.2417,-2.21144,-0.66379,-0.0822877,0.16087,-11.5669,3.20343,-2.23481,-0.696255,-0.0505417,0.0859148,-11.4894,3.40172,-2.35841,-0.801224,-0.0738097,0.130894,-11.6445,3.47712,-2.39108,-0.894832,-0.0502894,0.0739211,-11.4762,3.65962,-2.54381,-0.995441,-0.0204027,0.0642238,-11.2561,3.80657,-2.60848,-1.10985,-0.0572105
blue_red_avengers_water_bottle_full_3,0.157673,-11.67,3.08501,-2.09676,-0.546498,-0.0429377,0.144144,-11.7568,3.21131,-2.24628,-0.63052,-0.0680189,0.148321,-11.5768,3.49756,-2.36932,-0.868877,-0.0390201,0.145136,-11.0658,3.82617,-2.58599,-1.12031,-0.0789261,0.157212,-10.3622,3.91377,-2.61117,-1.23851,-0.0397915,0.150336,-10.4881,3.98892,-2.67013,-1.26904,-0.034056,0.147848,-10.4819,3.99818,-2.65939,-1.26597,-0.0352542,0.130477,-10.4974,3.97599,-2.66074,-1.26299,-0.039251,0.145668,-10.4971,3.97924,-2.66317,-1.26904,-0.0321317,0.154127,-10.482,3.98559,-2.65736,-1.2655,-0.0362586
blue_red_avengers_water_bottle_full_4,0.102268,-11.6887,3.12104,-2.10297,-0.551032,-0.0647318,0.131398,-11.7887,3.27115,-2.30825,-0.697462,-0.10347,0.134196,-11.4493,3.58798,-2.46469,-0.932109,-0.0692389,0.0911952,-10.6824,3.8569,-2.5831,-1.20422,-0.0706143,0.085898,-10.4721,3.95784,-2.66097,-1.26608,-0.0476812,0.0890473,-10.4992,3.95855,-2.66669,-1.26643,-0.0466887,0.106352,-10.4885,3.9461,-2.66751,-1.2686,-0.0502591,0.105048,-10.4891,3.9754,-2.65983,-1.27138,-0.0456291,0.105357,-10.4959,3.95231,-2.66122,-1.26655,-0.0487447,0.0881032,-10.4831,3.95061,-2.66426,-1.26925,-0.0472404
blue_red_avengers_water_bottle_full_5,0.144165,-11.7306,3.08881,-2.11293,-0.545192,-0.0552913,0.142057,-11.8989,3.23385,-2.24909,-0.645418,-0.0665581,0.17043,-11.5887,3.52624,-2.44342,-0.870433,-0.055024,0.181535,-10.9377,3.82995,-2.58452,-1.1648,-0.0865132,0.12738,-10.2209,3.9469,-2.65969,-1.27609,-0.0493928,0.13726,-10.3774,3.98874,-2.68858,-1.28107,-0.0410333,0.134803,-10.3754,4.01196,-2.68642,-1.28513,-0.0364125,0.0985523,-10.3743,4.00388,-2.68801,-1.28399,-0.0338371,0.141119,-10.3753,4.01428,-2.68451,-1.288,-0.0394663,0.120357,-10.3709,4.01245,-2.68218,-1.28516,-0.0455778
