diced_tomatoes_can_full_1,0.116303,-11.2965,2.9894,-2.06203,-0.549598,-0.0787347,0.180699,-11.4786,3.12762,-2.19405,-0.65478,-0.101684,0.1066,-11.1141,3.39526,-2.34029,-0.89554,-0.0947725,0.117058,-10.5482,3.73304,-2.52107,-1.18156,-0.128261,0.117385,-9.81653,3.84361,-2.59976,-1.27438,-0.0642973,0.0945283,-9.95691,3.89204,-2.62091,-1.29162,-0.0700932,0.095143,-9.93246,3.86917,-2.62397,-1.29057,-0.0738524,0.107603,-9.95376,3.88525,-2.62163,-1.28975,-0.0715444,0.0994081,-9.92265,3.89319,-2.62675,-1.29002,-0.0689894,0.0907073,-9.94329,3.88067,-2.62479,-1.29486,-0.0761079
yellow_lysol_wipes_container_1,0.170304,-10.1478,2.70836,-1.30825,-0.367169,-0.0690394,0.228352,-10.2443,2.80919,-1.39497,-0.403353,-0.0976436,0.168383,-10.0269,3.04374,-1.5879,-0.571669,-0.0925237,0.168848,-9.46792,3.2764,-1.61451,-0.692946,-0.0812969,0.167965,-8.83833,3.39634,-1.68812,-0.769997,-0.0627441,0.160712,-8.8928,3.4414,-1.71386,-0.780828,-0.0603294,0.158619,-8.92508,3.43596,-1.71171,-0.783931,-0.0684814,0.161534,-8.90083,3.43983,-1.71077,-0.784261,-0.0665253,0.174514,-8.90328,3.42327,-1.71426,-0.777098,-0.0638031,0.148639,-8.89556,3.43048,-1.70682,-0.780909,-0.0631038
yellow_lysol_wipes_container_2,0.0962625,-10.0892,2.70202,-1.32945,-0.376746,-0.0858875,0.143114,-10.2609,2.78345,-1.41679,-0.42036,-0.125919,0.109973,-9.82443,3.01931,-1.53628,-0.565847,-0.0994554,0.0622771,-9.44544,3.26714,-1.65972,-0.71212,-0.0988653,0.0813254,-8.71098,3.384,-1.68726,-0.771308,-0.0846957,0.0720603,-8.80902,3.41311,-1.71374,-0.7841,-0.0824982,0.0868423,-8.83342,3.40762,-1.71505,-0.794765,-0.0909725,0.0860224,-8.83991,3.40171,-1.71571,-0.787403,-0.0866021,0.0694754,-8.83334,3.43067,-1.70951,-0.789562,-0.0934215,0.0808749,-8.83363,3.39941,-1.7183,-0.795111,-0.0857003
yellow_lysol_wipes_container_3,0.162197,-10.0918,2.71177,-1.33426,-0.370889,-0.0676043,0.12119,-10.2234,2.8143,-1.40042,-0.406574,-0.0930187,0.194609,-9.96303,3.01202,-1.52607,-0.545403,-0.0872945,0.104334,-9.58988,3.27592,-1.68664,-0.709481,-0.0446351,0.148358,-8.88687,3.38149,-1.69738,-0.769232,-0.0579968,0.141685,-9.04189,3.39108,-1.70787,-0.77065,-0.0638352,0.141009,-9.06833,3.40288,-1.71529,-0.779317,-0.0694037,0.140209,-9.0305,3.40417,-1.71249,-0.770047,-0.0701168,0.146976,-9.05507,3.40409,-1.71024,-0.770942,-0.0693085,0.136152,-9.04683,3.40408,-1.70874,-0.774814,-0.0694796
yellow_lysol_wipes_container_4,0.109537,-10.0822,2.70226,-1.33067,-0.379055,-0.0846758,0.153944,-10.2135,2.77907,-1.39253,-0.408809,-0.120762,0.142875,-9.95066,3.02803,-1.54211,-0.552348,-0.0778391,0.130736,-9.50946,3.26422,-1.67744,-0.692737,-0.0968589,0.110691,-8.92394,3.38578,-1.70124,-0.781904,-0.0939079,0.0630829,-9.02664,3.39065,-1.71707,-0.78264,-0.0784571,0.0834725,-9.03583,3.41489,-1.71449,-0.781493,-0.0766812,0.0932606,-9.01374,3.41417,-1.73029,-0.78052,-0.0844163,0.10965,-9.00871,3.40836,-1.72431,-0.785167,-0.0821753,0.0695546,-9.03899,3.39792,-1.72705,-0.788759,-0.0778671
yellow_lysol_wipes_container_5,0.147057,-10.1448,2.71921,-1.3428,-0.379436,-0.0804257,0.147997,-10.1402,2.71505,-1.33777,-0.379632,-0.080894,0.143428,-10.1574,2.70368,-1.3363,-0.382518,-0.0812988,0.23706,-10.6252,2.81748,-1.37371,-0.395601,-0.0685009,0.140863,-10.35,2.76934,-1.43123,-0.445573,-0.0515963,0.0876982,-10.2432,2.76014,-1.45088,-0.439447,-0.066857,0.0962441,-9.99118,2.9102,-1.52805,-0.49362,-0.119849,0.144943,-10.0832,3.02005,-1.57592,-0.523074,-0.0286932,0.217668,-9.798,3.0519,-1.55261,-0.554033,-0.0747196,0.0819661,-9.895,3.18629,-1.5775,-0.617702,-0.0914872
pink_noodle_h5_1,0.18844,-9.91479,2.63519,-1.17892,-0.34167,-0.094309,0.20593,-9.92625,2.7349,-1.2608,-0.379309,-0.100659,0.183009,-9.72681,2.92815,-1.37553,-0.500713,-0.0638397,0.16889,-9.10284,3.16886,-1.48657,-0.622451,-0.109573,0.157723,-8.57305,3.28382,-1.51996,-0.684055,-0.0987582,0.161094,-8.75198,3.31158,-1.52926,-0.696676,-0.0797593,0.180898,-8.73631,3.31907,-1.5319,-0.690232,-0.0867654,0.172281,-8.74153,3.31934,-1.52913,-0.689694,-0.0812997,0.161017,-8.73612,3.33693,-1.53395,-0.690396,-0.0810417,0.152263,-8.73674,3.32236,-1.53163,-0.697578,-0.0854964
pink_noodle_h5_2,0.104804,-9.83737,2.63672,-1.18268,-0.350731,-0.103638,0.058441,-9.8328,2.71906,-1.26645,-0.393196,-0.115416,0.0927082,-9.61945,2.99999,-1.41415,-0.498366,-0.11288,0.102931,-9.03671,3.18682,-1.50376,-0.624672,-0.111323,0.067486,-8.89336,3.26995,-1.52481,-0.671208,-0.0974907,0.0618615,-8.91085,3.28077,-1.51674,-0.671461,-0.10162,0.0899409,-8.90055,3.28132,-1.51924,-0.674124,-0.0942043,0.0681571,-8.88963,3.28976,-1.52261,-0.673459,-0.0966568,0.0759617,-8.87987,3.26583,-1.51804,-0.679295,-0.0906647,0.0797604,-8.90669,3.28193,-1.52201,-0.678904,-0.0997053
pink_noodle_h5_3,0.166246,-9.8645,2.63054,-1.17851,-0.328618,-0.085296,0.186468,-10.0177,2.76243,-1.25099,-0.370593,-0.0802077,0.168831,-9.74657,2.93453,-1.38761,-0.464708,-0.113464,0.180321,-9.21363,3.17629,-1.44666,-0.591187,-0.0865776,0.140902,-8.59235,3.27439,-1.51111,-0.680787,-0.0892621,0.141249,-8.80355,3.33554,-1.5446,-0.694686,-0.0907975,0.151944,-8.74362,3.32551,-1.54178,-0.690619,-0.08728,0.140606,-8.73833,3.32713,-1.53695,-0.68717,-0.07939,0.131457,-8.75046,3.31614,-1.52854,-0.692745,-0.0886001,0.149901,-8.75762,3.31655,-1.54551,-0.680011,-0.0886207
pink_noodle_h5_4,0.119583,-9.86924,2.65077,-1.18438,-0.344797,-0.106434,0.117477,-10.0869,2.76352,-1.27619,-0.387178,-0.127598,0.113653,-9.68743,2.94534,-1.39989,-0.511615,-0.135028,0.04915,-9.18776,3.18592,-1.4751,-0.597055,-0.098174,0.114168,-8.62453,3.29219,-1.52938,-0.698828,-0.114674,0.0916221,-8.76221,3.30712,-1.54483,-0.694475,-0.101485,0.0957232,-8.7327,3.29102,-1.54356,-0.685009,-0.0986703,0.0886475,-8.75692,3.32066,-1.54319,-0.704244,-0.102551,0.101025,-8.73435,3.32318,-1.54457,-0.692188,-0.0937614,0.0867506,-8.7656,3.33154,-1.54461,-0.697704,-0.100153
pink_noodle_h5_5,0.134706,-9.90152,2.63933,-1.19484,-0.347631,-0.098158,0.151119,-10.0395,2.74109,-1.28884,-0.353795,-0.0922293,0.154894,-9.86802,2.95988,-1.43583,-0.496159,-0.102976,0.132484,-9.13136,3.20851,-1.51963,-0.640614,-0.0807753,0.105598,-8.6367,3.30324,-1.5429,-0.69268,-0.0851552,0.134178,-8.69474,3.33624,-1.54722,-0.69924,-0.0846415,0.12101,-8.71527,3.33956,-1.54794,-0.69537,-0.0870672,0.120832,-8.70091,3.33999,-1.55039,-0.699803,-0.0926621,0.112029,-8.71,3.33201,-1.5499,-0.698973,-0.0826186,0.122488,-8.7049,3.3323,-1.55184,-0.701701,-0.0812874
white_water_bottle_full_1,0.191288,-12.2665,3.26448,-2.34359,-0.576028,0.00419341,0.21448,-12.4859,3.41615,-2.50444,-0.68531,0.0228806,0.174019,-12.0659,3.72666,-2.69495,-0.95634,0.0148383,0.177225,-11.5548,4.06632,-2.88846,-1.25403,0.0151578,0.215081,-10.91,4.15828,-2.92451,-1.35939,0.0266045,0.197058,-11.0628,4.22217,-2.97522,-1.39461,0.0146202,0.200932,-11.076,4.21846,-2.97639,-1.39324,0.0231521,0.205623,-11.046,4.22447,-2.97923,-1.39647,0.0130399,0.188044,-11.0696,4.24335,-2.9833,-1.40111,0.012325,0.182215,-11.0535,4.22326,-2.97909,-1.39377,0.0144008
white_water_bottle_full_2,0.134513,-12.1998,3.27238,-2.43829,-0.598247,0.00201367,0.146762,-12.3889,3.43333,-2.58625,-0.716176,-0.027116,0.147252,-11.9484,3.6894,-2.78728,-0.982751,0.0256799,0.119505,-11.4906,4.01101,-2.93559,-1.28452,0.000991758,0.132637,-10.839,4.15337,-3.03871,-1.43067,0.0157295,0.125919,-10.9868,4.19472,-3.07855,-1.4533,0.0210301,0.116667,-10.9906,4.19448,-3.0786,-1.44872,0.0211736,0.104616,-10.9607,4.18586,-3.07853,-1.44815,0.0215342,0.101646,-10.9868,4.20428,-3.07788,-1.45541,0.0125104,0.106525,-10.9595,4.1872,-3.07778,-1.45589,0.019831
white_water_bottle_full_3,0.164453,-12.2964,3.27887,-2.35255,-0.576329,0.00406247,0.157859,-12.3562,3.51232,-2.59396,-0.734333,0.0136896,0.114927,-12.0297,3.77721,-2.74014,-1.03482,-0.0109518,0.199356,-11.2448,4.09551,-2.89709,-1.28972,0.00853662,0.138587,-11.1903,4.18595,-2.97215,-1.37563,0.0111253,0.15998,-11.1775,4.18932,-2.96559,-1.37602,0.0135935,0.162192,-11.181,4.17432,-2.96812,-1.38048,0.0173213,0.15616,-11.1607,4.19242,-2.96729,-1.38294,0.0132381,0.144706,-11.1867,4.18672,-2.96329,-1.38202,0.0161953,0.165537,-11.1961,4.18887,-2.96751,-1.37971,0.0152913
white_water_bottle_full_4,0.125289,-12.2847,3.27743,-2.35378,-0.595014,-0.0110441,0.163526,-12.5881,3.44432,-2.52469,-0.69354,-0.0358153,0.130072,-12.0705,3.7408,-2.75982,-0.961288,-0.00849057,0.129144,-11.6703,4.08521,-2.91183,-1.25234,-0.022212,0.135646,-10.8323,4.18864,-2.94861,-1.39518,0.00267517,0.123346,-11.0242,4.22818,-3.00433,-1.4166,-0.00646826,0.110601,-11.0142,4.22453,-2.99215,-1.41295,-0.00196045,0.125955,-10.9989,4.2298,-2.99867,-1.40996,-0.00257335,0.123895,-11.0215,4.2347,-2.99179,-1.415,0.0020737,0.117113,-11.0134,4.24414,-2.98437,-1.41434,-0.0034408
white_water_bottle_full_5,0.16969,-12.3243,3.27401,-2.37708,-0.578533,0.00672714,0.134262,-12.3188,3.28173,-2.38247,-0.590121,0.00756582,0.15793,-12.331,3.28965,-2.36977,-0.584815,0.00295906,0.159939,-12.7689,3.40898,-2.51064,-0.609999,-0.046195,0.178852,-12.4149,3.456,-2.4668,-0.666859,0.0524957,0.201021,-12.0648,3.41037,-2.55966,-0.704552,0.00690437,0.18065,-12.213,3.61374,-2.65711,-0.892579,0.00529573,0.121421,-12.3323,3.70974,-2.79248,-0.937654,-0.0625217,0.194505,-11.9607,3.77451,-2.716,-1.02628,0.0442027,0.0905525,-11.8773,3.87565,-2.82811,-1.14502,0.0208929
plastic_jar_with_beans_1,0.195871,-10.891,2.84322,-1.69572,-0.474946,-0.0914329,0.205708,-10.8591,2.86611,-1.69063,-0.468745,-0.0799852,0.225372,-10.9147,2.87568,-1.70312,-0.465774,-0.0869032,0.214674,-11.4779,2.93506,-1.81915,-0.529526,-0.0552794,0.158931,-10.8747,2.93743,-1.82854,-0.606248,-0.0454761,0.115347,-11.09,3.08161,-1.91366,-0.565944,-0.0979503,0.215406,-10.8248,3.05065,-1.78403,-0.593822,-0.153782,0.176995,-10.7546,3.27162,-1.91285,-0.738993,-0.0590242,0.226743,-10.4727,3.339,-1.99746,-0.852442,-0.0882288,0.255089,-10.2718,3.4391,-2.08469,-0.849616,-0.104617
plastic_jar_with_beans_2,0.120887,-10.8432,2.85692,-1.71582,-0.481487,-0.107813,0.115329,-11.0774,2.98551,-1.84954,-0.560568,-0.136204,0.0892234,-10.5886,3.18232,-1.92627,-0.709061,-0.125482,0.0804921,-10.2469,3.50195,-2.11441,-0.939716,-0.0886149,0.100665,-9.54753,3.58378,-2.15242,-1.03417,-0.0879623,0.0981616,-9.70063,3.63876,-2.19198,-1.03904,-0.0956115,0.106902,-9.68434,3.6309,-2.17791,-1.03425,-0.087369,0.111652,-9.68969,3.63152,-2.18113,-1.04761,-0.0945411,0.102326,-9.68042,3.6407,-2.18156,-1.04102,-0.103053,0.112723,-9.68758,3.62498,-2.18578,-1.04018,-0.100482
plastic_jar_with_beans_3,0.190783,-10.8892,2.88436,-1.71336,-0.461409,-0.0753544,0.186523,-11.0606,2.97097,-1.82331,-0.55875,-0.0799017,0.159488,-10.5257,3.21696,-1.97671,-0.739219,-0.0836465,0.154107,-10.0449,3.51303,-2.14106,-0.973247,-0.0225613,0.192995,-9.4307,3.63575,-2.15412,-1.03233,-0.0711428,0.142553,-9.61531,3.70381,-2.1982,-1.05981,-0.0640578,0.163172,-9.58827,3.67838,-2.2005,-1.06297,-0.0665837,0.156361,-9.60931,3.6905,-2.20623,-1.06269,-0.0584914,0.154408,-9.59048,3.68934,-2.2088,-1.06841,-0.0618208,0.162289,-9.59945,3.68044,-2.20667,-1.06299,-0.0555647
plastic_jar_with_beans_4,0.13458,-10.8998,2.88248,-1.73373,-0.481546,-0.084386,0.136983,-11.1362,2.9955,-1.84661,-0.578536,-0.0739949,0.13135,-10.786,3.22976,-1.97953,-0.748375,-0.0783179,0.109945,-10.2157,3.52599,-2.13651,-0.959097,-0.100927,0.128037,-9.54126,3.66241,-2.19394,-1.04983,-0.0763754,0.0987068,-9.66178,3.68304,-2.21887,-1.05796,-0.0731042,0.119414,-9.66589,3.682,-2.22035,-1.06239,-0.0731973,0.111323,-9.6627,3.67287,-2.21898,-1.05929,-0.0861821,0.117902,-9.66157,3.68948,-2.22042,-1.06487,-0.0753741,0.10468,-9.64721,3.67061,-2.21739,-1.06164,-0.0794025
plastic_jar_with_beans_5,0.175071,-10.9368,2.86223,-1.73806,-0.474653,-0.0800491,0.170694,-11.0967,2.97732,-1.86353,-0.532234,-0.094435,0.112098,-10.7381,3.25685,-2.05153,-0.7513,-0.0870838,0.132899,-10.2761,3.52052,-2.17288,-0.950889,-0.101845,0.173258,-9.55435,3.61357,-2.18057,-1.04089,-0.0830782,0.138271,-9.68644,3.66161,-2.22468,-1.05537,-0.0707942,0.134961,-9.70342,3.68318,-2.22503,-1.06222,-0.0687555,0.147783,-9.70016,3.69913,-2.22823,-1.06165,-0.0749371,0.148588,-9.7088,3.68957,-2.22838,-1.06451,-0.0641427,0.152728,-9.69643,3.69908,-2.23041,-1.06783,-0.0690183
yellow_ketchup_bottle_full_1,0.192613,-11.1365,2.93448,-1.79457,-0.483865,-0.0849508,0.149832,-11.4132,3.07283,-1.94056,-0.598071,-0.0814417,0.188649,-11.0947,3.29152,-2.04198,-0.754204,-0.0961402,0.212781,-10.5907,3.60118,-2.24126,-0.970429,-0.0741027,0.224929,-9.9006,3.69258,-2.2538,-1.07596,-0.0712325,0.191048,-10.0084,3.74296,-2.27854,-1.08568,-0.0696142,0.201703,-9.99078,3.73334,-2.27502,-1.08149,-0.068205,0.192513,-10.0038,3.7334,-2.28714,-1.08693,-0.0727746,0.179738,-9.98787,3.73814,-2.28136,-1.08529,-0.0644523,0.187261,-10.0084,3.72544,-2.28957,-1.08265,-0.0668359
yellow_ketchup_bottle_full_2,0.140053,-11.0978,2.94572,-1.79159,-0.48754,-0.0860489,0.137907,-11.2636,3.06657,-1.90331,-0.558447,-0.0793014,0.129445,-11.0413,3.32092,-2.10363,-0.770612,-0.0547538,0.102084,-10.4168,3.62491,-2.22203,-0.980792,-0.0518306,0.124764,-9.69898,3.69521,-2.25693,-1.06224,-0.0781905,0.106292,-9.8635,3.75817,-2.29672,-1.09591,-0.084483,0.134595,-9.86325,3.76965,-2.30277,-1.08748,-0.0779032,0.0976668,-9.85443,3.78275,-2.2926,-1.09038,-0.0829856,0.124336,-9.8794,3.776,-2.29966,-1.08658,-0.0814448,0.109849,-9.86488,3.76883,-2.30141,-1.09471,-0.0836121
yellow_ketchup_bottle_full_3,0.1812,-11.1506,2.9582,-1.79067,-0.47504,-0.0768053,0.138016,-11.2506,3.01815,-1.92198,-0.558808,-0.0923119,0.154347,-10.997,3.30934,-2.03437,-0.757822,-0.0672741,0.17585,-10.4783,3.57681,-2.23016,-0.928949,-0.0284925,0.154802,-9.93033,3.72279,-2.27212,-1.07534,-0.0660312,0.158402,-10.0449,3.72733,-2.26704,-1.05853,-0.0699672,0.149843,-10.0545,3.71381,-2.27675,-1.07189,-0.0648789,0.177081,-10.0685,3.73571,-2.2728,-1.07241,-0.0725955,0.165637,-10.0655,3.72741,-2.27769,-1.07659,-0.074188,0.151635,-10.0543,3.72577,-2.27407,-1.07463,-0.0727198
yellow_ketchup_bottle_full_4,0.151776,-11.156,2.96411,-1.79786,-0.486424,-0.0788428,0.113361,-11.3994,3.06302,-1.92072,-0.56232,-0.0721134,0.11404,-10.9451,3.31371,-2.04352,-0.742879,-0.0963526,0.11175,-10.5104,3.59404,-2.22491,-0.942259,-0.0571216,0.115233,-9.95932,3.74541,-2.26451,-1.07293,-0.0573674,0.107136,-10.0702,3.76226,-2.27783,-1.06456,-0.0545769,0.142047,-10.0659,3.77354,-2.27706,-1.07088,-0.0619201,0.11584,-10.0583,3.75373,-2.27955,-1.07258,-0.0658515,0.124891,-10.0593,3.75295,-2.28076,-1.07308,-0.0551762,0.134216,-10.0629,3.76382,-2.28856,-1.06894,-0.0609622
yellow_ketchup_bottle_full_5,0.161187,-11.2108,2.96444,-1.8073,-0.482559,-0.0721014,0.156655,-11.4806,3.08958,-1.91974,-0.554418,-0.082555,0.172291,-11.018,3.30803,-2.04842,-0.722051,-0.0781077,0.121773,-10.6452,3.60061,-2.19197,-0.933037,-0.063728,0.161799,-9.98794,3.68219,-2.26179,-1.06152,-0.0763491,0.144403,-10.1611,3.75322,-2.27957,-1.0714,-0.063324,0.13359,-10.1303,3.74106,-2.27733,-1.05834,-0.0639503,0.142455,-10.1253,3.74713,-2.27932,-1.06299,-0.0712031,0.137059,-10.1311,3.74339,-2.2819,-1.068,-0.0616525,0.149398,-10.135,3.7509,-2.28987,-1.0605,-0.0719338
lime_green_purple_water_bottle_1,0.207976,-11.383,2.99669,-1.95441,-0.52274,-0.0719952,0.199813,-11.6205,3.11101,-2.10192,-0.63674,-0.0536438,0.205059,-11.1389,3.41004,-2.22425,-0.837711,-0.0578322,0.188466,-10.7766,3.70334,-2.39968,-1.07613,-0.0563625,0.221685,-10.0599,3.79977,-2.44583,-1.17451,-0.0524802,0.196946,-10.2069,3.84603,-2.47557,-1.19232,-0.0518064,0.19435,-10.1908,3.84416,-2.47261,-1.18683,-0.0586744,0.191999,-10.2027,3.83336,-2.48326,-1.18849,-0.0535015,0.205286,-10.1942,3.8435,-2.48132,-1.18707,-0.0569147,0.192559,-10.2103,3.83444,-2.47807,-1.19593,-0.0584104
lime_green_purple_water_bottle_2,0.11566,-11.3551,2.99779,-1.94986,-0.52739,-0.0781006,0.142674,-11.3368,2.98821,-1.94916,-0.535959,-0.0741612,0.0834754,-11.3298,2.99068,-1.94323,-0.516762,-0.0781981,0.126669,-11.682,3.08027,-2.12057,-0.567425,-0.113465,0.140494,-11.3211,3.00345,-2.04487,-0.625588,-0.0484518,0.147894,-11.4052,3.17976,-2.11143,-0.684933,-0.0798774,0.0319958,-11.3988,3.28594,-2.22126,-0.79065,-0.134438,0.0705789,-11.2252,3.37932,-2.34016,-0.839027,-0.127489,0.0601806,-10.9821,3.49665,-2.33812,-0.898818,-0.105478,0.106578,-10.8589,3.57571,-2.30916,-0.943517,-0.0541852
lime_green_purple_water_bottle_3,0.179786,-11.3881,2.96688,-1.97602,-0.531358,-0.0623515,0.189109,-11.5443,3.11724,-2.13767,-0.618585,-0.0615814,0.155428,-11.1804,3.39968,-2.29645,-0.840622,-0.0619408,0.138527,-10.6548,3.66983,-2.45959,-1.08759,-0.0811406,0.169631,-10.0389,3.78856,-2.4914,-1.19097,-0.0670212,0.162453,-10.155,3.83467,-2.52227,-1.21653,-0.0576862,0.158035,-10.139,3.82638,-2.51331,-1.20841,-0.0599748,0.168337,-10.151,3.82763,-2.52565,-1.2085,-0.055073,0.156283,-10.1294,3.82171,-2.50695,-1.21028,-0.0587247,0.167745,-10.1497,3.82808,-2.52136,-1.21425,-0.0728244
lime_green_purple_water_bottle_4,0.131013,-11.388,2.99501,-1.94474,-0.527714,-0.0710643,0.147265,-11.5202,3.14071,-2.07336,-0.621803,-0.085195,0.17212,-11.257,3.43307,-2.26756,-0.830227,-0.073018,0.149313,-10.5666,3.70996,-2.41412,-1.09396,-0.0681984,0.125271,-9.97278,3.85394,-2.46737,-1.18591,-0.04866,0.13005,-10.058,3.86874,-2.47942,-1.20472,-0.064581,0.136585,-10.0679,3.87535,-2.48026,-1.19638,-0.0670581,0.123252,-10.0406,3.87042,-2.47226,-1.19486,-0.0625601,0.116431,-10.0617,3.86109,-2.4848,-1.19887,-0.0680344,0.130223,-10.0609,3.86776,-2.47473,-1.19305,-0.0580014
lime_green_purple_water_bottle_5,0.16919,-11.4083,2.99561,-1.98236,-0.529655,-0.0659728,0.138172,-11.4832,3.14216,-2.15111,-0.660913,-0.0479159,0.152561,-11.1984,3.43483,-2.35172,-0.902816,-0.0548307,0.160028,-10.251,3.71523,-2.47838,-1.16437,-0.0270431,0.15247,-10.2184,3.82481,-2.52525,-1.20542,-0.0657534,0.15864,-10.2164,3.83767,-2.52625,-1.21598,-0.0611527,0.148772,-10.2172,3.838,-2.5287,-1.20769,-0.0617988,0.155301,-10.2002,3.82909,-2.53207,-1.2131,-0.0608213,0.155979,-10.2168,3.83444,-2.52234,-1.20927,-0.0586025,0.167465,-10.2151,3.83401,-2.53198,-1.2044,-0.0641757
tones_pepper_plastic_container_1,0.2152,-10.0533,2.65807,-1.24355,-0.35668,-0.0817741,0.196716,-10.2053,2.74998,-1.32233,-0.399376,-0.0853101,0.189569,-9.86497,2.94466,-1.43862,-0.514634,-0.102316,0.162507,-9.50026,3.21931,-1.58968,-0.654839,-0.0782472,0.186084,-8.84042,3.28067,-1.57084,-0.710063,-0.0881164,0.185073,-8.97523,3.32825,-1.61358,-0.724764,-0.0779592,0.187599,-8.97263,3.3324,-1.60947,-0.726957,-0.0726981,0.180296,-8.96851,3.33805,-1.607,-0.732465,-0.0770941,0.183156,-8.97943,3.33094,-1.60798,-0.731367,-0.0825513,0.193477,-8.97901,3.33829,-1.60899,-0.730646,-0.0782914
tones_pepper_plastic_container_2,0.134497,-10.0097,2.64634,-1.24867,-0.361173,-0.0939449,0.145019,-10.1378,2.74873,-1.35613,-0.401983,-0.0855595,0.153677,-9.74301,2.99724,-1.45934,-0.562535,-0.0868476,0.0800421,-9.25804,3.24227,-1.5949,-0.673332,-0.140809,0.10677,-8.65345,3.32288,-1.60534,-0.730134,-0.0889327,0.116481,-8.70265,3.3598,-1.62923,-0.748566,-0.0932476,0.10151,-8.71579,3.37506,-1.63137,-0.75462,-0.0998083,0.108984,-8.72979,3.37504,-1.63455,-0.757189,-0.0905498,0.114016,-8.7328,3.38189,-1.63354,-0.756074,-0.093967,0.111908,-8.72239,3.35254,-1.6345,-0.755183,-0.0881172
