diced_tomatoes_can_full_1,0.116303,-11.2965,2.9894,-2.06203,-0.549598,-0.0787347,0.180699,-11.4786,3.12762,-2.19405,-0.65478,-0.101684,0.1066,-11.1141,3.39526,-2.34029,-0.89554,-0.0947725,0.117058,-10.5482,3.73304,-2.52107,-1.18156,-0.128261,0.117385,-9.81653,3.84361,-2.59976,-1.27438,-0.0642973,0.0945283,-9.95691,3.89204,-2.62091,-1.29162,-0.0700932,0.095143,-9.93246,3.86917,-2.62397,-1.29057,-0.0738524,0.107603,-9.95376,3.88525,-2.62163,-1.28975,-0.0715444,0.0994081,-9.92265,3.89319,-2.62675,-1.29002,-0.0689894,0.0907073,-9.94329,3.88067,-2.62479,-1.29486,-0.0761079
tones_pepper_plastic_container_3,0.186641,-10.0648,2.65392,-1.24528,-0.352118,-0.0872679,0.187495,-10.131,2.74194,-1.31109,-0.393956,-0.107397,0.169206,-9.89157,3.00503,-1.49331,-0.54003,-0.0922022,0.181598,-9.41497,3.20248,-1.59025,-0.670708,-0.0890521,0.164303,-8.76901,3.31946,-1.59204,-0.716666,-0.0934084,0.166805,-8.98645,3.35081,-1.62389,-0.739098,-0.07704,0.169437,-8.94509,3.34931,-1.61814,-0.731647,-0.078552,0.18005,-8.93693,3.35232,-1.62004,-0.738203,-0.0796117,0.157862,-8.93547,3.3348,-1.6175,-0.74207,-0.0846042,0.163751,-8.952,3.33984,-1.61867,-0.729953,-0.0787143
tones_pepper_plastic_container_4,0.151426,-10.0505,2.66166,-1.24834,-0.364711,-0.100114,0.177434,-10.2493,2.77497,-1.33282,-0.423132,-0.0984666,0.0966374,-9.94816,2.9651,-1.4222,-0.518322,-0.102395,0.139177,-9.31686,3.23737,-1.56279,-0.693298,-0.0988672,0.124601,-8.6777,3.32672,-1.6075,-0.74634,-0.0936488,0.11515,-8.81413,3.35809,-1.63459,-0.746283,-0.0933513,0.105641,-8.8032,3.3671,-1.62251,-0.758691,-0.0882624,0.122012,-8.81918,3.37454,-1.63606,-0.749413,-0.0926078,0.128471,-8.78754,3.36465,-1.62981,-0.753314,-0.0987376,0.128101,-8.79977,3.37318,-1.62923,-0.746418,-0.101055
tones_pepper_plastic_container_5,0.170456,-10.0901,2.65824,-1.25827,-0.359846,-0.0948733,0.210966,-10.2379,2.74648,-1.32989,-0.398846,-0.10923,0.141123,-9.88658,2.93374,-1.40665,-0.496015,-0.107938,0.152788,-9.51898,3.23219,-1.56849,-0.670135,-0.0938796,0.145671,-8.80609,3.31809,-1.60762,-0.726835,-0.0690955,0.156003,-8.91642,3.36688,-1.63656,-0.743039,-0.0853167,0.144789,-8.90777,3.3613,-1.62973,-0.744826,-0.0940142,0.154474,-8.93288,3.3627,-1.63782,-0.738741,-0.0859899,0.160964,-8.91707,3.36285,-1.6286,-0.751734,-0.0900865,0.160804,-8.92305,3.35043,-1.63642,-0.738304,-0.0889543
small_heb_cola_can_1,0.193359,-9.9256,2.62258,-1.15995,-0.334815,-0.0928503,0.179042,-10.0631,2.77377,-1.26813,-0.404349,-0.0978063,0.193901,-9.55825,3.00742,-1.41087,-0.517595,-0.0830036,0.156461,-8.91387,3.23748,-1.48666,-0.661632,-0.0826607,0.185375,-8.69085,3.32213,-1.51483,-0.691329,-0.0800017,0.184028,-8.65103,3.32512,-1.5153,-0.687916,-0.0739393,0.192551,-8.67894,3.33484,-1.519,-0.69171,-0.0833014,0.200469,-8.67292,3.33667,-1.51953,-0.690648,-0.0825502,0.19403,-8.66942,3.34092,-1.51834,-0.687205,-0.0765227,0.179515,-8.66183,3.3169,-1.52593,-0.683796,-0.0750769
small_heb_cola_can_2,0.143058,-9.86039,2.63556,-1.17184,-0.338053,-0.102553,0.206045,-10.0931,2.69773,-1.24953,-0.383433,-0.0865996,0.105809,-9.71972,2.98572,-1.38485,-0.520675,-0.0948263,0.130682,-9.16657,3.13937,-1.48114,-0.608538,-0.132288,0.113919,-8.5999,3.25355,-1.50137,-0.669117,-0.114295,0.114688,-8.73928,3.29976,-1.53435,-0.684864,-0.0971417,0.105437,-8.73557,3.30029,-1.52959,-0.68589,-0.101376,0.107325,-8.73572,3.29036,-1.52529,-0.690378,-0.0928413,0.115588,-8.73299,3.29305,-1.53974,-0.692569,-0.10287,0.113915,-8.74106,3.31022,-1.53109,-0.686046,-0.100439
small_heb_cola_can_3,0.172772,-9.87302,2.64085,-1.16656,-0.33773,-0.0953534,0.242604,-10.0171,2.71775,-1.23747,-0.392103,-0.0827207,0.191873,-9.82022,2.92526,-1.32934,-0.471384,-0.0748857,0.151311,-9.21601,3.16826,-1.48171,-0.615772,-0.0816432,0.181881,-8.64199,3.23306,-1.47695,-0.657455,-0.0781446,0.155509,-8.79099,3.31053,-1.51016,-0.679929,-0.0872073,0.159539,-8.79918,3.31522,-1.51572,-0.679093,-0.0876908,0.163555,-8.78908,3.30694,-1.51693,-0.680397,-0.078123,0.156688,-8.78386,3.29265,-1.51151,-0.681721,-0.0835575,0.163759,-8.79386,3.31205,-1.51597,-0.682231,-0.0845498
small_heb_cola_can_4,0.159887,-9.88941,2.62659,-1.17665,-0.343374,-0.0962569,0.155661,-10.0769,2.72095,-1.27502,-0.369236,-0.0999561,0.176192,-9.85691,2.94548,-1.37057,-0.512097,-0.0933248,0.11433,-9.33241,3.14488,-1.43637,-0.591504,-0.0548363,0.116695,-8.86482,3.29451,-1.51751,-0.680706,-0.0926428,0.112818,-8.84174,3.28297,-1.51638,-0.680922,-0.0908033,0.125267,-8.86986,3.2932,-1.5152,-0.683275,-0.0934447,0.121459,-8.88036,3.27282,-1.52019,-0.679852,-0.0915045,0.118489,-8.86901,3.29652,-1.51845,-0.67743,-0.0876294,0.12713,-8.87739,3.28037,-1.52126,-0.673609,-0.0902194
small_heb_cola_can_5,0.162901,-9.90871,2.63516,-1.17562,-0.338325,-0.0956203,0.212328,-10.1632,2.70299,-1.24397,-0.387806,-0.10602,0.117658,-9.78229,2.95896,-1.39023,-0.522815,-0.111334,0.213461,-9.32963,3.14495,-1.47155,-0.607382,-0.091054,0.126834,-8.72134,3.26756,-1.50883,-0.681201,-0.0926465,0.149023,-8.88345,3.32225,-1.53496,-0.681547,-0.0858689,0.135092,-8.85167,3.30693,-1.52594,-0.686727,-0.0859647,0.157359,-8.84189,3.29298,-1.5262,-0.682809,-0.0933733,0.160047,-8.84665,3.31222,-1.52139,-0.685185,-0.0853702,0.150589,-8.85215,3.29406,-1.52177,-0.679275,-0.088011
orange_plastic_ball_1,0.195081,-9.98827,2.64504,-1.18779,-0.335743,-0.0809848,0.253962,-10.1089,2.74957,-1.27487,-0.372916,-0.0992164,0.174799,-9.82917,2.93982,-1.35048,-0.507379,-0.0933962,0.186782,-9.32739,3.21322,-1.51151,-0.637396,-0.117325,0.2084,-8.65895,3.31474,-1.53716,-0.694848,-0.0737693,0.189574,-8.71707,3.34262,-1.55589,-0.70986,-0.0751902,0.179818,-8.73284,3.34085,-1.55328,-0.707072,-0.0810558,0.179005,-8.71772,3.34135,-1.55161,-0.706709,-0.0775715,0.185901,-8.73405,3.35715,-1.54831,-0.704531,-0.0748516,0.180604,-8.71807,3.35215,-1.55788,-0.709116,-0.0714245
orange_plastic_ball_2,0.141297,-9.93344,2.64783,-1.20052,-0.343547,-0.0996291,0.126008,-9.98661,2.726,-1.27578,-0.382789,-0.127662,0.13737,-9.69695,2.91606,-1.42032,-0.499933,-0.0890923,0.139009,-9.25917,3.16079,-1.50037,-0.624478,-0.0866441,0.116813,-8.69295,3.27009,-1.54258,-0.689697,-0.0991966,0.0973005,-8.84995,3.32406,-1.56554,-0.698034,-0.0886106,0.125582,-8.83994,3.31624,-1.56878,-0.705376,-0.0931844,0.124443,-8.82621,3.32673,-1.56169,-0.698514,-0.0970017,0.122306,-8.83078,3.32432,-1.55924,-0.694077,-0.0886325,0.132149,-8.8386,3.30073,-1.55738,-0.704,-0.098869
orange_plastic_ball_3,0.193943,-9.94265,2.63771,-1.19281,-0.342419,-0.0804088,0.228078,-10.1662,2.7736,-1.27891,-0.379424,-0.108565,0.233994,-9.74691,2.95383,-1.39122,-0.492171,-0.0755531,0.194375,-9.34301,3.18989,-1.51592,-0.601363,-0.0830561,0.158828,-8.76216,3.3072,-1.56134,-0.71256,-0.0825968,0.174003,-8.85324,3.3279,-1.55709,-0.702242,-0.0820273,0.166009,-8.84123,3.32799,-1.55619,-0.699577,-0.0885367,0.17418,-8.82813,3.32982,-1.55166,-0.699038,-0.0832492,0.167858,-8.81172,3.33433,-1.55291,-0.696083,-0.0893704,0.160748,-8.81075,3.32301,-1.55626,-0.698402,-0.0831934
orange_plastic_ball_4,0.163134,-9.95379,2.63883,-1.20091,-0.347388,-0.101603,0.150573,-9.98199,2.71162,-1.28429,-0.387149,-0.113868,0.18631,-9.73173,2.95332,-1.40974,-0.510659,-0.114056,0.152896,-9.18663,3.19201,-1.49204,-0.647007,-0.076868,0.127741,-8.61509,3.2982,-1.54315,-0.70475,-0.0920612,0.129825,-8.7447,3.3432,-1.56741,-0.711096,-0.0906316,0.126209,-8.76976,3.32795,-1.55909,-0.714412,-0.0816619,0.123443,-8.76953,3.34682,-1.56819,-0.716316,-0.0925063,0.128108,-8.75696,3.3114,-1.56723,-0.715508,-0.0907682,0.135685,-8.72752,3.32029,-1.56341,-0.706919,-0.0961539
orange_plastic_ball_5,0.173736,-10.0318,2.64295,-1.20252,-0.339468,-0.0825419,0.204249,-10.2006,2.75035,-1.26105,-0.38117,-0.104564,0.175774,-9.88069,2.95222,-1.41036,-0.484723,-0.0759591,0.127959,-9.29741,3.26891,-1.53052,-0.644501,-0.138228,0.147443,-8.61643,3.30275,-1.55452,-0.703028,-0.0967252,0.157911,-8.73424,3.33538,-1.57956,-0.71407,-0.0893228,0.161328,-8.74194,3.34894,-1.56638,-0.714709,-0.0851608,0.160875,-8.74542,3.33991,-1.57566,-0.714281,-0.0796065,0.147957,-8.73692,3.34406,-1.56844,-0.716703,-0.0884446,0.153844,-8.71868,3.35216,-1.57374,-0.720443,-0.0850675
white_styrofoam_square_block_1,0.204244,-9.93016,2.64075,-1.15976,-0.330289,-0.0824865,0.200853,-10.1767,2.72888,-1.24784,-0.361707,-0.105333,0.224382,-9.81095,2.95128,-1.3669,-0.499197,-0.115945,0.150394,-9.21595,3.20685,-1.49293,-0.634823,-0.0990243,0.206382,-8.60558,3.27686,-1.49407,-0.669326,-0.0749009,0.188935,-8.73622,3.29833,-1.52095,-0.681294,-0.0733985,0.180956,-8.75015,3.32191,-1.52983,-0.683241,-0.0709652,0.194133,-8.73453,3.33264,-1.52803,-0.689011,-0.0811224,0.196696,-8.75477,3.34205,-1.52199,-0.688366,-0.0719459,0.181628,-8.74782,3.32661,-1.52594,-0.68223,-0.0775488
white_styrofoam_square_block_2,0.143813,-9.89004,2.62195,-1.17791,-0.344118,-0.0976845,0.157313,-10.1022,2.72272,-1.2782,-0.375691,-0.0958635,0.158404,-9.64847,2.91476,-1.36092,-0.476202,-0.105319,0.145344,-9.28803,3.1708,-1.49429,-0.621028,-0.10227,0.12207,-8.6662,3.31721,-1.5441,-0.693153,-0.0841688,0.131954,-8.78318,3.30428,-1.53985,-0.688913,-0.0855342,0.126098,-8.7521,3.29786,-1.53379,-0.685122,-0.0965021,0.111,-8.74196,3.31173,-1.53977,-0.689689,-0.0906659,0.143399,-8.77039,3.30059,-1.53385,-0.689711,-0.0887418,0.109838,-8.76981,3.31326,-1.53765,-0.675105,-0.100976
white_styrofoam_square_block_3,0.202029,-9.89167,2.63551,-1.16574,-0.346367,-0.0934022,0.233578,-10.0679,2.72851,-1.25417,-0.376876,-0.106544,0.151971,-9.80879,2.96133,-1.41814,-0.510981,-0.0795917,0.193258,-9.32135,3.19983,-1.4588,-0.611592,-0.0930975,0.17677,-8.69638,3.29904,-1.51236,-0.682197,-0.0739072,0.158005,-8.81244,3.30176,-1.52428,-0.683976,-0.0823372,0.155257,-8.81445,3.28599,-1.52372,-0.674435,-0.0836891,0.169194,-8.80537,3.30361,-1.52373,-0.684084,-0.0829612,0.183878,-8.80397,3.30556,-1.52272,-0.686155,-0.0811388,0.15623,-8.8112,3.28897,-1.53383,-0.679049,-0.0831782
white_styrofoam_square_block_4,0.149806,-9.91214,2.63,-1.17582,-0.346116,-0.0999479,0.119066,-10.0991,2.73712,-1.26958,-0.383247,-0.137166,0.137856,-9.62529,2.93973,-1.32046,-0.494351,-0.121843,0.128635,-9.30168,3.18645,-1.47281,-0.641938,-0.112763,0.125426,-8.66671,3.29935,-1.5166,-0.687702,-0.0879881,0.143421,-8.78045,3.31462,-1.52354,-0.689882,-0.0976955,0.13254,-8.79354,3.32112,-1.53508,-0.696119,-0.0948248,0.125519,-8.7878,3.30912,-1.53297,-0.689443,-0.0911129,0.129481,-8.77906,3.31261,-1.53675,-0.690408,-0.0920266,0.133081,-8.7713,3.31315,-1.53053,-0.682622,-0.0984108
white_styrofoam_square_block_5,0.180019,-9.92436,2.65043,-1.18765,-0.348846,-0.0922595,0.198024,-10.1108,2.71699,-1.25818,-0.369674,-0.0758647,0.174497,-9.64573,2.93705,-1.34295,-0.48575,-0.0955129,0.162301,-9.09885,3.21749,-1.49476,-0.638598,-0.0908619,0.169033,-8.54707,3.3221,-1.51738,-0.692214,-0.0969567,0.163308,-8.68276,3.33968,-1.54561,-0.692098,-0.084917,0.146315,-8.72466,3.35226,-1.55607,-0.701992,-0.0878841,0.182219,-8.66461,3.31679,-1.53867,-0.704952,-0.0844685,0.160503,-8.68669,3.32975,-1.54681,-0.698869,-0.0901618,0.167122,-8.67168,3.33719,-1.54286,-0.710132,-0.0880465
yogurt_container_with_beans_1,0.239205,-11.3574,2.96184,-1.96256,-0.530686,-0.0743777,0.25186,-11.4943,3.1015,-2.07557,-0.611599,-0.0803879,0.19432,-11.1526,3.35636,-2.28299,-0.863448,-0.0813652,0.190966,-10.602,3.67215,-2.42935,-1.10733,-0.0751489,0.215719,-9.89559,3.77558,-2.47003,-1.19958,-0.0658078,0.212475,-10.0432,3.84803,-2.50522,-1.22867,-0.0613895,0.195665,-10.0238,3.83987,-2.5086,-1.23153,-0.0562013,0.223159,-10.024,3.84474,-2.50674,-1.23037,-0.0725445,0.204519,-10.0265,3.82806,-2.51204,-1.23474,-0.0634541,0.209,-10.0373,3.83839,-2.50367,-1.23207,-0.0689021
yogurt_container_with_beans_2,0.164786,-11.3187,2.94496,-1.97483,-0.53985,-0.0818352,0.160691,-11.5176,3.10528,-2.11585,-0.637299,-0.0736746,0.135528,-11.1904,3.33101,-2.25114,-0.850178,-0.0873205,0.132813,-10.6508,3.6269,-2.4196,-1.09636,-0.0914721,0.137177,-9.92092,3.76549,-2.47813,-1.1904,-0.0653547,0.149952,-10.0971,3.81724,-2.52533,-1.22221,-0.0841201,0.142165,-10.0705,3.80262,-2.51777,-1.21756,-0.0788143,0.13655,-10.0782,3.82168,-2.5265,-1.21909,-0.0895917,0.149565,-10.0785,3.80207,-2.51846,-1.2245,-0.0867107,0.151184,-10.0766,3.82516,-2.51774,-1.22436,-0.0812456
yogurt_container_with_beans_3,0.202635,-11.3778,2.95263,-2.00329,-0.537944,-0.0685623,0.251166,-11.4939,3.04351,-2.1124,-0.624934,-0.0721296,0.145758,-11.1914,3.3331,-2.26402,-0.870167,-0.0729891,0.184837,-10.6158,3.64297,-2.46121,-1.10314,-0.0550067,0.186115,-9.95859,3.76164,-2.50524,-1.21167,-0.0628055,0.181904,-10.1475,3.78973,-2.55098,-1.23873,-0.0670405,0.176969,-10.1528,3.81729,-2.54644,-1.22874,-0.0661045,0.19052,-10.1223,3.81604,-2.54718,-1.23768,-0.0703953,0.179829,-10.1235,3.81262,-2.54723,-1.2309,-0.0690244,0.175765,-10.1362,3.80058,-2.55518,-1.22968,-0.0697584
yogurt_container_with_beans_4,0.161747,-11.3857,2.94201,-1.99372,-0.548322,-0.0776469,0.151881,-11.5651,3.10933,-2.15455,-0.666363,-0.0667225,0.15838,-11.2836,3.34515,-2.2842,-0.847056,-0.0876359,0.121473,-10.8297,3.60325,-2.4088,-1.03045,-0.0564769,0.149096,-10.1799,3.71719,-2.47165,-1.1899,-0.0607511,0.139318,-10.3019,3.77252,-2.50993,-1.21379,-0.071933,0.140157,-10.281,3.77943,-2.50622,-1.21555,-0.0728092,0.143628,-10.3045,3.78754,-2.50297,-1.21876,-0.0741892,0.141374,-10.294,3.76953,-2.51236,-1.21334,-0.0739322,0.143692,-10.2998,3.78267,-2.50783,-1.21857,-0.0731535
yogurt_container_with_beans_5,0.18067,-11.4254,2.9641,-1.98969,-0.534313,-0.0649338,0.210111,-11.5559,3.13049,-2.13523,-0.669876,-0.0535332,0.1416,-11.2,3.43689,-2.32097,-0.902593,-0.0445363,0.177221,-10.3522,3.68373,-2.45033,-1.12766,-0.0836784,0.171514,-10.3347,3.79684,-2.51939,-1.20911,-0.0629032,0.169843,-10.3224,3.77672,-2.50845,-1.206,-0.0635658,0.168005,-10.3336,3.78892,-2.51185,-1.20438,-0.0655495,0.185559,-10.3178,3.80119,-2.50948,-1.20812,-0.0634027,0.177218,-10.3163,3.80078,-2.51238,-1.20475,-0.0608943,0.176023,-10.3194,3.80176,-2.50378,-1.20511,-0.0628219
red_water_bottle_1,0.239086,-12.0442,3.15599,-2.27632,-0.600469,-0.0648527,0.225892,-12.17,3.26112,-2.43862,-0.692858,-0.0852863,0.231382,-11.8464,3.56957,-2.60822,-0.958013,-0.0626437,0.189582,-11.3992,3.92096,-2.79603,-1.25324,-0.0834405,0.223486,-10.7128,4.01887,-2.84565,-1.39374,-0.0606601,0.209784,-10.8737,4.06723,-2.88154,-1.39834,-0.0537706,0.214856,-10.8766,4.07739,-2.87956,-1.40606,-0.0549917,0.221363,-10.8812,4.08042,-2.87503,-1.40129,-0.0568092,0.202475,-10.8717,4.06368,-2.87798,-1.39721,-0.0547759,0.207478,-10.8724,4.06633,-2.87591,-1.39807,-0.051729
red_water_bottle_2,0.161479,-12.0265,3.13291,-2.27733,-0.60513,-0.092146,0.149423,-12.1769,3.29733,-2.42511,-0.732591,-0.0886611,0.145319,-11.9349,3.56878,-2.61425,-1.00151,-0.108783,0.09591,-11.2795,3.88145,-2.81059,-1.27095,-0.0594982,0.167615,-10.5741,4.00975,-2.86424,-1.40001,-0.0785518,0.152762,-10.7496,4.06361,-2.89413,-1.41141,-0.0820093,0.145454,-10.7617,4.05414,-2.89925,-1.41245,-0.0790506,0.148315,-10.7445,4.06824,-2.8964,-1.41974,-0.0760327,0.158774,-10.747,4.07581,-2.90306,-1.41349,-0.0862525,0.154571,-10.758,4.07003,-2.89622,-1.41621,-0.0768915
red_water_bottle_3,0.187738,-12.1046,3.1743,-2.2777,-0.582984,-0.0302698,0.203496,-12.1432,3.3026,-2.42022,-0.692218,-0.0164405,0.16323,-11.9541,3.64727,-2.64557,-0.986937,-0.0684528,0.203059,-11.4195,3.91091,-2.79131,-1.22293,-0.0105412,0.210799,-10.7485,4.08663,-2.85198,-1.36981,-0.0342674,0.169933,-10.8421,4.09313,-2.89875,-1.39247,-0.0250709,0.191151,-10.8359,4.11682,-2.8984,-1.39278,-0.0375045,0.176643,-10.8317,4.11315,-2.89886,-1.39333,-0.0353787,0.184585,-10.8472,4.10381,-2.90245,-1.38783,-0.0341098,0.180688,-10.8406,4.09565,-2.89528,-1.38964,-0.0307725
red_water_bottle_4,0.151933,-12.1213,3.20091,-2.27723,-0.595585,-0.0483209,0.169174,-12.2825,3.29057,-2.4321,-0.698054,-0.0758071,0.155956,-12.064,3.62363,-2.60184,-0.947697,-0.0130485,0.154151,-11.5337,3.91401,-2.80644,-1.20329,-0.0407117,0.179102,-10.8601,4.03666,-2.82261,-1.35549,-0.0484079,0.158518,-11.0124,4.08348,-2.87895,-1.3721,-0.0385034,0.152628,-11.008,4.06703,-2.8667,-1.37876,-0.0376123,0.15242,-11.0151,4.07386,-2.86441,-1.37514,-0.0403386,0.15259,-11.0183,4.05352,-2.87276,-1.37406,-0.0382064,0.134927,-11.0236,4.08223,-2.86904,-1.37836,-0.0431366
red_water_bottle_5,0.188226,-12.1392,3.15884,-2.28636,-0.608567,-0.0714839,0.185606,-12.1896,3.28885,-2.43735,-0.69737,-0.0636724,0.186116,-11.9364,3.59733,-2.61689,-0.981906,-0.0806093,0.175929,-11.3889,3.87872,-2.79564,-1.23839,-0.0526424,0.203853,-10.7595,4.05126,-2.85059,-1.38734,-0.0514229,0.161232,-10.9172,4.09133,-2.8962,-1.40472,-0.0628017,0.189804,-10.9003,4.0661,-2.89769,-1.40869,-0.0696349,0.179506,-10.8944,4.0944,-2.89769,-1.40729,-0.0596678,0.179743,-10.893,4.07666,-2.89104,-1.40595,-0.065317,0.178337,-10.8977,4.08216,-2.89484,-1.40153,-0.0617807
butter_container_with_coffee_1,0.226379,-10.6242,2.78245,-1.56046,-0.426124,-0.0774837,0.275571,-10.7059,2.89427,-1.64664,-0.490172,-0.087336,0.225875,-10.4518,3.12438,-1.80322,-0.674284,-0.0908582,0.21485,-9.92387,3.37871,-1.91767,-0.84381,-0.0791117,0.21461,-9.34553,3.52461,-1.9922,-0.944462,-0.0828849,0.218997,-9.46836,3.55526,-2.01246,-0.944065,-0.0752871,0.204409,-9.44865,3.54407,-2.00998,-0.944055,-0.0731303,0.213055,-9.4446,3.56174,-2.01654,-0.955515,-0.07104,0.232754,-9.46577,3.5559,-2.00977,-0.94769,-0.0757568,0.201852,-9.49004,3.56201,-2.00634,-0.945536,-0.0741864
butter_container_with_coffee_2,0.174136,-10.6198,2.79866,-1.57963,-0.44431,-0.0927329,0.16023,-10.6155,2.77787,-1.59618,-0.434806,-0.0881437,0.168732,-10.603,2.80851,-1.5691,-0.438494,-0.0962393,0.195404,-11.1699,2.94142,-1.70819,-0.480599,-0.0655946,0.0904303,-10.7503,2.88041,-1.65817,-0.513792,-0.169188,0.123382,-10.7164,2.92073,-1.72986,-0.501557,-0.121697,0.116024,-10.607,3.05606,-1.77733,-0.626714,-0.106719,0.164727,-10.5451,3.14581,-1.79067,-0.688686,-0.112477,0.23322,-10.3538,3.2629,-1.79223,-0.769141,-0.0784725,0.165896,-10.1532,3.38011,-1.95164,-0.805247,-0.105381
butter_container_with_coffee_3,0.188061,-10.6682,2.7832,-1.58199,-0.43748,-0.0713555,0.217193,-10.8359,2.89025,-1.71347,-0.499261,-0.0804997,0.170148,-10.3207,3.21092,-1.83986,-0.712631,-0.0681573,0.169174,-9.74344,3.41852,-1.95179,-0.885516,-0.0995813,0.176672,-9.55952,3.53083,-2.02957,-0.958163,-0.0672145,0.17196,-9.52985,3.52515,-2.01028,-0.950065,-0.0653646,0.176904,-9.53449,3.52487,-2.02734,-0.947486,-0.0612651,0.166816,-9.54813,3.52113,-2.02721,-0.950593,-0.0740384,0.166782,-9.52893,3.51789,-2.0237,-0.959805,-0.0632887,0.168282,-9.53667,3.51751,-2.0255,-0.955437,-0.0662771
butter_container_with_coffee_4,0.18094,-10.671,2.78578,-1.57716,-0.439717,-0.0801448,0.200532,-10.8054,2.91956,-1.6721,-0.511987,-0.0572372,0.185323,-10.4256,3.1187,-1.79661,-0.659611,-0.101535,0.150217,-10.0315,3.42313,-1.94807,-0.843533,-0.100282,0.147304,-9.46567,3.5548,-2.00283,-0.954741,-0.080721,0.143168,-9.55522,3.54701,-2.00971,-0.945486,-0.0758233,0.149619,-9.552,3.55342,-2.0222,-0.946574,-0.0738967,0.151955,-9.56184,3.54028,-2.01395,-0.93558,-0.0782635,0.159242,-9.55768,3.55534,-2.01238,-0.942821,-0.0708684,0.149056,-9.5552,3.55947,-2.01901,-0.939243,-0.0748158
butter_container_with_coffee_5,0.185488,-10.7067,2.80134,-1.58437,-0.43627,-0.0788147,0.195073,-10.9086,2.90121,-1.69284,-0.495759,-0.0637701,0.189459,-10.4699,3.12089,-1.83618,-0.682271,-0.102648,0.199676,-9.99824,3.39168,-1.95007,-0.853644,-0.0695608,0.178934,-9.48161,3.51701,-2.0026,-0.945514,-0.0770502,0.162809,-9.59655,3.54153,-2.0392,-0.959606,-0.08033,0.164637,-9.54664,3.53996,-2.03462,-0.951994,-0.0749226,0.195055,-9.57937,3.54599,-2.0343,-0.954697,-0.0700393,0.169952,-9.56673,3.55218,-2.03261,-0.958182,-0.0760493,0.167937,-9.5738,3.55023,-2.0341,-0.961116,-0.073809
