diced_tomatoes_can_full_1,0.093939,-9.93049,3.88687,-2.61936,-1.29197,-0.0691176,0.09676,-9.8846,3.80536,-2.55529,-1.23752,-0.0470029,0.0928657,-10.0877,3.63865,-2.43289,-1.08009,-0.0118356,0.0748134,-10.5733,3.44559,-2.26053,-0.847879,-0.0244025,0.0701061,-10.8529,3.17331,-2.17113,-0.710184,-0.0245875,0.0772556,-10.9354,2.89307,-1.95254,-0.452729,-0.0194014,0.0601461,-10.9675,2.63422,-1.84824,-0.285973,-0.0166135,0.0615764,-10.8563,2.37518,-1.66918,-0.11992,-0.0587027,0.0746548,-10.8271,2.14079,-1.5586,-0.0129243,-0.0332775,0.106665,-10.6504,1.76364,-1.40849,0.156614,-0.0402884
zinc_pill_jar_2,0.0285114,-8.73599,3.34851,-1.63274,-0.754123,-0.114154,0.0141359,-8.60372,3.26165,-1.55011,-0.725025,-0.0946398,0.0112261,-9.1196,3.16917,-1.5385,-0.657047,-0.0786057,0.0188916,-9.28538,2.96398,-1.39978,-0.588696,-0.0907543,0.0571634,-9.58558,2.8187,-1.31721,-0.45328,-0.10062,0.00800679,-9.44153,2.56221,-1.18474,-0.332176,-0.0633548,0.00789889,-9.49351,2.36924,-1.09128,-0.225493,-0.0561363,-0.000943744,-9.61148,2.22336,-1.06421,-0.161585,-0.0665689,0.0110388,-9.34617,1.93087,-0.921802,-0.105207,-0.080913,0.0231652,-9.50899,1.68908,-0.861728,-0.0101082,-0.0705815
zinc_pill_jar_3,0.0413438,-8.63127,3.3675,-1.63785,-0.770161,-0.101233,0.0597246,-8.5317,3.23898,-1.55124,-0.732118,-0.0854147,0.0544048,-8.97294,3.18071,-1.5002,-0.68377,-0.101331,0.0196851,-9.28837,2.97322,-1.39572,-0.546042,-0.0444083,0.0463615,-9.46521,2.7784,-1.31697,-0.439734,-0.0562366,0.0851041,-9.40209,2.52128,-1.15341,-0.327028,-0.0838591,-0.000960744,-9.46581,2.35195,-1.09345,-0.242461,-0.085358,0.0290695,-9.5327,2.17284,-1.01723,-0.166882,-0.0779882,-0.0275315,-9.43799,1.98393,-0.932608,-0.127778,-0.0806018,0.077073,-9.60159,1.70657,-0.881248,-0.0106782,-0.0697837
zinc_pill_jar_4,0.0282471,-8.78253,3.35498,-1.62598,-0.74892,-0.119138,0.018331,-8.77154,3.22534,-1.56501,-0.72766,-0.1089,-0.0205428,-9.25631,3.15174,-1.52185,-0.698035,-0.0900324,0.0279323,-9.45864,2.9872,-1.39814,-0.560772,-0.0757421,0.0444045,-9.57434,2.72857,-1.25684,-0.439289,-0.0710649,0.120287,-9.65488,2.58933,-1.22534,-0.342798,-0.0750965,-0.0239318,-9.5246,2.37164,-1.08443,-0.238796,-0.0907606,0.0319419,-9.40795,2.12329,-0.97651,-0.157326,-0.087564,0.0491247,-9.30647,1.823,-0.872138,-0.0596983,-0.0765803,0.0515007,-9.46712,1.62245,-0.815751,0.00849247,-0.0605126
zinc_pill_jar_5,0.0804333,-8.86735,3.35326,-1.63438,-0.7486,-0.105619,0.079131,-8.69817,3.20665,-1.56364,-0.716885,-0.0503458,0.0233969,-9.19839,3.17762,-1.5345,-0.668648,-0.0561426,0.0670294,-9.4059,2.98389,-1.39366,-0.539502,-0.0715785,0.0810741,-9.65688,2.78274,-1.32349,-0.444247,-0.0611162,0.06811,-9.70935,2.61842,-1.23982,-0.359143,-0.118477,0.0577562,-9.55988,2.43958,-1.11978,-0.284071,-0.0846247,0.0561708,-9.44863,2.17992,-1.00384,-0.177368,-0.0604893,0.0827253,-9.51228,1.97254,-0.95504,-0.103403,-0.0559019,0.102064,-9.49189,1.70205,-0.854129,-0.0102408,-0.0730552
Pink_crayon_bank_1,0.184402,-9.04107,3.54206,-1.86888,-0.854084,-0.045291,0.140538,-8.98043,3.42602,-1.79222,-0.839346,-0.0429063,0.199447,-9.2146,3.33508,-1.7231,-0.7182,-0.00772902,0.0969151,-9.78059,3.10203,-1.60104,-0.636469,-0.0199164,0.172943,-9.94242,2.96062,-1.52794,-0.4886,-0.0243801,0.208538,-9.95636,2.62803,-1.34709,-0.308554,-0.0111885,0.164914,-9.96065,2.36551,-1.25528,-0.19304,-0.0538186,0.174655,-9.9174,2.16401,-1.15087,-0.12847,-0.0144,0.182099,-9.72695,1.86742,-1.03767,0.00132629,0.00150613,0.130572,-9.88448,1.67432,-0.967326,0.0881153,-0.0241129
Pink_crayon_bank_2,0.0426795,-9.19191,3.47822,-1.85522,-0.853084,-0.0746864,0.0328678,-8.97447,3.29093,-1.75298,-0.835189,-0.0181473,-0.0036971,-9.60088,3.2347,-1.70723,-0.698499,-0.0471621,0.0187906,-9.63983,3.09541,-1.60873,-0.553835,-0.0647989,0.0122824,-9.89489,2.85929,-1.49014,-0.492746,-0.0917674,0.0584783,-9.97056,2.66325,-1.37159,-0.344173,-0.0626351,0.0383419,-9.69805,2.35874,-1.22076,-0.266291,-0.056988,0.0449053,-9.78088,2.13712,-1.12513,-0.130511,-0.0415054,0.0392371,-9.93986,1.98524,-1.09754,-0.0580802,-0.0417538,0.0136472,-9.67808,1.64259,-0.956544,0.0726045,-0.0336249
Pink_crayon_bank_3,0.0552814,-9.10087,3.50793,-1.86231,-0.8653,-0.0723156,0.0330558,-8.91457,3.37288,-1.78433,-0.82404,-0.0378598,0.0798876,-9.2304,3.30698,-1.70031,-0.742565,-0.00494399,0.0559415,-9.70588,3.08646,-1.58233,-0.60193,-0.0209775,0.0335243,-9.77399,2.82827,-1.42349,-0.439194,-0.0599455,0.0786179,-9.85788,2.60172,-1.34583,-0.354386,-0.0441071,-0.006854,-9.91923,2.44373,-1.22781,-0.237699,-0.00249295,0.0259775,-9.92296,2.21854,-1.1762,-0.157407,-0.00855837,0.0418977,-9.89319,1.92077,-1.05484,-0.0440433,-0.0301034,0.059151,-9.77093,1.67781,-0.935706,0.0614571,-0.0551199
Pink_crayon_bank_4,0.0384679,-9.209,3.47888,-1.85238,-0.858633,-0.074268,0.00977163,-9.06924,3.32106,-1.74845,-0.849162,-0.0686731,0.0365155,-9.49354,3.23898,-1.69571,-0.689934,-0.0158573,0.10408,-9.66361,3.07368,-1.59608,-0.622327,-0.0340581,0.0334089,-10.0019,2.87737,-1.50059,-0.457745,-0.0444992,0.0406897,-10.0872,2.68815,-1.38434,-0.326651,-0.0153644,0.0457015,-9.85878,2.44058,-1.23054,-0.232453,-0.0200391,0.023309,-9.76797,2.2001,-1.13467,-0.128518,-0.0515904,0.0447719,-9.88403,1.92333,-1.0654,-0.037301,-0.0324373,0.0162896,-9.81989,1.71534,-0.984977,0.0377822,-0.0398448
Pink_crayon_bank_5,0.0769759,-9.07568,3.51731,-1.87706,-0.861262,-0.068233,0.0564427,-9.05343,3.42188,-1.80538,-0.835664,-0.0347441,0.0397416,-9.39107,3.27895,-1.74112,-0.769277,-0.043639,0.0558004,-9.65982,3.13877,-1.61055,-0.588173,-0.0199638,0.0474495,-9.93427,2.85641,-1.47485,-0.465587,-0.0305144,0.127302,-10.0426,2.67207,-1.43239,-0.396323,-0.0546764,0.0877333,-10.064,2.44727,-1.30046,-0.209861,5.09012e-05,0.0783229,-9.93988,2.22179,-1.18524,-0.121602,-0.0402397,0.0590652,-10.0664,2.00887,-1.12669,-0.0300772,-0.0204699,0.106559,-9.74411,1.65662,-0.970662,0.0606834,-0.0441536
big_open_metal_jar_1,0.172071,-9.00667,3.4147,-1.68916,-0.753914,-0.0669009,0.136898,-8.97044,3.36002,-1.56607,-0.747631,-0.0458578,0.140185,-9.41502,3.15493,-1.51981,-0.622691,-0.0644662,0.148145,-9.64117,2.93813,-1.43517,-0.508265,-0.0282572,0.116308,-9.84739,2.68094,-1.30118,-0.358037,-0.0442135,0.155347,-9.85283,2.48876,-1.17958,-0.259109,-0.0246254,0.106299,-9.63166,2.17956,-1.02269,-0.165529,-0.0288656,0.125899,-9.73892,1.94127,-0.984561,-0.0535747,-0.039238,0.162183,-9.50122,1.58886,-0.834223,0.066495,-0.0262364,0.193239,-9.48966,1.33919,-0.740241,0.147254,-0.0318824
big_open_metal_jar_2,0.0549157,-8.94708,3.38933,-1.69645,-0.775389,-0.0926847,0.016655,-8.92863,3.34002,-1.64958,-0.796793,-0.0796629,0.0724658,-9.09401,3.11816,-1.48791,-0.628347,-0.0830543,0.0622874,-9.42725,2.97864,-1.42261,-0.538136,-0.078338,0.0335295,-9.62054,2.80005,-1.34119,-0.417515,-0.0740652,0.0876123,-9.64914,2.56611,-1.21083,-0.336159,-0.0816877,0.0611143,-9.7728,2.39546,-1.18091,-0.253024,-0.0746521,0.0519926,-9.56512,2.13458,-1.04835,-0.151274,-0.0423748,0.0409576,-9.74623,1.94182,-0.979369,-0.0745398,-0.0773714,0.00459782,-9.56841,1.69557,-0.902196,0.0117657,-0.055106
big_open_metal_jar_3,0.044233,-8.96843,3.38374,-1.68592,-0.774774,-0.100001,0.0218877,-8.90917,3.26663,-1.62205,-0.800498,-0.0722308,0.0465918,-9.10034,3.18603,-1.53988,-0.711776,-0.0407614,0.0470662,-9.65358,3.05078,-1.48042,-0.578745,-0.0764955,0.0602591,-9.77164,2.806,-1.33268,-0.45311,-0.0345702,0.104991,-9.59321,2.59262,-1.19797,-0.337333,-0.0926493,0.0996734,-9.91789,2.41259,-1.15368,-0.234186,-0.0788357,0.0629127,-9.83271,2.18647,-1.08363,-0.158298,-0.0551704,0.0349873,-9.47759,1.83967,-0.918346,-0.0877785,-0.0632502,0.0753964,-9.57118,1.66731,-0.872117,0.0039408,-0.0548966
big_open_metal_jar_4,0.0505777,-8.99253,3.39701,-1.70521,-0.77848,-0.104188,0.0223716,-8.90907,3.28774,-1.6317,-0.767347,-0.10177,0.0814808,-9.1849,3.17237,-1.53792,-0.68686,-0.0549781,0.038793,-9.50909,2.99951,-1.47484,-0.565447,-0.0689123,0.0457169,-9.57566,2.74729,-1.32649,-0.434699,-0.0617326,0.0767925,-9.6735,2.53162,-1.22924,-0.331099,-0.0857418,0.0145645,-9.63727,2.33898,-1.13792,-0.242521,-0.0665527,0.0496333,-9.51923,2.09265,-1.0273,-0.165302,-0.047345,0.0534824,-9.70781,1.89135,-0.937933,-0.0596521,-0.0637746,0.0658474,-9.58343,1.67056,-0.889871,0.0131316,-0.0544556
big_open_metal_jar_5,0.0606948,-8.98661,3.38308,-1.70619,-0.778115,-0.0892205,0.0657558,-8.87634,3.32272,-1.63662,-0.768514,-0.0695937,0.0674412,-9.27723,3.17778,-1.58474,-0.688766,-0.0716854,0.0935125,-9.46491,3.00123,-1.45654,-0.606805,-0.0806066,0.0536042,-9.70479,2.79768,-1.34854,-0.448957,-0.0669593,0.0673285,-9.81841,2.63663,-1.27125,-0.355205,-0.04971,0.0388497,-9.84749,2.40887,-1.20637,-0.245603,-0.0209477,0.0541554,-9.80583,2.21357,-1.09692,-0.148384,-0.0769928,0.0395126,-9.49813,1.9654,-0.953353,-0.0951699,-0.0483518,0.0738151,-9.45651,1.66127,-0.862093,0.0172128,-0.0663004
red_folders_coffee_jar_1,0.167811,-9.98332,3.75434,-2.37902,-1.11922,-0.0383393,0.171243,-9.89278,3.73271,-2.285,-1.12992,0.000961169,0.176253,-10.2061,3.53907,-2.14558,-0.944345,0.0244479,0.12488,-10.5985,3.33817,-2.06123,-0.741977,0.00519314,0.137361,-10.724,3.07122,-1.92682,-0.587209,-0.0158799,0.174799,-10.8059,2.81975,-1.80041,-0.399217,0.00229126,0.139972,-10.7228,2.58544,-1.63799,-0.269541,0.00735413,0.11461,-10.6828,2.32504,-1.51321,-0.120735,-0.0046321,0.155093,-10.6314,2.02228,-1.41417,0.0262308,0.00651363,0.150385,-10.5748,1.7035,-1.22757,0.177068,0.00100627
red_folders_coffee_jar_2,0.0436343,-9.56811,3.75135,-2.3928,-1.18133,-0.0680617,0.0287609,-9.89488,3.45485,-2.20027,-0.965519,-0.0456204,0.0473409,-10.4101,3.06705,-1.90089,-0.610625,-0.0554958,0.0399887,-10.5312,2.64964,-1.66898,-0.306308,-0.0306418,0.0591915,-10.5588,2.19014,-1.44361,-0.0600569,-0.031331,0.0382851,-10.3864,1.69729,-1.23837,0.158942,-0.047899,0.0643299,-10.3292,1.36098,-1.13202,0.286806,-0.0383929,0.0602491,-10.2801,1.35527,-1.11618,0.289824,-0.036982,0.0500499,-10.2565,1.33895,-1.11525,0.286332,-0.0345966,0.0580596,-10.2753,1.33819,-1.11588,0.292416,-0.033018
red_folders_coffee_jar_3,0.0765518,-9.87624,3.74298,-2.38111,-1.14931,-0.0758583,0.0629703,-9.80613,3.57416,-2.28268,-1.1042,0.000263061,0.0722187,-10.2017,3.50432,-2.17289,-1.01031,-0.0394635,0.042181,-10.451,3.30024,-2.05808,-0.815987,-0.0370561,0.0888034,-10.6478,3.07157,-1.91773,-0.63273,-0.0260623,0.0499395,-10.5794,2.77206,-1.77613,-0.442119,-0.0251615,0.0901194,-10.6371,2.5717,-1.69744,-0.289166,-0.0547677,0.0659216,-10.6614,2.32356,-1.56604,-0.158871,-0.0498413,0.0180579,-10.4842,2.04204,-1.37148,-0.00167777,-0.0223029,0.108255,-10.4841,1.76816,-1.28784,0.120941,-0.0321679
red_folders_coffee_jar_4,0.0621039,-9.94792,3.66206,-2.36731,-1.16238,-0.062609,0.0488169,-10.178,3.39592,-2.21161,-0.924569,-0.0272079,0.00405003,-10.5867,3.02468,-1.9686,-0.617396,-0.0425073,0.0483163,-10.5402,2.56641,-1.71246,-0.293503,-0.0441647,0.0443919,-10.5573,2.15675,-1.50315,-0.0910098,-0.0456243,0.0539536,-10.3622,1.63106,-1.26335,0.171906,-0.0358862,0.0777059,-10.3215,1.32934,-1.12594,0.302269,-0.0381956,0.0825577,-10.2385,1.31221,-1.11936,0.307139,-0.0361955,0.0817866,-10.2454,1.31234,-1.12507,0.309184,-0.03917,0.0813476,-10.2466,1.31115,-1.12217,0.305982,-0.0400958
red_folders_coffee_jar_5,0.09696,-9.95533,3.72301,-2.40467,-1.15185,-0.0648243,0.0880687,-9.80697,3.61086,-2.28619,-1.13096,-0.00211507,0.0816711,-10.2492,3.45019,-2.2707,-0.955468,-0.0644559,0.082396,-10.5176,3.24715,-2.0854,-0.760442,-0.0547924,0.0579999,-10.6601,3.0307,-1.96228,-0.61331,-0.0187988,0.102571,-10.8012,2.82229,-1.80899,-0.424595,-0.0201717,0.0995623,-10.7613,2.5806,-1.63494,-0.275055,-0.0169479,0.0735571,-10.5292,2.2514,-1.54851,-0.138181,-0.0415806,0.102714,-10.5873,1.99905,-1.40441,0.0165918,-0.0234004,0.0724575,-10.3777,1.66905,-1.25663,0.160597,-0.0345285
campbells_noodle_soup_1,0.207479,-9.9254,3.71003,-2.24061,-1.05607,-0.0649385,0.175147,-9.85438,3.55952,-2.11409,-1.02352,-0.0431752,0.155385,-10.2121,3.51464,-2.12711,-0.906919,-0.0590166,0.184918,-10.3786,3.26598,-1.92101,-0.693525,-0.0459753,0.161387,-10.5913,3.03797,-1.8101,-0.56485,-0.021823,0.218878,-10.5943,2.8134,-1.64115,-0.392825,-0.0270421,0.117793,-10.6303,2.53342,-1.53651,-0.247089,-0.00565127,0.231311,-10.6464,2.30442,-1.46971,-0.13848,-0.0314626,0.143126,-10.4931,2.00543,-1.28387,-0.00840258,-0.0260072,0.170672,-10.4003,1.68643,-1.1994,0.11661,-0.0249714
campbells_noodle_soup_2,0.0754687,-9.75195,3.71692,-2.25889,-1.06746,-0.099708,0.0740506,-9.64496,3.59504,-2.17502,-1.0916,-0.052019,0.00296322,-9.99493,3.48728,-2.13062,-0.967219,-0.0589675,-0.0289253,-10.2614,3.25889,-1.98781,-0.809614,-0.0246457,0.0524804,-10.5415,3.03192,-1.8254,-0.584291,-0.0812828,0.018832,-10.5044,2.79049,-1.67627,-0.423969,-0.0693366,0.0491638,-10.4623,2.57412,-1.53767,-0.294008,-0.0818845,-0.00615377,-10.3941,2.30403,-1.37715,-0.14815,-0.0559325,0.026784,-10.3903,2.04456,-1.32824,-0.0398017,-0.0618506,0.0389031,-10.364,1.76239,-1.22065,0.071809,-0.042068
campbells_noodle_soup_3,0.0901635,-9.684,3.63483,-2.19832,-1.05865,-0.0731691,0.0231655,-10.05,3.415,-2.04785,-0.883561,-0.0582965,0.0873753,-10.5401,3.0155,-1.78304,-0.576355,-0.0667554,0.0669321,-10.5149,2.58396,-1.54488,-0.298668,-0.0453788,0.0841701,-10.489,2.16652,-1.38365,-0.0958064,-0.0427498,0.0772252,-10.3558,1.67104,-1.16291,0.106135,-0.0556486,0.0794991,-10.2553,1.37597,-1.03665,0.241032,-0.0626412,0.0820974,-10.1855,1.34913,-1.03112,0.244705,-0.0647269,0.0948058,-10.1813,1.33995,-1.03252,0.248343,-0.0630086,0.0876813,-10.2043,1.35138,-1.0254,0.247014,-0.0660736
campbells_noodle_soup_4,0.0623902,-9.62686,3.69923,-2.22829,-1.06911,-0.077652,0.0547023,-10.0592,3.46295,-2.06332,-0.880318,-0.0732384,0.0676735,-10.5472,3.05026,-1.79911,-0.577004,-0.0594543,0.0229662,-10.573,2.62758,-1.57741,-0.311014,-0.030924,0.108884,-10.3973,2.13036,-1.34974,-0.0589818,-0.0493407,0.08443,-10.3367,1.62514,-1.13394,0.153434,-0.0540141,0.0845631,-10.1727,1.33707,-1.03672,0.250279,-0.0498381,0.0689214,-10.141,1.31212,-1.02119,0.255372,-0.0536461,0.084964,-10.1566,1.3155,-1.0196,0.253033,-0.0564748,0.0844451,-10.1496,1.32483,-1.02395,0.253928,-0.0562902
campbells_noodle_soup_5,0.0997823,-9.78397,3.70952,-2.25921,-1.08183,-0.0933322,0.042557,-9.71168,3.56687,-2.17115,-1.02708,-0.0465195,0.0994743,-10.0007,3.4582,-2.0636,-0.920202,-0.0449042,0.118327,-10.2471,3.27661,-1.9422,-0.713089,-0.055893,0.122761,-10.444,3.0346,-1.77783,-0.584262,-0.0588752,0.114331,-10.5697,2.8293,-1.67276,-0.422521,-0.0648536,0.0984165,-10.6987,2.65398,-1.61309,-0.333944,-0.0505196,0.0860974,-10.5679,2.37011,-1.45869,-0.176317,-0.0509663,0.0601083,-10.3382,2.07129,-1.32006,-0.0471915,-0.0466899,0.134921,-10.4207,1.8234,-1.25933,0.0634268,-0.0450807
wide_open_metal_can_1,0.181692,-8.98221,3.40923,-1.69486,-0.769407,-0.0730856,0.171748,-8.81825,3.28976,-1.62352,-0.749073,-0.00995491,0.193561,-9.35057,3.1963,-1.56771,-0.655712,-0.00955741,0.12142,-9.55513,2.96678,-1.4106,-0.488528,-0.0292806,0.15614,-9.64323,2.78275,-1.32738,-0.405859,-0.0767258,0.171959,-9.91961,2.6688,-1.27618,-0.327165,-0.0076645,0.146876,-9.83573,2.40546,-1.15428,-0.230073,-0.0408022,0.189023,-9.74297,2.08926,-1.01517,-0.106269,-0.03049,0.186187,-9.69174,1.86211,-0.902413,-0.00282713,-0.0153319,0.217498,-9.58298,1.62749,-0.850363,0.0336002,-0.0451492
wide_open_metal_can_2,0.0635441,-8.91035,3.4036,-1.70944,-0.783217,-0.10727,0.0497845,-8.77377,3.27573,-1.61526,-0.734269,-0.0754389,0.0571754,-9.06394,3.1704,-1.54946,-0.69295,-0.0460484,0.0564878,-9.50431,3.01147,-1.45644,-0.527595,-0.0950265,0.0241171,-9.6757,2.79754,-1.34152,-0.428462,-0.0573027,0.106002,-9.6649,2.5781,-1.23482,-0.316247,-0.0860048,0.0533084,-9.89833,2.43742,-1.21108,-0.252614,-0.0227648,0.0350722,-9.50973,2.06398,-0.989262,-0.100583,-0.0613169,0.0191911,-9.51115,1.85035,-0.911818,-0.0368697,-0.0598766,0.117467,-9.69492,1.65529,-0.857788,0.0180959,-0.0346984
wide_open_metal_can_3,0.073647,-8.96829,3.39295,-1.69554,-0.784068,-0.0961768,0.0770259,-8.893,3.30554,-1.64164,-0.76747,-0.0490265,0.125659,-9.21968,3.20181,-1.57132,-0.673434,-0.0934165,0.0290469,-9.34763,3.00046,-1.45469,-0.545898,-0.0636364,0.0326653,-9.64966,2.80215,-1.36584,-0.474138,-0.0559612,0.0600851,-9.80293,2.61904,-1.25781,-0.360514,-0.0749698,0.0547766,-9.76173,2.41811,-1.11835,-0.250271,-0.0621058,0.0826166,-9.71761,2.17261,-1.04231,-0.170359,-0.0462587,0.0919755,-9.72982,1.98009,-0.971814,-0.0865323,-0.0498041,0.0329507,-9.71812,1.75145,-0.903983,-0.0178177,-0.0444443
wide_open_metal_can_4,0.0753767,-8.95051,3.39492,-1.70066,-0.772491,-0.106074,0.102896,-8.82655,3.23328,-1.59101,-0.759349,-0.0817165,0.0520359,-9.22415,3.16934,-1.58009,-0.712805,-0.0643284,0.0124857,-9.52895,3.0856,-1.46883,-0.577972,-0.0620335,-0.025884,-9.69578,2.80888,-1.35791,-0.468018,-0.053122,0.050007,-9.68737,2.62232,-1.26202,-0.357937,-0.0573566,0.0722483,-9.71035,2.4416,-1.16782,-0.2765,-0.0713789,0.0486055,-9.63943,2.24305,-1.08128,-0.196989,-0.0724485,0.0484543,-9.70173,2.0346,-1.01922,-0.0851334,-0.0513108,0.0187033,-9.48187,1.73456,-0.912417,-0.0353648,-0.0456321
wide_open_metal_can_5,0.106734,-8.97795,3.40615,-1.71374,-0.773625,-0.0971824,0.084543,-8.88734,3.2999,-1.63563,-0.768065,-0.0608933,0.0620592,-9.34917,3.20955,-1.5594,-0.652963,-0.0745389,0.0444133,-9.56248,3.00301,-1.44803,-0.519112,-0.0615399,0.0527613,-9.59541,2.76996,-1.33168,-0.426724,-0.0957648,0.102344,-9.83046,2.62048,-1.27135,-0.360767,-0.0336285,0.110073,-9.82969,2.38595,-1.16722,-0.22263,-0.0387018,0.0217048,-9.727,2.19612,-1.08436,-0.147573,-0.0951328,0.082292,-9.6001,1.88399,-0.946805,-0.0420219,-0.0595352,0.0930085,-9.55574,1.64218,-0.841779,0.0444169,-0.0571915
wet_ones_container_1,0.179621,-9.20592,3.47698,-1.80735,-0.820157,-0.0654421,0.204643,-9.0782,3.31888,-1.70965,-0.767359,-0.051139,0.149734,-9.58613,3.29957,-1.72428,-0.75373,-0.0177139,0.151871,-9.77201,3.10518,-1.54087,-0.602533,-0.0351441,0.143699,-9.94415,2.91121,-1.46138,-0.436922,-0.0176769,0.190711,-9.86508,2.68891,-1.32714,-0.358687,-0.0470562,0.182588,-10.0338,2.48315,-1.25774,-0.255666,-0.0376275,0.129639,-9.94496,2.24167,-1.1195,-0.134981,-0.0245335,0.227438,-9.85001,1.99845,-1.07223,-0.069305,-0.0221019,0.163949,-9.80862,1.73276,-0.951027,0.0308976,-0.0214687
wet_ones_container_2,0.0873337,-9.04582,3.46774,-1.80917,-0.83791,-0.0878696,0.0735637,-8.94993,3.40801,-1.71108,-0.817828,-0.0232615,0.096658,-9.36838,3.23481,-1.62875,-0.705598,-0.0411797,0.0432966,-9.64985,2.99457,-1.52635,-0.562215,-0.0175466,0.0639355,-9.69527,2.77144,-1.37791,-0.451094,-0.0534232,0.0269178,-9.79667,2.6217,-1.3053,-0.325956,-0.0678989,0.0340187,-9.95061,2.35301,-1.23894,-0.205574,-0.0196002,0.050523,-9.95021,2.16992,-1.1238,-0.120863,-0.0354665,0.0678697,-9.72626,1.94143,-1.02856,-0.035694,-0.0338338,0.0827292,-9.80294,1.66901,-0.916802,0.0356391,-0.0536767
wet_ones_container_3,0.0775779,-9.17403,3.44812,-1.78344,-0.812465,-0.081604,0.0876274,-8.99803,3.28529,-1.69044,-0.80522,-0.0749409,0.0612267,-9.33912,3.18889,-1.65931,-0.716604,-0.0703144,-0.0157345,-9.6927,3.03489,-1.545,-0.620181,-0.0598982,0.10275,-9.81662,2.81977,-1.43353,-0.45575,-0.0304596,0.0988221,-9.84625,2.61009,-1.27969,-0.332221,-0.0508048,0.0930076,-9.97098,2.38569,-1.25129,-0.235507,-0.0231064,0.0490748,-9.98339,2.25882,-1.13729,-0.138812,-0.0557635,0.0309891,-9.73821,1.94113,-1.04594,-0.0654195,-0.0418443,0.109891,-9.86632,1.7317,-0.935179,0.0145812,-0.0142404
