diced_tomatoes_can_full_1,0.093939,-9.93049,3.88687,-2.61936,-1.29197,-0.0691176,0.09676,-9.8846,3.80536,-2.55529,-1.23752,-0.0470029,0.0928657,-10.0877,3.63865,-2.43289,-1.08009,-0.0118356,0.0748134,-10.5733,3.44559,-2.26053,-0.847879,-0.0244025,0.0701061,-10.8529,3.17331,-2.17113,-0.710184,-0.0245875,0.0772556,-10.9354,2.89307,-1.95254,-0.452729,-0.0194014,0.0601461,-10.9675,2.63422,-1.84824,-0.285973,-0.0166135,0.0615764,-10.8563,2.37518,-1.66918,-0.11992,-0.0587027,0.0746548,-10.8271,2.14079,-1.5586,-0.0129243,-0.0332775,0.106665,-10.6504,1.76364,-1.40849,0.156614,-0.0402884
wet_ones_container_4,0.0969155,-9.18224,3.44113,-1.79524,-0.825859,-0.0903645,0.090203,-8.98188,3.35505,-1.69917,-0.800707,-0.0265254,0.0238805,-9.63949,3.27654,-1.68395,-0.69524,-0.0157586,0.0360247,-9.62791,3.00416,-1.49572,-0.555458,-0.0281551,0.0579036,-9.94774,2.82008,-1.42063,-0.446117,-0.0541197,0.104298,-10.0822,2.64894,-1.33592,-0.33349,-0.0326202,0.0439131,-9.79475,2.35995,-1.17678,-0.22607,-0.0391284,0.0928489,-9.64006,2.08287,-1.04144,-0.110073,-0.0376652,0.032326,-9.82304,1.92199,-1.00801,-0.0385907,-0.0560525,0.0717002,-9.61703,1.61316,-0.895324,0.0462775,-0.0535705
wet_ones_container_5,0.0925039,-9.08255,3.41588,-1.78862,-0.824782,-0.0696785,0.0350206,-9.51332,3.2371,-1.65466,-0.674851,-0.0506722,0.124237,-9.91012,2.86765,-1.44115,-0.465564,-0.046171,0.107022,-10.0081,2.53307,-1.28242,-0.278596,-0.0804368,0.0893836,-9.78956,2.09119,-1.08061,-0.105798,-0.0388073,0.110053,-9.77498,1.67231,-0.932108,0.0398035,-0.0291928,0.111465,-9.70829,1.42626,-0.837886,0.141042,-0.033567,0.118672,-9.68368,1.40259,-0.846607,0.126161,-0.0331658,0.111812,-9.6764,1.41052,-0.846728,0.12992,-0.0301434,0.115517,-9.67653,1.40555,-0.845182,0.131897,-0.0303744
tall_blue_pringles_1,0.190247,-8.88689,3.29975,-1.5679,-0.726012,-0.0514786,0.19155,-9.18972,3.09088,-1.41914,-0.577988,-0.0369174,0.180256,-9.57794,2.80955,-1.27238,-0.411977,-0.0347314,0.178596,-9.63443,2.47048,-1.11181,-0.267346,-0.0382372,0.147126,-9.64424,2.02023,-0.936687,-0.095893,-0.0172994,0.160172,-9.62787,1.59559,-0.789976,0.0395334,-0.0109929,0.221041,-9.50296,1.35299,-0.724133,0.101743,-0.0313112,0.189485,-9.47867,1.35808,-0.720876,0.119493,-0.0356949,0.20137,-9.46919,1.35101,-0.720769,0.111357,-0.0300133,0.200701,-9.4714,1.35925,-0.727092,0.114932,-0.0279721
tall_blue_pringles_2,0.0760934,-8.73989,3.35327,-1.60956,-0.733803,-0.0988538,0.0723548,-8.65691,3.28202,-1.54155,-0.687254,-0.0654245,0.0949663,-8.86163,3.16845,-1.46072,-0.648087,-0.0558374,0.0863487,-9.30051,2.96564,-1.36928,-0.516683,-0.0525833,0.00148132,-9.49373,2.76843,-1.29799,-0.429664,-0.0729403,0.0782968,-9.639,2.59787,-1.19517,-0.310216,-0.0506302,0.0843504,-9.5855,2.40943,-1.10311,-0.245632,-0.0686072,0.064975,-9.36643,2.10986,-0.941414,-0.133161,-0.0441417,0.0414598,-9.56894,1.99761,-0.955207,-0.114625,-0.0438183,0.124865,-9.50428,1.70863,-0.838147,-0.00213617,-0.0379648
tall_blue_pringles_3,0.076082,-8.81036,3.35018,-1.60044,-0.732819,-0.0908139,0.0652478,-8.78357,3.25426,-1.56672,-0.720881,-0.0836196,0.164227,-8.85998,3.10584,-1.37253,-0.59307,-0.067876,0.0373702,-9.29075,2.95363,-1.37036,-0.541515,-0.0439965,0.104146,-9.65663,2.76462,-1.30244,-0.414677,-0.0715192,0.0415773,-9.59345,2.49771,-1.13171,-0.300813,-0.0625153,0.0907027,-9.5283,2.35651,-1.05844,-0.23039,-0.0397914,2.60333e-05,-9.82663,2.17845,-1.01455,-0.17104,-0.0276889,0.0645673,-9.49796,1.80706,-0.834233,-0.0292713,-0.0525999,0.144616,-9.50431,1.62922,-0.814015,0.0278692,-0.0352098
tall_blue_pringles_4,0.095394,-8.74889,3.37293,-1.61066,-0.732654,-0.0902728,0.0702285,-8.59629,3.1773,-1.54208,-0.730631,-0.0668215,0.0602059,-9.06503,3.19697,-1.48072,-0.653375,-0.0765867,0.119468,-9.37414,2.96515,-1.37017,-0.501278,-0.0477792,0.0247207,-9.73566,2.81166,-1.27277,-0.389185,-0.0473735,0.0642019,-9.69246,2.58403,-1.19348,-0.334826,-0.063085,0.108376,-9.5032,2.31667,-1.05151,-0.212271,-0.0728787,0.0590271,-9.71215,2.22389,-1.03418,-0.174624,-0.0413524,0.0691246,-9.55347,1.95208,-0.917486,-0.0657645,-0.066107,0.0976404,-9.56599,1.71721,-0.825387,0.00406393,-0.0362154
tall_blue_pringles_5,0.122973,-8.77187,3.31098,-1.58233,-0.709171,-0.076035,0.112011,-9.1286,3.12573,-1.42132,-0.611159,-0.0407563,0.0985165,-9.51667,2.7202,-1.26931,-0.430941,-0.0700813,0.158907,-9.58329,2.38569,-1.0802,-0.250256,-0.0488644,0.0849121,-9.69149,2.01374,-0.964084,-0.0910041,-0.0501477,0.114324,-9.4595,1.5706,-0.778335,0.0431343,-0.0407819,0.130344,-9.45283,1.32482,-0.722936,0.111002,-0.0495642,0.121421,-9.3694,1.301,-0.711467,0.113762,-0.0493621,0.115322,-9.37628,1.28674,-0.709987,0.109622,-0.0480812,0.112944,-9.36148,1.29435,-0.71468,0.109606,-0.049949
green_allergy_pill_jar_1,0.209637,-8.65351,3.36215,-1.57936,-0.723327,-0.0873054,0.187511,-8.51065,3.25942,-1.51627,-0.68388,-0.0413496,0.174481,-8.90862,3.19569,-1.47148,-0.660693,-0.0710014,0.196469,-9.14776,2.96101,-1.33861,-0.513366,-0.0535735,0.219255,-9.53217,2.76805,-1.21838,-0.403781,-0.0386567,0.168227,-9.53074,2.58411,-1.15695,-0.311954,-0.0515683,0.201871,-9.61635,2.40327,-1.08156,-0.221155,-0.062175,0.195655,-9.80446,2.16369,-1.00607,-0.143445,-0.0336307,0.291125,-9.62352,1.83532,-0.855238,-0.0327375,-0.024092,0.181975,-9.62285,1.66836,-0.790073,0.0183244,-0.0267108
green_allergy_pill_jar_2,0.0746766,-8.72812,3.28347,-1.54744,-0.715112,-0.101158,0.0378603,-9.10869,3.11785,-1.4412,-0.601452,-0.0781587,0.0613525,-9.47409,2.73943,-1.25479,-0.408541,-0.0832553,0.0752537,-9.62596,2.46222,-1.10578,-0.263063,-0.0478771,0.0792628,-9.36486,2.01818,-0.933981,-0.118898,-0.0638943,0.105588,-9.49477,1.63948,-0.810625,-0.0116532,-0.0646491,0.0958259,-9.41874,1.36206,-0.71421,0.0918199,-0.0619157,0.0883682,-9.38444,1.35835,-0.717788,0.0858842,-0.0604059,0.0903856,-9.38741,1.35159,-0.721028,0.0833691,-0.0606383,0.0726423,-9.39167,1.36356,-0.717636,0.0894766,-0.0636678
green_allergy_pill_jar_3,0.110821,-8.81611,3.328,-1.56654,-0.709957,-0.108887,0.070495,-8.79661,3.23351,-1.50994,-0.727247,-0.0532277,0.0752508,-8.87484,3.07052,-1.37474,-0.595362,-0.0943509,0.0323689,-9.40435,2.95613,-1.32928,-0.485685,-0.0659261,0.119781,-9.49723,2.72458,-1.21225,-0.411043,-0.0663491,0.166706,-9.58444,2.53169,-1.12956,-0.314202,-0.0815288,0.110982,-9.30275,2.25835,-0.994153,-0.225195,-0.0614434,0.0780633,-9.72437,2.1776,-1.00264,-0.15138,-0.0660381,0.0511346,-9.36836,1.9,-0.886205,-0.0875248,-0.0600306,0.0335102,-9.4917,1.68119,-0.81438,-0.0154481,-0.0482426
green_allergy_pill_jar_4,0.0805079,-8.75404,3.34398,-1.58295,-0.723014,-0.100776,0.0809949,-8.75317,3.23158,-1.54642,-0.730602,-0.0876466,0.0397852,-9.1688,3.13567,-1.46443,-0.600993,-0.0508967,0.058435,-9.46674,2.90164,-1.30722,-0.527028,-0.0443865,0.138434,-9.48814,2.72686,-1.20173,-0.401669,-0.073578,0.142502,-9.64338,2.57536,-1.14929,-0.308805,-0.0764097,0.000603678,-9.71933,2.30783,-1.05625,-0.223201,-0.0828627,0.0476643,-9.54396,2.06976,-0.968194,-0.138839,-0.0539536,0.0128823,-9.40913,1.8388,-0.814965,-0.05829,-0.0798753,0.101486,-9.50788,1.61988,-0.80147,0.00616406,-0.0590697
green_allergy_pill_jar_5,0.111421,-8.87825,3.31967,-1.59037,-0.717095,-0.0931927,0.112405,-8.64233,3.1733,-1.50556,-0.673826,-0.056096,0.173556,-9.12125,3.16435,-1.43093,-0.662574,-0.0539738,0.116991,-9.32276,2.9693,-1.34361,-0.51842,-0.0684429,0.113331,-9.55797,2.74091,-1.25779,-0.424912,-0.0721924,0.145436,-9.56354,2.5454,-1.12897,-0.315092,-0.0638756,0.071168,-9.77619,2.41518,-1.11283,-0.231483,-0.0453417,0.0524675,-9.70505,2.15445,-0.992029,-0.129771,-0.0439735,0.109495,-9.45518,1.90078,-0.904318,-0.0740166,-0.0623956,0.104355,-9.46415,1.69831,-0.801231,-0.0191777,-0.0552462
big_orange_bug_repellent_1,0.20213,-9.13489,3.51962,-1.91682,-0.906617,-0.06841,0.221461,-9.02643,3.41464,-1.80488,-0.878657,-0.0156056,0.158997,-9.43196,3.26077,-1.76359,-0.754268,-0.0490079,0.169027,-9.77047,3.10379,-1.66381,-0.654501,-0.0286138,0.2071,-9.99669,2.8752,-1.52281,-0.460015,-0.0318892,0.119926,-10.0653,2.63176,-1.39767,-0.331501,-0.0344354,0.210528,-10.0068,2.38944,-1.24049,-0.211221,-0.030718,0.168959,-10.0183,2.14119,-1.22018,-0.112095,-0.0413775,0.139057,-10.0177,1.86082,-1.07649,0.00482647,-0.0461797,0.16891,-10.0823,1.62725,-1.01288,0.0804747,-0.0241863
big_orange_bug_repellent_2,0.108819,-9.36836,3.48231,-1.84773,-0.856736,-0.105672,0.0691317,-9.23854,3.36517,-1.79513,-0.862605,-0.0859579,0.0939102,-9.55456,3.21222,-1.67926,-0.731696,-0.0694701,0.156204,-9.90583,3.0591,-1.6058,-0.636942,-0.0695542,0.106203,-10.0076,2.83772,-1.52211,-0.502062,-0.0828505,0.11727,-10.1609,2.65435,-1.37437,-0.346411,-0.0642149,0.0865516,-10.0401,2.40836,-1.25625,-0.238583,-0.0578132,0.0659721,-10.0577,2.18864,-1.19888,-0.16416,-0.0743652,0.0501442,-10.0013,1.9018,-1.08952,-0.0440138,-0.0387375,0.077159,-9.87888,1.6469,-0.961076,0.0438349,-0.0756692
big_orange_bug_repellent_3,0.104139,-9.29475,3.47504,-1.85905,-0.869078,-0.0927321,0.0702162,-9.14098,3.33751,-1.7644,-0.813889,-0.0507374,0.0998884,-9.45876,3.29727,-1.67378,-0.736187,-0.0411044,0.135614,-9.783,3.12453,-1.60188,-0.643178,-0.0496236,0.105895,-10.1828,2.94213,-1.51384,-0.505645,-0.053005,0.105039,-9.98466,2.72067,-1.39594,-0.399352,-0.0528414,0.0634795,-10.1452,2.49893,-1.28713,-0.283096,-0.0284416,0.10728,-9.96418,2.31249,-1.16959,-0.172736,-0.065637,0.0345154,-9.84426,2.03258,-1.08419,-0.0832631,-0.0578528,0.0817009,-10.0459,1.81436,-1.00495,-0.00214218,-0.0486268
big_orange_bug_repellent_4,0.0911725,-9.31498,3.52235,-1.865,-0.859849,-0.0923007,0.0712945,-9.30886,3.3912,-1.80597,-0.866935,-0.0781714,0.0475275,-9.59247,3.29399,-1.68309,-0.741512,-0.049869,0.111899,-9.86955,3.10938,-1.59869,-0.592639,-0.0615983,0.0866347,-10.0258,2.88571,-1.48534,-0.48435,-0.0417541,0.102551,-10.2111,2.6832,-1.38293,-0.352048,-0.0567955,0.0744385,-10.1273,2.48293,-1.27666,-0.271869,-0.0467293,0.0721789,-9.95291,2.24441,-1.14331,-0.178565,-0.0701501,0.0785334,-10.0497,1.99582,-1.07638,-0.0455521,-0.0460692,0.0976288,-9.94802,1.72438,-0.954999,0.0201427,-0.0540434
big_orange_bug_repellent_5,0.116975,-9.34702,3.53174,-1.86551,-0.863025,-0.0848382,0.0910676,-9.21705,3.37982,-1.79043,-0.807816,-0.0196966,0.122655,-9.48798,3.26005,-1.68285,-0.747025,-0.0324355,0.0838835,-9.94118,3.13164,-1.60976,-0.637001,-0.0307635,0.137101,-10.1435,2.8931,-1.52594,-0.491207,-0.0695759,0.125574,-9.98003,2.65123,-1.34232,-0.361821,-0.0673768,0.116818,-10.1044,2.43422,-1.24765,-0.260974,-0.0444714,0.119375,-10.1071,2.23667,-1.19704,-0.148116,-0.0516376,0.0759336,-9.96296,1.98556,-1.06778,-0.0490362,-0.0460983,0.122186,-9.96675,1.73183,-0.981092,0.0425589,-0.0421566
coffee_mate_container_1,0.131299,-8.99773,3.43946,-1.7469,-0.803642,-0.0730694,0.115875,-8.86543,3.32537,-1.6699,-0.769151,-0.0208708,0.115243,-9.35258,3.24745,-1.62375,-0.706796,-0.00787918,0.172705,-9.59844,2.99648,-1.45219,-0.542646,-0.0380922,0.0983717,-9.86676,2.80603,-1.34879,-0.461608,-0.0406374,0.114627,-9.76638,2.56651,-1.26242,-0.307376,-0.0394834,0.109078,-9.85027,2.31505,-1.18179,-0.212382,0.00825162,0.150906,-9.73577,2.0426,-1.01081,-0.0565339,-0.0453566,0.222342,-9.94572,1.94056,-1.02119,-0.0379522,-0.0157139,0.165605,-9.84858,1.66038,-0.881792,0.0553945,-0.0306621
coffee_mate_container_2,0.0565598,-9.12713,3.39365,-1.72308,-0.78804,-0.104942,0.0157224,-9.10411,3.29697,-1.65338,-0.747002,-0.082826,0.0238571,-9.38332,3.13798,-1.56958,-0.630458,-0.071702,-0.0071415,-9.50275,2.94442,-1.46815,-0.500692,-0.0659725,0.104038,-9.84287,2.78978,-1.38221,-0.426238,-0.0778876,0.0433588,-9.91207,2.62551,-1.28244,-0.330321,-0.0523676,0.0382174,-9.92482,2.38113,-1.18959,-0.198799,-0.027776,0.0392469,-9.95776,2.11959,-1.09596,-0.118843,-0.0411732,0.0856015,-9.73921,1.80581,-0.93533,-0.0236287,-0.0453763,0.0961181,-9.68225,1.57113,-0.862492,0.0568595,-0.0478524
coffee_mate_container_3,0.150398,-8.89336,3.47657,-1.75042,-0.811491,-0.0687828,0.108167,-8.75004,3.34571,-1.67503,-0.778548,-0.0352582,0.112647,-9.04485,3.24857,-1.57994,-0.700468,0.013766,0.121144,-9.39572,3.00116,-1.47879,-0.55242,-0.0338756,0.166764,-9.60927,2.83311,-1.37628,-0.429397,-0.0541262,0.125379,-9.73308,2.58847,-1.23311,-0.300318,-0.0425126,0.0892814,-9.79283,2.42397,-1.19247,-0.232308,-0.0544002,0.133319,-9.9813,2.16862,-1.08329,-0.10102,-0.0408593,0.18073,-9.87249,1.96877,-1.03234,-0.0549118,-0.0233876,0.163777,-9.71663,1.66258,-0.89363,0.0522416,-0.0254621
coffee_mate_container_4,0.0374463,-8.98837,3.38163,-1.72009,-0.814351,-0.0653702,0.0455458,-9.32312,3.15754,-1.54696,-0.655928,-0.0742914,0.0823195,-9.66412,2.77748,-1.34744,-0.447197,-0.073746,-0.00967376,-9.86982,2.48037,-1.19612,-0.268076,-0.049065,0.037994,-9.72948,2.0151,-1.02828,-0.0921027,-0.057608,0.079568,-9.71766,1.58531,-0.858231,0.0469005,-0.0446337,0.0594952,-9.56072,1.32431,-0.787088,0.133748,-0.0594097,0.0824295,-9.52787,1.28921,-0.768492,0.141079,-0.0591105,0.0698618,-9.5199,1.2783,-0.766986,0.143486,-0.057604,0.0752151,-9.51098,1.29902,-0.767552,0.137348,-0.0568752
coffee_mate_container_5,0.102938,-9.13477,3.4198,-1.7469,-0.811138,-0.0839477,0.091213,-8.92769,3.31027,-1.64855,-0.818351,-0.0875504,0.0681685,-9.3273,3.18656,-1.63987,-0.672795,-0.0776134,0.137829,-9.74725,3.01365,-1.5,-0.60032,-0.0546861,0.0428913,-9.87826,2.77919,-1.40273,-0.448743,-0.0502482,0.0849216,-9.87752,2.56262,-1.29483,-0.3415,-0.0587733,0.0907796,-10.0012,2.46555,-1.22336,-0.258051,-0.0411763,0.134523,-9.77535,2.16642,-1.04893,-0.114857,-0.0603649,0.11901,-9.72242,1.9169,-1.00309,-0.050341,-0.0458647,0.0825107,-9.73543,1.71223,-0.917254,0.0129102,-0.0523703
green_oeange_water_bottle_1,0.15419,-9.45573,3.59058,-2.00487,-0.937164,-0.0801156,0.136527,-9.36929,3.48849,-1.9304,-0.915526,-0.0649356,0.144988,-9.69436,3.34678,-1.8284,-0.830371,-0.041708,0.117616,-9.97793,3.16496,-1.7358,-0.670703,-0.067309,0.191911,-10.1914,2.95468,-1.5996,-0.538006,-0.0427828,0.192346,-10.2529,2.73313,-1.50419,-0.391101,-0.0250358,0.10191,-10.4351,2.52228,-1.42862,-0.273425,-0.0333307,0.229496,-10.3377,2.2903,-1.26307,-0.179373,-0.0445052,0.111272,-10.0331,1.94827,-1.11228,-0.036821,-0.0462567,0.156336,-10.0704,1.71961,-1.04952,0.0440721,-0.0425524
green_oeange_water_bottle_2,0.0736988,-9.40926,3.55541,-2.01714,-0.947217,-0.0968047,0.0212794,-9.35367,3.48503,-1.95211,-0.962717,-0.090533,0.0723193,-9.67148,3.34504,-1.82773,-0.78795,-0.0480517,0.0778608,-9.97575,3.10415,-1.73311,-0.677036,-0.0641213,0.020811,-10.1047,2.89429,-1.6095,-0.513437,-0.0316572,-0.011869,-10.2026,2.70699,-1.50067,-0.387752,-0.0634707,0.111745,-10.1833,2.46114,-1.4079,-0.237079,-0.0861861,0.00699902,-10.1433,2.1788,-1.23995,-0.109362,-0.0452284,0.0150933,-10.0843,1.91943,-1.1436,-0.0287561,-0.058279,0.0815329,-10.0977,1.73244,-1.05913,0.0600392,-0.0672715
green_oeange_water_bottle_3,0.141843,-9.4406,3.57868,-2.01408,-0.944157,-0.0811006,0.114235,-9.41076,3.49445,-1.95468,-0.945064,-0.0554396,0.17462,-9.74283,3.38381,-1.83004,-0.771342,-0.0209355,0.127157,-9.99144,3.11881,-1.69019,-0.634053,-0.0353354,0.0852208,-10.2289,2.93208,-1.62634,-0.503442,-0.0151436,0.168102,-10.2456,2.77436,-1.50062,-0.384298,-0.0202037,0.0858724,-10.2367,2.50806,-1.4031,-0.275958,-0.0330758,0.202075,-10.2998,2.29323,-1.31601,-0.160432,-0.0475575,0.0532261,-10.0468,1.98318,-1.13679,-0.0292389,-0.0434856,0.088517,-10.0319,1.75042,-1.06403,0.0766688,-0.0272979
green_oeange_water_bottle_4,0.0756635,-9.40588,3.56466,-2.01668,-0.963055,-0.102934,0.0722187,-9.26477,3.42502,-1.92188,-0.929514,-0.0547934,0.10218,-9.67553,3.37331,-1.85118,-0.834457,-0.0563717,0.0400355,-10.0028,3.18858,-1.7746,-0.676137,-0.0515583,0.0893875,-10.1594,2.95479,-1.65468,-0.559049,-0.05691,0.0729395,-10.1709,2.71074,-1.51205,-0.390404,-0.0847983,0.0785341,-10.1846,2.53171,-1.38596,-0.284178,-0.064242,0.0752588,-10.1743,2.29912,-1.30899,-0.179129,-0.0440335,0.0404046,-10.1359,2.01119,-1.16893,-0.0475675,-0.0312148,0.0841909,-10.0603,1.78432,-1.10084,0.0100453,-0.0447306
green_oeange_water_bottle_5,0.122824,-9.31293,3.61252,-2.03493,-0.975222,-0.0863754,0.122598,-9.19573,3.50781,-1.92305,-0.954441,-0.0930965,0.0591671,-9.71336,3.39731,-1.91102,-0.846382,-0.0125482,0.0835814,-9.97864,3.17487,-1.78155,-0.674929,-0.0586878,0.114147,-10.0603,2.94274,-1.61889,-0.54537,-0.0528986,0.108762,-10.3184,2.71467,-1.52222,-0.381746,-0.050576,0.143905,-10.1344,2.47438,-1.3642,-0.273372,-0.0484743,0.0641058,-10.2425,2.28876,-1.28206,-0.159571,-0.0485335,0.128157,-10.2088,2.07317,-1.18526,-0.0916655,-0.0465492,0.114942,-9.93506,1.72072,-1.09053,0.0477465,-0.0538381
blue_red_avengers_water_bottle_full_1,0.182181,-10.329,4.02164,-2.68303,-1.29078,-0.02976,0.138565,-10.2222,3.88885,-2.56938,-1.23927,-0.0241753,0.238787,-10.5938,3.75276,-2.44778,-1.03262,-0.0019767,0.169053,-10.8706,3.5092,-2.30545,-0.890861,0.000351449,0.170559,-11.0502,3.23725,-2.18021,-0.670175,-0.0166351,0.162977,-11.1452,2.95694,-1.97729,-0.466439,-0.0171769,0.105939,-11.1854,2.72467,-1.84834,-0.28937,0.00455003,0.185883,-11.1203,2.42413,-1.74966,-0.145242,-0.0213468,0.174688,-11.1396,2.20341,-1.65119,-0.0162853,0.00261586,0.125524,-11.2322,1.93886,-1.41997,0.183449,0.0154522
blue_red_avengers_water_bottle_full_2,0.0879757,-10.256,4.00192,-2.68122,-1.30021,-0.0547643,0.0418783,-10.1549,3.90582,-2.56902,-1.23941,-0.00582012,0.131851,-10.4865,3.70144,-2.44157,-1.06094,-0.0514288,0.0806832,-10.9563,3.4873,-2.34672,-0.852888,-0.0388158,0.0134899,-11.0329,3.20712,-2.13012,-0.64132,-0.0189142,0.018748,-11.2421,3.00347,-2.05981,-0.484045,-0.0332832,0.0984726,-11.1002,2.66077,-1.86948,-0.258755,0.00957253,0.0207401,-11.097,2.39865,-1.69701,-0.0997017,-0.0509687,0.03956,-11.166,2.10834,-1.58309,0.0557908,-0.0248498,0.0617251,-10.8488,1.71231,-1.36738,0.211436,-0.0158205
blue_red_avengers_water_bottle_full_3,0.138308,-10.4445,3.926,-2.63344,-1.25499,-0.0300542,0.123573,-10.7849,3.64786,-2.41641,-0.984183,0.00524148,0.161645,-11.2436,3.19883,-2.11623,-0.616451,-0.0287796,0.139,-11.3469,2.75625,-1.84961,-0.294773,0.00328289,0.118116,-11.0984,2.16837,-1.6402,-0.0115002,0.00186674,0.16704,-10.9089,1.59246,-1.31414,0.293706,-0.00316519,0.139699,-10.7483,1.28797,-1.18851,0.410203,-0.00272944,0.13947,-10.7062,1.27273,-1.18171,0.416572,0.00121204,0.145366,-10.7088,1.2689,-1.18183,0.404664,0.0016619,0.150426,-10.7028,1.2583,-1.1826,0.414112,0.00325239
blue_red_avengers_water_bottle_full_4,0.112253,-10.4951,3.9601,-2.662,-1.27157,-0.0445061,0.0617413,-10.3668,3.7598,-2.52704,-1.23217,-0.00757819,0.0921889,-10.8889,3.74216,-2.45071,-1.04669,-0.0514168,0.0868506,-11.1551,3.49252,-2.33465,-0.836203,-0.0258945,0.0707519,-11.3106,3.27524,-2.20993,-0.670207,-0.0136587,0.0400466,-11.3037,2.96559,-1.99099,-0.474843,-0.0182744,0.0512348,-11.116,2.60244,-1.80362,-0.244259,-0.0335612,0.0174996,-11.1355,2.4273,-1.74425,-0.140136,-0.0255683,0.0593755,-11.0458,2.08703,-1.55383,0.0389945,-0.0380061,0.0686545,-11.1071,1.84917,-1.4415,0.147125,-0.0256815
blue_red_avengers_water_bottle_full_5,0.135555,-10.3938,4.02733,-2.68532,-1.2897,-0.0446463,0.115156,-10.3126,3.87128,-2.59538,-1.23569,-0.00758536,0.0988682,-10.6842,3.72399,-2.4989,-1.11591,-0.0107365,0.132646,-10.972,3.49339,-2.29766,-0.831555,-0.0275205,0.156756,-11.258,3.23945,-2.17242,-0.625939,0.0129789,0.148004,-11.4035,3.02652,-2.0311,-0.48029,-0.000914136,0.0217155,-11.4189,2.75262,-1.83848,-0.285718,-0.0103369,0.0963689,-11.2865,2.46669,-1.66534,-0.0963339,0.0063907,0.10741,-11.1097,2.09942,-1.59789,0.0334325,-0.00929042,0.120436,-11.0502,1.82932,-1.41828,0.179171,-0.00987997
