diced_tomatoes_can_full_1,0.093939,-9.93049,3.88687,-2.61936,-1.29197,-0.0691176,0.09676,-9.8846,3.80536,-2.55529,-1.23752,-0.0470029,0.0928657,-10.0877,3.63865,-2.43289,-1.08009,-0.0118356,0.0748134,-10.5733,3.44559,-2.26053,-0.847879,-0.0244025,0.0701061,-10.8529,3.17331,-2.17113,-0.710184,-0.0245875,0.0772556,-10.9354,2.89307,-1.95254,-0.452729,-0.0194014,0.0601461,-10.9675,2.63422,-1.84824,-0.285973,-0.0166135,0.0615764,-10.8563,2.37518,-1.66918,-0.11992,-0.0587027,0.0746548,-10.8271,2.14079,-1.5586,-0.0129243,-0.0332775,0.106665,-10.6504,1.76364,-1.40849,0.156614,-0.0402884
yellow_lysol_wipes_container_1,0.166934,-8.91863,3.45125,-1.70443,-0.782605,-0.0659941,0.114304,-8.87395,3.30292,-1.641,-0.739112,-0.0140641,0.151841,-9.28674,3.20807,-1.55039,-0.667075,-0.0496857,0.11786,-9.49166,3.02091,-1.45833,-0.575368,-0.0265974,0.199967,-9.70642,2.84016,-1.37931,-0.457175,-0.0231298,0.133848,-9.90474,2.61001,-1.25023,-0.332234,-0.0682382,0.105845,-9.83445,2.40302,-1.1434,-0.209534,-0.00286811,0.118198,-9.67466,2.15229,-1.02192,-0.142251,-0.00835445,0.088531,-9.68333,1.91904,-0.923077,-0.0568558,-0.0359029,0.203021,-9.75892,1.63018,-0.861126,0.0665354,-0.026571
yellow_lysol_wipes_container_2,0.0976057,-8.85311,3.41332,-1.71761,-0.792145,-0.0834276,0.0573548,-8.92501,3.36105,-1.65466,-0.770217,-0.0226951,0.0662483,-9.04757,3.22589,-1.53226,-0.668223,-0.0458038,0.0865946,-9.43343,2.96871,-1.41966,-0.517765,-0.0289614,0.0808126,-9.76833,2.79244,-1.34082,-0.435299,-0.0295966,0.0570449,-9.65616,2.57638,-1.19129,-0.300119,-0.068111,0.0902578,-9.83322,2.39488,-1.16598,-0.229885,-0.0693702,0.107561,-9.85287,2.15897,-1.07309,-0.106128,-0.031524,0.100625,-9.89315,1.93231,-1.01109,-0.0419939,-0.0501759,0.0666363,-9.59188,1.63569,-0.854055,0.0365134,-0.0524935
yellow_lysol_wipes_container_3,0.146796,-9.01902,3.41016,-1.70836,-0.77346,-0.0645469,0.149324,-8.86298,3.29856,-1.58454,-0.773456,-0.00423719,0.185106,-9.25494,3.14297,-1.53023,-0.642448,-0.0227769,0.181155,-9.51857,3.02269,-1.47393,-0.569619,-0.0307768,0.0810759,-9.75553,2.79742,-1.37011,-0.426918,-0.0422852,0.147132,-9.8415,2.61962,-1.27309,-0.339762,-0.0345486,0.175855,-9.86407,2.425,-1.20267,-0.234229,-0.0330414,0.0983504,-9.68603,2.15642,-1.03433,-0.13788,-0.0158903,0.13856,-9.79196,1.97738,-0.996414,-0.060366,-0.036201,0.14257,-9.7198,1.65358,-0.864187,0.0647942,-0.0456158
yellow_lysol_wipes_container_4,0.0771006,-8.98183,3.33831,-1.69478,-0.794001,-0.0738088,0.0898108,-9.31128,3.15177,-1.5425,-0.663478,-0.0468488,0.0787977,-9.7037,2.82153,-1.34472,-0.449649,-0.0467825,0.0964213,-9.89157,2.50986,-1.22627,-0.264944,-0.0425205,0.0982165,-9.66182,2.0216,-0.993768,-0.107286,-0.034682,0.128203,-9.62525,1.59369,-0.869522,0.053045,-0.0351755,0.108263,-9.52516,1.36661,-0.786004,0.120787,-0.0399728,0.0956115,-9.5083,1.35344,-0.782753,0.129666,-0.0459346,0.0870494,-9.49977,1.35338,-0.784781,0.133871,-0.0434354,0.0943696,-9.50321,1.34996,-0.781071,0.133382,-0.0435096
yellow_lysol_wipes_container_5,0.124073,-9.20347,3.37804,-1.70507,-0.765771,-0.0805248,0.128566,-9.08686,3.21828,-1.59326,-0.734081,-0.0405712,0.144766,-9.52399,3.22757,-1.57434,-0.700333,-0.0531765,0.161977,-9.66364,2.99947,-1.42656,-0.58503,-0.0449746,0.0715654,-9.93568,2.78889,-1.35154,-0.42095,-0.0565631,0.144276,-9.70681,2.54479,-1.20215,-0.302421,-0.065956,0.153862,-9.70719,2.33875,-1.12435,-0.208526,-0.0479275,0.135104,-9.93116,2.14766,-1.11484,-0.143557,-0.0341797,0.066701,-9.85214,1.91503,-0.980293,-0.0580895,-0.0290147,0.165702,-9.63688,1.62576,-0.867157,0.0450809,-0.0311437
pink_noodle_h5_1,0.181668,-8.728,3.33196,-1.5324,-0.697416,-0.080089,0.10702,-8.75471,3.2426,-1.47861,-0.694238,-0.0292814,0.0978595,-9.03857,3.1247,-1.42822,-0.599562,-0.0363271,0.15572,-9.37018,2.9375,-1.27626,-0.486801,-0.0660924,0.155935,-9.57534,2.76535,-1.2081,-0.407038,-0.0599524,0.201234,-9.69767,2.56555,-1.11872,-0.294832,-0.0508517,0.110007,-9.62132,2.38827,-1.04878,-0.230123,-0.00397732,0.156238,-9.66221,2.12732,-0.94958,-0.115699,-0.0624843,0.146823,-9.59586,1.93632,-0.888999,-0.0977735,-0.0370363,0.193602,-9.53886,1.65024,-0.791044,0.0159509,-0.0300534
pink_noodle_h5_2,0.0870016,-8.8971,3.27087,-1.51661,-0.683406,-0.0963176,0.0461679,-8.86263,3.19253,-1.47893,-0.681954,-0.103974,0.0558015,-9.20015,3.08793,-1.40979,-0.597421,-0.0681948,0.059366,-9.38511,2.86678,-1.28265,-0.44108,-0.0621181,0.0167754,-9.57735,2.71715,-1.22575,-0.403069,-0.0625266,0.0538298,-9.7756,2.57819,-1.15115,-0.314655,-0.0615917,0.118042,-9.59394,2.23001,-1.00313,-0.183721,-0.0817687,0.10134,-9.62241,2.03645,-0.935406,-0.127482,-0.0804134,0.0533029,-9.46003,1.73329,-0.818474,-0.0169007,-0.0562156,0.0498652,-9.47211,1.49477,-0.725453,0.0334972,-0.062791
pink_noodle_h5_3,0.150233,-8.7483,3.33113,-1.53507,-0.68409,-0.0808099,0.146075,-8.62958,3.23401,-1.42603,-0.676601,-0.0539088,0.138554,-8.88331,3.10075,-1.36785,-0.605293,-0.0806709,0.166044,-9.28078,2.96996,-1.3414,-0.53154,-0.0605193,0.145671,-9.50365,2.81802,-1.24418,-0.42711,-0.0476483,0.159389,-9.39913,2.60038,-1.1191,-0.342842,-0.0299124,0.156926,-9.75583,2.47737,-1.08245,-0.262018,-0.0271165,0.153845,-9.48579,2.24845,-0.974936,-0.169414,-0.0390971,0.109013,-9.25402,1.97343,-0.866369,-0.0927691,-0.0347867,0.151956,-9.43372,1.71814,-0.773116,-0.020274,-0.0564542
pink_noodle_h5_4,0.103431,-8.7408,3.32464,-1.54318,-0.686072,-0.104088,0.0833009,-8.62632,3.20583,-1.4617,-0.702227,-0.0425612,0.101361,-9.05727,3.13051,-1.36087,-0.608456,-0.10778,0.0686448,-9.42434,2.97421,-1.36912,-0.545367,-0.0605232,0.0787956,-9.44257,2.68552,-1.18529,-0.384347,-0.0617477,0.0501258,-9.57485,2.55277,-1.11167,-0.294886,-0.0540433,0.136988,-9.69108,2.38371,-1.05053,-0.226936,-0.0523888,0.113991,-9.679,2.15095,-0.973017,-0.171949,-0.0625241,0.123774,-9.59393,1.87059,-0.852141,-0.0429149,-0.0393715,0.0903381,-9.38446,1.60068,-0.783719,-0.0127698,-0.0419606
pink_noodle_h5_5,0.110621,-8.69921,3.33419,-1.53962,-0.698853,-0.0898183,0.096301,-8.62439,3.21324,-1.47489,-0.658918,-0.0591818,0.161138,-8.95138,3.10842,-1.37598,-0.61677,0.00677416,0.147128,-9.27487,2.97618,-1.33128,-0.566309,-0.0476277,0.142389,-9.52851,2.74049,-1.20625,-0.37909,-0.0767638,0.116268,-9.70514,2.56372,-1.15573,-0.319254,-0.0749246,0.101408,-9.795,2.40873,-1.0793,-0.227501,-0.0493141,0.0749646,-9.58042,2.13146,-0.958386,-0.131808,-0.0180714,0.07658,-9.45085,1.83803,-0.846535,-0.0507847,-0.0669931,0.14509,-9.50223,1.68884,-0.812602,-0.0300463,-0.0530658
white_water_bottle_full_1,0.177286,-11.0597,4.24343,-2.98772,-1.39017,0.00474715,0.166794,-11.0447,4.14013,-2.86484,-1.35067,0.0156057,0.167526,-11.2388,3.91729,-2.71079,-1.16208,0.0282373,0.14757,-11.6455,3.70695,-2.58502,-0.897577,0.0444975,0.150385,-11.6911,3.41941,-2.42393,-0.691018,0.0610245,0.133718,-11.8414,3.17203,-2.21368,-0.479596,0.0380726,0.13962,-11.6912,2.84269,-2.04125,-0.285084,0.058165,0.127582,-11.7162,2.54738,-1.96674,-0.0984631,0.0368454,0.189925,-11.726,2.20895,-1.72689,0.0855583,0.0632401,0.174834,-11.6744,1.9464,-1.59832,0.218373,0.0539828
white_water_bottle_full_2,0.102628,-10.9725,4.18825,-3.07788,-1.44906,0.0131331,0.0900089,-10.851,4.0497,-2.93235,-1.42933,0.0406509,0.0781775,-11.1848,3.88459,-2.85089,-1.21417,0.0268257,0.0349089,-11.5948,3.67605,-2.67504,-0.998766,0.019712,0.133729,-11.7395,3.36065,-2.47178,-0.722468,0.0305594,0.0768499,-11.7703,3.12114,-2.28517,-0.45836,0.0524093,0.120782,-11.7579,2.8235,-2.19474,-0.276015,0.0730947,0.0491615,-11.7528,2.51146,-2.01836,-0.0838665,0.0270622,0.0461748,-11.5178,2.12449,-1.76647,0.112487,0.0523301,0.126951,-11.4235,1.89776,-1.66381,0.255889,0.0424869
white_water_bottle_full_3,0.169824,-11.1911,4.18202,-2.96839,-1.38109,0.00583975,0.114634,-11.1109,4.06466,-2.84316,-1.32145,0.0532908,0.123063,-11.5342,3.92337,-2.75599,-1.1236,0.0203131,0.0580617,-11.6061,3.63226,-2.58876,-0.898741,0.0407429,0.177464,-11.8124,3.37895,-2.43064,-0.672712,0.0450587,0.0643961,-11.7444,3.02578,-2.15234,-0.384693,0.0626281,0.149213,-11.7343,2.77556,-2.0584,-0.215819,0.0524566,0.171644,-11.6939,2.46913,-1.87115,-0.0702032,0.0493305,0.106338,-11.5639,2.13674,-1.69322,0.123466,0.04583,0.164969,-11.3407,1.72968,-1.51467,0.322661,0.0535626
white_water_bottle_full_4,0.115154,-10.9867,4.24335,-2.99258,-1.40998,-0.00179181,0.0713818,-10.8838,4.12142,-2.90962,-1.39257,-0.000866791,0.107982,-11.3052,3.97042,-2.73303,-1.21094,0.0115357,0.123603,-11.636,3.73828,-2.63773,-0.915733,0.00977916,0.0481581,-11.9485,3.44823,-2.46533,-0.732624,0.0395677,0.113987,-11.8774,3.16801,-2.17709,-0.438017,0.0324326,0.0530258,-11.9939,2.89308,-2.13308,-0.29004,-0.0113082,0.125766,-11.8416,2.54261,-1.93602,-0.109636,0.0328936,0.0749407,-11.6353,2.22348,-1.70168,0.10312,0.0431476,0.104033,-11.403,1.83252,-1.56668,0.280123,0.032587
white_water_bottle_full_5,0.139359,-11.2067,4.19922,-2.98064,-1.39733,0.0163186,0.0989666,-11.0889,4.06741,-2.88531,-1.36607,0.0773391,0.142956,-11.4174,3.94415,-2.72803,-1.11583,0.068138,0.141674,-11.8051,3.68953,-2.61903,-0.958457,0.0231754,0.146924,-11.8793,3.42412,-2.42382,-0.659117,0.0415036,0.166014,-11.861,3.0942,-2.26119,-0.448319,0.0492079,0.117918,-11.9828,2.86086,-2.12244,-0.251002,0.0503832,0.0981728,-11.8341,2.50987,-1.89318,-0.0550568,0.0611073,0.129691,-11.7088,2.17519,-1.75825,0.106956,0.0477167,0.118657,-11.7263,1.89193,-1.61822,0.244727,0.0544712
plastic_jar_with_beans_1,0.187702,-9.67856,3.66334,-2.17457,-1.04607,-0.0928593,0.14207,-9.57089,3.56702,-2.06451,-0.969231,-0.0568409,0.12749,-9.94334,3.46831,-1.99624,-0.902289,-0.0595277,0.190923,-10.3594,3.27205,-1.82615,-0.655619,-0.0435434,0.190293,-10.4238,2.97341,-1.75192,-0.560266,-0.0246025,0.187055,-10.457,2.74545,-1.57653,-0.402546,-0.058023,0.094241,-10.5358,2.54076,-1.48219,-0.260267,-0.0520412,0.176638,-10.6513,2.27909,-1.4314,-0.157356,-0.0728277,0.175749,-10.326,1.94934,-1.22204,-0.0231997,-0.0443107,0.158758,-10.3838,1.71106,-1.11962,0.104415,-0.0443763
plastic_jar_with_beans_2,0.104945,-9.69135,3.62375,-2.17766,-1.03987,-0.0969925,0.0891731,-9.65659,3.53714,-2.11285,-1.02561,-0.087589,0.079148,-9.97567,3.41973,-2.00494,-0.896922,-0.0580932,0.0903328,-10.2932,3.16636,-1.87474,-0.77902,-0.0603931,0.076614,-10.521,2.96216,-1.76745,-0.567192,-0.0818191,0.131663,-10.317,2.69777,-1.56155,-0.397353,-0.0683789,0.0627582,-10.5083,2.51826,-1.47479,-0.250766,-0.073255,0.0540268,-10.423,2.23203,-1.33804,-0.12654,-0.0425296,0.0546415,-10.3469,1.97334,-1.26074,-0.0128998,-0.044977,0.0746915,-10.2034,1.63063,-1.11229,0.133238,-0.0525349
plastic_jar_with_beans_3,0.158431,-9.57885,3.69434,-2.20774,-1.06045,-0.0636705,0.157277,-9.46423,3.58844,-2.10217,-1.01063,-0.0155064,0.158989,-9.85464,3.41291,-1.99748,-0.884822,-0.0570056,0.167613,-10.3093,3.2407,-1.90436,-0.698923,-0.0529348,0.119339,-10.4187,2.97392,-1.73466,-0.540229,-0.0623787,0.199386,-10.4337,2.75692,-1.59763,-0.368805,-0.0226111,0.169851,-10.6548,2.52552,-1.54475,-0.249088,-0.0606692,0.0962336,-10.3552,2.19251,-1.3356,-0.0747655,-0.0127974,0.0887002,-10.259,1.9009,-1.17654,0.0606748,-0.0333632,0.139476,-10.0645,1.57928,-1.11058,0.145898,-0.0207575
plastic_jar_with_beans_4,0.109066,-9.6539,3.68995,-2.21654,-1.06526,-0.0721688,0.109071,-9.52888,3.55209,-2.11682,-1.00072,-0.0292355,0.0935686,-9.78394,3.43401,-2.00431,-0.899051,-0.0123705,0.0870782,-10.2971,3.26594,-1.9188,-0.740709,-0.0741078,0.0812053,-10.5373,3.01588,-1.7765,-0.57335,-0.0550896,0.105427,-10.5302,2.76118,-1.64269,-0.396931,-0.0290743,0.0468305,-10.4806,2.51411,-1.5195,-0.267927,-0.033507,0.0680516,-10.4742,2.31692,-1.39341,-0.159504,-0.0325982,0.126466,-10.4937,2.04283,-1.27567,-0.0222067,-0.0257297,0.115815,-10.2197,1.69225,-1.14729,0.10085,-0.0359894
plastic_jar_with_beans_5,0.124049,-9.62089,3.60929,-2.19438,-1.04509,-0.0559455,0.138575,-10.0143,3.44234,-2.0274,-0.88598,-0.0586467,0.154751,-10.4823,2.9836,-1.78198,-0.567195,-0.0370438,0.127301,-10.5485,2.55049,-1.5337,-0.268267,-0.0333822,0.133144,-10.5508,2.10036,-1.33167,-0.0379902,-0.0408779,0.164524,-10.2361,1.58002,-1.0905,0.17473,-0.019272,0.155696,-10.1043,1.27543,-0.996496,0.275218,-0.0303504,0.156964,-10.0936,1.25286,-0.987885,0.278529,-0.0255869,0.145902,-10.0914,1.25661,-0.987029,0.278229,-0.0251222,0.14939,-10.095,1.2473,-0.991246,0.278939,-0.0309034
yellow_ketchup_bottle_full_1,0.178315,-9.92212,3.70452,-2.24196,-1.08547,-0.0573468,0.184278,-10.3927,3.46772,-2.08131,-0.858364,-0.0492906,0.16147,-10.6305,3.05416,-1.84143,-0.579045,-0.0340305,0.187953,-10.6916,2.59534,-1.55728,-0.290606,-0.049595,0.126074,-10.7194,2.1609,-1.40068,-0.0730546,-0.0269727,0.167354,-10.5772,1.65474,-1.19074,0.145835,-0.0393385,0.177472,-10.4514,1.3586,-1.05899,0.269293,-0.0384516,0.183303,-10.3812,1.34254,-1.0447,0.273079,-0.0398353,0.175838,-10.3897,1.33793,-1.04902,0.272957,-0.0357824,0.186602,-10.3952,1.35198,-1.04413,0.2734,-0.0369882
yellow_ketchup_bottle_full_2,0.115208,-9.88537,3.77195,-2.29975,-1.09504,-0.077455,0.0832211,-9.71396,3.63444,-2.15768,-1.01507,-0.0512344,0.127677,-10.2269,3.51802,-2.05412,-0.904854,-0.0623181,0.0489348,-10.4225,3.32321,-2.01692,-0.787837,-0.0471717,0.0935639,-10.653,3.0343,-1.84809,-0.578606,-0.0518639,0.152861,-10.6771,2.82138,-1.70935,-0.388154,-0.0174147,0.0881,-10.6547,2.5323,-1.59804,-0.259421,-0.0318866,0.0570485,-10.6432,2.25228,-1.46493,-0.132962,-0.0487831,0.123868,-10.5917,2.02025,-1.343,0.00174157,-0.0228742,0.0725077,-10.4376,1.68199,-1.1962,0.128982,-0.0388079
yellow_ketchup_bottle_full_3,0.173271,-10.0529,3.74696,-2.26754,-1.07366,-0.0625258,0.164605,-9.98795,3.66276,-2.19444,-1.07595,-0.0675955,0.169435,-10.2394,3.49193,-2.1219,-0.872957,-0.0196638,0.135106,-10.4736,3.26094,-1.96419,-0.75678,-0.0315427,0.0885865,-10.7144,3.07783,-1.84275,-0.561543,-0.018581,0.145435,-10.8901,2.88736,-1.71995,-0.416049,-0.0418268,0.170016,-10.8327,2.6307,-1.54257,-0.276018,-0.0175034,0.13358,-10.7764,2.28704,-1.45423,-0.142596,-0.0714471,0.131169,-10.6485,2.01053,-1.31719,-0.0052566,-0.00853874,0.148608,-10.5656,1.71236,-1.18207,0.149863,-0.0150851
yellow_ketchup_bottle_full_4,0.104452,-10.0752,3.74142,-2.2861,-1.06814,-0.0637528,0.0903266,-9.9586,3.58699,-2.17381,-1.06862,-0.0307945,0.0907789,-10.4877,3.59777,-2.17946,-0.908029,-0.0433673,0.0961166,-10.6032,3.28028,-1.95948,-0.68904,-0.0368765,0.118813,-10.7665,3.06822,-1.8508,-0.568526,-0.0486795,0.0888584,-10.8675,2.86913,-1.70064,-0.422987,-0.0301683,0.0718678,-10.7319,2.55925,-1.57988,-0.243061,-0.0158584,0.139531,-10.8089,2.36022,-1.50792,-0.157949,-0.0379157,0.0879722,-10.5988,2.03432,-1.31482,-0.00680327,-0.0370495,0.17046,-10.5292,1.76934,-1.22932,0.0844528,-0.0242679
yellow_ketchup_bottle_full_5,0.155449,-10.135,3.75047,-2.27834,-1.06417,-0.0696096,0.146502,-10.0571,3.59481,-2.21371,-1.06202,-0.0156629,0.112155,-10.3633,3.45523,-2.07117,-0.871744,-0.0316066,0.103299,-10.6872,3.26407,-1.98114,-0.692297,-0.0270688,0.151747,-10.8211,3.00971,-1.86329,-0.541163,-0.0355775,0.150176,-10.7807,2.7313,-1.65896,-0.327805,0.00871673,0.181644,-10.7719,2.46665,-1.60051,-0.2039,-0.0450376,0.168444,-10.8355,2.24277,-1.46083,-0.0721454,-0.0155704,0.139148,-10.6623,1.91073,-1.28393,0.062783,-0.0420144,0.135086,-10.4855,1.56583,-1.12817,0.187593,-0.0251941
lime_green_purple_water_bottle_1,0.188427,-10.1998,3.83509,-2.48079,-1.19641,-0.0598748,0.171521,-10.1304,3.77114,-2.37275,-1.13769,-0.0195338,0.158333,-10.3803,3.57036,-2.23881,-0.970274,0.00044943,0.158718,-10.6664,3.36199,-2.10495,-0.821925,-0.0135375,0.194678,-10.9876,3.0972,-1.94042,-0.586469,-0.0579959,0.143395,-11.0408,2.90299,-1.8283,-0.438228,-0.0412689,0.143717,-11.0612,2.59176,-1.70805,-0.236635,-0.0265727,0.145343,-10.8342,2.27651,-1.58535,-0.0824826,-0.0396526,0.189432,-10.814,2.00928,-1.42808,0.0379241,-0.00792886,0.193566,-10.8658,1.76542,-1.33242,0.143265,-0.00885188
lime_green_purple_water_bottle_2,0.121157,-10.1107,3.77533,-2.42836,-1.16162,-0.0585923,0.0950245,-10.4748,3.56364,-2.26697,-0.986915,-0.0420984,0.0743617,-10.8586,3.12749,-1.98011,-0.637876,-0.0395563,0.0819973,-10.8398,2.70549,-1.75494,-0.31971,-0.0556631,0.106306,-10.8348,2.19675,-1.51655,-0.0509087,-0.0397046,0.102332,-10.6687,1.67966,-1.28069,0.17802,-0.0168514,0.111143,-10.6178,1.40152,-1.1734,0.296239,-0.0442185,0.121978,-10.5495,1.38017,-1.15504,0.299084,-0.045439,0.114916,-10.5566,1.38664,-1.15648,0.298939,-0.0388217,0.118724,-10.5709,1.38517,-1.16525,0.298561,-0.0470421
lime_green_purple_water_bottle_3,0.169562,-10.1416,3.83293,-2.51483,-1.21075,-0.0619718,0.154231,-10.04,3.71778,-2.42418,-1.18067,-0.0577309,0.138627,-10.4558,3.57575,-2.27206,-1.0245,-0.00599358,0.0943646,-10.7022,3.36046,-2.19081,-0.851257,-0.0348513,0.179705,-10.8511,3.09664,-2.01727,-0.634654,-0.020667,0.178213,-10.974,2.89443,-1.93221,-0.453307,-0.0416543,0.115512,-11.0621,2.69082,-1.75682,-0.309688,-0.0358836,0.0706089,-10.8609,2.29961,-1.57208,-0.112052,-0.0214174,0.152501,-10.7829,2.02448,-1.48665,0.00411129,-0.0256005,0.157884,-10.8346,1.83727,-1.3671,0.142416,-0.00775508
lime_green_purple_water_bottle_4,0.134204,-10.0514,3.86963,-2.47588,-1.20046,-0.0659481,0.105231,-10.0233,3.73948,-2.39351,-1.17878,-0.0636724,0.0521704,-10.3857,3.63245,-2.31142,-0.996836,-0.0121165,0.0365863,-10.6379,3.33252,-2.12648,-0.760192,-0.0381399,0.0967188,-10.9313,3.08623,-1.97633,-0.596729,-0.0498057,0.0942713,-10.994,2.85323,-1.84042,-0.426447,-0.0204854,0.107077,-10.9223,2.59824,-1.69171,-0.239995,-0.00336149,0.127024,-10.9057,2.3292,-1.55396,-0.134532,-0.0249099,0.123474,-10.8318,2.06398,-1.47075,0.00371982,-0.0275472,0.129066,-10.7439,1.73676,-1.28871,0.144312,-0.024645
lime_green_purple_water_bottle_5,0.136656,-10.1114,3.78341,-2.47513,-1.20314,-0.0356102,0.0976026,-10.4753,3.55838,-2.29286,-0.955524,0.00911928,0.121855,-10.8716,3.10382,-2.03966,-0.632996,-0.0169449,0.104511,-10.9782,2.70157,-1.74964,-0.318986,-0.0476843,0.112914,-10.8506,2.17389,-1.52437,-0.0392801,-0.0209593,0.16214,-10.7006,1.69995,-1.31505,0.188205,-0.0195043,0.149392,-10.6055,1.38063,-1.19067,0.32629,-0.0231111,0.14737,-10.5686,1.36952,-1.18182,0.321955,-0.0312968,0.15306,-10.5685,1.35135,-1.172,0.327024,-0.024931,0.149697,-10.5668,1.36658,-1.17802,0.328505,-0.0342106
tones_pepper_plastic_container_1,0.18823,-8.96684,3.35498,-1.61283,-0.734252,-0.077489,0.167493,-8.96004,3.19349,-1.5093,-0.744812,-0.0585992,0.167976,-9.12837,3.0908,-1.40339,-0.626422,-0.0608142,0.182307,-9.57354,2.97222,-1.35993,-0.522577,-0.0502968,0.162705,-9.6293,2.76961,-1.26586,-0.439818,-0.0417249,0.217132,-9.83774,2.60452,-1.19581,-0.328919,-0.0573883,0.17087,-9.78291,2.40992,-1.11497,-0.257252,-0.0575528,0.156221,-9.56638,2.14106,-0.946414,-0.169402,-0.0558267,0.170033,-9.84366,2.00499,-0.952408,-0.0962381,-0.046775,0.160255,-9.62303,1.7342,-0.856015,-0.0327415,-0.0405533
tones_pepper_plastic_container_2,0.120779,-8.72713,3.36088,-1.63752,-0.752402,-0.0885903,0.0967649,-8.7314,3.26948,-1.5651,-0.722011,-0.0474926,0.113015,-8.94994,3.18911,-1.47208,-0.657715,-0.0263854,0.078339,-9.32731,2.97354,-1.39523,-0.526742,-0.0419263,0.0677652,-9.63178,2.78098,-1.33569,-0.419592,-0.0602999,0.121725,-9.77443,2.58129,-1.21486,-0.318123,-0.0628607,0.117566,-9.62188,2.33985,-1.08532,-0.221448,-0.0370492,0.0630885,-9.48975,2.08795,-0.975992,-0.134961,-0.0589929,0.0637465,-9.41077,1.82136,-0.860626,-0.0473764,-0.0415175,0.151978,-9.55336,1.62453,-0.828657,0.0158709,-0.0494526
