diced_tomatoes_can_full_1,0.093939,-9.93049,3.88687,-2.61936,-1.29197,-0.0691176,0.09676,-9.8846,3.80536,-2.55529,-1.23752,-0.0470029,0.0928657,-10.0877,3.63865,-2.43289,-1.08009,-0.0118356,0.0748134,-10.5733,3.44559,-2.26053,-0.847879,-0.0244025,0.0701061,-10.8529,3.17331,-2.17113,-0.710184,-0.0245875,0.0772556,-10.9354,2.89307,-1.95254,-0.452729,-0.0194014,0.0601461,-10.9675,2.63422,-1.84824,-0.285973,-0.0166135,0.0615764,-10.8563,2.37518,-1.66918,-0.11992,-0.0587027,0.0746548,-10.8271,2.14079,-1.5586,-0.0129243,-0.0332775,0.106665,-10.6504,1.76364,-1.40849,0.156614,-0.0402884
tones_pepper_plastic_container_3,0.171975,-8.93944,3.34005,-1.61866,-0.737083,-0.0792518,0.139724,-8.87184,3.27484,-1.54845,-0.716672,-0.0759758,0.10394,-9.09315,3.13492,-1.42606,-0.623808,-0.0728869,0.0995697,-9.50089,2.95176,-1.37499,-0.46973,-0.0660088,0.121017,-9.58457,2.74308,-1.24645,-0.432293,-0.034518,0.0770634,-9.7709,2.58231,-1.18429,-0.313502,-0.0393777,0.123267,-9.56398,2.31818,-1.03804,-0.21031,-0.0197434,0.136355,-9.53609,2.13981,-1.00669,-0.155101,-0.0533556,0.169488,-9.69674,1.90814,-0.933813,-0.0653152,-0.0218916,0.157424,-9.67068,1.64791,-0.809764,0.0360419,-0.0384518
tones_pepper_plastic_container_4,0.131244,-8.83271,3.36395,-1.63464,-0.745596,-0.0917211,0.111642,-8.7001,3.22576,-1.54074,-0.739659,-0.0629139,0.136451,-8.99366,3.18721,-1.50259,-0.689696,-0.0683122,0.11752,-9.40258,3.0227,-1.3968,-0.555575,-0.0428465,0.0970482,-9.62788,2.8132,-1.32178,-0.448497,-0.0615839,0.147777,-9.58417,2.55251,-1.18523,-0.332631,-0.061334,0.0768342,-9.76769,2.39756,-1.13274,-0.254549,-0.0622369,0.136249,-9.85999,2.17994,-1.03362,-0.156709,-0.0474852,0.131988,-9.67351,1.9695,-0.932056,-0.0992828,-0.0521732,0.182666,-9.49652,1.67886,-0.814218,0.00161605,-0.0525508
tones_pepper_plastic_container_5,0.138998,-8.93207,3.34427,-1.62308,-0.736618,-0.0825358,0.156998,-9.26517,3.1414,-1.48366,-0.644941,-0.0550848,0.147229,-9.67433,2.82244,-1.32505,-0.457113,-0.0587544,0.153136,-9.89557,2.47172,-1.15968,-0.271846,-0.0537025,0.151887,-9.66413,2.0316,-0.949688,-0.113207,-0.0441645,0.133912,-9.5362,1.62116,-0.82984,0.00793593,-0.0383776,0.14287,-9.52647,1.36948,-0.753807,0.098469,-0.0445948,0.164107,-9.5253,1.39444,-0.752873,0.101659,-0.0399507,0.149149,-9.52004,1.37676,-0.751421,0.0970617,-0.0405233,0.151641,-9.51365,1.38673,-0.748619,0.0997681,-0.0436151
small_heb_cola_can_1,0.188514,-8.65687,3.3326,-1.52202,-0.688855,-0.0757327,0.187427,-8.55768,3.17453,-1.44079,-0.711766,-0.0372294,0.154667,-9.16227,3.17226,-1.37388,-0.588253,-0.0670597,0.181595,-9.283,2.90401,-1.26438,-0.464703,-0.0410094,0.163753,-9.58913,2.72391,-1.1626,-0.360662,-0.0444083,0.179684,-9.57871,2.50767,-1.11146,-0.276436,-0.060486,0.192231,-9.58185,2.34823,-1.00574,-0.226082,-0.0862749,0.179949,-9.82004,2.18519,-0.96968,-0.176164,-0.0432203,0.161312,-9.79396,1.87862,-0.835649,-0.0563987,-0.0445521,0.16833,-9.5507,1.61294,-0.773094,-0.0134284,-0.0535314
small_heb_cola_can_2,0.102837,-8.70896,3.29893,-1.52715,-0.688211,-0.0992409,0.087259,-8.64182,3.23024,-1.45272,-0.690834,-0.10537,0.0925402,-9.20926,3.14785,-1.39806,-0.582032,-0.0884166,0.132701,-9.2304,2.91317,-1.28775,-0.492144,-0.0791344,0.0949199,-9.60733,2.74902,-1.19964,-0.40747,-0.0559102,0.0594558,-9.45477,2.50862,-1.07746,-0.284629,-0.0479808,0.101212,-9.36132,2.27976,-0.971326,-0.196341,-0.065803,0.118878,-9.5162,2.13863,-0.953117,-0.147417,-0.0641936,0.108896,-9.71268,1.92534,-0.884514,-0.0756674,-0.0448594,0.150785,-9.38956,1.6011,-0.763738,0.0128207,-0.0561015
small_heb_cola_can_3,0.158316,-8.73442,3.25223,-1.48722,-0.664131,-0.0757609,0.155899,-9.19094,3.13778,-1.38893,-0.598296,-0.0338075,0.148048,-9.50197,2.74658,-1.21584,-0.421385,-0.0335551,0.16763,-9.554,2.39801,-1.0255,-0.246663,-0.0713605,0.118839,-9.44681,2.00601,-0.899406,-0.123627,-0.0328275,0.177072,-9.57591,1.63654,-0.766139,0.0124728,-0.0322217,0.172399,-9.41316,1.39173,-0.687214,0.0855617,-0.0426633,0.163972,-9.38407,1.36134,-0.682925,0.0853383,-0.0394977,0.16116,-9.38688,1.36153,-0.678169,0.0954344,-0.0355437,0.160502,-9.37336,1.35702,-0.675829,0.0891603,-0.0374345
small_heb_cola_can_4,0.112286,-8.8528,3.25329,-1.49637,-0.68761,-0.0714264,0.1141,-9.13133,3.06315,-1.38426,-0.621067,-0.0660549,0.102598,-9.57555,2.74475,-1.21914,-0.422514,-0.0710629,0.155083,-9.70918,2.4267,-1.05719,-0.269286,-0.0707463,0.0876539,-9.61544,2.05223,-0.918109,-0.1226,-0.0621259,0.123909,-9.43004,1.61604,-0.762357,-0.0102831,-0.0427148,0.151926,-9.44263,1.38549,-0.698964,0.0707188,-0.0454164,0.141345,-9.35779,1.34832,-0.683158,0.0773371,-0.051097,0.133137,-9.36444,1.35848,-0.689192,0.075346,-0.0502961,0.140223,-9.35788,1.34713,-0.683975,0.0730153,-0.0509643
small_heb_cola_can_5,0.160325,-8.86292,3.29554,-1.52747,-0.677498,-0.0851596,0.130512,-8.80772,3.18797,-1.47263,-0.683344,-0.0537338,0.108262,-9.17149,3.11008,-1.40795,-0.634124,-0.0483194,0.118507,-9.42381,2.94475,-1.30195,-0.526277,-0.0686188,0.136146,-9.53257,2.71924,-1.19873,-0.411911,-0.0393138,0.21146,-9.65484,2.51455,-1.1011,-0.288717,-0.0630719,0.0776437,-9.73054,2.40641,-1.05584,-0.250984,-0.046526,0.165625,-9.73486,2.12901,-0.960804,-0.137749,-0.0450624,0.128444,-9.66203,1.92793,-0.873309,-0.0791369,-0.0461884,0.149901,-9.50522,1.64243,-0.767942,-0.00651587,-0.0431898
orange_plastic_ball_1,0.16349,-8.65566,3.3093,-1.53417,-0.703095,-0.0721255,0.124669,-9.00888,3.11262,-1.38852,-0.603304,-0.0403019,0.173188,-9.45172,2.73943,-1.21012,-0.412742,-0.0416237,0.192711,-9.53856,2.42002,-1.04641,-0.234195,-0.0246963,0.181215,-9.53798,1.97784,-0.882629,-0.0797364,-0.0368107,0.189215,-9.54111,1.63021,-0.780325,0.0161264,-0.0348621,0.186209,-9.43011,1.35107,-0.69243,0.0947704,-0.0344639,0.192478,-9.41986,1.34198,-0.688115,0.0999601,-0.0334475,0.181043,-9.40219,1.33977,-0.690568,0.095601,-0.0376017,0.185984,-9.42146,1.33781,-0.683626,0.0927737,-0.0370983
orange_plastic_ball_2,0.115633,-8.84557,3.31253,-1.56523,-0.698937,-0.0986075,0.0937103,-8.81775,3.25634,-1.49954,-0.734578,-0.0409519,0.0468312,-9.13938,3.12681,-1.43575,-0.591104,-0.0565181,0.0968098,-9.3718,2.96665,-1.3275,-0.503398,-0.0624291,0.0641146,-9.55225,2.71689,-1.23722,-0.397234,-0.0975855,0.061395,-9.75648,2.63869,-1.18716,-0.333855,-0.0379272,0.131862,-9.73521,2.41688,-1.08009,-0.254479,-0.0771947,0.0984663,-9.69065,2.12234,-0.979082,-0.146828,-0.0413724,0.0803999,-9.44652,1.905,-0.88776,-0.0979463,-0.0687196,0.115061,-9.43491,1.62755,-0.800427,0.000289958,-0.0386952
orange_plastic_ball_3,0.172718,-8.83348,3.32914,-1.54739,-0.69782,-0.0870543,0.112411,-8.80813,3.25754,-1.5173,-0.728928,-0.0361425,0.133631,-9.13023,3.14887,-1.38526,-0.596901,-0.0346543,0.163238,-9.35818,2.91393,-1.30532,-0.485122,-0.0378213,0.13734,-9.53092,2.71347,-1.21476,-0.402305,-0.0606585,0.0966919,-9.71676,2.54958,-1.1398,-0.304881,-0.0342883,0.164958,-9.56398,2.32538,-1.03039,-0.234205,-0.0777937,0.147183,-9.61313,2.18441,-0.984827,-0.142679,-0.042487,0.185712,-9.76014,1.99117,-0.931787,-0.0937282,-0.0477195,0.187993,-9.60653,1.68756,-0.793671,0.00118356,-0.0514679
orange_plastic_ball_4,0.148413,-8.75838,3.34704,-1.56559,-0.709558,-0.0834614,0.129078,-8.64581,3.25797,-1.5226,-0.685015,-0.0319584,0.11112,-9.10987,3.21329,-1.45934,-0.650808,-0.0502314,0.11735,-9.267,2.89576,-1.29296,-0.474518,-0.0649581,0.0588883,-9.80385,2.81132,-1.26789,-0.412137,-0.0506995,0.0838311,-9.52951,2.50656,-1.12701,-0.308505,-0.0591389,0.04428,-9.5595,2.35446,-1.02033,-0.230758,-0.0774115,0.11538,-9.69619,2.20734,-1.00087,-0.191757,-0.051808,0.188485,-9.54333,1.84416,-0.836182,-0.0632212,-0.0359033,0.173005,-9.5037,1.6367,-0.782363,0.0178563,-0.0411607
orange_plastic_ball_5,0.168707,-8.70788,3.34708,-1.57175,-0.711112,-0.0831346,0.135113,-8.70136,3.23596,-1.52175,-0.681959,-0.0485465,0.16614,-9.03209,3.19322,-1.44759,-0.680738,-0.0666508,0.14886,-9.39107,2.94805,-1.34539,-0.49412,-0.0431196,0.172566,-9.61136,2.77593,-1.2785,-0.411519,-0.0410111,0.210859,-9.59753,2.58258,-1.12539,-0.309575,-0.0585894,0.138075,-9.7702,2.44708,-1.10397,-0.251295,-0.0731927,0.143515,-9.50067,2.09003,-0.927904,-0.154639,-0.0612647,0.132326,-9.49143,1.88924,-0.87916,-0.100288,-0.0429094,0.150903,-9.32326,1.60181,-0.768976,0.00613679,-0.0488805
white_styrofoam_square_block_1,0.200665,-8.74435,3.32091,-1.52166,-0.679767,-0.0784989,0.179217,-8.67679,3.1837,-1.42877,-0.710793,-0.0297015,0.209014,-8.97778,3.14335,-1.38378,-0.582957,-0.0189068,0.206766,-9.34,2.95755,-1.28146,-0.487117,-0.0329972,0.20421,-9.50636,2.72185,-1.20626,-0.378849,-0.0473568,0.151598,-9.48204,2.51302,-1.05856,-0.292264,0.00996737,0.225475,-9.80342,2.34028,-1.03282,-0.201472,-0.0346717,0.212544,-9.82619,2.26151,-0.981816,-0.168959,-0.0531425,0.203211,-9.56152,1.8686,-0.810632,-0.0391626,-0.035196,0.208102,-9.65603,1.60402,-0.75882,0.0332195,-0.0269576
white_styrofoam_square_block_2,0.120469,-8.72547,3.26387,-1.50995,-0.677934,-0.08391,0.0765655,-9.16679,3.06695,-1.38051,-0.592921,-0.0528855,0.135242,-9.49111,2.7213,-1.2244,-0.415502,-0.0622677,0.0873425,-9.5286,2.36811,-1.02201,-0.254727,-0.0650304,0.123735,-9.43638,2.0199,-0.905045,-0.136213,-0.0544811,0.125311,-9.42195,1.53412,-0.740176,0.0356044,-0.0313173,0.11195,-9.38708,1.29438,-0.675696,0.0893253,-0.0534409,0.130197,-9.31269,1.27681,-0.673243,0.0870358,-0.0470369,0.124769,-9.31053,1.2821,-0.679701,0.0936808,-0.0543276,0.127043,-9.31686,1.28231,-0.673283,0.0861306,-0.0508289
white_styrofoam_square_block_3,0.160144,-8.80855,3.30565,-1.52413,-0.681788,-0.082526,0.130777,-8.72938,3.22453,-1.4728,-0.683155,-0.054038,0.0573573,-9.21345,3.1853,-1.45038,-0.609486,-0.0609912,0.191583,-9.34156,2.87672,-1.24547,-0.46695,-0.0514021,0.114415,-9.57456,2.70448,-1.19269,-0.384363,-0.0341037,0.112175,-9.55095,2.51712,-1.10988,-0.309597,-0.0656496,0.217085,-9.69752,2.35659,-1.02539,-0.211185,-0.069971,0.0915381,-9.70312,2.09428,-0.941097,-0.118572,-0.0327227,0.110427,-9.43878,1.89629,-0.833853,-0.0746119,-0.0386243,0.131596,-9.36665,1.66281,-0.775635,0.00315518,-0.0437584
white_styrofoam_square_block_4,0.133025,-8.78877,3.31984,-1.53392,-0.69144,-0.0916969,0.146387,-8.65856,3.19945,-1.47805,-0.687362,-0.0654695,0.0853082,-9.18692,3.1612,-1.41394,-0.658197,-0.0533944,0.091136,-9.29893,2.96401,-1.31115,-0.48442,-0.0476156,0.155301,-9.48212,2.76295,-1.23248,-0.439394,-0.0439313,0.0840841,-9.58929,2.56424,-1.12372,-0.334006,-0.0575415,0.0967846,-9.66481,2.42545,-1.05182,-0.253395,-0.0557625,0.161398,-9.56458,2.07836,-0.927937,-0.118471,-0.0280502,0.0812657,-9.40172,1.89272,-0.84353,-0.0877779,-0.0586565,0.147414,-9.75751,1.7685,-0.850394,-0.034234,-0.0323522
white_styrofoam_square_block_5,0.166399,-8.68983,3.3435,-1.54149,-0.702571,-0.0959729,0.150832,-8.59382,3.21565,-1.46209,-0.685604,-0.0742421,0.120041,-9.20514,3.18048,-1.45615,-0.632677,-0.0564552,0.153925,-9.20908,2.91776,-1.28231,-0.489276,-0.0595932,0.0919758,-9.70922,2.75439,-1.19773,-0.406777,-0.0868263,0.182236,-9.68004,2.5164,-1.11144,-0.291662,-0.0682294,0.222023,-9.52311,2.32525,-1.00917,-0.202898,-0.0324359,0.117334,-9.52017,2.13857,-0.938506,-0.134429,-0.0293498,0.13364,-9.5751,1.79898,-0.851748,-0.0289874,-0.0522642,0.144179,-9.58396,1.64992,-0.782871,0.00253574,-0.0285209
yogurt_container_with_beans_1,0.220186,-9.95771,3.77748,-2.45776,-1.21131,-0.0462039,0.184168,-10.3376,3.58018,-2.30966,-1.01267,-0.0527183,0.23668,-10.7063,3.16961,-2.03623,-0.674678,-0.0300788,0.224992,-10.9017,2.77353,-1.84043,-0.403568,-0.0222546,0.20771,-10.8739,2.30775,-1.63265,-0.133477,-0.0396364,0.223703,-10.8853,1.85396,-1.37507,0.0903745,-0.036874,0.223663,-10.6601,1.3953,-1.20337,0.300988,-0.0269096,0.204119,-10.5578,1.31775,-1.14999,0.329919,-0.0316887,0.194561,-10.576,1.32179,-1.14868,0.332669,-0.0257002,0.193078,-10.5676,1.32028,-1.14438,0.333448,-0.0334073
yogurt_container_with_beans_2,0.142825,-10.0881,3.82116,-2.51322,-1.21057,-0.0818285,0.141426,-10.0225,3.68532,-2.43606,-1.1817,-0.0780681,0.114808,-10.3166,3.61699,-2.38138,-1.07603,-0.0404575,0.12286,-10.7297,3.38405,-2.17343,-0.808412,-0.0208721,0.162532,-10.8556,3.11439,-2.08746,-0.612882,-0.0379518,0.16629,-10.8646,2.79294,-1.8792,-0.430542,-0.0600301,0.117484,-10.875,2.53509,-1.6654,-0.231954,-0.0309684,0.0790267,-10.785,2.30143,-1.53549,-0.104186,-0.0350409,0.0919477,-10.7967,1.96597,-1.37038,0.0691389,-0.0452652,0.160542,-10.7334,1.67504,-1.30084,0.154173,-0.0230558
yogurt_container_with_beans_3,0.188239,-10.1289,3.79937,-2.55047,-1.23241,-0.0623166,0.183664,-9.99251,3.66049,-2.41435,-1.1706,-0.0549265,0.168243,-10.5272,3.49464,-2.27739,-0.939731,-0.0559179,0.170567,-10.7796,3.22285,-2.14706,-0.709537,-0.0280906,0.133834,-10.9125,2.85302,-1.95604,-0.480742,-0.0495683,0.130171,-10.8285,2.58356,-1.79788,-0.31963,-0.00299413,0.148566,-10.8713,2.37338,-1.65458,-0.131949,-0.0427514,0.153285,-10.9041,2.05694,-1.49482,0.0320664,-0.0269817,0.197678,-10.6848,1.70843,-1.3737,0.146989,-0.0112017,0.209982,-10.6782,1.4176,-1.19288,0.331455,-0.00932558
yogurt_container_with_beans_4,0.167054,-10.3061,3.79052,-2.50473,-1.20871,-0.0727499,0.0909838,-10.205,3.59969,-2.41364,-1.19647,-0.0412502,0.0782777,-10.5277,3.4884,-2.35091,-1.01795,-0.0375517,0.149842,-10.7993,3.35382,-2.2073,-0.817845,-0.0521888,0.14158,-10.933,3.03748,-2.02295,-0.603731,-0.0568865,0.141957,-11.0127,2.82019,-1.88467,-0.425324,-0.0499237,0.118016,-11.0865,2.61036,-1.74322,-0.30816,-0.0624336,0.180183,-10.845,2.27776,-1.59952,-0.120807,-0.0270385,0.203724,-10.775,1.94458,-1.43179,0.0132195,-0.0272304,0.14361,-10.7932,1.73478,-1.37216,0.141509,-0.0555854
yogurt_container_with_beans_5,0.184357,-10.3205,3.80134,-2.50442,-1.2076,-0.0608921,0.155221,-10.1929,3.67759,-2.38869,-1.17201,-0.0107673,0.14061,-10.4607,3.48313,-2.32586,-0.952933,-0.0355513,0.12977,-10.7207,3.26436,-2.17152,-0.734832,-0.0192979,0.211341,-10.9825,3.11927,-2.03684,-0.660102,-0.0485747,0.0923958,-11.0862,2.87575,-1.89495,-0.462348,-0.0368791,0.148419,-10.9709,2.58453,-1.72925,-0.285642,-0.0484875,0.16208,-10.9389,2.30382,-1.64153,-0.129791,-0.0333336,0.194547,-11.0028,2.03014,-1.49007,0.0231368,-0.0140819,0.178422,-10.8291,1.75346,-1.3266,0.140944,-0.0321062
red_water_bottle_1,0.204084,-10.8682,4.06948,-2.86322,-1.40201,-0.0549963,0.182968,-10.7586,3.98565,-2.75285,-1.32113,-0.0283897,0.216151,-11.2754,3.87178,-2.67694,-1.1808,-0.0128548,0.193042,-11.4367,3.59782,-2.52191,-0.921429,-0.0453396,0.16147,-11.5162,3.28024,-2.3397,-0.711836,-0.012001,0.219472,-11.6007,3.008,-2.17575,-0.496142,-0.0347463,0.128881,-11.8179,2.802,-1.99749,-0.309845,-0.0545407,0.145364,-11.7277,2.43231,-1.8218,-0.10216,-0.0339568,0.178839,-11.4497,2.08377,-1.68895,0.0429275,-0.0333963,0.215974,-11.4033,1.79818,-1.51394,0.193761,-0.00771653
red_water_bottle_2,0.146814,-10.6717,4.03899,-2.85016,-1.40989,-0.0678576,0.0997258,-10.9485,3.72608,-2.64801,-1.13543,-0.0384799,0.16623,-11.4406,3.25358,-2.33419,-0.707798,-0.0484595,0.123026,-11.4431,2.71804,-2.05579,-0.33031,-0.0292932,0.163415,-11.3431,2.1891,-1.77115,-0.025651,-0.0497887,0.122959,-11.1934,1.57655,-1.45535,0.288597,-0.0224045,0.148526,-11.0689,1.27051,-1.28934,0.4455,-0.0475646,0.150583,-11.0425,1.28394,-1.31797,0.426136,-0.0512491,0.14714,-11.0516,1.28388,-1.31692,0.433841,-0.0536905,0.158891,-11.0502,1.28457,-1.31367,0.423737,-0.0476327
red_water_bottle_3,0.178684,-10.8093,4.10174,-2.90229,-1.40709,-0.0554532,0.15624,-10.6412,3.9499,-2.74702,-1.37771,-0.0214784,0.122874,-11.1269,3.84753,-2.74445,-1.20053,-0.0365603,0.157626,-11.4719,3.57053,-2.49927,-0.916345,-0.0129208,0.173209,-11.5802,3.24326,-2.37193,-0.704727,-0.0268895,0.184314,-11.8191,3.04352,-2.14246,-0.465013,-0.022368,0.162066,-11.6003,2.70237,-2.02142,-0.268194,-0.0564406,0.218042,-11.527,2.40179,-1.85866,-0.0868519,-0.047117,0.203536,-11.442,1.97127,-1.60569,0.133051,-0.0294758,0.170946,-11.3382,1.70353,-1.51009,0.251915,-0.0272589
red_water_bottle_4,0.145801,-11.0132,4.08109,-2.87322,-1.37721,-0.0431702,0.150969,-10.9712,3.9436,-2.76126,-1.32237,-0.014375,0.125228,-11.3132,3.83884,-2.71951,-1.19526,-0.0249846,0.077828,-11.5858,3.57902,-2.52715,-0.903833,0.0016538,0.172614,-11.6307,3.29702,-2.34579,-0.686515,-0.0145878,0.126396,-11.7635,3.01334,-2.15712,-0.501462,-0.00277659,0.083516,-11.7143,2.71019,-1.98217,-0.260894,0.0126862,0.110535,-11.6498,2.44616,-1.89493,-0.124035,-0.00472942,0.0782992,-11.4456,2.10152,-1.66942,0.0554597,0.00182944,0.147336,-11.4715,1.7928,-1.53778,0.209474,-0.00889694
red_water_bottle_5,0.173472,-10.8728,4.07736,-2.89436,-1.40275,-0.0681511,0.142099,-10.7874,3.91409,-2.8339,-1.39744,-0.0472851,0.172664,-11.247,3.87375,-2.67876,-1.18699,-0.0167713,0.212561,-11.3551,3.55225,-2.51313,-0.977965,-0.040508,0.123028,-11.7143,3.31278,-2.34632,-0.727309,-0.0305458,0.125396,-11.6799,3.04055,-2.22558,-0.51596,-0.0357924,0.133703,-11.6997,2.75688,-2.05574,-0.306925,-0.0521814,0.184737,-11.7234,2.46625,-1.83461,-0.0999538,-0.0275179,0.126536,-11.512,2.12712,-1.68952,0.0426457,-0.0463656,0.16993,-11.4003,1.82964,-1.56933,0.183192,-0.015905
butter_container_with_coffee_1,0.222921,-9.46261,3.55063,-2.01511,-0.939969,-0.0710068,0.190855,-9.43416,3.47205,-1.92312,-0.893004,-0.0158082,0.143281,-9.81154,3.31078,-1.85391,-0.753515,-0.0274948,0.193134,-10.1094,3.01126,-1.65352,-0.56313,-0.0322378,0.16433,-10.225,2.79199,-1.52333,-0.447623,-0.0445983,0.208495,-10.2786,2.53169,-1.41711,-0.277585,-0.0272326,0.270545,-10.2898,2.30925,-1.29262,-0.188545,-0.0380277,0.165113,-10.2435,1.99601,-1.19775,-0.0375808,-0.0266147,0.219371,-10.2035,1.70023,-1.04556,0.0622804,-0.0323711,0.196499,-10.1036,1.44147,-0.920036,0.189515,-0.031121
butter_container_with_coffee_2,0.155936,-9.49264,3.53269,-2.02994,-0.943985,-0.0838356,0.0890092,-9.42731,3.47803,-1.95004,-0.94045,-0.08203,0.0588167,-9.60617,3.26675,-1.84413,-0.831627,-0.0539385,0.0908112,-10.0936,3.15139,-1.77432,-0.689803,-0.0385476,0.156199,-10.1866,2.88704,-1.6235,-0.51606,-0.0543499,0.163931,-10.2438,2.67466,-1.48039,-0.364211,-0.0660562,0.136293,-10.2031,2.4396,-1.3983,-0.264498,-0.0399336,0.124575,-10.2333,2.21115,-1.29515,-0.133808,-0.0541101,0.10897,-10.1768,1.98206,-1.1772,-0.0584281,-0.0351317,0.125984,-10.1014,1.73955,-1.06221,0.0505006,-0.0241978
butter_container_with_coffee_3,0.172369,-9.53417,3.52224,-2.02059,-0.955383,-0.0641505,0.182277,-9.48281,3.44986,-1.93203,-0.950297,-0.0548085,0.212512,-9.81049,3.34628,-1.83231,-0.790563,-0.0221591,0.219306,-10.0798,3.099,-1.73304,-0.633185,-0.0567842,0.180053,-10.2965,2.88157,-1.61907,-0.507097,-0.0634623,0.202284,-10.3018,2.692,-1.47228,-0.371017,-0.0414687,0.199523,-10.239,2.42887,-1.37305,-0.259622,-0.045552,0.195018,-10.2308,2.21242,-1.33031,-0.154341,-0.0217758,0.14472,-10.1281,1.90209,-1.14196,-0.0183747,-0.0377511,0.150834,-10.1259,1.67544,-1.09074,0.0723234,-0.0205465
butter_container_with_coffee_4,0.144222,-9.5521,3.54137,-2.01372,-0.942856,-0.075086,0.12674,-9.46203,3.47689,-1.93605,-0.911288,-0.0185238,0.0844013,-9.78026,3.28389,-1.83835,-0.815681,-0.0337008,0.103356,-10.1528,3.12999,-1.72155,-0.612135,-0.0276678,0.208416,-10.3066,2.91772,-1.59363,-0.526777,-0.0070599,0.166226,-10.2391,2.64177,-1.4249,-0.341949,-0.073685,0.128066,-10.3723,2.43825,-1.37588,-0.244416,-0.0378905,0.107625,-10.2432,2.2551,-1.2667,-0.156909,-0.0642168,0.159114,-10.2046,1.89789,-1.13723,-0.0449421,-0.0390062,0.0995011,-10.252,1.71746,-1.08862,0.067371,-0.0433078
butter_container_with_coffee_5,0.187734,-9.55437,3.55344,-2.02832,-0.961073,-0.0754273,0.148906,-9.48429,3.44999,-1.96172,-0.922631,-0.049505,0.144288,-9.70983,3.32006,-1.83748,-0.832565,-0.0427589,0.137127,-10.2342,3.17231,-1.75826,-0.657583,-0.0609246,0.188253,-10.2771,2.91353,-1.64283,-0.538108,-0.0471919,0.207518,-10.3411,2.70586,-1.5232,-0.405828,-0.0536515,0.0944183,-10.2946,2.49425,-1.37821,-0.267632,-0.069944,0.107831,-10.2154,2.22327,-1.26071,-0.146887,-0.0305334,0.189925,-10.282,2.01008,-1.23682,-0.0508163,-0.0246701,0.157108,-10.0674,1.66892,-1.06272,0.0820954,-0.0262624
