diced_tomatoes_can_full_1,0.463355,-7.08377,1.90717,-0.942495,-0.0185571,-0.0589293,0.385271,-7.12129,1.83041,-0.925215,-0.00315724,-0.0309039,0.422879,-7.45517,1.46284,-0.806037,0.0775985,-0.0358917,0.412008,-7.91201,1.17096,-0.684151,0.149221,-0.0264567,0.43675,-8.04271,0.867384,-0.612901,0.181059,-0.0404258,0.437645,-7.93752,0.561188,-0.521265,0.261706,-0.0330267,0.356078,-8.00404,0.342968,-0.449313,0.2919,-0.0573019,0.374431,-8.17966,0.286662,-0.430446,0.307358,-0.0523295,0.266834,-5.2809,-0.124047,0.233716,-0.296587,-0.291046,0.41606,-8.32509,0.301684,-0.433601,0.299429,-0.0635857
diced_tomatoes_can_full_2,0.340087,-7.0166,1.91467,-0.925961,-0.0377561,-0.0910295,0.276134,-6.92255,1.80075,-0.91835,-0.0193399,-0.0832702,0.29512,-7.57065,1.53902,-0.800336,0.0589636,-0.0850564,0.288082,-7.74901,1.14799,-0.649809,0.15222,-0.0488742,0.288332,-7.91209,0.899195,-0.580695,0.183948,-0.100123,0.308618,-7.94191,0.631494,-0.528102,0.234795,-0.061157,0.303223,-8.06772,0.338368,-0.473171,0.272851,-0.0801936,0.241844,-7.95964,0.186663,-0.399875,0.292383,-0.0996809,0.191148,-6.17729,0.0130064,0.0196678,-0.186624,-0.256511,0.345917,-8.00714,0.175366,-0.382867,0.291805,-0.0978393
diced_tomatoes_can_full_3,0.390224,-7.23752,1.93656,-0.932829,-0.0287197,-0.0935464,0.315261,-6.93984,1.84867,-0.914632,-0.0170204,-0.0649393,0.281147,-7.46163,1.6509,-0.848497,0.022037,-0.0384823,0.330579,-7.77425,1.24148,-0.691341,0.119247,-0.101671,0.260451,-7.93216,1.00552,-0.584864,0.182731,-0.068211,0.310714,-8.05299,0.67233,-0.550752,0.216548,-0.109863,0.41519,-8.13706,0.488655,-0.471483,0.256648,-0.0636597,0.334479,-8.08628,0.241403,-0.429975,0.281133,-0.0762028,0.329696,-8.10625,0.253179,-0.406187,0.303241,-0.0885115,0.231313,-5.01206,-0.178056,0.284563,-0.458029,-0.379317
diced_tomatoes_can_full_4,0.318541,-7.17658,1.94525,-0.955841,-0.0360671,-0.0822891,0.308355,-6.81008,1.79068,-0.86353,-0.00999817,-0.0762442,0.276805,-7.50321,1.53428,-0.807046,0.0662649,-0.0777829,0.300489,-7.66974,1.28831,-0.699767,0.114455,-0.0984489,0.308432,-7.92811,1.00829,-0.598461,0.191353,-0.080928,0.289418,-7.97723,0.705703,-0.529952,0.225422,-0.0492331,0.316901,-7.86793,0.459934,-0.450955,0.256763,-0.0573736,0.311455,-7.8918,0.217318,-0.398083,0.280922,-0.0759304,0.301595,-8.03822,0.22005,-0.380565,0.310447,-0.0862958,0.15462,-5.12647,-0.168168,0.23553,-0.447234,-0.378417
diced_tomatoes_can_full_5,0.323975,-7.45133,1.48196,-0.789339,0.0705787,-0.0859192,0.329484,-7.41327,0.269592,-0.317842,0.117141,-0.142387,0.337002,-8.30961,0.230538,-0.417027,0.300102,-0.0757169,0.355785,-8.31063,0.186568,-0.409451,0.293163,-0.0790297,0.355785,-8.31063,0.186568,-0.409451,0.293163,-0.0790297,0.217613,-6.67635,1.17809,-0.637454,0.111594,-0.0877659,-0.132866,-2.27317,3.87026,-1.25106,-0.375562,-0.109115,-0.142351,-2.26272,3.87081,-1.25266,-0.372569,-0.111527,-0.134332,-2.2659,3.86821,-1.25464,-0.376462,-0.110878,-0.133232,-2.2593,3.86211,-1.25172,-0.375506,-0.107944
small_orange_bug_repellent_1,0.448669,-7.02093,1.88084,-0.927764,-0.00564769,-0.0508006,0.421637,-6.99169,1.87164,-0.906191,0.00467957,-0.00620743,0.456687,-7.39307,1.62735,-0.8083,0.0612334,-0.0306824,0.455981,-7.73204,1.22918,-0.673855,0.146543,-0.0293861,0.421824,-7.95454,1.00653,-0.618892,0.201411,-0.00307029,0.467942,-7.8949,0.598451,-0.513916,0.245411,-0.0439176,0.441885,-8.00062,0.43885,-0.473018,0.268766,-0.0140559,0.507654,-8.02547,0.206359,-0.414455,0.301509,-0.0496128,0.331555,-5.77743,0.0158356,0.0943679,-0.0490376,-0.0539271,0.498825,-8.01475,0.265587,-0.382795,0.269117,-0.0338123
small_orange_bug_repellent_2,0.347532,-7.02382,1.93172,-0.94439,-0.0215958,-0.0886598,0.317507,-6.90186,1.87893,-0.931306,-0.0317177,-0.0805083,0.316839,-7.34145,1.60079,-0.842779,0.0229794,-0.097783,0.305817,-7.70179,1.22713,-0.681546,0.126915,-0.0504959,0.31549,-7.91763,1.00431,-0.633891,0.173272,-0.0337804,0.302812,-7.91253,0.740723,-0.53164,0.204477,-0.0791785,0.340165,-8.00045,0.45526,-0.535616,0.222577,-0.0623626,0.340533,-8.26554,0.357437,-0.492921,0.262135,-0.0902731,0.361449,-8.3086,0.215213,-0.435306,0.293937,-0.0817693,0.183016,-5.49732,-0.0296692,0.147037,-0.125762,-0.115246
small_orange_bug_repellent_3,0.344525,-7.20315,1.91779,-0.963546,-0.0313095,-0.0757165,0.31653,-7.06603,1.87188,-0.920676,-0.0309555,-0.0861815,0.350705,-7.41555,1.66958,-0.851204,0.00908851,-0.0846939,0.322678,-7.92659,1.44206,-0.784573,0.0814437,-0.0687701,0.31577,-7.86375,1.07929,-0.660096,0.141661,-0.0817178,0.298778,-7.92174,0.772541,-0.567885,0.193733,-0.0752643,0.308109,-8.08234,0.542987,-0.506381,0.242945,-0.0822774,0.339862,-8.03373,0.347978,-0.462218,0.279062,-0.0828278,0.320104,-8.12927,0.334435,-0.410973,0.299882,-0.0826875,0.267358,-5.73381,0.276546,0.125464,-0.169819,-0.00473501
small_orange_bug_repellent_4,0.350273,-7.06186,1.88263,-0.928808,-0.016237,-0.0789884,0.340598,-7.06658,1.86673,-0.922404,-0.0254327,-0.0633704,0.317974,-7.40316,1.6348,-0.817858,0.0382848,-0.0727444,0.313216,-7.8329,1.33963,-0.742391,0.0993901,-0.0873451,0.34555,-7.81469,1.05038,-0.627052,0.157798,-0.054421,0.270394,-7.98798,0.730701,-0.545436,0.213303,-0.0691418,0.253054,-7.95193,0.561124,-0.51141,0.224785,-0.0635928,0.312106,-8.25182,0.340284,-0.4506,0.269004,-0.0793724,0.263989,-8.07032,0.227037,-0.358158,0.241492,-0.0849273,0.343679,-5.16165,0.224704,0.193383,-0.327552,-0.0845724
small_orange_bug_repellent_5,0.348039,-7.50319,1.56643,-0.817957,0.0494018,-0.0799534,0.2617,-7.4695,0.510311,-0.407825,0.0854682,-0.0758463,0.359349,-8.26244,0.295066,-0.446844,0.278929,-0.0836756,0.31595,-8.23715,0.31718,-0.45738,0.295416,-0.0936833,0.312216,-8.23348,0.321767,-0.459016,0.296125,-0.0958491,0.312216,-8.23348,0.321767,-0.459016,0.296125,-0.0958491,-0.0669933,-3.14169,3.34745,-1.13923,-0.278121,-0.104562,-0.129445,-2.26232,3.87439,-1.25176,-0.375889,-0.108094,-0.132075,-2.26676,3.86542,-1.25318,-0.375642,-0.105602,-0.120291,-2.27205,3.86779,-1.25447,-0.379266,-0.108777
heb_coffee_container_1,0.462344,-7.23338,1.94019,-0.965062,-0.00473931,-0.0434608,0.420164,-7.18978,1.86323,-0.921164,0.0148382,-0.0372723,0.492739,-7.65422,1.68581,-0.870241,0.0353685,-0.0253446,0.405568,-7.84375,1.34403,-0.739273,0.126378,-0.0380794,0.440788,-8.06494,1.10474,-0.662186,0.182015,-0.0624388,0.440728,-8.09357,0.837042,-0.596915,0.221947,-0.015651,0.528736,-8.12651,0.487482,-0.533616,0.257431,-0.041594,0.461141,-8.11771,0.380337,-0.459014,0.272259,-0.0373679,0.24816,-5.06744,-0.168879,0.205103,-0.411135,-0.339744,0.510197,-7.73168,0.261352,-0.384004,0.180229,-0.0890968
heb_coffee_container_2,0.298944,-7.04521,1.8739,-0.918697,0.00642133,-0.0857656,0.369213,-6.89646,1.83726,-0.899661,-0.0143106,-0.0609427,0.315128,-7.46596,1.56537,-0.803252,0.0529847,-0.0860572,0.351427,-7.80714,1.32638,-0.726236,0.127099,-0.0991643,0.314853,-7.81286,1.09255,-0.665776,0.143659,-0.102602,0.314532,-7.83866,0.624677,-0.525446,0.216267,-0.0486588,0.350096,-7.95167,0.458449,-0.467327,0.256651,-0.0664366,0.340115,-7.96318,0.238911,-0.4276,0.280897,-0.0722433,0.386241,-5.93197,0.368349,-0.273368,-0.303295,-0.230811,0.330919,-7.77779,0.286112,-0.432251,0.153073,-0.118596
heb_coffee_container_3,0.370449,-7.12923,1.83535,-0.920479,-0.00635212,-0.0859025,0.384646,-7.00134,1.84285,-0.893998,-0.0260904,-0.0836081,0.357509,-7.47266,1.57946,-0.793927,0.0504405,-0.077522,0.378537,-7.76013,1.35838,-0.728581,0.065032,-0.0488949,0.382959,-7.96725,1.0479,-0.615667,0.174463,-0.106266,0.344258,-8.088,0.734112,-0.573474,0.196421,-0.0689275,0.35895,-7.96549,0.552528,-0.491147,0.225555,-0.0463938,0.299595,-8.08481,0.258109,-0.429451,0.283764,-0.0696067,0.342856,-6.23605,0.448675,-0.273128,-0.367371,-0.236465,0.471003,-7.92935,0.285002,-0.425228,0.155742,-0.108022
heb_coffee_container_4,0.321134,-7.0804,1.85233,-0.927558,-0.00875758,-0.0884002,0.346896,-6.89354,1.82494,-0.883617,-0.0201849,-0.0797552,0.269857,-7.40349,1.58724,-0.81245,0.055707,-0.0731149,0.323117,-7.78628,1.30268,-0.681183,0.119255,-0.068125,0.413006,-7.86434,0.92853,-0.556445,0.197346,-0.0661617,0.396786,-7.92973,0.740142,-0.566341,0.218755,-0.0671,0.306073,-7.96067,0.437987,-0.491041,0.262216,-0.0703089,0.315656,-7.9949,0.289298,-0.430125,0.281979,-0.0692033,0.177454,-5.83651,0.270445,-0.194506,-0.0986401,-0.130153,0.4677,-8.08996,0.309309,-0.431454,0.239335,-0.0798143
heb_coffee_container_5,0.393579,-7.16295,1.90822,-0.948758,-0.000929746,-0.0767097,0.374443,-7.09997,1.87228,-0.935516,-0.0327481,-0.0752633,0.330616,-7.46783,1.68452,-0.89064,0.0090772,-0.0590274,0.334284,-7.98106,1.34169,-0.755519,0.1287,-0.0862789,0.353365,-7.88221,1.03356,-0.621801,0.172367,-0.0373217,0.351064,-8.07194,0.722255,-0.564911,0.213577,-0.0717595,0.322208,-8.1373,0.534402,-0.534003,0.222524,-0.0769124,0.371402,-8.18481,0.349939,-0.48633,0.257876,-0.0751614,0.160736,-6.43974,0.250877,-0.241678,-0.228663,-0.254784,0.315827,-7.4705,0.211862,-0.377353,0.0725316,-0.159986
long_paper_roll_tube_1,0.440192,-7.35333,1.75005,-0.881006,0.041608,-0.0455725,0.392041,-7.28514,1.10394,-0.48743,0.0277524,-0.0497465,0.43305,-8.0138,1.20973,-0.709973,0.158528,-0.0552727,0.426236,-7.99831,1.20774,-0.725254,0.163496,-0.0447104,0.426236,-7.99831,1.20774,-0.725254,0.163496,-0.0447104,0.426236,-7.99831,1.20774,-0.725254,0.163496,-0.0447104,0.426236,-7.99831,1.20774,-0.725254,0.163496,-0.0447104,0.316535,-6.49093,1.93074,-0.869288,0.0222691,-0.0525685,0.00162947,-2.38831,3.88443,-1.25268,-0.35981,-0.0728047,0.00460765,-2.38395,3.89975,-1.25489,-0.35347,-0.0703146
long_paper_roll_tube_2,0.331082,-7.31553,1.71359,-0.879696,0.025681,-0.0724463,0.337901,-7.25605,1.06616,-0.490022,0.0331661,-0.108956,0.310317,-7.917,1.1624,-0.701187,0.146085,-0.0983017,0.288992,-7.86656,1.17671,-0.700074,0.163515,-0.0980851,0.288992,-7.86656,1.17671,-0.700074,0.163515,-0.0980851,0.288992,-7.86656,1.17671,-0.700074,0.163515,-0.0980851,0.288992,-7.86656,1.17671,-0.700074,0.163515,-0.0980851,0.0620986,-4.9697,2.55302,-0.987511,-0.113261,-0.101081,-0.130528,-2.31976,3.85765,-1.25606,-0.374275,-0.103403,-0.131128,-2.31756,3.85295,-1.25762,-0.374073,-0.107539
long_paper_roll_tube_3,0.314898,-7.27223,1.64198,-0.827219,0.0480214,-0.0612674,0.345733,-7.09073,1.01492,-0.425164,0.00713721,-0.114957,0.352485,-7.94919,1.18585,-0.679899,0.138482,-0.0908662,0.359613,-7.94947,1.18769,-0.686578,0.135632,-0.0998827,0.359613,-7.94947,1.18769,-0.686578,0.135632,-0.0998827,0.359613,-7.94947,1.18769,-0.686578,0.135632,-0.0998827,0.359613,-7.94947,1.18769,-0.686578,0.135632,-0.0998827,0.260285,-6.88239,1.69018,-0.790158,0.0395727,-0.100901,-0.108997,-2.3419,3.85333,-1.24055,-0.379493,-0.106733,-0.113122,-2.32843,3.8382,-1.24173,-0.375053,-0.104358
long_paper_roll_tube_4,0.425638,-7.24893,1.94341,-0.94607,-0.0204749,-0.0879994,0.286269,-7.15508,1.91252,-0.937858,-0.0076173,-0.0730249,0.314455,-6.91844,1.85328,-0.894541,-0.0177109,-0.10087,0.259597,-7.16361,1.70016,-0.863259,0.00659502,-0.0194162,0.318468,-7.4445,1.56663,-0.814015,0.0569112,-0.0955975,0.27252,-7.67444,1.45155,-0.819423,0.0710054,-0.0543001,0.312567,-7.78119,1.17396,-0.633662,0.152133,-0.082786,0.198458,-1.7771,0.0588466,1.18792,-0.794285,-0.235622,0.387367,-7.00335,0.998116,-0.354924,-0.0312534,-0.140911,0.354729,-7.99333,1.28982,-0.719954,0.111951,-0.102582
long_paper_roll_tube_5,0.367537,-7.2716,1.74337,-0.885728,0.0160398,-0.0733407,0.313148,-7.01539,1.08389,-0.446959,-0.0212106,-0.126383,0.366447,-7.99407,1.27066,-0.728045,0.130255,-0.0950514,0.384382,-8.0162,1.29912,-0.737496,0.143929,-0.0884983,0.384382,-8.0162,1.29912,-0.737496,0.143929,-0.0884983,0.384382,-8.0162,1.29912,-0.737496,0.143929,-0.0884983,0.384382,-8.0162,1.29912,-0.737496,0.143929,-0.0884983,0.384382,-8.0162,1.29912,-0.737496,0.143929,-0.0884983,0.0781953,-4.42285,2.89368,-1.06121,-0.184365,-0.0971203,-0.10822,-2.29049,3.8714,-1.25717,-0.374299,-0.103072
pineapple_cup_1,0.475511,-7.16393,1.90945,-0.912559,0.00180632,-0.042846,0.442327,-7.14819,1.84161,-0.925346,0.00951925,-0.0407572,0.468477,-7.44047,1.60219,-0.810748,0.0741223,0.000657401,0.457017,-7.85096,1.37121,-0.740072,0.121418,-0.0167204,0.424248,-8.01448,1.08893,-0.664736,0.177995,-0.0300525,0.485132,-8.13735,0.842935,-0.61479,0.211714,-0.0263615,0.471344,-7.94113,0.594008,-0.502248,0.25045,-0.0158935,0.465015,-8.1479,0.42731,-0.473478,0.289558,-0.0476675,0.053653,-6.09776,0.225978,-0.0966663,-0.205495,-0.140172,0.516037,-8.12885,0.282767,-0.446305,0.298836,-0.0452158
pineapple_cup_2,0.389847,-7.06855,1.96583,-0.943898,-0.0178147,-0.0756629,0.322669,-6.95168,1.86832,-0.925017,-0.0217778,-0.0705803,0.358606,-7.42636,1.60534,-0.829839,0.0490759,-0.0853661,0.324318,-7.85108,1.37908,-0.781705,0.0994857,-0.0430035,0.309707,-7.88774,0.962169,-0.608146,0.191916,-0.0722816,0.314358,-8.01777,0.805943,-0.576515,0.212757,-0.0621303,0.303608,-8.07662,0.451366,-0.475795,0.262979,-0.099559,0.333343,-7.87083,0.311258,-0.428482,0.239664,-0.0877279,0.324764,-5.22708,-0.0432863,0.0907434,-0.388381,-0.292703,0.167503,-8.18418,0.270887,-0.477995,0.304289,-0.0917345
pineapple_cup_3,0.457974,-7.07233,1.90958,-0.917531,-0.0195344,-0.0742332,0.353453,-7.0595,1.83034,-0.909604,-0.0248423,-0.0774137,0.263509,-7.49736,1.59362,-0.803958,0.0519418,-0.0581277,0.383379,-7.81947,1.33503,-0.709152,0.109145,-0.0451618,0.365508,-7.88222,1.02495,-0.636286,0.1678,-0.0391918,0.417815,-7.98692,0.723598,-0.549143,0.21568,-0.0754366,0.276133,-8.00739,0.428163,-0.480336,0.249804,-0.0525934,0.389548,-7.80461,0.220073,-0.37518,0.213384,-0.103724,0.0765411,-6.07524,0.114466,-0.117189,-0.138084,-0.147239,0.332435,-7.99832,0.304144,-0.430167,0.217635,-0.110654
pineapple_cup_4,0.403975,-7.10914,1.87813,-0.903084,-0.0165751,-0.0778648,0.324757,-7.14812,1.8699,-0.927679,-0.0183637,-0.0680019,0.323151,-7.45809,1.58381,-0.818808,0.0462317,-0.0760221,0.339265,-7.81279,1.34766,-0.748961,0.0880498,-0.0796105,0.35004,-8.0009,1.07098,-0.672385,0.155951,-0.0824684,0.345728,-7.96982,0.810878,-0.588552,0.216988,-0.0813569,0.36647,-7.84853,0.534621,-0.486774,0.240374,-0.0691849,0.301847,-7.91584,0.364297,-0.470226,0.265211,-0.0672664,0.0790584,-5.51887,0.275017,-0.127598,-0.242135,-0.109688,0.407813,-7.89441,0.31701,-0.448992,0.235186,-0.0855999
pineapple_cup_5,0.450056,-7.18027,1.93364,-0.921723,-0.0140284,-0.0649047,0.3674,-7.22535,1.87737,-0.93457,-0.00558997,-0.0819815,0.404256,-7.50821,1.65112,-0.841478,0.0224788,-0.0505269,0.350832,-7.87727,1.40837,-0.782421,0.0909166,-0.0643446,0.429496,-7.96963,1.12869,-0.657527,0.14695,-0.0561438,0.354304,-8.06053,0.793965,-0.607674,0.18884,-0.037581,0.359016,-8.1206,0.593455,-0.527894,0.234968,-0.0530908,0.348096,-8.20171,0.295908,-0.423276,0.282133,-0.0540357,0.22224,-5.78913,0.0546787,-0.0587741,-0.171627,-0.206521,0.346166,-8.31473,0.384386,-0.473186,0.283547,-0.0789633
yellow_butter_cooking_spray_1,0.529324,-7.1304,1.91408,-0.918249,0.0136381,-0.0534541,0.442653,-7.13624,1.88963,-0.930226,0.0218627,-0.0474584,0.415049,-6.99731,1.79627,-0.891141,0.0111496,-0.013618,0.422621,-7.46813,1.621,-0.821078,0.0446756,-0.0462842,0.46266,-7.71334,1.34638,-0.703572,0.131796,-0.0129205,0.38822,-7.89188,1.08092,-0.634868,0.18096,-0.0593994,0.428603,-7.91082,0.945167,-0.582363,0.204014,-0.0595531,0.465086,-7.9348,0.697475,-0.523622,0.227459,-0.0518276,0.4688,-7.82552,0.438541,-0.490303,0.233684,0.00505146,0.320395,-3.81224,0.330578,0.483199,-0.802305,-0.133036
yellow_butter_cooking_spray_2,0.344993,-7.21398,1.97415,-0.96381,-0.0375019,-0.0724566,0.335842,-6.91101,1.88192,-0.938508,-0.0132199,-0.0687847,0.416399,-7.24511,1.76721,-0.895095,-0.0133162,-0.0850056,0.2759,-7.6378,1.4645,-0.797694,0.0641927,-0.0779208,0.331701,-7.85223,1.19916,-0.673524,0.157128,-0.0703776,0.335911,-7.90987,0.943782,-0.589923,0.197193,-0.0877635,0.352198,-8.04615,0.666932,-0.548636,0.231354,-0.102907,0.314522,-6.60562,0.411046,-0.173409,-0.0747265,-0.102282,0.286784,-5.70398,0.331647,-0.00403083,-0.270841,-0.135562,0.288097,-8.07121,0.428965,-0.506375,0.272491,-0.0885875
yellow_butter_cooking_spray_3,0.358823,-7.45975,1.65616,-0.849527,0.034667,-0.0562863,0.339283,-7.2906,0.596577,-0.387143,0.0576647,-0.0819767,0.377309,-8.16991,0.551506,-0.528178,0.244551,-0.0926141,0.384298,-8.17569,0.553116,-0.521409,0.270214,-0.0876025,0.384029,-8.17723,0.553415,-0.521802,0.271307,-0.0876748,0.384029,-8.17723,0.553415,-0.521802,0.271307,-0.0876748,0.384029,-8.17723,0.553415,-0.521802,0.271307,-0.0876748,0.0112344,-3.70464,3.06441,-1.07509,-0.224661,-0.0960702,-0.0966666,-2.3481,3.83623,-1.24558,-0.371271,-0.100725,-0.0935053,-2.34813,3.8418,-1.24143,-0.368276,-0.0989467
yellow_butter_cooking_spray_4,0.3465,-7.39107,1.63686,-0.838826,0.0447665,-0.0768134,0.323208,-7.26015,0.524071,-0.362535,0.0602093,-0.120338,0.353107,-8.09653,0.520249,-0.514871,0.253312,-0.0925078,0.424969,-8.17262,0.575788,-0.508441,0.230361,-0.0994039,0.424969,-8.17262,0.575788,-0.508441,0.230361,-0.0994039,0.424969,-8.17262,0.575788,-0.508441,0.230361,-0.0994039,0.424969,-8.17262,0.575788,-0.508441,0.230361,-0.0994039,-0.0208022,-3.29505,3.31027,-1.14865,-0.277203,-0.101049,-0.109896,-2.30922,3.85349,-1.27124,-0.379699,-0.0996271,-0.107351,-2.31718,3.86241,-1.27282,-0.380221,-0.103729
yellow_butter_cooking_spray_5,0.408332,-7.1952,1.94578,-0.929702,-0.011805,-0.0609383,0.403025,-7.1925,1.88807,-0.937383,-0.0102102,-0.076923,0.395273,-7.31932,1.78632,-0.916602,8.51283e-05,-0.0358082,0.396646,-7.77553,1.48724,-0.789384,0.082736,-0.0759699,0.371647,-8.0318,1.28192,-0.725735,0.114425,-0.073449,0.400735,-8.07106,0.956953,-0.611085,0.185544,-0.0733744,0.403029,-8.0514,0.656943,-0.548537,0.236876,-0.0658197,0.271504,-6.80506,0.514575,-0.307222,-0.0171765,-0.0866949,0.43884,-5.49793,0.43374,0.0460565,-0.351612,-0.134908,0.317398,-8.23335,0.564793,-0.546979,0.260277,-0.0743121
zinc_pill_jar_1,0.479282,-7.18499,1.92414,-0.947267,-0.0052939,-0.0469118,0.483352,-7.21685,1.92056,-0.944546,-0.00213934,-0.0349958,0.460894,-7.73359,1.53335,-0.794238,0.0685942,0.00630955,0.39253,-8.0315,1.1792,-0.684738,0.175452,-0.0419432,0.472811,-7.98809,0.784259,-0.568917,0.226615,-0.0287714,0.394907,-7.97045,0.48131,-0.500566,0.271696,-0.00805205,0.415522,-8.20416,0.314655,-0.456416,0.296212,-0.0348707,0.433996,-8.46728,0.24814,-0.419628,0.312658,-0.044501,0.551721,-8.66728,0.404922,-0.438387,0.31358,-0.0531068,0.350819,-6.10752,0.434085,0.0514924,-0.201768,-0.0819074
zinc_pill_jar_2,0.359082,-7.16943,1.91788,-0.937501,-0.0051464,-0.0650222,0.290095,-7.18697,1.72447,-0.898617,0.0194123,-0.0653811,0.333155,-7.72727,1.40644,-0.767235,0.0968502,-0.0502423,0.379162,-7.91365,1.06963,-0.634184,0.185045,-0.0552744,0.37446,-8.03177,0.688383,-0.578913,0.212765,-0.0822985,0.390987,-8.17972,0.433816,-0.53308,0.240091,-0.0630436,0.376893,-8.3479,0.285953,-0.466263,0.289489,-0.076395,0.355298,-8.31863,0.385687,-0.438306,0.290915,-0.0798072,0.223644,-6.46947,0.41575,-0.0195463,-0.0662109,-0.0972165,0.317877,-8.30972,0.48806,-0.416729,0.287966,-0.0808501
