diced_tomatoes_can_full_1,0.0444546,-8.52838,0.990824,-0.0658047,0.38041,-0.116445,-0.0848751,-8.54751,0.958655,-0.0339049,0.397377,-0.124676,-0.198311,-8.45968,0.919652,0.0691089,0.432937,-0.111743,-0.0392773,-8.47461,1.02902,0.12395,0.454876,-0.095676,-0.0569943,-8.61676,1.20722,0.103301,0.445553,-0.0840199,-0.158788,-8.64642,1.54346,0.159828,0.463624,-0.0946509,-0.114376,-9.13577,2.13973,0.0539391,0.568769,-0.0860734,-0.195627,-9.50384,2.48727,-0.0911447,0.593165,-0.0936486,-0.00203014,-9.63496,2.4708,-0.168459,0.572404,-0.0963098,-0.04764,-9.62742,2.48827,-0.152139,0.58121,-0.0938288
diced_tomatoes_can_full_2,-0.195488,-8.50441,0.998237,0.0438482,0.413487,-0.1527,-0.177535,-9.34116,2.29469,-0.0848894,0.53608,-0.12962,0.195101,-9.4023,1.72597,-0.519015,0.250639,-0.094798,-0.154243,-8.76506,1.17179,-0.791719,0.00738754,-0.0848014,-0.113747,-8.75433,1.16185,-0.793714,0.005116,-0.0844642,-0.12024,-8.76344,1.1756,-0.794893,0.00454195,-0.0857661,-0.125168,-8.75361,1.17349,-0.796109,0.00532457,-0.0852504,-0.0360324,-8.24514,0.759572,-0.31141,0.146303,-0.0859127,0.121184,-9.11688,2.28761,-0.678873,0.0723418,-0.11576,0.257321,-8.73079,2.49183,-1.15404,-0.112812,-0.0971248
diced_tomatoes_can_full_3,-0.0182235,-8.50463,0.959977,-0.0537657,0.369851,-0.132739,-0.145668,-8.49173,0.896204,-0.0378468,0.386112,-0.156151,-0.219502,-8.45175,0.870448,0.0543389,0.38558,-0.153231,-0.148846,-8.54339,0.980918,0.106935,0.368907,-0.126183,-0.124909,-8.53461,1.1046,0.132118,0.431399,-0.133259,-0.101818,-8.61041,1.45843,0.0824193,0.422561,-0.131906,-0.17446,-8.90428,2.04779,0.00190739,0.460229,-0.125909,-0.0522956,-9.46558,2.3914,-0.15829,0.518857,-0.117189,-0.0520562,-9.42195,2.3922,-0.189071,0.511413,-0.125831,-0.101218,-9.42173,2.38592,-0.177688,0.511286,-0.117457
diced_tomatoes_can_full_4,-0.044942,-8.49088,0.956045,-0.0617362,0.370834,-0.142895,-0.185835,-8.46255,0.909001,-0.0485226,0.373254,-0.148793,-0.325754,-8.39921,0.872837,0.139982,0.415524,-0.170195,-0.314088,-8.48502,1.0364,0.134095,0.384292,-0.1671,-0.135127,-8.67605,1.25986,0.114745,0.406357,-0.125626,-0.16808,-8.80729,1.65623,0.063513,0.457325,-0.155283,-0.0948405,-9.12473,2.14476,-0.00626127,0.495605,-0.111609,-0.107076,-9.50028,2.41778,-0.122492,0.559956,-0.11635,-0.089833,-9.44414,2.44938,-0.158687,0.531852,-0.11704,-0.0226943,-9.42429,2.42658,-0.173385,0.523663,-0.118191
diced_tomatoes_can_full_5,-0.023453,-8.49725,0.968141,-0.0661175,0.375873,-0.142239,-0.139631,-8.4382,0.900225,-0.0564411,0.392652,-0.146649,-0.376913,-8.3929,0.870404,0.143018,0.423703,-0.166328,-0.12054,-8.6044,1.10773,0.128767,0.402525,-0.145169,-0.159672,-8.62825,1.26389,0.144242,0.473503,-0.086584,-0.143237,-8.68962,1.62645,0.129179,0.47482,-0.139598,-0.149408,-9.32145,2.21791,-0.0267251,0.537053,-0.1343,-0.0989683,-9.60325,2.47556,-0.140509,0.542722,-0.114702,-0.164613,-9.52076,2.465,-0.159361,0.529881,-0.124868,-0.254976,-9.55152,2.49286,-0.116918,0.556591,-0.128775
small_orange_bug_repellent_1,0.100626,-8.53584,0.987886,-0.0636016,0.393772,-0.103552,0.0693435,-8.56127,0.969144,-0.049836,0.410841,-0.1073,0.137721,-8.50294,0.909959,-0.0156541,0.399745,-0.111596,0.198668,-8.584,1.06207,-0.00721438,0.372021,-0.0702764,0.314182,-8.83145,1.19853,-0.0121074,0.438924,-0.0550022,0.199891,-8.74164,1.57388,-0.0504876,0.466935,-0.0651502,0.260129,-9.10987,2.19032,-0.124881,0.48529,-0.0759038,0.372793,-9.40873,2.38094,-0.225797,0.540837,-0.0645795,0.230187,-9.44669,2.40035,-0.237114,0.515111,-0.0715804,0.208784,-9.50533,2.41116,-0.240293,0.52947,-0.0718742
small_orange_bug_repellent_2,0.0115464,-8.49569,1.0938,-0.0272557,0.381492,-0.128472,0.186643,-9.46381,2.31885,-0.23313,0.503736,-0.112274,0.0215281,-9.06381,1.34721,-0.688632,0.0928022,-0.0860604,-0.116095,-8.76691,1.17469,-0.798352,0.00758096,-0.0805618,-0.116137,-8.76476,1.17192,-0.79664,0.00893456,-0.0800117,-0.11386,-8.76957,1.17395,-0.795907,0.00682663,-0.0817548,-0.116562,-8.77223,1.17405,-0.798606,0.00761793,-0.0787986,-0.0523223,-8.46955,0.94404,-0.611865,0.0602285,-0.0718402,0.037992,-8.78628,1.72404,-0.394565,0.156508,-0.110674,0.269612,-8.94281,2.59888,-1.18152,-0.106228,-0.101791
small_orange_bug_repellent_3,0.0484391,-8.49092,0.98618,-0.0270871,0.373506,-0.12659,0.128376,-9.17457,2.12756,-0.144399,0.468019,-0.0974014,0.255905,-9.57939,1.92752,-0.413726,0.347028,-0.0865808,-0.0667701,-8.7898,1.18992,-0.787714,0.00629743,-0.0766909,-0.0747463,-8.774,1.18057,-0.787916,0.00204003,-0.079323,-0.0762075,-8.77037,1.17976,-0.787748,0.0054781,-0.0752532,-0.118116,-8.77564,1.17293,-0.7909,0.00627685,-0.0815654,0.0720131,-8.17043,0.735395,-0.189859,0.174424,-0.0756635,0.147882,-9.26341,2.45589,-0.74865,0.0495608,-0.114691,0.280223,-8.88175,2.48914,-1.14746,-0.115738,-0.0840958
small_orange_bug_repellent_4,-0.0677139,-8.50896,0.968559,-0.0647095,0.364104,-0.14894,-0.190274,-8.45141,0.895798,-0.0429713,0.384579,-0.142248,0.0129982,-8.47451,0.896511,-0.034046,0.382734,-0.144174,0.0741432,-8.62255,1.02177,-0.00780659,0.360227,-0.116998,0.131488,-8.63572,1.19618,-0.00931569,0.404944,-0.115283,0.180156,-8.74629,1.51335,-0.0452283,0.432951,-0.114447,0.0962873,-9.03049,2.06381,-0.095379,0.482173,-0.106089,0.183533,-9.23827,2.30516,-0.223773,0.490194,-0.0997552,0.112194,-9.40272,2.37426,-0.210716,0.50121,-0.104387,0.129718,-9.37934,2.38696,-0.231353,0.509841,-0.110661
small_orange_bug_repellent_5,-0.0151534,-8.48921,0.990991,-0.0668082,0.362038,-0.137416,-0.175605,-8.49066,0.932332,-0.0735821,0.383875,-0.152022,0.04372,-8.42254,0.913156,-0.0255222,0.38087,-0.142057,0.0810356,-8.49316,1.03643,-0.0206228,0.361982,-0.131208,0.288096,-8.60027,1.134,0.0164157,0.36808,-0.126181,0.177377,-8.73801,1.61746,-0.028558,0.436244,-0.0996882,0.198739,-9.11822,2.11854,-0.142099,0.462997,-0.120085,0.126198,-9.35112,2.35952,-0.19611,0.516904,-0.130696,0.114206,-9.44263,2.38379,-0.234067,0.501449,-0.103876,0.139463,-9.44707,2.40465,-0.239569,0.494747,-0.104685
heb_coffee_container_1,0.108399,-8.57876,0.99201,-0.0678589,0.397842,-0.0913862,-0.0487958,-8.56063,0.921782,-0.0257456,0.40817,-0.10097,-0.0377291,-8.53587,0.954055,0.0400392,0.4139,-0.110545,0.0680304,-8.60057,1.02859,0.0705515,0.411674,-0.118691,0.134527,-8.689,1.23365,0.0531188,0.440013,-0.0678722,0.0292747,-8.64821,1.60471,0.0354237,0.42975,-0.0396469,0.136316,-9.24587,2.2854,-0.0843574,0.525797,-0.0999194,0.104667,-9.54501,2.47126,-0.161676,0.577448,-0.0865069,0.12149,-9.62289,2.47359,-0.213659,0.546144,-0.0785545,0.0930953,-9.6181,2.4844,-0.213026,0.550212,-0.0799106
heb_coffee_container_2,-0.0654318,-8.49402,1.00632,0.0139513,0.398034,-0.140213,0.0242111,-9.15118,2.18042,-0.138147,0.501392,-0.123579,0.225666,-9.4429,1.8042,-0.491939,0.293062,-0.0943877,-0.153488,-8.77148,1.16593,-0.799943,0.00821327,-0.0804384,-0.10766,-8.77488,1.16758,-0.799678,0.00651663,-0.0754668,-0.109943,-8.77453,1.17053,-0.801107,0.00819371,-0.0805763,-0.108338,-8.78522,1.1752,-0.801187,0.00911695,-0.0792329,0.0293244,-8.27013,0.787959,-0.305689,0.147729,-0.0717966,0.137167,-9.15921,2.29312,-0.679061,0.077656,-0.115822,0.282983,-8.81231,2.47485,-1.15118,-0.10474,-0.0909699
heb_coffee_container_3,0.0137572,-8.53454,0.965999,-0.0611037,0.356836,-0.138561,-0.128069,-8.53517,0.934242,-0.0419381,0.382914,-0.136263,-0.275255,-8.45174,0.893845,0.0734776,0.405034,-0.14572,-0.0867132,-8.57481,0.985821,0.0584093,0.371068,-0.118632,0.0233487,-8.55775,1.13777,0.0896873,0.432243,-0.121049,0.0603828,-8.71854,1.47724,0.0370242,0.388385,-0.134845,-0.0935381,-8.9738,2.01272,0.021334,0.496443,-0.120161,0.154122,-9.30133,2.36052,-0.118868,0.527028,-0.109782,0.041402,-9.34146,2.36548,-0.158064,0.528253,-0.114185,0.0400068,-9.32769,2.35687,-0.161964,0.526852,-0.115324
heb_coffee_container_4,-0.0467722,-8.51453,0.970107,-0.0651364,0.371432,-0.14013,-0.105621,-8.49035,0.927747,-0.0511463,0.392605,-0.139919,-0.180272,-8.43987,0.908707,0.0517574,0.389594,-0.151431,-0.0408748,-8.54403,1.05896,0.0791516,0.407494,-0.139906,0.0663876,-8.52942,1.22402,0.0496914,0.386744,-0.101189,0.0259601,-8.70117,1.57646,0.0320718,0.451773,-0.101158,0.0775737,-8.99364,2.05979,-0.0335845,0.494091,-0.108806,0.0406779,-9.33236,2.34873,-0.1725,0.523727,-0.112229,0.0377829,-9.42755,2.40499,-0.192581,0.517819,-0.109991,-0.0132649,-9.43917,2.42672,-0.192145,0.513154,-0.116758
heb_coffee_container_5,-0.00858827,-8.49819,0.999567,-0.0679125,0.369368,-0.133747,-0.0655554,-8.50636,0.965747,-0.0659225,0.386376,-0.139422,-0.140753,-8.39989,0.871582,0.0692769,0.405402,-0.154148,0.00895796,-8.46562,0.959984,0.0845527,0.384087,-0.134171,0.0913783,-8.74903,1.19505,0.0415703,0.411794,-0.127668,0.0803889,-8.78644,1.57542,0.00831182,0.465608,-0.105321,-0.00128276,-9.14026,2.09183,-0.0808822,0.500225,-0.121379,0.0785786,-9.42363,2.37507,-0.134989,0.538365,-0.126385,0.0575847,-9.41377,2.41136,-0.202804,0.518628,-0.107791,0.0157476,-9.44337,2.41353,-0.199971,0.524954,-0.10822
long_paper_roll_tube_1,0.115881,-8.59784,0.995597,-0.068733,0.384562,-0.0965435,0.0111568,-8.58424,0.99678,-0.0728572,0.401668,-0.114932,0.208952,-8.52323,0.910148,-0.0580189,0.39315,-0.10197,0.291381,-8.54825,0.930799,-0.00405801,0.395593,-0.0772549,0.420803,-8.83683,1.20903,-0.054841,0.409196,-0.0512161,0.30628,-8.70172,1.45983,-0.0584798,0.397965,-0.0915815,0.309341,-9.01886,2.02672,-0.129632,0.480205,-0.0778851,0.449267,-9.26419,2.27425,-0.220211,0.474296,-0.0619334,0.303161,-9.3698,2.3673,-0.241998,0.52177,-0.0754428,0.291448,-9.40282,2.37723,-0.230184,0.519451,-0.0793535
long_paper_roll_tube_2,-0.0234263,-8.51784,0.960899,-0.0723395,0.365155,-0.132755,-0.122116,-8.5214,0.953249,-0.0318882,0.386383,-0.150389,0.0486972,-8.43024,0.876841,-0.0537754,0.374821,-0.132882,0.168435,-8.54761,0.941148,-0.0155635,0.394478,-0.121967,0.264149,-8.48369,1.09992,-0.0345584,0.363084,-0.119871,0.227247,-8.68764,1.47693,-0.0615053,0.403903,-0.128602,0.222526,-8.96505,2.00095,-0.147464,0.441958,-0.109575,0.257573,-9.24586,2.29035,-0.224509,0.469999,-0.119368,0.168678,-9.47473,2.40345,-0.247523,0.50844,-0.109227,0.154806,-9.42049,2.37024,-0.243332,0.501016,-0.109901
long_paper_roll_tube_3,-0.0315219,-8.5318,0.962735,-0.0642797,0.36591,-0.131822,-0.124609,-8.51334,0.930688,-0.0467991,0.375535,-0.13771,0.112275,-8.49426,0.894601,-0.0662038,0.36327,-0.129446,0.129665,-8.41169,0.907341,0.0218062,0.341083,-0.129162,0.378885,-8.64207,1.18403,-0.0280466,0.382437,-0.12657,0.187543,-8.66258,1.48782,-0.039322,0.406864,-0.131263,0.20499,-8.93003,2.03406,-0.091128,0.459784,-0.109118,0.211856,-9.40478,2.38426,-0.201746,0.506655,-0.0843367,0.156124,-9.45957,2.37583,-0.240641,0.505227,-0.0958632,0.112577,-9.47509,2.38365,-0.237173,0.507644,-0.104553
long_paper_roll_tube_4,-0.0275951,-8.50701,0.977246,-0.070951,0.372186,-0.126309,-0.119537,-8.44244,0.897042,-0.0290305,0.387971,-0.138702,0.0371316,-8.53062,0.912523,-0.076913,0.363865,-0.133641,0.139113,-8.42868,0.932455,-0.0448644,0.371726,-0.0993523,0.338586,-8.69702,1.24012,-0.0620396,0.40226,-0.107191,0.21919,-8.69516,1.5617,-0.0858223,0.433496,-0.117678,0.22581,-9.22008,2.18929,-0.173736,0.439765,-0.0847866,0.20263,-9.37421,2.38865,-0.235665,0.507029,-0.10275,0.119376,-9.29814,2.3632,-0.231249,0.492229,-0.103811,0.134032,-9.51719,2.39285,-0.248327,0.500308,-0.103408
long_paper_roll_tube_5,0.101567,-8.5562,1.05619,-0.0518018,0.383023,-0.121989,0.198094,-9.31101,2.27641,-0.206715,0.487419,-0.0999359,0.206613,-9.38906,1.61279,-0.611294,0.196556,-0.0724921,-0.0480692,-8.81721,1.20339,-0.809402,0.00962804,-0.0656543,-0.0587844,-8.81208,1.19666,-0.806056,0.00647935,-0.0673453,-0.060563,-8.80934,1.19522,-0.807549,0.00624984,-0.0725524,-0.0564834,-8.81014,1.1933,-0.808832,0.00670289,-0.0662411,0.0336028,-8.40033,0.862441,-0.441271,0.111299,-0.0673775,0.132618,-9.08965,2.0584,-0.550112,0.123109,-0.10174,0.340879,-8.89258,2.55965,-1.17524,-0.108764,-0.085278
pineapple_cup_1,0.116189,-8.60586,0.985737,-0.0662292,0.388367,-0.0953761,0.0308035,-8.58833,0.985979,-0.0455837,0.41096,-0.101744,0.134349,-8.5058,0.905508,-0.0179141,0.397538,-0.112942,0.156206,-8.54906,0.955277,0.0400558,0.417971,-0.0976415,0.201855,-8.68061,1.114,0.0434844,0.43793,-0.0726271,0.27051,-8.79204,1.59618,0.00843239,0.45177,-0.0799273,0.209264,-9.05482,2.03785,-0.0618177,0.512327,-0.0593868,0.253011,-9.439,2.36414,-0.205163,0.512624,-0.0619463,0.215537,-9.46129,2.38978,-0.215583,0.531682,-0.0669287,0.205051,-9.50351,2.39198,-0.213715,0.521438,-0.0691447
pineapple_cup_2,-0.0289989,-8.53224,0.972086,-0.0719496,0.371031,-0.130943,-0.119666,-8.50221,0.917643,-0.0641485,0.377374,-0.134762,-0.0693624,-8.45381,0.898063,-0.0295147,0.394612,-0.14112,-0.0777245,-8.56704,0.987844,0.0243514,0.412815,-0.129847,0.120999,-8.53844,1.09873,0.00988506,0.354448,-0.107384,0.123509,-8.69787,1.42243,0.0164912,0.408029,-0.0700461,0.0470912,-8.96569,2.0424,-0.0236895,0.45623,-0.0874178,0.0883826,-9.23488,2.29507,-0.179236,0.498625,-0.120311,0.0667007,-9.29873,2.3272,-0.200075,0.517743,-0.109524,0.0670083,-9.31956,2.33091,-0.200542,0.511456,-0.116658
pineapple_cup_3,0.00132403,-8.55438,0.961993,-0.0610115,0.373522,-0.127834,-0.0844443,-8.55425,0.960374,-0.0346473,0.386612,-0.146963,-0.0709747,-8.52584,0.892796,0.0111211,0.401847,-0.130035,0.0554958,-8.57777,0.966301,0.032183,0.381627,-0.125317,0.12776,-8.72847,1.16163,0.0147947,0.383937,-0.0844049,0.0717658,-8.68471,1.46872,0.00908608,0.453197,-0.0758478,0.0585966,-9.01146,2.04165,-0.0631475,0.400697,-0.131007,0.156904,-9.36542,2.36456,-0.177915,0.530096,-0.112168,0.128033,-9.29964,2.33858,-0.200015,0.500434,-0.109994,0.175416,-9.39845,2.37889,-0.21966,0.503561,-0.111955
pineapple_cup_4,0.00623605,-8.58258,1.02886,-0.0187228,0.391274,-0.122554,0.107628,-9.244,2.18829,-0.140985,0.489721,-0.0996606,0.243655,-9.55438,1.92043,-0.433058,0.342806,-0.0851975,-0.0938947,-8.82312,1.19965,-0.801618,0.0116064,-0.0759395,-0.0806781,-8.80151,1.19104,-0.801978,0.009376,-0.074594,-0.0757424,-8.80373,1.19213,-0.803949,0.00825674,-0.0737601,-0.138549,-8.8007,1.17533,-0.797716,0.0139691,-0.0749729,0.0914595,-8.20816,0.755777,-0.166525,0.195906,-0.0704794,0.196803,-9.39571,2.57785,-0.825052,0.036243,-0.121685,0.289601,-8.72331,2.39319,-1.12028,-0.0982997,-0.0877015
pineapple_cup_5,0.0348026,-8.53915,0.96957,-0.0781549,0.367862,-0.123384,-0.0684288,-8.55034,0.936992,-0.0666248,0.381551,-0.131805,-0.0476306,-8.47044,0.929123,-0.00530166,0.399689,-0.138604,0.130341,-8.63927,1.03477,0.0189885,0.385379,-0.0977024,0.236096,-8.73051,1.17561,0.0182212,0.407893,-0.104911,0.238674,-8.8165,1.49044,-0.00867902,0.460761,-0.0748042,0.18333,-9.10891,1.95901,-0.0763972,0.464866,-0.10062,0.169632,-9.23458,2.26476,-0.187416,0.505582,-0.0913565,0.127416,-9.43723,2.37414,-0.204015,0.52815,-0.110932,0.0954765,-9.34759,2.35013,-0.195936,0.5096,-0.0996674
yellow_butter_cooking_spray_1,0.12018,-8.61485,0.998182,-0.0622953,0.388881,-0.0979496,0.0314882,-8.59093,0.951687,-0.0374955,0.413237,-0.105396,0.139703,-8.56042,0.926837,-0.0249651,0.395369,-0.11069,0.197993,-8.6449,0.962508,0.0220832,0.386133,-0.0692585,0.201881,-8.68532,1.16454,0.0335024,0.438,-0.076584,0.215698,-8.75631,1.49592,0.0037788,0.459765,-0.083833,0.230199,-8.94989,1.98805,-0.0561597,0.502229,-0.0714403,0.229408,-9.36823,2.29058,-0.184207,0.512117,-0.0708324,0.231597,-9.46497,2.39187,-0.210989,0.529525,-0.0707313,0.270668,-9.48637,2.37645,-0.236289,0.529558,-0.083978
yellow_butter_cooking_spray_2,-0.0046964,-8.50852,0.968273,-0.0816601,0.373877,-0.124787,-0.136205,-8.49912,0.917552,-0.0375503,0.393883,-0.139698,-0.0910219,-8.45585,0.8961,-0.0128566,0.392917,-0.129821,0.0603337,-8.47017,1.00091,0.00308447,0.401226,-0.11912,0.0845422,-8.78818,1.29394,0.00937293,0.440465,-0.0984104,0.0829276,-8.70724,1.56858,-0.000771988,0.422806,-0.142269,0.069913,-9.06516,2.16629,-0.109127,0.459467,-0.0951549,0.102983,-9.35674,2.34586,-0.225023,0.503163,-0.10409,0.073364,-9.49106,2.43479,-0.242756,0.516451,-0.0971839,0.072672,-9.52825,2.43014,-0.241237,0.508085,-0.107147
yellow_butter_cooking_spray_3,0.00873203,-8.55722,0.947648,-0.0594014,0.364515,-0.124239,-0.159787,-8.5522,0.931677,-0.0433377,0.377035,-0.13261,-0.0951504,-8.53665,0.888323,0.00142691,0.382321,-0.1363,0.0645882,-8.56996,0.939399,0.0258169,0.374116,-0.113151,0.1462,-8.70366,1.19125,0.0191949,0.389571,-0.0999195,0.148492,-8.69723,1.52309,-0.000121755,0.417558,-0.0728436,0.0508174,-8.94481,2.0233,-0.0789201,0.450318,-0.131436,0.110967,-9.29831,2.30735,-0.160213,0.495019,-0.091627,0.190383,-9.4871,2.3815,-0.233276,0.517221,-0.101261,0.170309,-9.44676,2.3803,-0.233145,0.501118,-0.108485
yellow_butter_cooking_spray_4,0.0314729,-8.58552,1.02336,-0.0239553,0.387716,-0.120103,0.130602,-9.22804,2.20046,-0.156046,0.482645,-0.106934,0.279704,-9.57696,1.94778,-0.454477,0.340979,-0.0788071,-0.0868802,-8.82546,1.19778,-0.797274,0.00712772,-0.071337,-0.0849615,-8.80936,1.19668,-0.801499,0.00688312,-0.0668885,-0.0824078,-8.81237,1.19135,-0.796168,0.00678313,-0.0716616,-0.0892181,-8.81082,1.20083,-0.79785,0.00942929,-0.0730325,0.0457767,-8.26465,0.779912,-0.260673,0.170704,-0.0723125,0.159338,-9.34614,2.45205,-0.743201,0.0658064,-0.102099,0.29746,-8.83403,2.49203,-1.14621,-0.107832,-0.089515
yellow_butter_cooking_spray_5,0.0401787,-8.55686,0.963561,-0.0736668,0.375184,-0.122879,-0.172528,-8.54011,0.944758,-0.0541783,0.374887,-0.117843,0.0562815,-8.52864,0.947597,0.00424263,0.397623,-0.124606,0.150053,-8.53051,1.08108,-0.0191265,0.358421,-0.0780493,0.254871,-8.70858,1.28133,0.0143392,0.41939,-0.10045,0.155551,-8.79818,1.75427,0.000745749,0.418191,-0.0842537,0.0877154,-9.18267,2.1604,-0.0946163,0.489798,-0.0876431,0.155701,-9.50884,2.42175,-0.229441,0.540305,-0.0941778,0.0988612,-9.59073,2.44972,-0.24537,0.514218,-0.0919156,0.104311,-9.57974,2.4546,-0.249733,0.518434,-0.0988359
zinc_pill_jar_1,0.159663,-8.59783,0.965894,-0.0330944,0.395606,-0.0849868,0.301303,-9.08429,1.95335,-0.123543,0.480708,-0.0757458,0.424261,-9.77697,2.19527,-0.299357,0.492558,-0.0579565,0.120251,-8.97795,1.31254,-0.773245,0.0510142,-0.0388098,0.0813015,-8.8714,1.19891,-0.798027,0.0293632,-0.0361765,0.0786529,-8.8792,1.1924,-0.79631,0.0312264,-0.042175,0.184685,-8.56451,0.947968,-0.607246,0.0748936,-0.0303116,0.0810659,-8.54608,0.965081,-0.0276107,0.259757,-0.0597658,0.450573,-9.54066,2.96026,-1.11219,-0.021807,-0.0719871,0.375528,-8.57046,2.33213,-1.10338,-0.0558851,-0.046513
zinc_pill_jar_2,-0.0117707,-8.53994,0.975599,-0.0835402,0.377438,-0.130091,-0.153751,-8.50854,0.904187,-0.0536163,0.400631,-0.130307,-0.0233701,-8.54924,0.910108,-0.0512866,0.387935,-0.126845,0.133906,-8.59245,0.983711,-0.0336927,0.367663,-0.109292,0.207653,-8.72685,1.23475,-0.0128588,0.415355,-0.110391,0.244324,-8.72584,1.57162,-0.0316894,0.39428,-0.0793026,0.151719,-8.88629,1.92296,-0.0696138,0.429809,-0.0991731,0.158379,-9.33857,2.34182,-0.204001,0.526619,-0.119125,0.149795,-9.44263,2.36977,-0.229074,0.508454,-0.104146,0.149079,-9.43721,2.38615,-0.243214,0.503758,-0.114707
