diced_tomatoes_can_full_1,0.0444546,-8.52838,0.990824,-0.0658047,0.38041,-0.116445,-0.0848751,-8.54751,0.958655,-0.0339049,0.397377,-0.124676,-0.198311,-8.45968,0.919652,0.0691089,0.432937,-0.111743,-0.0392773,-8.47461,1.02902,0.12395,0.454876,-0.095676,-0.0569943,-8.61676,1.20722,0.103301,0.445553,-0.0840199,-0.158788,-8.64642,1.54346,0.159828,0.463624,-0.0946509,-0.114376,-9.13577,2.13973,0.0539391,0.568769,-0.0860734,-0.195627,-9.50384,2.48727,-0.0911447,0.593165,-0.0936486,-0.00203014,-9.63496,2.4708,-0.168459,0.572404,-0.0963098,-0.04764,-9.62742,2.48827,-0.152139,0.58121,-0.0938288
zinc_pill_jar_3,0.0090732,-8.56761,0.978113,-0.0574135,0.363077,-0.127439,-0.138619,-8.54396,0.92846,-0.0634717,0.381772,-0.12717,0.0617487,-8.49211,0.885907,-0.03578,0.385129,-0.12914,0.073286,-8.54315,0.983874,-0.000104235,0.352334,-0.110852,0.227685,-8.77147,1.16873,-0.019295,0.374332,-0.0914906,0.267421,-8.76635,1.41229,-0.0600198,0.385728,-0.101712,0.173479,-8.78268,1.84293,-0.0661163,0.430129,-0.134506,0.266043,-9.21846,2.25469,-0.183391,0.492992,-0.106023,0.23364,-9.34252,2.33145,-0.203939,0.49172,-0.0922238,0.217902,-9.35397,2.32675,-0.20296,0.502318,-0.104123
zinc_pill_jar_4,0.000814128,-8.55648,0.986459,-0.0738071,0.376522,-0.124029,-0.18098,-8.51456,0.919515,-0.0553292,0.38622,-0.127945,0.0669643,-8.51208,0.914586,-0.0444771,0.38884,-0.121697,0.183415,-8.54312,1.00509,0.0178844,0.36688,-0.112403,0.259752,-8.72035,1.22522,-0.0375854,0.413953,-0.0774929,0.19407,-8.80219,1.61982,-0.0470454,0.416884,-0.0796196,0.242657,-9.09401,2.14722,-0.142608,0.44821,-0.0854172,0.182057,-9.42286,2.3723,-0.187432,0.492269,-0.103516,0.137994,-9.5743,2.42142,-0.235661,0.504126,-0.0991281,0.138776,-9.54118,2.4125,-0.238777,0.501565,-0.103339
zinc_pill_jar_5,0.0433798,-8.56996,0.980618,-0.0746018,0.377624,-0.119538,-0.0162935,-8.53977,0.953552,-0.0670972,0.373379,-0.136795,0.0140917,-8.5849,0.948873,-0.0487333,0.379535,-0.128786,0.147996,-8.51027,1.02083,-0.0185335,0.367322,-0.0960884,0.307036,-8.76147,1.20815,-0.0373475,0.417351,-0.0980942,0.282447,-8.82399,1.53274,-0.01437,0.389583,-0.103836,0.226361,-8.95466,1.99256,-0.0940123,0.491189,-0.0837766,0.296184,-9.32334,2.28461,-0.211403,0.477545,-0.078709,0.165158,-9.34223,2.35865,-0.221876,0.503373,-0.0945902,0.168459,-9.43534,2.3588,-0.219917,0.509484,-0.105574
Pink_crayon_bank_1,0.102417,-8.62299,0.993443,-0.0694814,0.390416,-0.09733,0.00333881,-8.61043,0.952698,-0.0579059,0.405788,-0.113288,0.125521,-8.53194,0.879733,-0.0291236,0.40037,-0.0994171,0.266192,-8.60146,1.01512,-0.00597832,0.423557,-0.0953351,0.3153,-8.84216,1.22737,-0.012254,0.433358,-0.075696,0.205585,-8.76297,1.48967,-0.00632532,0.418154,-0.125232,0.175673,-9.00319,2.01265,-0.0928887,0.500264,-0.0669451,0.25149,-9.40762,2.38154,-0.207085,0.524903,-0.0514138,0.246125,-9.57781,2.40592,-0.241753,0.534825,-0.0664267,0.273778,-9.55997,2.40494,-0.242891,0.530072,-0.0737146
Pink_crayon_bank_2,0.0401939,-8.59546,1.03778,-0.0409023,0.389152,-0.120197,0.126234,-9.31713,2.26401,-0.177609,0.489306,-0.0972388,0.281434,-9.51739,1.75246,-0.5558,0.259449,-0.078089,-0.0821078,-8.82371,1.17301,-0.800849,0.0157813,-0.0676097,-0.0545831,-8.82822,1.17771,-0.801516,0.0139083,-0.0653938,-0.0557536,-8.83031,1.17717,-0.802326,0.0125685,-0.0672399,-0.064757,-8.82731,1.18341,-0.80087,0.0117609,-0.067867,0.0509619,-8.32969,0.817666,-0.353359,0.139525,-0.0682493,0.174995,-9.19025,2.17455,-0.604339,0.104286,-0.103645,0.292424,-8.85152,2.50365,-1.16652,-0.103594,-0.0807641
Pink_crayon_bank_3,0.0319665,-8.56823,0.960835,-0.0563662,0.366657,-0.130983,-0.168519,-8.56206,0.908775,-0.0178453,0.406694,-0.12431,0.0664652,-8.49222,0.872096,0.00082546,0.383883,-0.124442,0.0968633,-8.61944,0.97375,-0.0108953,0.37387,-0.0768365,0.218524,-8.77808,1.28206,-0.00751145,0.39105,-0.112822,0.107207,-8.66047,1.56786,0.0457318,0.418245,-0.113701,0.136617,-8.9714,2.06074,-0.103129,0.475665,-0.0951604,0.177984,-9.4674,2.3201,-0.211975,0.49613,-0.0972366,0.168174,-9.51032,2.41867,-0.248026,0.498217,-0.0995408,0.0659342,-9.60517,2.44399,-0.228967,0.515535,-0.0974574
Pink_crayon_bank_4,0.020178,-8.55566,0.97215,-0.0724903,0.383356,-0.123591,-0.087581,-8.53569,0.913552,-0.0546485,0.379237,-0.132536,0.0221672,-8.45422,0.874696,0.00572866,0.394069,-0.12852,0.113153,-8.54801,0.991087,0.0269603,0.386409,-0.118609,0.172104,-8.56759,1.18341,-0.000839595,0.400656,-0.107107,0.231469,-8.67082,1.49918,-0.00200359,0.399204,-0.0942959,0.194612,-8.96214,1.96015,-0.0876091,0.452335,-0.096255,0.179692,-9.41984,2.34412,-0.180583,0.498459,-0.0932913,0.155069,-9.43697,2.37433,-0.217703,0.497883,-0.109776,0.139861,-9.44297,2.38075,-0.22279,0.495741,-0.110862
Pink_crayon_bank_5,0.042722,-8.56642,0.979727,-0.0765784,0.374027,-0.124188,-0.0517018,-8.51734,0.918654,-0.0208241,0.403952,-0.133113,-0.0283886,-8.59901,0.952882,-0.0428541,0.388109,-0.124387,0.133447,-8.58585,0.965848,0.0170268,0.382002,-0.0962212,0.212669,-8.66201,1.20969,-0.00366994,0.419965,-0.0742197,0.142137,-8.73543,1.52223,0.0221428,0.436074,-0.0612621,0.16882,-9.14889,2.07078,-0.0715963,0.489057,-0.0812771,0.163809,-9.37247,2.31649,-0.187788,0.533211,-0.0988283,0.18869,-9.40836,2.38241,-0.226408,0.501913,-0.0902847,0.189444,-9.479,2.38329,-0.238738,0.507125,-0.099997
big_open_metal_jar_1,0.124994,-8.64058,0.99936,-0.0650427,0.385079,-0.0984194,-0.00941081,-8.60301,0.900236,-0.0419174,0.404325,-0.104387,0.151242,-8.57945,0.927131,-0.0371812,0.391721,-0.100536,0.350144,-8.60525,1.0287,-0.0103805,0.372603,-0.0770848,0.345219,-8.86962,1.26039,-0.0242928,0.443776,-0.0644548,0.214809,-8.63677,1.5434,-0.00758446,0.438588,-0.0914556,0.226894,-9.18061,2.06298,-0.0976559,0.506233,-0.0734754,0.303486,-9.38894,2.28285,-0.183513,0.533624,-0.0850549,0.307113,-9.70591,2.47057,-0.263377,0.529564,-0.0549611,0.255804,-9.59264,2.40926,-0.241332,0.534485,-0.05776
big_open_metal_jar_2,0.00566366,-8.55021,0.982232,-0.0782462,0.370647,-0.124789,-0.100546,-8.56607,0.929738,-0.0484311,0.398826,-0.132859,0.043648,-8.52775,0.874892,-0.0502854,0.379755,-0.128035,0.0982936,-8.54543,0.971198,-0.0296305,0.363644,-0.115588,0.211234,-8.62977,1.15687,-0.0147478,0.394416,-0.113544,0.265061,-8.72619,1.44152,-0.0275185,0.445062,-0.0879753,0.141499,-8.85827,1.98453,-0.112674,0.449971,-0.102412,0.3079,-9.36189,2.30389,-0.195644,0.490885,-0.117801,0.182282,-9.34726,2.35154,-0.235939,0.503818,-0.103241,0.184855,-9.43303,2.37464,-0.249719,0.500074,-0.100261
big_open_metal_jar_3,0.0268431,-8.55775,0.97962,-0.063081,0.36468,-0.112615,-0.0897338,-8.58285,0.920556,-0.0268494,0.412507,-0.130007,0.0208281,-8.58998,0.926129,-0.0226827,0.382228,-0.12964,0.163861,-8.6226,1.00414,-0.00912233,0.377661,-0.114884,0.254184,-8.61625,1.17318,-0.0147812,0.397493,-0.0852854,0.104058,-8.54512,1.52655,-0.0107163,0.361494,-0.0582105,0.208741,-9.11475,2.19564,-0.141668,0.482635,-0.112101,0.203601,-9.48755,2.41089,-0.205508,0.520941,-0.0824041,0.173042,-9.6138,2.44592,-0.249875,0.509061,-0.0938836,0.149204,-9.59786,2.44283,-0.245863,0.51338,-0.0948843
big_open_metal_jar_4,0.0463872,-8.57948,0.977616,-0.0776545,0.377565,-0.119369,-0.103911,-8.533,0.945056,-0.0559297,0.379686,-0.131074,-0.0237864,-8.48793,0.912063,-0.00347645,0.386332,-0.123924,0.178848,-8.64177,0.967523,-0.00955771,0.397408,-0.102211,0.307032,-8.82024,1.17931,-0.017173,0.418292,-0.0998272,0.244906,-8.84283,1.62482,-0.0888525,0.403175,-0.130325,0.216042,-9.17187,2.12075,-0.146271,0.486152,-0.0978989,0.190378,-9.39799,2.36825,-0.216245,0.496856,-0.0819156,0.143616,-9.55672,2.44881,-0.249964,0.522624,-0.0931095,0.121744,-9.5664,2.435,-0.252699,0.507743,-0.103567
big_open_metal_jar_5,0.0626524,-8.57871,0.979831,-0.0742211,0.376926,-0.119379,-0.0409271,-8.57678,0.918761,-0.0642483,0.379661,-0.121171,0.111377,-8.52609,0.913073,-0.0518206,0.382549,-0.128519,0.209751,-8.45868,0.969979,-0.0106936,0.392202,-0.102828,0.246782,-8.75358,1.1785,-0.00295003,0.414215,-0.0883518,0.314949,-8.88334,1.56412,-0.0595255,0.454453,-0.122726,0.226262,-9.06393,2.04207,-0.0819727,0.472287,-0.07337,0.226674,-9.44249,2.36745,-0.220118,0.495992,-0.10219,0.187043,-9.56122,2.42407,-0.245068,0.514002,-0.0932543,0.154238,-9.55869,2.41085,-0.24753,0.51585,-0.0909189
red_folders_coffee_jar_1,0.132027,-8.65234,0.992088,-0.0668434,0.388138,-0.0966545,-0.00620898,-8.61342,0.925322,-0.0378781,0.410183,-0.111522,-0.0592723,-8.52838,0.907045,0.0359831,0.423133,-0.105626,0.0823517,-8.72393,1.00843,0.0640686,0.404109,-0.086053,0.243087,-8.78013,1.18897,0.0368551,0.41749,-0.0802798,0.0641476,-8.72548,1.42438,0.0794192,0.410031,-0.0882159,0.125419,-8.96294,2.01171,-0.0277428,0.425676,-0.0614008,0.181799,-9.45571,2.33884,-0.148102,0.513328,-0.0964779,0.211924,-9.5021,2.36851,-0.192523,0.534686,-0.071204,0.180905,-9.5218,2.38988,-0.191286,0.532703,-0.06682
red_folders_coffee_jar_2,0.0254838,-8.54786,0.962245,-0.0659592,0.369688,-0.131157,-0.0641356,-8.56859,0.955955,-0.0442682,0.397271,-0.138178,-0.0809826,-8.48362,0.887854,0.021486,0.401118,-0.138396,-0.0825327,-8.52372,1.03971,0.0626384,0.419807,-0.114704,0.112643,-8.79885,1.20328,0.0433444,0.405929,-0.086719,-0.0246806,-8.64009,1.48487,0.0313883,0.437104,-0.0968198,0.0312167,-9.15404,2.19173,-0.0515908,0.493589,-0.102759,0.0270597,-9.52555,2.47225,-0.144332,0.51765,-0.106376,0.0639924,-9.46652,2.42399,-0.203072,0.521891,-0.10277,0.0528108,-9.56206,2.42945,-0.210687,0.513198,-0.0989976
red_folders_coffee_jar_3,0.0279168,-8.59062,0.967717,-0.0642668,0.366904,-0.120367,-0.0177698,-8.53994,0.921563,-0.0456823,0.397838,-0.136666,-0.213759,-8.56457,0.882791,0.0217894,0.402727,-0.139181,0.0795342,-8.56833,0.99436,0.0683565,0.385113,-0.127914,0.135436,-8.60878,1.13342,0.0405044,0.41013,-0.110372,0.0955836,-8.73092,1.41356,0.0289213,0.418838,-0.0947616,-0.0688576,-8.76294,1.81741,-0.0168641,0.387724,-0.113292,0.193733,-9.31797,2.2849,-0.113326,0.490141,-0.132641,0.134228,-9.40188,2.36492,-0.198813,0.52178,-0.104106,0.0982923,-9.41558,2.37132,-0.192665,0.522748,-0.0999162
red_folders_coffee_jar_4,0.0178471,-8.58916,0.999469,-0.0685348,0.374771,-0.121414,-0.0704549,-8.57614,0.943874,-0.0415292,0.393163,-0.133436,-0.0460072,-8.52963,0.922412,0.00224374,0.386842,-0.119094,-0.0167398,-8.58107,0.991183,0.066993,0.391547,-0.119223,0.0384083,-8.52477,1.14311,0.0566599,0.420452,-0.112042,0.15086,-8.80302,1.55151,-0.00503399,0.47482,-0.120292,0.102165,-9.121,2.15137,-0.0712813,0.441821,-0.104614,0.0610259,-9.47487,2.36821,-0.141409,0.529552,-0.0908455,0.144413,-9.431,2.41381,-0.218294,0.51786,-0.096012,0.167795,-9.51351,2.39527,-0.238373,0.501453,-0.0982805
red_folders_coffee_jar_5,0.0134084,-8.64074,1.04508,0.00205906,0.405707,-0.114404,0.0989376,-9.29297,2.21107,-0.126388,0.509581,-0.0962872,0.311214,-9.47509,1.74216,-0.530416,0.265498,-0.07258,-0.0359442,-8.87477,1.19144,-0.808124,0.0162358,-0.0606225,-0.00397098,-8.87362,1.19987,-0.807931,0.0136829,-0.0582949,-0.00371714,-8.86599,1.19784,-0.807945,0.0119857,-0.0598006,-0.00142807,-8.87441,1.18601,-0.808956,0.0144738,-0.0563278,0.090905,-8.39245,0.825941,-0.412951,0.140201,-0.0538431,0.175269,-9.2096,2.10178,-0.579072,0.117814,-0.0842853,0.345969,-9.01597,2.59744,-1.18331,-0.111326,-0.0751997
campbells_noodle_soup_1,0.134346,-8.67052,1.00102,-0.0653093,0.389508,-0.0979534,0.0504573,-8.65598,0.985705,-0.0371553,0.417176,-0.0961921,-0.0883458,-8.65404,0.910884,0.0943532,0.439931,-0.107238,-0.0817684,-8.72633,1.00055,0.122764,0.446952,-0.0973961,0.0141057,-8.69581,1.16551,0.116075,0.46232,-0.0906522,-0.0431936,-8.76333,1.50441,0.122967,0.447459,-0.0375739,-0.0439058,-9.18051,1.99028,0.0352229,0.480509,-0.0980375,0.0381855,-9.67155,2.44322,-0.115283,0.594271,-0.0720129,0.113645,-9.72386,2.46491,-0.15957,0.578622,-0.0721868,0.0471119,-9.66759,2.46867,-0.152217,0.563529,-0.078366
campbells_noodle_soup_2,0.0107259,-8.58296,0.967606,-0.0771428,0.372699,-0.114424,-0.111231,-8.54976,0.918965,-0.0568602,0.380881,-0.127392,-0.267532,-8.49931,0.889505,0.0895319,0.416305,-0.137869,-0.249174,-8.64861,0.983289,0.133547,0.410854,-0.11433,-0.149286,-8.73951,1.17133,0.113454,0.429407,-0.119956,-0.136679,-8.7779,1.56655,0.0894628,0.492402,-0.131601,-0.15947,-9.06858,2.05256,0.0447514,0.559544,-0.112404,-0.128972,-9.5465,2.42115,-0.109053,0.586421,-0.101166,-0.0755232,-9.5729,2.46664,-0.147473,0.5544,-0.102508,-0.0891161,-9.60237,2.44712,-0.149184,0.562984,-0.100071
campbells_noodle_soup_3,0.0475685,-8.58572,0.988601,-0.0536663,0.37232,-0.12069,-0.050952,-8.55574,0.911097,-0.0368274,0.395309,-0.123881,-0.311566,-8.5984,0.894692,0.0622725,0.407495,-0.132807,-0.174027,-8.50842,0.958741,0.167821,0.401065,-0.145476,-0.125461,-8.54881,1.09666,0.154987,0.444564,-0.147348,-0.179447,-8.7051,1.52336,0.127688,0.426678,-0.130714,-0.246902,-8.97953,1.99315,0.0495219,0.453025,-0.159694,-0.148814,-9.31199,2.32433,-0.0799518,0.515527,-0.142157,-0.0933803,-9.3635,2.32749,-0.11297,0.511889,-0.11821,-0.139439,-9.40175,2.34382,-0.110951,0.51449,-0.115741
campbells_noodle_soup_4,-0.0991682,-8.62431,1.00292,0.0386339,0.408149,-0.124708,-0.114421,-9.2197,2.07009,-0.0256404,0.51267,-0.124773,0.224103,-9.68051,2.06059,-0.335588,0.416156,-0.0837443,-0.0215666,-8.91097,1.24805,-0.801141,0.0105954,-0.0614692,-0.0407103,-8.87076,1.199,-0.805467,0.0145638,-0.0632924,-0.0391584,-8.88268,1.20097,-0.805039,0.0134907,-0.0612123,-0.111851,-8.87481,1.17397,-0.799281,0.0122742,-0.0594329,0.149985,-8.25471,0.732561,-0.186789,0.185237,-0.0589726,0.22229,-9.36902,2.46416,-0.765499,0.0643905,-0.10469,0.337243,-9.01705,2.55003,-1.17603,-0.1082,-0.0704455
campbells_noodle_soup_5,0.0744758,-8.62366,0.979299,-0.0679501,0.378654,-0.122081,-0.0479369,-8.61666,0.959185,-0.0632636,0.394961,-0.124304,-0.236638,-8.48888,0.896143,0.0989528,0.412439,-0.13988,-0.187592,-8.61825,0.996514,0.178173,0.436425,-0.127798,-0.00282772,-8.902,1.31483,0.117735,0.468834,-0.0960393,-0.137149,-8.79918,1.55519,0.134062,0.472753,-0.0774339,-0.125164,-9.3003,2.17717,0.025327,0.5816,-0.113086,-0.0787417,-9.66506,2.49296,-0.0706975,0.609406,-0.111487,-0.0571294,-9.58002,2.45695,-0.140905,0.559509,-0.0876546,-0.0789413,-9.67091,2.46908,-0.143505,0.564149,-0.0908168
wide_open_metal_can_1,0.202435,-8.65627,0.982518,-0.029027,0.40592,-0.090865,0.275795,-9.23775,2.02492,-0.1299,0.486093,-0.05748,0.415727,-9.88569,2.14429,-0.327284,0.462151,-0.0516441,0.164209,-9.00143,1.27881,-0.793286,0.0320515,-0.0339411,0.0930923,-8.93463,1.2017,-0.803609,0.0275802,-0.035858,0.0899935,-8.93477,1.19559,-0.799354,0.0251381,-0.0364671,0.0574628,-8.85092,1.1255,-0.764849,0.0338461,-0.0321846,0.285422,-8.32198,0.740774,-0.0930223,0.24026,-0.0365424,0.34958,-9.51406,2.70119,-0.889762,0.0443023,-0.0815393,0.439676,-8.92331,2.50394,-1.14571,-0.0841673,-0.0400917
wide_open_metal_can_2,0.0226508,-8.59456,0.981706,-0.0724844,0.374591,-0.121898,-0.0619488,-8.56427,0.921055,-0.0649894,0.395873,-0.124897,0.0771559,-8.51624,0.891239,-0.0445174,0.37977,-0.131111,0.137296,-8.65956,1.01919,-0.00186617,0.377846,-0.110652,0.259244,-8.70371,1.16315,-0.0431236,0.395747,-0.0887449,0.225096,-8.75155,1.52161,-0.0243823,0.38501,-0.0866169,0.167459,-8.92787,1.93807,-0.1025,0.426297,-0.0772986,0.138163,-9.30301,2.29322,-0.231023,0.498168,-0.0986563,0.236097,-9.59893,2.41379,-0.240803,0.513011,-0.0884572,0.168877,-9.51813,2.40771,-0.251914,0.509993,-0.0909269
wide_open_metal_can_3,0.0524003,-8.60081,1.00542,-0.0596558,0.373932,-0.121086,-0.087155,-8.57612,0.931958,-0.0180022,0.397677,-0.126666,0.0792072,-8.63836,0.935358,-0.0263327,0.384111,-0.116331,0.240763,-8.43215,0.88342,-0.0181466,0.342331,-0.0971206,0.243522,-8.78302,1.25524,-0.00657552,0.398457,-0.0778686,0.181533,-8.68313,1.55389,0.0259329,0.367847,-0.13645,0.184842,-9.07993,2.09207,-0.0914984,0.441645,-0.0916361,0.279911,-9.51034,2.32731,-0.232846,0.518893,-0.0835317,0.170934,-9.51744,2.37977,-0.231702,0.500917,-0.0889629,0.159357,-9.57941,2.40503,-0.245337,0.510888,-0.0848452
wide_open_metal_can_4,0.0314861,-8.59272,0.978157,-0.0700904,0.375918,-0.119113,-0.00364926,-8.5755,0.962514,-0.0525724,0.395609,-0.121503,0.0819569,-8.61472,0.963779,-0.0341849,0.378917,-0.122269,0.142738,-8.65061,1.00703,-0.0292301,0.34535,-0.0999854,0.255399,-8.81641,1.22135,-0.0148178,0.404221,-0.0803196,0.252561,-8.86741,1.47219,-0.0358268,0.421039,-0.0709827,0.213102,-9.04656,1.96612,-0.0925373,0.447392,-0.0714806,0.240758,-9.39564,2.35746,-0.189407,0.491209,-0.0835567,0.183495,-9.40388,2.38052,-0.232579,0.498203,-0.0904052,0.21563,-9.4909,2.39794,-0.24168,0.505432,-0.0978793
wide_open_metal_can_5,0.0574358,-8.61133,0.989394,-0.0713798,0.373776,-0.114866,-0.0454852,-8.63272,0.967185,-0.0570406,0.396646,-0.131183,0.0265163,-8.57162,0.918849,-0.0188584,0.385019,-0.125158,0.209312,-8.57385,0.997427,0.000308001,0.388437,-0.109888,0.349998,-8.87334,1.29931,-0.0435924,0.393551,-0.0889143,0.293476,-8.85962,1.5422,-0.0537845,0.371159,-0.0905954,0.241569,-9.08991,1.99966,-0.0922944,0.480944,-0.083651,0.304376,-9.42193,2.31165,-0.228115,0.492676,-0.0724792,0.17097,-9.62684,2.4404,-0.23305,0.516839,-0.0884753,0.21026,-9.53182,2.3866,-0.239765,0.51347,-0.0960626
wet_ones_container_1,0.168642,-8.63607,0.947188,-0.0272318,0.404622,-0.0865284,0.293824,-9.1397,1.89836,-0.0905363,0.473916,-0.0695497,0.429481,-9.8159,2.25029,-0.268297,0.511046,-0.0652453,0.181376,-9.10825,1.35291,-0.756512,0.0681201,-0.0303743,0.112452,-8.93684,1.20761,-0.801714,0.0296493,-0.0344114,0.105374,-8.95324,1.20028,-0.798385,0.0249084,-0.0324042,0.144423,-8.7327,1.07921,-0.687604,0.0614103,-0.0358618,0.168651,-8.47695,0.798848,-0.0303784,0.266954,-0.0444888,0.477394,-9.54342,2.87915,-0.998909,0.00948432,-0.0644752,0.428943,-8.93963,2.48865,-1.15544,-0.0976166,-0.044383
wet_ones_container_2,0.0288319,-8.59132,0.981981,-0.0774597,0.374745,-0.115586,-0.101519,-8.59761,0.955114,-0.0492997,0.404657,-0.127301,0.0741733,-8.57276,0.939277,-0.0420498,0.390121,-0.128224,0.118068,-8.5875,0.962157,0.00949449,0.361844,-0.0931495,0.346338,-8.77901,1.20635,-0.0147655,0.411639,-0.115308,0.160811,-8.66291,1.54155,0.0162559,0.39021,-0.102483,0.120709,-9.16834,2.14065,-0.109077,0.522772,-0.0930596,0.231147,-9.59852,2.45334,-0.236882,0.531691,-0.0973726,0.107207,-9.55097,2.4166,-0.244881,0.509351,-0.0927692,0.126136,-9.59702,2.4522,-0.252525,0.523988,-0.0918843
wet_ones_container_3,0.0546272,-8.61524,0.965422,-0.0618325,0.376605,-0.11654,-0.105864,-8.59553,0.925414,-0.0340535,0.399758,-0.129561,0.0206067,-8.58882,0.908843,-0.0323294,0.374783,-0.124711,0.130579,-8.58923,1.05254,0.00887174,0.408178,-0.103343,0.271851,-8.62931,1.12257,-0.00790761,0.370932,-0.0770018,0.149702,-8.65993,1.43826,0.0263122,0.406228,-0.0983656,0.0957005,-8.95704,1.9935,-0.0597395,0.456822,-0.0857799,0.289703,-9.46391,2.38846,-0.220906,0.529751,-0.116078,0.21329,-9.53197,2.39238,-0.223872,0.513847,-0.0945222,0.204655,-9.53611,2.41676,-0.23019,0.519454,-0.090772
wet_ones_container_4,0.0548961,-8.58943,0.984572,-0.0678657,0.383979,-0.114974,-0.0539003,-8.56992,0.954249,-0.0479246,0.394339,-0.123075,0.0702078,-8.51898,0.886191,-0.0276022,0.386426,-0.124334,0.176943,-8.60442,1.05862,0.00590745,0.36912,-0.11865,0.193704,-8.61919,1.20847,0.00489541,0.394738,-0.0988179,0.279764,-8.89073,1.56276,-0.0183314,0.444973,-0.067008,0.224069,-9.17257,2.12399,-0.099128,0.441773,-0.0804255,0.209038,-9.39149,2.32615,-0.233463,0.501259,-0.062262,0.174567,-9.46659,2.38304,-0.22836,0.507623,-0.0989737,0.165897,-9.4642,2.39281,-0.229944,0.508178,-0.099003
