diced_tomatoes_can_full_1,0.0444546,-8.52838,0.990824,-0.0658047,0.38041,-0.116445,-0.0848751,-8.54751,0.958655,-0.0339049,0.397377,-0.124676,-0.198311,-8.45968,0.919652,0.0691089,0.432937,-0.111743,-0.0392773,-8.47461,1.02902,0.12395,0.454876,-0.095676,-0.0569943,-8.61676,1.20722,0.103301,0.445553,-0.0840199,-0.158788,-8.64642,1.54346,0.159828,0.463624,-0.0946509,-0.114376,-9.13577,2.13973,0.0539391,0.568769,-0.0860734,-0.195627,-9.50384,2.48727,-0.0911447,0.593165,-0.0936486,-0.00203014,-9.63496,2.4708,-0.168459,0.572404,-0.0963098,-0.04764,-9.62742,2.48827,-0.152139,0.58121,-0.0938288
wet_ones_container_5,0.0656184,-8.63328,1.00109,-0.0772937,0.378565,-0.113714,-0.00239925,-8.66648,0.973889,-0.0624608,0.395102,-0.115422,0.100913,-8.61514,0.928535,-0.0398299,0.379567,-0.116754,0.20769,-8.57963,0.995598,0.0302348,0.394065,-0.107213,0.266692,-8.83835,1.18461,-0.00957638,0.397543,-0.0777412,0.188422,-8.84261,1.58776,-0.0140408,0.451148,-0.0608819,0.199146,-9.1753,2.18548,-0.0997992,0.511104,-0.0661289,0.29296,-9.54502,2.36284,-0.208369,0.533594,-0.0788692,0.193437,-9.58082,2.41443,-0.242109,0.508566,-0.0944774,0.177688,-9.58326,2.40249,-0.254622,0.513718,-0.0814564
tall_blue_pringles_1,0.147857,-8.70299,0.980183,-0.0586663,0.383628,-0.0935668,0.0135461,-8.6879,0.974473,-0.0384624,0.426381,-0.0950312,0.239984,-8.63204,0.923689,-0.0315227,0.398319,-0.0972034,0.303665,-8.74181,1.07283,-0.0378601,0.421404,-0.0747023,0.459136,-8.92028,1.24946,-0.0453483,0.434192,-0.0578555,0.273984,-8.76228,1.48808,-0.0101765,0.397663,-0.0642957,0.303055,-9.1156,2.09419,-0.139072,0.460291,-0.0747484,0.354333,-9.49247,2.32321,-0.18464,0.505248,-0.0916574,0.345594,-9.70247,2.4195,-0.255835,0.526656,-0.0601339,0.284803,-9.66249,2.41166,-0.24192,0.52378,-0.0640629
tall_blue_pringles_2,0.0150744,-8.61021,0.95796,-0.0820488,0.38543,-0.123126,-0.137218,-8.55747,0.926861,-0.0717293,0.391201,-0.119236,-0.00286379,-8.59772,0.924929,-0.0732062,0.372595,-0.117885,0.174741,-8.63053,0.951607,-0.0108582,0.372142,-0.101966,0.336747,-8.78902,1.15423,-0.0583313,0.390829,-0.0869359,0.263735,-8.74969,1.44207,-0.0386446,0.432693,-0.0654485,0.191358,-8.93431,1.94874,-0.101687,0.432655,-0.0745962,0.306422,-9.32078,2.29267,-0.216244,0.472702,-0.116231,0.221712,-9.41312,2.35032,-0.239046,0.500725,-0.0968871,0.190625,-9.44725,2.34598,-0.235067,0.51023,-0.0968464
tall_blue_pringles_3,0.0420721,-8.64325,1.00118,-0.0571368,0.379966,-0.117422,-0.0424123,-8.57526,0.972469,-0.051521,0.380428,-0.113238,0.0432871,-8.54861,0.907941,-0.0343002,0.385091,-0.116641,0.221365,-8.6215,0.976318,-0.0236735,0.406825,-0.10175,0.348483,-8.79727,1.2744,-0.066597,0.370662,-0.0759551,0.206452,-8.69949,1.55522,0.00554644,0.389501,-0.0597078,0.205183,-8.97768,2.04871,-0.0784158,0.428744,-0.0797233,0.277686,-9.33658,2.31001,-0.192251,0.492913,-0.102783,0.179734,-9.5747,2.41379,-0.23746,0.513456,-0.0923626,0.201205,-9.55547,2.38829,-0.236303,0.515854,-0.0865115
tall_blue_pringles_4,0.0436909,-8.6214,0.976606,-0.0773926,0.379832,-0.111782,-0.0602227,-8.61296,0.969037,-0.0472895,0.398722,-0.119553,0.159294,-8.53314,0.892973,-0.045012,0.391013,-0.124327,0.178939,-8.50661,1.0067,-0.0442339,0.348168,-0.102585,0.397063,-8.78815,1.17627,-0.027512,0.38121,-0.104521,0.332863,-8.83709,1.62255,-0.0415602,0.422547,-0.091009,0.287796,-9.16147,2.09377,-0.13801,0.475478,-0.085774,0.339928,-9.39483,2.30225,-0.227854,0.50841,-0.0918997,0.155844,-9.48579,2.38426,-0.245016,0.510506,-0.0844264,0.16901,-9.59189,2.39824,-0.255408,0.506706,-0.0907892
tall_blue_pringles_5,0.0773784,-8.64815,0.970109,-0.0719114,0.377324,-0.108196,-0.102867,-8.68066,0.973412,-0.0537688,0.40528,-0.116318,0.151328,-8.60768,0.888769,-0.0234975,0.381386,-0.110458,0.314438,-8.55743,0.99117,-0.0274469,0.334734,-0.108708,0.402446,-8.81926,1.25742,-0.0486207,0.435614,-0.0863584,0.158622,-8.79345,1.6416,-0.0659056,0.417674,-0.0670377,0.308022,-9.21725,2.19248,-0.185491,0.510076,-0.0969187,0.198221,-9.46977,2.35428,-0.227848,0.476451,-0.0938658,0.172754,-9.72164,2.47105,-0.258359,0.528141,-0.090732,0.174486,-9.66005,2.44658,-0.253425,0.523986,-0.0864658
green_allergy_pill_jar_1,0.155107,-8.7132,0.981814,-0.0690354,0.385671,-0.093307,0.061004,-8.65002,0.936644,-0.0444065,0.410968,-0.0971594,0.270252,-8.65634,0.948813,-0.0512207,0.392982,-0.0912948,0.350911,-8.7634,0.988781,-0.0136409,0.390178,-0.0719455,0.482575,-8.79246,1.1721,-0.027718,0.377275,-0.0742896,0.377487,-8.87005,1.57448,-0.0146888,0.443866,-0.0358902,0.331647,-9.06316,1.98206,-0.103778,0.432621,-0.0628568,0.360516,-9.39771,2.32706,-0.225827,0.491885,-0.0655389,0.283519,-9.65603,2.40442,-0.242265,0.528407,-0.0652966,0.287031,-9.64047,2.4236,-0.243214,0.532338,-0.0633399
green_allergy_pill_jar_2,0.0398617,-8.61724,0.994105,-0.0781006,0.377329,-0.112422,-0.0541394,-8.60612,0.948003,-0.0486797,0.402126,-0.123209,0.187459,-8.58412,0.90121,-0.0562334,0.383113,-0.111313,0.240552,-8.62805,0.929995,-0.018369,0.376777,-0.0901553,0.339193,-8.82642,1.24978,-0.0650406,0.387671,-0.0855272,0.143457,-8.67998,1.50939,-0.0396452,0.403377,-0.133843,0.255954,-9.11727,2.03299,-0.124424,0.429928,-0.0816962,0.226958,-9.45513,2.36031,-0.222596,0.46919,-0.097183,0.159199,-9.52108,2.39668,-0.254054,0.51717,-0.0823002,0.156444,-9.60168,2.41399,-0.255459,0.511536,-0.0840769
green_allergy_pill_jar_3,0.0634024,-8.63686,0.980286,-0.0721548,0.372533,-0.120384,-0.0491371,-8.60255,0.972861,-0.0477167,0.386433,-0.121968,0.166752,-8.53495,0.884091,-0.0347161,0.377479,-0.118174,0.238071,-8.5884,1.00495,-0.027211,0.372689,-0.0998859,0.290588,-8.68151,1.19743,-0.0313267,0.401477,-0.0801846,0.24097,-8.74542,1.47236,-0.041931,0.423265,-0.0916861,0.261631,-8.91514,2.00051,-0.106239,0.444427,-0.0909483,0.318353,-9.24991,2.29374,-0.20057,0.450777,-0.0905293,0.210615,-9.53551,2.39763,-0.230326,0.506393,-0.0862971,0.232743,-9.49477,2.37118,-0.230151,0.506485,-0.0916833
green_allergy_pill_jar_4,0.0517815,-8.62232,1.00739,-0.0746486,0.375395,-0.114705,-0.0502303,-8.57658,0.971819,-0.0808085,0.377987,-0.130923,0.0715109,-8.62381,0.935626,-0.0653457,0.382631,-0.117528,0.203131,-8.48743,0.943773,-0.0129014,0.369892,-0.102171,0.375402,-8.5942,1.07756,0.00256539,0.363342,-0.0733783,0.33809,-8.84386,1.40315,-0.0713705,0.430178,-0.0884009,0.297149,-9.04179,1.95407,-0.0946468,0.457503,-0.100648,0.299689,-9.34421,2.25603,-0.234205,0.487278,-0.0617751,0.272356,-9.49688,2.36849,-0.23935,0.514346,-0.0924299,0.232013,-9.44717,2.37636,-0.236854,0.511837,-0.0882784
green_allergy_pill_jar_5,0.0908367,-8.65683,0.991753,-0.0735561,0.389224,-0.10546,-0.0160318,-8.59931,0.931614,-0.0591839,0.387414,-0.118111,0.166724,-8.59655,0.920585,-0.0497997,0.382111,-0.10771,0.323403,-8.64181,0.985228,-0.0291344,0.355452,-0.0865669,0.399092,-8.65484,1.19425,-0.0317561,0.389111,-0.0772097,0.354823,-8.91522,1.53718,-0.0675583,0.419577,-0.0676527,0.3055,-8.95331,2.01028,-0.152357,0.475015,-0.0949571,0.301246,-9.3825,2.3149,-0.21444,0.485761,-0.0984689,0.243113,-9.57913,2.38419,-0.239775,0.510039,-0.0862499,0.231317,-9.54694,2.37554,-0.240027,0.509251,-0.0769723
big_orange_bug_repellent_1,0.166237,-8.69975,0.987536,-0.0618116,0.39044,-0.0865958,0.160798,-8.69702,0.964236,-0.0574727,0.408436,-0.093794,0.15339,-8.71531,0.923957,-0.0371242,0.400558,-0.0986438,0.236597,-8.66112,1.03097,0.0260641,0.437969,-0.077826,0.327629,-8.68103,1.09351,0.0244882,0.430504,-0.0462455,0.208572,-8.81038,1.41406,-0.004029,0.419141,-0.0877654,0.17805,-8.99818,1.90377,-0.0523595,0.456086,-0.106663,0.3259,-9.52852,2.38667,-0.182857,0.546423,-0.0656675,0.25172,-9.56596,2.40028,-0.224703,0.525625,-0.059034,0.292998,-9.59702,2.38678,-0.230054,0.521902,-0.0643199
big_orange_bug_repellent_2,0.0763512,-8.65689,0.991886,-0.0341863,0.392152,-0.100366,0.178567,-9.231,2.12496,-0.153301,0.477356,-0.0917462,0.337663,-9.61271,1.87862,-0.480538,0.331138,-0.0666006,-0.0201647,-8.91418,1.17994,-0.806192,0.0198324,-0.0522454,0.00967537,-8.9195,1.19217,-0.806093,0.0161517,-0.0549261,-0.000258405,-8.91533,1.18931,-0.808366,0.0178598,-0.0560402,0.00549704,-8.92063,1.18924,-0.807426,0.0199172,-0.0546004,0.122062,-8.33735,0.764768,-0.236507,0.178778,-0.0570291,0.231747,-9.31966,2.3449,-0.694635,0.0962542,-0.0844307,0.373146,-9.04452,2.57435,-1.19672,-0.107442,-0.0732051
big_orange_bug_repellent_3,0.0553027,-8.64784,0.980393,-0.067083,0.385921,-0.116805,0.0221041,-8.64974,0.962757,-0.0508248,0.403864,-0.130881,0.0102848,-8.61309,0.876882,0.00155418,0.384534,-0.130242,0.176738,-8.59561,0.924814,-0.0135016,0.358036,-0.0936436,0.257308,-8.67746,1.12845,0.0235966,0.35581,-0.0902867,0.19291,-8.80979,1.49049,-0.0141965,0.415237,-0.107635,0.0304864,-8.81708,1.88307,-0.0288844,0.375822,-0.0926489,0.218568,-9.25989,2.29277,-0.141447,0.508566,-0.110989,0.240341,-9.36467,2.3154,-0.202994,0.505036,-0.0847714,0.219609,-9.40902,2.34622,-0.196623,0.511486,-0.0854375
big_orange_bug_repellent_4,0.0667282,-8.6271,1.00724,-0.0665535,0.380864,-0.115288,-0.0783544,-8.60619,0.952431,-0.0480905,0.406504,-0.122001,0.0131688,-8.59995,0.912956,-0.0178468,0.382327,-0.129498,0.168126,-8.68089,1.04526,0.0223611,0.411689,-0.105133,0.265064,-8.84085,1.26369,-0.00357931,0.398525,-0.0960747,0.226139,-8.97791,1.58826,-0.0259193,0.405636,-0.0939054,0.162751,-9.03495,2.00594,-0.0917441,0.459938,-0.0800012,0.254367,-9.60256,2.41946,-0.206945,0.516792,-0.0649424,0.144849,-9.5601,2.38681,-0.225371,0.521448,-0.0851713,0.14817,-9.60816,2.40649,-0.234196,0.522364,-0.088143
big_orange_bug_repellent_5,0.0839781,-8.688,1.00625,-0.0722021,0.383779,-0.10941,0.0308574,-8.68332,0.972139,-0.0555742,0.393072,-0.119822,0.073376,-8.61059,0.920586,-0.00480056,0.397708,-0.11327,0.179792,-8.67984,0.997165,0.00397623,0.398542,-0.094094,0.278147,-8.63204,1.14766,-0.0104167,0.417936,-0.0783034,0.142762,-8.8514,1.47921,0.0149396,0.42294,-0.0452576,0.200878,-9.17828,2.10553,-0.07892,0.472999,-0.0649475,0.203905,-9.45046,2.33762,-0.179494,0.508259,-0.0757783,0.201631,-9.59431,2.41016,-0.226458,0.520614,-0.0857985,0.231646,-9.59533,2.38801,-0.238878,0.510589,-0.0801523
coffee_mate_container_1,0.112369,-8.64269,0.985356,-0.0558375,0.388246,-0.108505,0.00813558,-8.65098,0.940112,-0.0338763,0.40788,-0.105035,0.0953177,-8.66048,0.889858,-0.004979,0.397902,-0.115088,0.206326,-8.71516,1.03012,0.0135555,0.405357,-0.100564,0.289983,-8.63007,1.11576,0.00347134,0.41088,-0.0753437,0.249422,-8.81857,1.39514,0.00881365,0.401857,-0.0996511,0.115032,-8.8572,1.89986,-0.0472017,0.41848,-0.112827,0.299931,-9.50553,2.3517,-0.170262,0.501769,-0.0989053,0.254994,-9.48241,2.3518,-0.213487,0.504214,-0.0869184,0.246426,-9.53964,2.36966,-0.214592,0.509245,-0.083523
coffee_mate_container_2,0.0347109,-8.58691,0.975176,-0.0715479,0.378996,-0.122832,-0.0609912,-8.57981,0.9334,-0.0352548,0.40496,-0.124974,-0.029501,-8.57709,0.927305,-0.0285363,0.377972,-0.130944,0.192968,-8.47409,0.976106,0.0150077,0.369676,-0.123873,0.216654,-8.72593,1.23636,-0.0221595,0.392968,-0.102523,0.253763,-8.72066,1.67369,-0.00592798,0.433149,-0.111053,0.188877,-9.2589,2.19498,-0.147921,0.513636,-0.0987519,0.147682,-9.41849,2.38615,-0.209277,0.511741,-0.0892834,0.115176,-9.62896,2.45327,-0.253021,0.525619,-0.0971677,0.0656612,-9.6022,2.42741,-0.241506,0.529971,-0.10925
coffee_mate_container_3,0.108632,-8.63407,0.981439,-0.0600911,0.387557,-0.109603,0.0312643,-8.58927,0.967496,-0.0536238,0.403169,-0.116725,0.0522298,-8.56355,0.92553,-0.0157704,0.407133,-0.102996,0.262347,-8.59523,1.01904,0.0109168,0.407986,-0.0914009,0.331949,-8.69764,1.14754,0.0311064,0.403229,-0.113194,0.345551,-8.78261,1.54182,-0.0146595,0.410972,-0.0649926,0.318344,-9.18646,1.95644,-0.0576425,0.459941,-0.0608998,0.272045,-9.37663,2.32636,-0.196645,0.517618,-0.047186,0.242195,-9.61517,2.41963,-0.217454,0.528233,-0.0773523,0.240283,-9.46525,2.36632,-0.212172,0.521276,-0.0759246
coffee_mate_container_4,0.0387987,-8.61028,0.986371,-0.0661076,0.368591,-0.117424,-0.0665124,-8.58078,0.968209,-0.0444132,0.395257,-0.134938,0.100991,-8.55733,0.919895,-0.0261918,0.380859,-0.132753,0.160917,-8.61324,0.978009,-0.00106049,0.372987,-0.0980478,0.28364,-8.65717,1.20702,-0.0326267,0.402122,-0.0942912,0.33855,-8.83233,1.55992,-0.0431123,0.456148,-0.0887257,0.202599,-9.24314,2.08201,-0.126311,0.42721,-0.0977173,0.195025,-9.43227,2.3528,-0.213219,0.518481,-0.086566,0.194725,-9.58766,2.41264,-0.235352,0.512102,-0.0984314,0.16635,-9.51609,2.36888,-0.23722,0.508808,-0.0964943
coffee_mate_container_5,0.0880648,-8.65398,1.01961,-0.0729761,0.390171,-0.113908,-0.00809434,-8.5976,0.934584,-0.0578964,0.387711,-0.121687,0.125958,-8.57965,0.891511,-0.0306878,0.387469,-0.127659,0.0936027,-8.55989,1.03071,0.0156963,0.407622,-0.1122,0.291753,-8.78659,1.15126,0.0110393,0.410471,-0.105921,0.258554,-8.92089,1.57237,-0.0230419,0.431469,-0.0891065,0.257541,-9.29546,2.0452,-0.120773,0.455109,-0.0811483,0.246463,-9.38653,2.32653,-0.187254,0.520693,-0.101653,0.213646,-9.59371,2.38897,-0.237376,0.518586,-0.0890337,0.220862,-9.56803,2.39947,-0.233859,0.522546,-0.0867929
green_oeange_water_bottle_1,0.104491,-8.67826,0.959479,-0.0551291,0.380758,-0.10835,0.0635801,-8.6969,0.952431,-0.0542976,0.401188,-0.11516,0.011329,-8.66351,0.90009,0.00845485,0.415513,-0.109027,0.27744,-8.6596,1.04157,0.0387484,0.398715,-0.0874631,0.281054,-8.91138,1.20156,0.0305569,0.398673,-0.101157,0.138908,-8.66112,1.4155,0.0591555,0.396502,-0.102565,0.103325,-8.8349,1.94439,-0.00979609,0.445875,-0.0834017,0.171676,-9.57886,2.40378,-0.137825,0.545338,-0.101868,0.264615,-9.47962,2.37253,-0.213189,0.513971,-0.083425,0.223318,-9.57752,2.38054,-0.20624,0.520426,-0.0820089
green_oeange_water_bottle_2,0.0361799,-8.59604,0.960225,-0.0688732,0.381197,-0.123479,-0.0522726,-8.51281,0.902689,-0.0380846,0.388771,-0.124756,-0.0245516,-8.56925,0.91488,0.0029703,0.402148,-0.133533,0.0966532,-8.51694,0.939568,0.0452489,0.399683,-0.120481,0.149876,-8.54268,1.08086,0.0391375,0.416443,-0.131218,0.141338,-8.82589,1.52056,-0.0051881,0.41174,-0.116398,0.179897,-8.99212,1.98301,-0.0478201,0.426087,-0.111306,0.135171,-9.37457,2.31669,-0.166622,0.503557,-0.077534,0.151402,-9.36336,2.33713,-0.218212,0.501118,-0.102995,0.184619,-9.40058,2.34668,-0.228995,0.51293,-0.0927566
green_oeange_water_bottle_3,0.0860523,-8.61611,0.99002,-0.0606117,0.393114,-0.102331,-0.0394256,-8.60875,0.934022,-0.0267942,0.399849,-0.111534,0.0719087,-8.58853,0.906666,0.00998986,0.412745,-0.114167,0.150236,-8.59893,0.944958,0.0157978,0.384245,-0.0772464,0.251787,-8.80215,1.22584,0.0113718,0.422214,-0.0782741,0.340301,-8.96306,1.55252,-0.0315756,0.456822,-0.0609909,0.256472,-9.14278,2.04598,-0.0660904,0.469548,-0.0786161,0.204792,-9.47509,2.38128,-0.213258,0.521182,-0.0756591,0.229481,-9.43087,2.3895,-0.220427,0.522069,-0.0869652,0.263981,-9.48537,2.40158,-0.220465,0.527557,-0.0754395
green_oeange_water_bottle_4,0.0302687,-8.61121,0.989315,-0.0660205,0.369892,-0.124109,-0.0481298,-8.56476,0.949341,-0.0630172,0.375294,-0.118682,0.02861,-8.64217,0.939772,-0.0171008,0.393033,-0.11834,0.044485,-8.54884,0.977143,0.0364415,0.373999,-0.107448,0.195524,-8.86319,1.18291,0.0104396,0.427727,-0.0560034,0.264146,-8.86939,1.553,-0.0174537,0.427966,-0.101748,0.208101,-9.19571,2.03905,-0.0849272,0.488859,-0.0877863,0.166189,-9.42844,2.33578,-0.143882,0.556468,-0.0759578,0.112984,-9.46397,2.39275,-0.213515,0.511254,-0.101532,0.137047,-9.50517,2.40014,-0.217378,0.51241,-0.0985675
green_oeange_water_bottle_5,0.0580708,-8.64628,0.984566,-0.0710704,0.388586,-0.106474,0.00739382,-8.69713,0.966053,-0.0486273,0.407576,-0.124963,0.00385981,-8.59254,0.883909,0.0148999,0.415234,-0.120863,0.182235,-8.65752,1.00419,0.0288008,0.370446,-0.0954598,0.230477,-8.74004,1.20658,0.0137115,0.42013,-0.0866992,0.202941,-8.91011,1.70081,-0.0320547,0.427149,-0.114523,0.112828,-9.34195,2.22164,-0.125538,0.540575,-0.0962424,0.221646,-9.46761,2.42027,-0.195184,0.513641,-0.0796636,0.164665,-9.62017,2.44832,-0.235125,0.522864,-0.0914367,0.167446,-9.66814,2.44136,-0.243812,0.520363,-0.0804425
blue_red_avengers_water_bottle_full_1,0.122366,-8.68056,0.980812,-0.062579,0.393653,-0.116689,-0.0253897,-8.66964,0.963975,-0.0311816,0.406273,-0.103306,-0.211081,-8.64418,0.905224,0.137397,0.432901,-0.122495,-0.0815011,-8.66789,0.99883,0.114093,0.396133,-0.100761,-0.00932588,-8.84587,1.22563,0.135859,0.463432,-0.108745,-0.0968914,-8.63845,1.52301,0.166446,0.425179,-0.108381,-0.157707,-9.21733,2.13671,0.045666,0.548264,-0.113703,-0.0454948,-9.85587,2.50037,-0.136377,0.606699,-0.0725876,-0.0718167,-9.78195,2.47615,-0.136994,0.564383,-0.0832286,-0.0755374,-9.76463,2.47584,-0.124924,0.565705,-0.0936382
blue_red_avengers_water_bottle_full_2,0.0362794,-8.58846,0.982222,-0.0623077,0.372351,-0.120418,-0.0290626,-8.56814,0.940947,-0.0450337,0.406229,-0.128528,-0.351282,-8.44295,0.875261,0.150913,0.434808,-0.152579,-0.23073,-8.60914,1.03799,0.137989,0.426498,-0.128856,0.0306689,-8.76052,1.27681,0.123205,0.440382,-0.126867,-0.0808155,-8.63864,1.4831,0.102144,0.424216,-0.113016,-0.150932,-9.31757,2.19917,-0.0224948,0.566663,-0.1154,-0.00548156,-9.75834,2.50895,-0.118955,0.565034,-0.0797003,-0.0785353,-9.79174,2.57675,-0.176107,0.577813,-0.10874,-0.10115,-9.88221,2.59663,-0.177106,0.564789,-0.109241
blue_red_avengers_water_bottle_full_3,0.10808,-8.61354,0.985762,-0.0605551,0.380003,-0.100507,-0.0309741,-8.61959,0.953828,-0.0131497,0.410529,-0.102256,-0.332111,-8.55994,0.877832,0.157296,0.454978,-0.135776,-0.0625665,-8.69029,1.04243,0.168542,0.431228,-0.114878,-0.0257641,-8.73585,1.23864,0.12615,0.458427,-0.10069,-0.00021602,-8.91627,1.65852,0.0857484,0.456176,-0.125268,-0.113275,-9.41267,2.22735,0.0133143,0.558492,-0.0909937,-0.106343,-9.65379,2.51365,-0.0825043,0.616715,-0.0702765,-0.09245,-9.73679,2.5033,-0.1446,0.576492,-0.0870142,-0.0579374,-9.7291,2.50312,-0.144806,0.571215,-0.084638
blue_red_avengers_water_bottle_full_4,0.0667438,-8.62191,0.991857,-0.0734954,0.374055,-0.118776,-0.127211,-8.56617,0.961089,-0.022625,0.39969,-0.129519,-0.263663,-8.57317,0.884649,0.122926,0.423539,-0.146246,-0.211622,-8.59159,0.992389,0.157748,0.427004,-0.115105,-0.0630635,-8.64354,1.22301,0.136925,0.434862,-0.12128,-0.0211293,-8.82874,1.59958,0.0457354,0.473179,-0.130494,-0.177592,-9.25999,2.15556,-0.00266045,0.495156,-0.13042,-0.198305,-9.65431,2.41962,-0.124649,0.530627,-0.114074,-0.051196,-9.56617,2.40032,-0.177929,0.522834,-0.0989483,-0.0836797,-9.59164,2.41103,-0.168015,0.524341,-0.101796
blue_red_avengers_water_bottle_full_5,0.0852391,-8.6412,1.01007,-0.0719462,0.376651,-0.110187,0.0167377,-8.66929,0.967355,-0.053332,0.407532,-0.119668,-0.28798,-8.63626,0.966533,0.120268,0.444602,-0.135599,-0.112605,-8.74975,1.02544,0.122955,0.412004,-0.110653,-0.0568485,-8.69565,1.14532,0.1445,0.437154,-0.0937146,-0.141074,-8.75511,1.39549,0.138565,0.47773,-0.0538483,-0.132855,-9.22421,2.08253,0.0618919,0.55392,-0.0742163,-0.0172798,-9.58335,2.38048,-0.0511149,0.594095,-0.124303,-0.0852944,-9.46871,2.39386,-0.109641,0.549883,-0.108878,-0.115001,-9.54034,2.41038,-0.111129,0.546876,-0.103971
yellow_lysol_wipes_container_1,0.111899,-8.69158,0.968466,-0.0587,0.385948,-0.105298,-0.0268916,-8.62645,0.901762,-0.0305734,0.417036,-0.119062,0.143949,-8.63394,0.893167,-0.0302162,0.385901,-0.100852,0.274194,-8.88098,1.04883,-0.0157092,0.402251,-0.0919685,0.379505,-8.78225,1.22681,-0.0070396,0.420841,-0.0589859,0.0708274,-8.46477,1.52627,0.0612522,0.360816,-0.0721256,0.206785,-9.20407,2.12679,-0.12601,0.473424,-0.0682174,0.272916,-9.59358,2.43759,-0.199008,0.541246,-0.0676192,0.252896,-9.68648,2.4185,-0.242048,0.535377,-0.07593,0.202627,-9.70715,2.43635,-0.233054,0.528539,-0.0731244
