diced_tomatoes_can_full_1,0.0444546,-8.52838,0.990824,-0.0658047,0.38041,-0.116445,-0.0848751,-8.54751,0.958655,-0.0339049,0.397377,-0.124676,-0.198311,-8.45968,0.919652,0.0691089,0.432937,-0.111743,-0.0392773,-8.47461,1.02902,0.12395,0.454876,-0.095676,-0.0569943,-8.61676,1.20722,0.103301,0.445553,-0.0840199,-0.158788,-8.64642,1.54346,0.159828,0.463624,-0.0946509,-0.114376,-9.13577,2.13973,0.0539391,0.568769,-0.0860734,-0.195627,-9.50384,2.48727,-0.0911447,0.593165,-0.0936486,-0.00203014,-9.63496,2.4708,-0.168459,0.572404,-0.0963098,-0.04764,-9.62742,2.48827,-0.152139,0.58121,-0.0938288
yellow_lysol_wipes_container_2,0.0375537,-8.60593,0.953615,-0.0771483,0.38081,-0.119846,-0.120893,-8.56976,0.961892,-0.0520276,0.393832,-0.125296,0.0362675,-8.51531,0.875055,-0.0405124,0.392817,-0.12506,0.217404,-8.54151,0.968373,0.0136348,0.37966,-0.119548,0.247867,-8.85375,1.22201,-0.0420114,0.414126,-0.072827,0.217386,-8.76775,1.47364,-0.0492766,0.421631,-0.120514,0.157901,-8.93093,1.98326,-0.112487,0.481123,-0.106459,0.194198,-9.43935,2.3203,-0.211535,0.498227,-0.0801118,0.192477,-9.48452,2.36442,-0.239393,0.51145,-0.0956945,0.152861,-9.53355,2.41211,-0.242046,0.517363,-0.0858662
yellow_lysol_wipes_container_3,0.145235,-8.6391,0.983714,-0.0316449,0.399433,-0.0869129,0.304698,-9.18816,2.00269,-0.139258,0.482535,-0.0793021,0.370312,-9.77111,2.12376,-0.294708,0.466601,-0.0698619,0.092621,-9.00074,1.27886,-0.787401,0.0358945,-0.0472646,0.0278608,-8.91075,1.19485,-0.799035,0.0270217,-0.0468757,0.0318922,-8.91194,1.18359,-0.800052,0.02822,-0.0420765,0.00611221,-8.77961,1.10791,-0.740145,0.0288223,-0.0409732,0.164295,-8.35916,0.726541,-0.0246197,0.251186,-0.0496134,0.343774,-9.50244,2.75077,-0.9278,0.0294619,-0.0893381,0.403782,-8.92708,2.50575,-1.13956,-0.101148,-0.0653328
yellow_lysol_wipes_container_4,0.0675538,-8.62235,0.985479,-0.0680742,0.371486,-0.119039,-0.0439405,-8.56637,0.958603,-0.0299381,0.405409,-0.123881,0.0103241,-8.612,0.946588,-0.0426493,0.397554,-0.121002,0.147945,-8.60057,0.98799,-0.026607,0.351341,-0.0905927,0.319004,-8.62056,1.17501,-0.0198978,0.380131,-0.0956364,0.311054,-8.93334,1.63487,-0.0825899,0.438644,-0.0909387,0.355394,-9.25305,2.08575,-0.110102,0.488323,-0.0750793,0.294489,-9.44987,2.4021,-0.189218,0.517356,-0.109929,0.232848,-9.55261,2.3942,-0.238454,0.510824,-0.0879268,0.213089,-9.54751,2.40217,-0.239441,0.509494,-0.0966255
yellow_lysol_wipes_container_5,0.0846283,-8.67434,0.989016,-0.0775617,0.379613,-0.103441,0.0607586,-8.66123,0.934889,-0.0544036,0.393904,-0.121758,0.115894,-8.63483,0.929126,-0.0538317,0.387165,-0.11146,0.202038,-8.69518,0.995919,0.00208495,0.378133,-0.101304,0.322822,-8.8164,1.23512,-0.0222863,0.435315,-0.0780287,0.316145,-9.01805,1.62135,-0.0764119,0.429913,-0.0588239,0.271009,-9.19782,2.02587,-0.134124,0.453197,-0.0973773,0.303596,-9.45768,2.31641,-0.196845,0.507527,-0.0992866,0.244955,-9.5865,2.3708,-0.241731,0.522289,-0.075832,0.261192,-9.62342,2.39652,-0.24562,0.51972,-0.0837839
pink_noodle_h5_1,0.121201,-8.70737,0.962946,-0.0596505,0.386838,-0.116422,0.0386949,-8.66845,0.910016,-0.0397297,0.400939,-0.107118,0.170975,-8.67181,0.880611,-0.0405475,0.384516,-0.113511,0.265983,-8.62402,0.924114,-0.0017783,0.361275,-0.0848401,0.402319,-8.81565,1.1687,-0.0346209,0.394713,-0.0839956,0.304547,-8.83659,1.53133,-0.0212271,0.36302,-0.0938928,0.20277,-8.8882,1.83899,-0.0301547,0.415444,-0.0548261,0.367634,-9.3054,2.28125,-0.179517,0.489807,-0.0858443,0.289847,-9.45095,2.3552,-0.223522,0.515735,-0.0854754,0.26998,-9.47208,2.34477,-0.215724,0.524602,-0.0789004
pink_noodle_h5_2,0.0383099,-8.5942,0.959452,-0.0725797,0.381786,-0.119634,-0.0220573,-8.55505,0.947629,-0.0603037,0.391054,-0.133013,0.126322,-8.60935,0.91918,-0.0614676,0.383593,-0.115789,0.231188,-8.58336,1.03403,-0.0622688,0.389923,-0.100524,0.357968,-8.9125,1.19543,-0.0607895,0.36523,-0.0894107,0.235237,-8.7177,1.49162,-0.0622875,0.408939,-0.123418,0.235948,-9.05671,2.05401,-0.117427,0.458908,-0.0883532,0.226676,-9.28817,2.30942,-0.218366,0.505894,-0.0839007,0.14632,-9.5545,2.40211,-0.243008,0.513373,-0.0957725,0.16643,-9.54109,2.40434,-0.248985,0.518286,-0.0945747
pink_noodle_h5_3,0.0964393,-8.65127,0.979275,-0.059917,0.390206,-0.101825,-0.043161,-8.66648,0.966016,-0.0322694,0.40956,-0.107738,0.167196,-8.60062,0.914597,-0.0663206,0.389608,-0.101683,0.287826,-8.58384,0.985932,-0.0255235,0.366446,-0.0838895,0.399721,-8.66767,1.12013,-0.0147688,0.419275,-0.0770056,0.378493,-8.87434,1.50121,-0.0709297,0.428887,-0.0978808,0.347545,-9.0631,1.92916,-0.0971047,0.436317,-0.0667031,0.261347,-9.36028,2.30961,-0.204101,0.493032,-0.071496,0.289325,-9.47536,2.37125,-0.229318,0.521615,-0.081582,0.252364,-9.4728,2.37273,-0.224165,0.52252,-0.0756325
pink_noodle_h5_4,0.0492833,-8.63353,0.987752,-0.0765017,0.373884,-0.117819,-0.01328,-8.61145,0.957789,-0.0611411,0.401561,-0.130581,0.179122,-8.57195,0.89962,-0.0526504,0.385342,-0.123444,0.165191,-8.55822,1.0064,-0.0310465,0.378727,-0.106406,0.369013,-8.87529,1.26189,-0.0779414,0.417672,-0.076013,0.363442,-8.95525,1.53886,-0.0829867,0.469639,-0.0429653,0.341704,-9.06329,1.99842,-0.156613,0.491213,-0.0839514,0.261098,-9.37701,2.31312,-0.193757,0.490508,-0.0667045,0.194024,-9.58505,2.43285,-0.249505,0.518122,-0.0809548,0.162599,-9.58219,2.39604,-0.242254,0.522968,-0.0864471
pink_noodle_h5_5,0.0980797,-8.67344,0.998659,-0.0713064,0.375546,-0.112381,-0.0200386,-8.64952,0.977422,-0.0377949,0.41081,-0.108226,0.0909731,-8.61367,0.919906,-0.0468681,0.388395,-0.102951,0.270705,-8.68337,0.965636,-0.0376448,0.346292,-0.0728385,0.347822,-8.71217,1.22145,-0.0282157,0.398835,-0.0792183,0.360887,-8.93508,1.70262,-0.0290634,0.415218,-0.0417571,0.299373,-9.32839,2.16526,-0.152624,0.492266,-0.0467871,0.270199,-9.58,2.40814,-0.233837,0.50812,-0.0871198,0.172457,-9.6866,2.41912,-0.25651,0.51412,-0.0817854,0.187482,-9.66546,2.45831,-0.253563,0.518797,-0.0885381
white_water_bottle_full_1,0.139066,-8.68412,0.975021,-0.0607008,0.385937,-0.105242,0.0669621,-8.69988,0.935991,-0.0387178,0.404155,-0.112519,-0.312719,-8.74321,0.949097,0.219873,0.475503,-0.154159,-0.388147,-8.88607,1.1135,0.261777,0.468944,-0.144377,-0.340524,-8.87583,1.25864,0.277047,0.519145,-0.0742166,-0.522781,-8.53892,1.51439,0.301052,0.492704,-0.0646896,-0.475148,-9.15743,2.09144,0.212114,0.57553,-0.0869497,-0.216941,-9.9142,2.55375,-0.0551901,0.594967,-0.0922655,-0.0643119,-9.90549,2.53751,-0.137438,0.580696,-0.0778677,-0.0692715,-9.85423,2.52008,-0.14118,0.577415,-0.0825811
white_water_bottle_full_2,0.0517052,-8.61252,0.95774,-0.0772877,0.370336,-0.131586,-0.0891022,-8.56919,0.927974,-0.0356323,0.407817,-0.125847,-0.453407,-8.54184,0.892831,0.199702,0.463302,-0.161773,-0.473307,-8.65507,1.04885,0.245148,0.470639,-0.12206,-0.339502,-8.90966,1.25156,0.235525,0.503199,-0.121532,-0.270697,-8.8943,1.60713,0.185124,0.488164,-0.137624,-0.542222,-9.13345,2.12043,0.151123,0.531464,-0.125599,-0.152787,-9.70753,2.45192,-0.0316227,0.592933,-0.0894533,-0.0993901,-9.56291,2.41229,-0.112609,0.579429,-0.104854,-0.137864,-9.57669,2.4534,-0.105989,0.573367,-0.112725
white_water_bottle_full_3,0.104377,-8.65044,0.984336,-0.0705346,0.383603,-0.105904,0.0192685,-8.63289,0.950671,-0.039227,0.408433,-0.109563,-0.604227,-8.44707,0.857222,0.215521,0.459035,-0.123269,-0.363881,-8.71498,0.99516,0.282439,0.494543,-0.126329,-0.241342,-8.84954,1.25601,0.254005,0.471732,-0.129912,-0.336353,-8.92394,1.60874,0.219406,0.527059,-0.0931737,-0.349257,-9.48663,2.29194,0.0995414,0.528883,-0.115543,-0.223632,-9.85448,2.61514,-0.0721109,0.59679,-0.110444,-0.09274,-9.8811,2.56023,-0.161642,0.56532,-0.0992499,-0.0849615,-9.81937,2.5136,-0.160521,0.553189,-0.0965213
white_water_bottle_full_4,0.0620798,-8.63645,1.00005,-0.0738327,0.36974,-0.118699,-0.0626099,-8.57954,0.937226,-0.0594748,0.386911,-0.128132,-0.560316,-8.60246,0.894714,0.244608,0.466247,-0.159017,-0.335008,-8.63717,1.00751,0.295079,0.489394,-0.153987,-0.373012,-9.00341,1.28612,0.276835,0.49199,-0.13491,-0.367285,-9.08589,1.64851,0.195693,0.525529,-0.137804,-0.322046,-9.40882,2.24504,0.064739,0.533379,-0.13778,-0.298703,-9.91363,2.61067,-0.0579717,0.62157,-0.115704,-0.254147,-9.81707,2.52218,-0.0891855,0.595689,-0.104334,-0.237805,-9.83211,2.5157,-0.102668,0.591571,-0.0974242
white_water_bottle_full_5,0.094003,-8.67517,0.982618,-0.0684127,0.380059,-0.106309,-0.00238622,-8.73343,0.976957,-0.0792694,0.389096,-0.121036,-0.425019,-8.66168,0.941723,0.240448,0.479567,-0.160939,-0.400988,-8.84158,1.13206,0.271452,0.501961,-0.141498,-0.312461,-8.9703,1.28637,0.283744,0.515398,-0.119849,-0.454088,-8.64146,1.40481,0.253575,0.481011,-0.0563399,-0.392017,-9.27321,2.07764,0.119053,0.551182,-0.0967387,-0.341647,-9.91768,2.56664,0.00542262,0.651736,-0.144691,-0.1815,-9.69235,2.49123,-0.0673307,0.591239,-0.117246,-0.23363,-9.69532,2.47496,-0.0617792,0.581464,-0.116229
plastic_jar_with_beans_1,0.0998908,-8.68881,0.974318,-0.00413683,0.399312,-0.0973683,0.135986,-9.14864,1.97814,-0.0619313,0.477403,-0.0940776,0.391807,-9.80213,2.10818,-0.297051,0.452606,-0.07126,0.137058,-9.02949,1.26698,-0.783022,0.0323522,-0.0456271,0.0722558,-8.93913,1.19175,-0.789601,0.0249075,-0.0403534,0.0877083,-8.94989,1.18589,-0.790959,0.0245394,-0.0437584,0.080545,-8.7499,1.05966,-0.702847,0.0441665,-0.0344355,0.169468,-8.50681,0.824463,-0.028329,0.258352,-0.0490192,0.431415,-9.58654,2.87489,-1.02778,-0.00552461,-0.0923424,0.425402,-8.79699,2.40153,-1.12116,-0.0895117,-0.0632083
plastic_jar_with_beans_2,0.0703569,-8.61301,0.976945,-0.0678166,0.372375,-0.117227,-0.0460281,-8.62182,0.961568,-0.0679367,0.390834,-0.123434,-0.0542647,-8.57021,0.870238,0.00783744,0.393705,-0.128337,0.0262487,-8.53482,0.963312,0.100825,0.397652,-0.115994,0.153729,-8.74817,1.1757,0.0409961,0.39968,-0.106183,0.00895133,-8.76514,1.50772,0.0424506,0.433041,-0.0899923,0.0718266,-9.01843,2.00204,-0.0391234,0.45921,-0.0920273,0.0668646,-9.46259,2.37588,-0.168194,0.537018,-0.102801,0.183424,-9.50955,2.38801,-0.232922,0.517093,-0.0987708,0.0966062,-9.54922,2.37316,-0.220732,0.512228,-0.0923085
plastic_jar_with_beans_3,0.132715,-8.64651,0.996228,-0.0664715,0.384993,-0.0987217,0.0363432,-8.5904,0.896859,-0.0369823,0.403961,-0.112863,-0.0369165,-8.59906,0.897342,0.0455328,0.410238,-0.115355,0.188737,-8.63175,0.988776,0.0572358,0.374124,-0.0911427,0.282966,-8.56043,1.11149,0.0868735,0.408974,-0.0921588,0.207788,-8.84993,1.55518,-0.00151134,0.430826,-0.136822,0.191041,-9.26272,2.19512,-0.0983131,0.496623,-0.104612,0.19146,-9.52685,2.36016,-0.168669,0.535416,-0.0820628,0.105941,-9.67738,2.42534,-0.189583,0.529119,-0.0866422,0.114737,-9.64874,2.41946,-0.201803,0.535942,-0.0845437
plastic_jar_with_beans_4,0.0780459,-8.65471,0.98305,-0.0695991,0.383685,-0.116102,0.0276429,-8.67627,0.938522,-0.0585588,0.388803,-0.123595,-0.0828875,-8.5788,0.90747,0.0395788,0.385525,-0.117216,0.0600104,-8.67947,0.977461,0.0445931,0.367886,-0.103784,0.171382,-8.7382,1.18586,0.0325472,0.408547,-0.0661722,0.124274,-8.92638,1.53934,0.0368923,0.433708,-0.0800373,0.164842,-9.29038,2.15698,-0.0766748,0.570776,-0.124517,0.167512,-9.48391,2.35884,-0.169483,0.506313,-0.0768269,0.0793964,-9.5434,2.41477,-0.187552,0.523734,-0.105468,0.104544,-9.58555,2.39316,-0.19084,0.526745,-0.0977172
plastic_jar_with_beans_5,0.0966201,-8.69553,1.00517,-0.0739163,0.377871,-0.109708,0.00908224,-8.66593,0.928685,-0.0597825,0.387906,-0.125266,-0.13703,-8.6336,0.927301,0.0438355,0.41808,-0.127757,-0.0399331,-8.55346,0.998226,0.0384445,0.390873,-0.0989006,0.208924,-8.88345,1.27867,0.0336354,0.424633,-0.091134,0.184583,-8.83834,1.42357,0.0191502,0.435852,-0.0924448,0.263393,-9.31024,2.08208,-0.012616,0.506604,-0.0960798,0.182325,-9.48359,2.32304,-0.129855,0.533496,-0.107892,0.157489,-9.59095,2.39569,-0.204964,0.526585,-0.0885413,0.108999,-9.53174,2.37556,-0.183344,0.527383,-0.0992856
yellow_ketchup_bottle_full_1,0.151779,-8.69961,0.977022,-0.0537259,0.384534,-0.105277,0.0483689,-8.68211,0.910769,-0.0484246,0.405622,-0.115357,-0.0708516,-8.7557,0.921143,0.0804182,0.430693,-0.107174,0.00643889,-8.83896,1.02693,0.110441,0.427984,-0.115941,0.104751,-8.80235,1.17157,0.12885,0.473332,-0.0783044,0.019649,-8.7423,1.46426,0.115205,0.417618,-0.0614731,-0.188033,-8.84057,1.87731,0.105146,0.46655,-0.103789,0.0834886,-9.57866,2.38834,-0.0621393,0.554124,-0.119673,0.0407055,-9.50898,2.38163,-0.102915,0.551742,-0.108766,0.00397222,-9.54638,2.37685,-0.1029,0.548087,-0.104053
yellow_ketchup_bottle_full_2,0.0701783,-8.63246,0.974139,-0.0800628,0.380132,-0.105564,-0.075476,-8.61284,0.928336,-0.0322296,0.395009,-0.115387,-0.168905,-8.55193,0.906695,0.0647322,0.412852,-0.138595,-0.0487819,-8.62623,0.999136,0.0848121,0.398239,-0.0900321,-0.0456874,-8.71193,1.19488,0.0633525,0.438441,-0.0999998,-0.0837159,-8.64678,1.57875,0.122456,0.414985,-0.121092,-0.116839,-9.14866,2.11977,-0.0451851,0.515397,-0.117224,-0.0199639,-9.47511,2.34243,-0.161193,0.521513,-0.115021,-0.0142065,-9.60425,2.41054,-0.187572,0.526646,-0.0981802,-0.0452524,-9.63798,2.44807,-0.182428,0.534519,-0.102411
yellow_ketchup_bottle_full_3,0.0938596,-8.66629,1.01049,-0.0606968,0.38932,-0.100284,-0.0564135,-8.6588,0.962699,-0.0255921,0.417487,-0.0969799,-0.127357,-8.56583,0.873812,0.0794685,0.414994,-0.123718,-0.0616184,-8.64248,1.00463,0.0943971,0.417383,-0.099065,0.0383225,-8.88517,1.15165,0.103549,0.455661,-0.0790158,0.129714,-8.92981,1.49544,0.0744235,0.452006,-0.0966539,0.0599842,-9.03833,1.95697,-0.00277866,0.453141,-0.11335,0.0838917,-9.50774,2.39723,-0.0970593,0.557579,-0.0612587,0.0798783,-9.51632,2.35385,-0.141122,0.543094,-0.0739303,0.0714308,-9.5038,2.37075,-0.145553,0.53752,-0.0787188
yellow_ketchup_bottle_full_4,0.0840703,-8.679,0.973918,-0.0679509,0.367826,-0.117081,-0.023188,-8.64718,0.963435,-0.0639564,0.391765,-0.121094,-0.231374,-8.66645,0.958284,0.0873304,0.4393,-0.135573,0.0153986,-8.68891,1.01442,0.122703,0.427683,-0.10733,-0.0627481,-8.95538,1.24737,0.114873,0.429926,-0.0882595,-0.0908517,-8.76456,1.49337,0.135608,0.476483,-0.0567725,0.00835074,-9.50252,2.17593,-0.0310178,0.54736,-0.0983036,0.0321432,-9.69185,2.45307,-0.0956172,0.558967,-0.125728,0.0577821,-9.63898,2.401,-0.179406,0.525325,-0.0961308,0.0415267,-9.66086,2.43017,-0.184875,0.522181,-0.0940242
yellow_ketchup_bottle_full_5,0.114241,-8.69764,1.01824,-0.0738175,0.383074,-0.107404,0.0229828,-8.73594,1.00444,-0.0707449,0.397896,-0.115684,-0.23392,-8.62664,0.91829,0.0583996,0.414643,-0.119642,0.0228764,-8.71584,1.04085,0.0953698,0.439664,-0.109367,-0.0200837,-8.82523,1.19398,0.128826,0.466699,-0.0556455,0.0588663,-8.99091,1.61076,0.0577856,0.46759,-0.0972184,-0.0513256,-9.35237,2.11694,-0.0290208,0.527392,-0.101278,-0.0882705,-9.72997,2.47608,-0.141774,0.556346,-0.0986538,-0.00299996,-9.81945,2.48618,-0.174417,0.558138,-0.0896721,-0.0367158,-9.74423,2.4713,-0.169682,0.556866,-0.0962084
lime_green_purple_water_bottle_1,0.0402349,-8.73457,0.987197,0.0181927,0.411003,-0.105098,0.0736472,-9.21042,2.04505,-0.043717,0.482908,-0.0847626,0.35519,-9.75751,1.97407,-0.368794,0.396098,-0.0572258,0.115074,-8.99689,1.21026,-0.785013,0.0306354,-0.0420955,0.068615,-8.95934,1.19384,-0.789843,0.0275229,-0.041264,0.0695596,-8.97041,1.19285,-0.792526,0.0262688,-0.040448,0.025427,-8.88749,1.1386,-0.76262,0.032004,-0.0392857,0.257406,-8.34205,0.72294,-0.0724221,0.230142,-0.0444733,0.334225,-9.58943,2.7189,-0.927375,0.031628,-0.0719296,0.429108,-8.77113,2.40645,-1.12595,-0.0904363,-0.050397
lime_green_purple_water_bottle_2,0.08263,-8.63936,0.983225,-0.0751128,0.374752,-0.121648,-0.0685589,-8.60735,0.963239,-0.0654819,0.38727,-0.118681,-0.0776772,-8.58092,0.894371,0.0711617,0.420486,-0.141978,-0.0836975,-8.72775,1.00266,0.0893257,0.408395,-0.105181,0.0463868,-8.72765,1.17532,0.0905477,0.413738,-0.103184,-0.0309685,-8.65562,1.45312,0.0699551,0.419782,-0.12432,-0.0910092,-9.14958,2.05978,-0.0228353,0.452594,-0.102146,0.0522158,-9.46778,2.38804,-0.135807,0.51455,-0.118698,0.189656,-9.5798,2.39579,-0.242725,0.505924,-0.0872488,0.145599,-9.62871,2.39834,-0.240732,0.516102,-0.0799954
lime_green_purple_water_bottle_3,0.108468,-8.67363,0.991347,-0.0682568,0.389928,-0.0969697,-0.0617533,-8.72796,0.956762,-0.0206461,0.406674,-0.105109,-0.17587,-8.64663,0.890574,0.092891,0.431908,-0.118062,0.031896,-8.65416,1.04096,0.102574,0.404938,-0.0892135,0.19912,-8.92364,1.30179,0.0618871,0.432189,-0.112596,0.0946216,-8.84147,1.63575,0.0413033,0.446346,-0.102661,0.0188761,-9.38549,2.12642,-0.0607064,0.541765,-0.0638851,0.179225,-9.61803,2.42151,-0.122627,0.561423,-0.0669445,0.112597,-9.67879,2.42921,-0.19625,0.544555,-0.0661616,0.0539623,-9.73427,2.46324,-0.179966,0.548115,-0.0700506
lime_green_purple_water_bottle_4,0.091499,-8.69504,0.995271,-0.0702003,0.373451,-0.108261,-0.00455795,-8.64477,0.933819,-0.0556202,0.393216,-0.117019,-0.0682693,-8.60897,0.914288,0.0672119,0.413983,-0.128446,0.0586995,-8.67739,1.01461,0.0961652,0.408683,-0.116587,0.163941,-9.0053,1.32565,0.0721176,0.442564,-0.121281,0.172305,-9.11079,1.71932,-0.0159557,0.472109,-0.153549,0.0344451,-9.33418,2.23803,-0.0661738,0.504759,-0.10107,0.0478052,-9.70809,2.45402,-0.157705,0.558747,-0.0715925,0.0425199,-9.78687,2.46357,-0.191741,0.544657,-0.0855402,0.0202899,-9.69484,2.46896,-0.186799,0.522562,-0.0864125
lime_green_purple_water_bottle_5,0.121115,-8.71847,0.991101,-0.0780675,0.376563,-0.111782,0.0645509,-8.70889,0.981346,-0.0569231,0.404926,-0.116107,-0.0126559,-8.6338,0.914684,0.0718205,0.418431,-0.131507,0.0157009,-8.72582,1.00149,0.0790543,0.41066,-0.0959502,0.0771338,-8.81222,1.27084,0.062812,0.442507,-0.0957652,-0.0323714,-8.92436,1.57504,0.0790435,0.445246,-0.0932115,-0.0142549,-9.35778,2.18816,-0.00380721,0.547216,-0.0912952,0.048846,-9.62105,2.43886,-0.111709,0.546064,-0.0869164,0.133858,-9.69704,2.43467,-0.199205,0.530791,-0.0866486,0.114129,-9.6584,2.42512,-0.198637,0.526465,-0.0914769
tones_pepper_plastic_container_1,0.128674,-8.73294,0.981064,-0.0631475,0.390758,-0.0947289,0.00977248,-8.72505,0.959678,-0.0566892,0.39069,-0.111061,0.154403,-8.66056,0.903781,-0.0262275,0.39138,-0.090048,0.315357,-8.71006,0.955149,-0.00535942,0.373446,-0.0727493,0.405802,-8.70068,1.18143,-0.0274181,0.39185,-0.0618344,0.219137,-8.78659,1.46232,0.00734514,0.385292,-0.066457,0.118843,-8.69357,1.79975,-0.0344723,0.352953,-0.0631304,0.324001,-9.34892,2.30531,-0.195122,0.512382,-0.0719483,0.354412,-9.52802,2.36224,-0.217612,0.510862,-0.0783671,0.311784,-9.51201,2.35327,-0.210609,0.517783,-0.069773
tones_pepper_plastic_container_2,0.0694232,-8.64904,0.995133,-0.0831666,0.382484,-0.108541,-0.00667826,-8.6501,0.971477,-0.0548343,0.390398,-0.114596,0.106589,-8.58092,0.910452,-0.054178,0.383618,-0.120632,0.261986,-8.62321,0.915461,-0.0193466,0.374294,-0.103717,0.295801,-8.63157,1.14156,-0.0540498,0.40702,-0.0802373,0.190249,-8.69387,1.48549,-0.0203961,0.401185,-0.0956773,0.23781,-8.87563,1.88462,-0.0999287,0.444018,-0.0905292,0.289885,-9.53793,2.31157,-0.203822,0.506479,-0.08487,0.202471,-9.38485,2.33847,-0.226401,0.501637,-0.0862199,0.223153,-9.52268,2.40705,-0.232709,0.515579,-0.0996769
